ACCESSION: MSBNK-SMB_Measured-HSA001P0249009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'17_posi_459': {'bp': 5010331.0, 'sum': 9076375.0}, '4_posi_451': {'bp': 2988301.0, 'sum': 5465660.0}, '16_posi_455': {'bp': 2493832.0, 'sum': 4577073.0}, '6_posi_452': {'bp': 3364571.0, 'sum': 6193343.0}, '3_posi_537': {'bp': 146901.0, 'sum': 408516.0}, '9_posi_456': {'bp': 2361124.0, 'sum': 4281047.0}, 'BLK02_455': {'bp': 2371935.0, 'sum': 4347490.0}, '2_posi_452': {'bp': 2535411.0, 'sum': 4636622.0}, '19_posi_506': {'bp': 147403.0, 'sum': 387695.0}, '5_posi_454': {'bp': 3507638.0, 'sum': 6523882.0}, '14_posi_454': {'bp': 3363110.0, 'sum': 6082731.0}, 'ProcedureBlank_452': {'bp': 3900795.0, 'sum': 7130119.0}, '3_posi_448': {'bp': 3541882.0, 'sum': 6387018.0}, '15_posi_458': {'bp': 4162674.0, 'sum': 7550918.0}, '8_posi_453': {'bp': 3216774.0, 'sum': 5769181.0}, '10_posi_452': {'bp': 4431324.0, 'sum': 8082541.0}, '11_posi_455': {'bp': 3339555.0, 'sum': 6100370.0}, '12_posi_453': {'bp': 1720915.0, 'sum': 3169108.0}, '7_posi_451': {'bp': 2952619.0, 'sum': 5431535.0}, '1_posi_448': {'bp': 2798572.0, 'sum': 5185521.0}, '18_posi_457': {'bp': 1850926.0, 'sum': 3331687.0}, 'BLK01_454': {'bp': 1662610.0, 'sum': 3074403.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 249.205577
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 249.206073; int 117.838; delta(ppm) 1.330362
COMMENT: PROPOSED_CHARGE_STATE +1; mz 250.209339; int 15.838; cor 0.946
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 266.232665; int 88.629; cor 0.949
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 258.206518; int 7.106; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C13H28O4; [M+H]+; delta(ppm) 0.153103
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C12H24O3; [M+CH3OH+H]+; delta(ppm) 0.180411
COMMENT: PROPOSED_MF MS-FINDER 3.601; C12H24O3; [M+CH3OH+H]+; delta(ppm) 0.149222
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H28O4; [M+H]+; delta(ppm) 0.149222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.868; C13H28O4; [M+H]+; delta(ppm) 0.149222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.379; C12H24O3; [M+CH4O+H]+; delta(ppm) 0.149222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.436; C14H24N4; [M+H]+; delta(ppm) -5.217450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H28O4; [M+H]+; delta(ppm) 0.149222
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24O3; [M+CH4O+H]+; delta(ppm) 0.149222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.391; C12H24O3; [M+CH4O+H]+; delta(ppm) 0.149222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.391; C13H28O4; [M+H]+; delta(ppm) 0.149222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.592; C10H22N3O2; [M+CH4O+H]+; delta(ppm) 5.537017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.592; C11H26N3O3; [M+H]+; delta(ppm) 5.537017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.358; C10H21FN4; [M+CH4O+H]+; delta(ppm) -9.802558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.358; C11H25FN4O; [M+H]+; delta(ppm) -9.802558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.815; C12H25FSi; [M+CH4O+H]+; delta(ppm) -204192.255770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.815; C13H29FOSi; [M+H]+; delta(ppm) -204192.255770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.416; C14H24N4; [M+H]+; delta(ppm) -5.217450
