ACCESSION: MSBNK-SMB_Measured-HSA001P0131021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'17_posi_906': {'bp': 284085.0, 'sum': 859767.0}, '16_posi_952': {'bp': 266408.0, 'sum': 815929.0}, '9_posi_904': {'bp': 254877.0, 'sum': 791261.0}, '1_posi_969': {'bp': 233706.0, 'sum': 732515.0}, '1_posi_1223': {'bp': 198548.0, 'sum': 642786.0}, '2_posi_1030': {'bp': 215557.0, 'sum': 710773.0}, '5_posi_972': {'bp': 223516.0, 'sum': 736926.0}, 'BLK01_971': {'bp': 149954.0, 'sum': 614089.0}, 'BLK02_950': {'bp': 247527.0, 'sum': 800648.0}, 'ProcedureBlank_1031': {'bp': 204528.0, 'sum': 718431.0}, '17_posi_455': {'bp': 247450.0, 'sum': 744550.0}, '5_posi_403': {'bp': 241713.0, 'sum': 791921.0}, '15_posi_717': {'bp': 224666.0, 'sum': 737929.0}, 'BLK01_277': {'bp': 182857.0, 'sum': 643614.0}, 'BLK01_340': {'bp': 181834.0, 'sum': 643246.0}, 'BLK01_402': {'bp': 190549.0, 'sum': 648306.0}}
COMMENT: RETENTION_TIME_STDEV 0.603
COMMENT: PRECURSOR_M/Z_RAW 131.081302
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 131.081520; int 127.671; delta(ppm) 1.299286
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 213.134629; int 96.185; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C5H10N2O2; [M+H]+; delta(ppm) 0.184510
COMMENT: PROPOSED_MF MS-FINDER 3.990; C5H10N2O2; [M+H]+; delta(ppm) 0.183018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.762; C5H10N2O2; [M+H]+; delta(ppm) 0.183018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) 0.183018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.346; C5H10N2O2; [M+H]+; delta(ppm) 0.183018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.122; C3H8N5O; [M+H]+; delta(ppm) 10.426093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) 0.183018
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.306; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; NN1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; OC(=O)[C@H]1CNCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.095; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; OC(=O)[C@H]1CCCNN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.021; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; N[C@@]1(CCNC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; N[C@H]1CN[C@@H](C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+H]+; N-acetylglycine-N-methylamide
