ACCESSION: MSBNK-SMB_Measured-HSA001P0126016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'11_posi_9295': {'bp': 1030709.0, 'sum': 1208360.0}, '10_posi_9758': {'bp': 903158.0, 'sum': 1057021.0}, '7_posi_9678': {'bp': 781581.0, 'sum': 904258.0}, '5_posi_9634': {'bp': 871568.0, 'sum': 997830.0}, '3_posi_9741': {'bp': 867631.0, 'sum': 1012364.0}, '17_posi_9673': {'bp': 932158.0, 'sum': 1084011.0}, '11_posi_9611': {'bp': 875560.0, 'sum': 1015319.0}, '19_posi_9653': {'bp': 857777.0, 'sum': 983606.0}, '1_posi_9636': {'bp': 796126.0, 'sum': 936810.0}, '7_posi_9763': {'bp': 800136.0, 'sum': 927858.0}, '9_posi_9719': {'bp': 868751.0, 'sum': 1000636.0}, '11_posi_9694': {'bp': 849570.0, 'sum': 972007.0}, '12_posi_9717': {'bp': 782038.0, 'sum': 931609.0}, '17_posi_9759': {'bp': 841169.0, 'sum': 975927.0}, '19_posi_9741': {'bp': 837753.0, 'sum': 991882.0}, '1_posi_9718': {'bp': 790933.0, 'sum': 912848.0}, '8_posi_9633': {'bp': 790921.0, 'sum': 930198.0}, '3_posi_9655': {'bp': 740795.0, 'sum': 868181.0}, 'BLK01_9636': {'bp': 1024851.0, 'sum': 1264825.0}, '14_posi_9648': {'bp': 866939.0, 'sum': 1009203.0}, '2_posi_9654': {'bp': 780546.0, 'sum': 912378.0}, '12_posi_9634': {'bp': 975288.0, 'sum': 1128161.0}, '9_posi_9637': {'bp': 921863.0, 'sum': 1068157.0}, '18_posi_9717': {'bp': 870307.0, 'sum': 1008444.0}, '13_posi_9680': {'bp': 860719.0, 'sum': 1013423.0}, '4_posi_9715': {'bp': 843489.0, 'sum': 988584.0}, '6_posi_9762': {'bp': 821129.0, 'sum': 968915.0}, '15_posi_9632': {'bp': 854783.0, 'sum': 979202.0}, '2_posi_9741': {'bp': 835042.0, 'sum': 981617.0}, '15_posi_9718': {'bp': 922072.0, 'sum': 1040159.0}, '8_posi_9719': {'bp': 901584.0, 'sum': 1030849.0}, '10_posi_9674': {'bp': 832973.0, 'sum': 954905.0}, '14_posi_9719': {'bp': 846351.0, 'sum': 980222.0}, 'BLK02_9611': {'bp': 798780.0, 'sum': 938924.0}, 'BLK02_9697': {'bp': 765557.0, 'sum': 917336.0}, '16_posi_9610': {'bp': 903128.0, 'sum': 1024485.0}, '16_posi_9695': {'bp': 847980.0, 'sum': 968416.0}, '6_posi_9678': {'bp': 769804.0, 'sum': 884174.0}, 'BLK01_9717': {'bp': 948547.0, 'sum': 1154905.0}, '18_posi_9633': {'bp': 900297.0, 'sum': 1052061.0}, '10_posi_9608': {'bp': 824665.0, 'sum': 971036.0}, '4_posi_9633': {'bp': 835852.0, 'sum': 982884.0}, '5_posi_9720': {'bp': 855361.0, 'sum': 1013386.0}, 'ProcedureBlank_9675': {'bp': 874157.0, 'sum': 1015407.0}, 'ProcedureBlank_9760': {'bp': 765824.0, 'sum': 893662.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 126.102386
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 126.102538; int 257.511; delta(ppm) 1.416965
COMMENT: PROPOSED_CHARGE_STATE +1; mz 127.105923; int 15.828; cor 0.626
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 143.129092; int 16.720; cor 0.610
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 158.128698; int 20.223; cor 0.662
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 167.129051; int 39.202; cor 0.812
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 208.155504; int 11.611; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 167.129051; int 39.202; cor 0.812
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 85.076005; int 510.618; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 167.129051; int 39.202; cor 0.812
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 85.076005; int 510.618; cor 0.698
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 85.076005; int 510.618; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C6H11N3; [M+H]+; delta(ppm) -0.311762
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C4H8N2; [M+ACN+H]+; delta(ppm) -0.440116
COMMENT: PROPOSED_MF MS-FINDER 3.965; C6H11N3; [M+H]+; delta(ppm) -0.315656
COMMENT: PROPOSED_MF MS-FINDER 3.680; C4H8N2; [M+ACN+H]+; delta(ppm) 135249.884679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.314; C6H11N3; [M+H]+; delta(ppm) -0.315656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.314; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.315656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) -0.315656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.315656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.151; C6H11N3; [M+H]+; delta(ppm) -0.315656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.151; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.315656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.151; C2H5N; [M+C4H6N2+H]+; delta(ppm) -0.315656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.002; C6H15O; [M+Na]+; delta(ppm) 76742.796828
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.817; C8H13O; [M+H]+; delta(ppm) -10.962932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) -0.315656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.315656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H5N; [M+C4H6N2+H]+; delta(ppm) -0.315656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15O; [M+Na]+; delta(ppm) 76742.796828
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; CPAGZVLINCPJEH-UHFFFAOYSA-N; C6H11N3; 3-METHYLHISTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; FHQDWPCFSJMNCT-UHFFFAOYSA-N; C6H11N3; ReSpect:PT101380 1-Methylhistamine dihydrochloride1-Methyl-4-(beta-aminoethyl)imidazole dihydrochloride2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
