ACCESSION: MSBNK-SMB_Measured-HSA001P0256010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'14_posi_14274': {'bp': 421651.0, 'sum': 910506.0}, '18_posi_14300': {'bp': 165615.0, 'sum': 499785.0}, '15_posi_14286': {'bp': 283949.0, 'sum': 578543.0}, '3_posi_14257': {'bp': 300341.0, 'sum': 677937.0}, '2_posi_14382': {'bp': 364974.0, 'sum': 934003.0}, '11_posi_14258': {'bp': 365423.0, 'sum': 774887.0}, '5_posi_14257': {'bp': 405254.0, 'sum': 833260.0}, '18_posi_13733': {'bp': 239795.0, 'sum': 576187.0}, '6_posi_14277': {'bp': 308527.0, 'sum': 642511.0}, '1_posi_14254': {'bp': 350889.0, 'sum': 765656.0}, '8_posi_14258': {'bp': 365638.0, 'sum': 761630.0}, '7_posi_14275': {'bp': 421500.0, 'sum': 876842.0}, '7_posi_14384': {'bp': 345768.0, 'sum': 907438.0}, '2_posi_14275': {'bp': 370508.0, 'sum': 817590.0}, '16_posi_14285': {'bp': 353909.0, 'sum': 757753.0}, '17_posi_14529': {'bp': 224235.0, 'sum': 628998.0}, '12_posi_14279': {'bp': 359767.0, 'sum': 731340.0}, '10_posi_14274': {'bp': 418142.0, 'sum': 881031.0}, 'BLK01_14312': {'bp': 133899.0, 'sum': 445208.0}, '9_posi_14291': {'bp': 197198.0, 'sum': 657076.0}, '17_posi_14287': {'bp': 272450.0, 'sum': 610274.0}, 'ProcedureBlank_14274': {'bp': 408932.0, 'sum': 853573.0}, '13_posi_14279': {'bp': 377583.0, 'sum': 761137.0}, '4_posi_14277': {'bp': 296113.0, 'sum': 607951.0}, 'BLK02_14278': {'bp': 201072.0, 'sum': 466591.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 256.212559
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 256.213080; int 77.255; delta(ppm) 1.377930
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 297.239722; int 36.162; cor 0.789
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 297.239722; int 36.162; cor 0.789
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 224.186695; int 10.954; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 215.186584; int 17.638; cor 0.798
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 232.213066; int 37.659; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 297.239722; int 36.162; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 215.186584; int 17.638; cor 0.798
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 215.186584; int 17.638; cor 0.798
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C12H25N5O; [M+H]+; delta(ppm) -0.411433
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C11H21N5; [M+CH3OH+H]+; delta(ppm) -0.465992
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C10H22N4O; [M+ACN+H]+; delta(ppm) -0.480906
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C8H19N3O; [M+2ACN+H]+; delta(ppm) -0.583300
COMMENT: PROPOSED_MF MS-FINDER 3.004; C10H22N4O; [M+ACN+H]+; delta(ppm) 62288.598861
COMMENT: PROPOSED_MF MS-FINDER 2.947; C8H19N3O; [M+2ACN+H]+; delta(ppm) 280021.146535
COMMENT: PROPOSED_MF MS-FINDER 2.385; C12H25N5O; [M+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF MS-FINDER 1.946; C11H21N5; [M+CH3OH+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.629; C10H22N4O; [M+C2H3N+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.483; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.854; C10H27N5O; [M+Na]+; delta(ppm) 36359.705967
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.321; C11H21N5; [M+CH4O+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H27N5O; [M+Na]+; delta(ppm) 36359.705967
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H22N4O; [M+C2H3N+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21N5; [M+CH4O+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.188; C12H25N5O; [M+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.188; C11H21N5; [M+CH4O+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.188; C10H22N4O; [M+C2H3N+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.188; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.412; C10H27N5O; [M+Na]+; delta(ppm) 36359.705967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.922; C14H27N2O2; [M+H]+; delta(ppm) -5.653668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.922; C13H23N2O; [M+CH4O+H]+; delta(ppm) -5.653668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.922; C12H24NO2; [M+C2H3N+H]+; delta(ppm) -5.653668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.922; C10H21O2; [M+C4H6N2+H]+; delta(ppm) -5.653668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.957; C12H29N2O2; [M+Na]+; delta(ppm) 36354.077572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.917; C8H22FN5O; [M+CH4O+H]+; delta(ppm) -4.873039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.703; C13H29BO2Si; [M+H]+; delta(ppm) -173892.866025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.703; C12H25BOSi; [M+CH4O+H]+; delta(ppm) -173892.866025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.596; C10H23N8; [M+H]+; delta(ppm) 4.827159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.596; C8H20N7; [M+C2H3N+H]+; delta(ppm) 4.827159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.596; C6H17N6; [M+C4H6N2+H]+; delta(ppm) 4.827159
