ACCESSION: MSBNK-SMB_Measured-HSA001P0213010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'11_posi_8966': {'bp': 208679.0, 'sum': 779207.0}, '7_posi_9153': {'bp': 152082.0, 'sum': 501412.0}, '8_posi_9385': {'bp': 134140.0, 'sum': 476999.0}, '19_posi_9107': {'bp': 143544.0, 'sum': 557913.0}, '15_posi_9309': {'bp': 165516.0, 'sum': 631274.0}, '10_posi_9006': {'bp': 183037.0, 'sum': 697261.0}, '16_posi_9185': {'bp': 163022.0, 'sum': 679933.0}, '7_posi_8965': {'bp': 177427.0, 'sum': 625661.0}, '19_posi_9027': {'bp': 169640.0, 'sum': 629132.0}, '10_posi_8924': {'bp': 185126.0, 'sum': 680290.0}, '8_posi_9092': {'bp': 182196.0, 'sum': 663810.0}, '8_posi_8903': {'bp': 177880.0, 'sum': 614657.0}, '9_posi_9029': {'bp': 177024.0, 'sum': 622020.0}, 'BLK01_9352': {'bp': 119870.0, 'sum': 503386.0}, '19_posi_8939': {'bp': 200560.0, 'sum': 750552.0}, '8_posi_9005': {'bp': 183348.0, 'sum': 677024.0}, '16_posi_8963': {'bp': 169359.0, 'sum': 612294.0}, '17_posi_9196': {'bp': 157030.0, 'sum': 558881.0}, '19_posi_9300': {'bp': 155854.0, 'sum': 554148.0}, '2_posi_9204': {'bp': 150781.0, 'sum': 548158.0}, '5_posi_9227': {'bp': 146126.0, 'sum': 510714.0}, '8_posi_9164': {'bp': 145999.0, 'sum': 504574.0}, '7_posi_9407': {'bp': 145620.0, 'sum': 542200.0}, '7_posi_9237': {'bp': 137020.0, 'sum': 491006.0}, '14_posi_9596': {'bp': 121198.0, 'sum': 441242.0}, '7_posi_9050': {'bp': 170248.0, 'sum': 617200.0}, '5_posi_9091': {'bp': 153164.0, 'sum': 544766.0}, '10_posi_9311': {'bp': 110865.0, 'sum': 429271.0}, '7_posi_8881': {'bp': 203150.0, 'sum': 752303.0}, '15_posi_8924': {'bp': 198498.0, 'sum': 722097.0}, '10_posi_9113': {'bp': 193247.0, 'sum': 679695.0}, '4_posi_9183': {'bp': 181295.0, 'sum': 643728.0}, '9_posi_9113': {'bp': 174694.0, 'sum': 710171.0}, '13_posi_9141': {'bp': 162697.0, 'sum': 595563.0}, '14_posi_9049': {'bp': 160971.0, 'sum': 543267.0}, '11_posi_9101': {'bp': 144285.0, 'sum': 552070.0}, '18_posi_9331': {'bp': 135763.0, 'sum': 471030.0}, '9_posi_9428': {'bp': 123085.0, 'sum': 490391.0}, '15_posi_9470': {'bp': 122250.0, 'sum': 420831.0}, 'BLK02_9575': {'bp': 116351.0, 'sum': 445594.0}, '9_posi_8924': {'bp': 194526.0, 'sum': 689258.0}, '13_posi_8986': {'bp': 189366.0, 'sum': 726600.0}, '5_posi_8924': {'bp': 187963.0, 'sum': 692839.0}, '17_posi_9028': {'bp': 171974.0, 'sum': 636459.0}, '2_posi_9120': {'bp': 148542.0, 'sum': 499776.0}, '18_posi_9217': {'bp': 142103.0, 'sum': 515065.0}, '12_posi_8965': {'bp': 191518.0, 'sum': 684425.0}, '12_posi_9259': {'bp': 166365.0, 'sum': 547763.0}, '6_posi_9055': {'bp': 152447.0, 'sum': 572569.0}, 'ProcedureBlank_9188': {'bp': 128721.0, 'sum': 423994.0}, '17_posi_9281': {'bp': 126552.0, 'sum': 443554.0}, '19_posi_9491': {'bp': 123921.0, 'sum': 417271.0}, '6_posi_9407': {'bp': 120246.0, 'sum': 433116.0}, '13_posi_8881': {'bp': 184090.0, 'sum': 731901.0}, '12_posi_9134': {'bp': 156668.0, 'sum': 537441.0}, '10_posi_9215': {'bp': 154521.0, 'sum': 563886.0}, '14_posi_9226': {'bp': 151246.0, 'sum': 574918.0}, '12_posi_9553': {'bp': 136330.0, 'sum': 471694.0}, '16_posi_8861': {'bp': 206569.0, 'sum': 833510.0}, '18_posi_8984': {'bp': 185523.0, 'sum': 673893.0}, '6_posi_9218': {'bp': 141537.0, 'sum': 551211.0}, '18_posi_9407': {'bp': 137254.0, 'sum': 476499.0}, '11_posi_9659': {'bp': 127842.0, 'sum': 429903.0}, '1_posi_9208': {'bp': 120018.0, 'sum': 474406.0}, '11_posi_9217': {'bp': 155722.0, 'sum': 569878.0}, 'ProcedureBlank_8998': {'bp': 142126.0, 'sum': 531527.0}, '12_posi_9428': {'bp': 118204.0, 'sum': 465739.0}, '6_posi_9658': {'bp': 102738.0, 'sum': 394576.0}, '1_posi_8903': {'bp': 195745.0, 'sum': 694038.0}, '18_posi_9109': {'bp': 145986.0, 'sum': 525793.0}, '13_posi_9551': {'bp': 135933.0, 'sum': 467911.0}, '17_posi_9595': {'bp': 134203.0, 'sum': 453918.0}, '10_posi_9615': {'bp': 132366.0, 'sum': 534094.0}, '14_posi_8966': {'bp': 188402.0, 'sum': 682185.0}, '15_posi_9092': {'bp': 186763.0, 'sum': 687768.0}, '18_posi_8881': {'bp': 180151.0, 'sum': 684270.0}, '6_posi_9134': {'bp': 138027.0, 'sum': 471931.0}, '6_posi_8881': {'bp': 203633.0, 'sum': 750107.0}, '6_posi_8966': {'bp': 201407.0, 'sum': 721269.0}}
COMMENT: RETENTION_TIME_STDEV 0.432
COMMENT: PRECURSOR_M/Z_RAW 213.170502
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 213.170870; int 96.280; delta(ppm) 1.061812
COMMENT: PROPOSED_CHARGE_STATE +1; mz 214.174234; int 8.759; cor 0.738
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 230.197437; int 40.344; cor 0.863
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 254.197444; int 59.828; cor 0.905
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 295.224110; int 20.746; cor 0.872
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 254.197444; int 59.828; cor 0.905
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.144676; int 23.728; cor 0.898
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 198.171174; int 12.363; cor 0.821
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 189.170854; int 74.312; cor 0.825
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 254.197444; int 59.828; cor 0.905
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 194.139612; int 5.271; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C10H20N4O; [M+H]+; delta(ppm) -0.542035
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C9H16N4; [M+CH3OH+H]+; delta(ppm) -0.632850
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C8H17N3O; [M+ACN+H]+; delta(ppm) -0.660290
COMMENT: PROPOSED_MF MS-FINDER 2.992; C8H17N3O; [M+ACN+H]+; delta(ppm) 75819.066185
COMMENT: PROPOSED_MF MS-FINDER 2.524; C9H16N4; [M+CH3OH+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_MF MS-FINDER 2.447; C10H20N4O; [M+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.511; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.294; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.179; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.179; C10H20N4O; [M+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.179; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.850; C10H24NO2; [M+Na]+; delta(ppm) 44017.535627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.100; C8H18N7; [M+H]+; delta(ppm) 5.755707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.100; C6H15N6; [M+C2H3N+H]+; delta(ppm) 5.755707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.888; C6H17FN4O; [M+CH4O+H]+; delta(ppm) -5.903095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.761; C4H15FN7; [M+CH4O+H]+; delta(ppm) 0.395402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.981; C11H18NO; [M+CH4O+H]+; delta(ppm) -6.841343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.981; C12H22NO2; [M+H]+; delta(ppm) -6.841343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.981; C10H19O2; [M+C2H3N+H]+; delta(ppm) -6.841343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.051; C5H19N5P; [M+CH4O+H]+; delta(ppm) -1.992879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H24NO2; [M+Na]+; delta(ppm) 44017.535627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O; [M+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.542858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; MHCILZYUJICANU-GIVGEFRWNA-N; [M+ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; UMZINNCUCWRLDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{[Ethyl(Methyl)Amino]Methyl}-2-Methyl-5,6-Dihydropyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMZINNCUCWRLDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{[Ethyl(Methyl)Amino]Methyl}-2-Methyl-5,6-Dihydropyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHCILZYUJICANU-GIVGEFRWNA-N; [M+ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.974; JJEMPZXXGBIJIX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.840; IFVRGSVHHSCKIS-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-piperidin-1-ylpropanimidamide
