ACCESSION: MSBNK-SMB_Measured-HSA001P0128016
RECORD_TITLE: Characterized; Piperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK01_3404': {'bp': 3358096.0, 'sum': 8301879.0}, 'BLK01_3857': {'bp': 1886584.0, 'sum': 5562604.0}, 'BLK01_3718': {'bp': 2572447.0, 'sum': 6644264.0}, 'BLK01_3467': {'bp': 3310732.0, 'sum': 8194027.0}, 'BLK01_4024': {'bp': 1450173.0, 'sum': 4867233.0}, '18_posi_3970': {'bp': 2121888.0, 'sum': 6554240.0}, 'BLK01_3781': {'bp': 2329571.0, 'sum': 6389976.0}, 'BLK01_3655': {'bp': 2783234.0, 'sum': 7107720.0}, 'BLK01_2962': {'bp': 3204259.0, 'sum': 9248162.0}, 'BLK01_3215': {'bp': 3224313.0, 'sum': 8306572.0}, 'BLK01_3529': {'bp': 3298568.0, 'sum': 7989141.0}, '19_posi_3992': {'bp': 2149036.0, 'sum': 6822746.0}, '16_posi_3949': {'bp': 2172857.0, 'sum': 6660028.0}, 'BLK01_3025': {'bp': 3213639.0, 'sum': 9036575.0}, 'BLK01_3277': {'bp': 3356202.0, 'sum': 8433365.0}, 'BLK01_4112': {'bp': 1292629.0, 'sum': 4525404.0}, 'BLK01_3941': {'bp': 1690860.0, 'sum': 5392941.0}, '5_posi_3887': {'bp': 2064835.0, 'sum': 6607826.0}, '12_posi_3929': {'bp': 2106970.0, 'sum': 6486506.0}, '19_posi_3866': {'bp': 2150151.0, 'sum': 6937529.0}, '14_posi_3865': {'bp': 2190701.0, 'sum': 7049489.0}, '1_posi_3886': {'bp': 2404442.0, 'sum': 7221027.0}, 'BLK01_3592': {'bp': 3168304.0, 'sum': 7719242.0}, 'BLK01_3089': {'bp': 3223602.0, 'sum': 8904230.0}, 'BLK01_2899': {'bp': 3243375.0, 'sum': 9693806.0}, 'BLK01_3341': {'bp': 3264834.0, 'sum': 8009733.0}, '6_posi_3886': {'bp': 2115522.0, 'sum': 6773164.0}, '2_posi_3907': {'bp': 2178964.0, 'sum': 6722555.0}, '18_posi_3907': {'bp': 2225195.0, 'sum': 6806609.0}, '16_posi_3886': {'bp': 2229215.0, 'sum': 7166060.0}, '9_posi_3907': {'bp': 2151687.0, 'sum': 6667367.0}, '12_posi_3865': {'bp': 2156566.0, 'sum': 6824542.0}, '13_posi_3865': {'bp': 2210768.0, 'sum': 6988689.0}, 'BLK02_3887': {'bp': 2244552.0, 'sum': 7192448.0}, 'ProcedureBlank_3907': {'bp': 2288321.0, 'sum': 7013601.0}, '15_posi_3865': {'bp': 2316224.0, 'sum': 7436419.0}, '7_posi_3908': {'bp': 2034719.0, 'sum': 6404875.0}, '8_posi_3886': {'bp': 2049263.0, 'sum': 6512018.0}, '13_posi_3929': {'bp': 2107778.0, 'sum': 6369731.0}, '10_posi_3865': {'bp': 2153283.0, 'sum': 6885453.0}, '17_posi_3970': {'bp': 2173444.0, 'sum': 6629363.0}, '15_posi_3928': {'bp': 2189211.0, 'sum': 6855695.0}, '17_posi_3907': {'bp': 2196201.0, 'sum': 7061099.0}, '4_posi_3908': {'bp': 2236793.0, 'sum': 6732005.0}, '11_posi_3866': {'bp': 2312972.0, 'sum': 7305856.0}, '8_posi_3949': {'bp': 2075480.0, 'sum': 6199281.0}, '10_posi_3928': {'bp': 2086775.0, 'sum': 6449124.0}, '19_posi_3929': {'bp': 2188142.0, 'sum': 7034170.0}, '14_posi_3928': {'bp': 2230238.0, 'sum': 6835254.0}, '3_posi_3908': {'bp': 2152408.0, 'sum': 6734887.0}, '11_posi_3929': {'bp': 2106338.0, 'sum': 6288759.0}, 'BLK01_3152': {'bp': 3256848.0, 'sum': 8615546.0}}
COMMENT: RETENTION_TIME_STDEV 0.612
COMMENT: PRECURSOR_M/Z_RAW 128.118073
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.118249; int 682.429; delta(ppm) 1.354088
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.121595; int 43.062; cor 0.880
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 169.144779; int 778.368; cor 0.623
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.091684; int 67.262; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 169.144779; int 778.368; cor 0.623
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 169.144779; int 778.368; cor 0.623
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C6H13N3; [M+H]+; delta(ppm) 0.228147
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C6H10N2; [M+NH4]+; delta(ppm) 0.281602
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C4H10N2; [M+ACN+H]+; delta(ppm) 0.360112
COMMENT: PROPOSED_MF MS-FINDER 3.501; C4H10N2; [M+ACN+H]+; delta(ppm) 132839.971704
COMMENT: PROPOSED_MF MS-FINDER 3.429; C6H13N3; [M+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF MS-FINDER 3.368; C6H10N2; [M+NH4]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.569; C6H13N3; [M+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.569; C6H10N2; [M+H3N+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.569; C4H10N2; [M+C2H3N+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2; [M+C2H3N+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3; [M+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H3N+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.541; C6H10N2; [M+H3N+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.541; C4H10N2; [M+C2H3N+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.541; C6H13N3; [M+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.779; C8H15O; [M+H]+; delta(ppm) -10.260200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H3N+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2; [M+C2H3N+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3; [M+H]+; delta(ppm) 0.219572
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; CC(C)=CCNC(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+H]+; CC(C)=CN[C@H](N)C=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+ACN+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
