ACCESSION: MSBNK-SMB_Measured-HSA001P0112015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'BLK01_9953': {'bp': 150934.0, 'sum': 489765.0}, '2_posi_9805': {'bp': 91350.0, 'sum': 326316.0}, 'ProcedureBlank_10142': {'bp': 85017.0, 'sum': 324480.0}, 'ProcedureBlank_9386': {'bp': 122136.0, 'sum': 444320.0}, '1_posi_10330': {'bp': 99385.0, 'sum': 351890.0}, '1_posi_10058': {'bp': 99641.0, 'sum': 374158.0}, '2_posi_10121': {'bp': 105684.0, 'sum': 370578.0}, '4_posi_9659': {'bp': 115873.0, 'sum': 374841.0}, '1_posi_9573': {'bp': 117875.0, 'sum': 438342.0}, '2_posi_10015': {'bp': 95261.0, 'sum': 369705.0}, '2_posi_9617': {'bp': 107028.0, 'sum': 376627.0}, 'BLK02_10539': {'bp': 73082.0, 'sum': 278154.0}, 'BLK01_9301': {'bp': 133872.0, 'sum': 543436.0}, 'BLK02_9573': {'bp': 126129.0, 'sum': 480729.0}, 'BLK01_9466': {'bp': 119245.0, 'sum': 483868.0}, 'ProcedureBlank_10037': {'bp': 90493.0, 'sum': 359344.0}, '1_posi_10204': {'bp': 87527.0, 'sum': 314763.0}, 'BLK02_9930': {'bp': 113117.0, 'sum': 420341.0}, 'BLK01_10435': {'bp': 113094.0, 'sum': 400970.0}, '3_posi_10099': {'bp': 97479.0, 'sum': 342516.0}, 'ProcedureBlank_9532': {'bp': 123887.0, 'sum': 451994.0}, 'ProcedureBlank_9720': {'bp': 105148.0, 'sum': 404252.0}, 'BLK02_10310': {'bp': 86777.0, 'sum': 342262.0}, 'BLK02_9659': {'bp': 108693.0, 'sum': 427881.0}, 'BLK02_9784': {'bp': 101538.0, 'sum': 374635.0}}
COMMENT: RETENTION_TIME_STDEV 0.683
COMMENT: PRECURSOR_M/Z_RAW 112.086996
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 112.086949; int 39.682; delta(ppm) 1.404649
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113123; int 29.699; cor 0.631
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086568; int 19.521; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 71.060416; int 15.532; cor 0.823
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 103.086586; int 50.261; cor 0.663
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 71.060416; int 15.532; cor 0.823
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 71.060416; int 15.532; cor 0.823
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C5H9N3; [M+H]+; delta(ppm) 0.261074
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C5H6N2; [M+NH4]+; delta(ppm) 0.329601
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C3H6N2; [M+ACN+H]+; delta(ppm) 0.442521
COMMENT: PROPOSED_MF MS-FINDER 3.020; C5H9N3; [M+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF MS-FINDER 2.839; C3H6N2; [M+ACN+H]+; delta(ppm) 154780.234621
COMMENT: PROPOSED_MF MS-FINDER 2.812; C5H6N2; [M+NH4]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.584; C5H9N3; [M+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.584; C5H6N2; [M+H3N+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.584; C3H6N2; [M+C2H3N+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6N2; [M+H3N+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H6N2; [M+C2H3N+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.364; CH3N; [M+C4H6N2+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.364; C5H9N3; [M+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.364; C3H6N2; [M+C2H3N+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.364; C5H6N2; [M+H3N+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.754; C2H7FN2O; [M+H3N+H]+; delta(ppm) -9.942139
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.778; C7H11O; [M+H]+; delta(ppm) -11.726516
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.726; CH9N3P; [M+H3N+H]+; delta(ppm) -2.505587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH3N; [M+C4H6N2+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H6N2; [M+C2H3N+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6N2; [M+H3N+H]+; delta(ppm) 0.252115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; Beta-Aminopropionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; AXPUQAAUHKSVKR-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamidine;NSC 137783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; UAMZETBJZRERCQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-aminopropionitrile
