ACCESSION: MSBNK-SMB_Measured-HSA001P0116002
RECORD_TITLE: Characterized; UNPD58183; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'BLK01_10068': {'bp': 108794.0, 'sum': 392102.0}, 'BLK01_9815': {'bp': 100422.0, 'sum': 339670.0}, 'BLK01_9879': {'bp': 97004.0, 'sum': 348057.0}, 'BLK02_9668': {'bp': 96655.0, 'sum': 286401.0}, 'BLK01_9943': {'bp': 95318.0, 'sum': 355012.0}, 'BLK01_10005': {'bp': 94903.0, 'sum': 348003.0}, 'BLK02_9602': {'bp': 92131.0, 'sum': 285889.0}, 'BLK01_10319': {'bp': 91663.0, 'sum': 347269.0}, 'ProcedureBlank_9663': {'bp': 90758.0, 'sum': 319252.0}, 'BLK01_9626': {'bp': 89972.0, 'sum': 307249.0}, 'BLK01_10131': {'bp': 88509.0, 'sum': 329815.0}, 'BLK01_9690': {'bp': 88468.0, 'sum': 328533.0}, 'ProcedureBlank_9602': {'bp': 85565.0, 'sum': 280350.0}, 'BLK01_9753': {'bp': 85548.0, 'sum': 305813.0}, 'BLK01_10258': {'bp': 83009.0, 'sum': 313172.0}, 'ProcedureBlank_9754': {'bp': 82624.0, 'sum': 317644.0}, '1_posi_9601': {'bp': 81464.0, 'sum': 303193.0}, 'BLK02_9730': {'bp': 78581.0, 'sum': 282383.0}, 'ProcedureBlank_9816': {'bp': 78462.0, 'sum': 304805.0}, 'BLK01_10195': {'bp': 76514.0, 'sum': 292729.0}, 'BLK02_9897': {'bp': 71105.0, 'sum': 279730.0}, 'ProcedureBlank_9901': {'bp': 68024.0, 'sum': 283103.0}, 'BLK02_9816': {'bp': 66767.0, 'sum': 250279.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 116.106919
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 116.106928; int 22.966; delta(ppm) 1.443963
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 84.080779; int 1.600; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C6H13NO; [M+H]+; delta(ppm) -0.556040
COMMENT: PROPOSED_MF SevenGoldenRules 0.746; C5H9N; [M+CH3OH+H]+; delta(ppm) -0.746328
COMMENT: PROPOSED_MF MS-FINDER 3.290; C6H13NO; [M+H]+; delta(ppm) -0.555315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.047; C6H13NO; [M+H]+; delta(ppm) -0.555315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.047; C5H9N; [M+CH4O+H]+; delta(ppm) -0.555315
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13NO; [M+H]+; delta(ppm) -0.555315
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N; [M+CH4O+H]+; delta(ppm) -0.555315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.437; C6H13NO; [M+H]+; delta(ppm) -0.555315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.437; C5H9N; [M+CH4O+H]+; delta(ppm) -0.555315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.287; C4H11N4; [M+H]+; delta(ppm) 11.008832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13NO; [M+H]+; delta(ppm) -0.555315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N; [M+CH4O+H]+; delta(ppm) -0.555315
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.159; HVCNXQOWACZAFN-UHFFFAOYSA-N; [M+H]+; CCN1CCOCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.119; BAUWRHPMUVYFOD-UHFFFAOYSA-N; [M+H]+; CN1CCC(CC1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; SJCBWLJRMCOJEC-UHFFFAOYSA-N; [M+H]+; CC(C)N(C)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; CHPRFKYDQRKRRK-LURJTMIESA-N; [M+H]+; COC[C@@H]1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; XBRDBODLCHKXHI-UHFFFAOYSA-N; [M+H]+; OCCN1CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; CHPRFKYDQRKRRK-LURJTMIESA-N; [M+H]+; (S)-2-(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; IPBPLHNLRKRLPJ-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; XBRDBODLCHKXHI-UHFFFAOYSA-N; [M+H]+; epolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; VDQMVRFHUYAKJL-UHFFFAOYSA-N; [M+H]+; N-(2-Methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; GYLDXXLJMRTVSS-UHFFFAOYSA-N; [M+H]+; N-(3-Methylbutyl)acetamide
