ACCESSION: MSBNK-SMB_Measured-HSA001P0155009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'7_posi_732': {'bp': 355594.0, 'sum': 1648382.0}, 'BLK02_104': {'bp': 333410.0, 'sum': 1350423.0}, '3_posi_398': {'bp': 300531.0, 'sum': 1138323.0}, 'BLK02_355': {'bp': 281408.0, 'sum': 1217852.0}, 'BLK02_185': {'bp': 274654.0, 'sum': 1214216.0}, 'ProcedureBlank_122': {'bp': 274192.0, 'sum': 1130464.0}, 'BLK02_272': {'bp': 272546.0, 'sum': 1195682.0}, '2_posi_355': {'bp': 267467.0, 'sum': 1151961.0}, '6_posi_293': {'bp': 265242.0, 'sum': 1074023.0}, '8_posi_166': {'bp': 258410.0, 'sum': 1029092.0}, '2_posi_103': {'bp': 257376.0, 'sum': 1094379.0}, '1_posi_356': {'bp': 254727.0, 'sum': 1130513.0}, 'ProcedureBlank_377': {'bp': 244592.0, 'sum': 1027617.0}, '11_posi_251': {'bp': 241571.0, 'sum': 1010647.0}, '4_posi_334': {'bp': 230350.0, 'sum': 948055.0}, '15_posi_104': {'bp': 224822.0, 'sum': 995984.0}, '9_posi_124': {'bp': 217872.0, 'sum': 958195.0}}
COMMENT: RETENTION_TIME_STDEV 0.321
COMMENT: PRECURSOR_M/Z_RAW 155.128766
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 155.129104; int 112.728; delta(ppm) 1.498879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 187.155313; int 37.441; cor 0.855
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 170.128741; int 58.392; cor 0.701
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 179.129130; int 14.570; cor 0.650
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 146.128776; int 31.297; cor 0.659
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 73.076063; int 62.909; cor 0.757
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C7H14N4; [M+H]+; delta(ppm) -0.110302
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C7H11N3; [M+NH4]+; delta(ppm) -0.109413
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C5H11N3; [M+ACN+H]+; delta(ppm) -0.132632
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C3H8N2; [M+2ACN+H]+; delta(ppm) -0.180383
COMMENT: PROPOSED_MF MS-FINDER 3.127; C7H11N3; [M+NH4]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF MS-FINDER 3.106; C7H14N4; [M+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF MS-FINDER 3.059; C3H8N2; [M+2ACN+H]+; delta(ppm) 565709.690751
COMMENT: PROPOSED_MF MS-FINDER 3.049; C5H11N3; [M+ACN+H]+; delta(ppm) 107229.490190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.179; C7H14N4; [M+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.179; C7H11N3; [M+H3N+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.179; C5H11N3; [M+C2H3N+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.712; C3H8N2; [M+C4H6N2+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N4; [M+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3; [M+H3N+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11N3; [M+C2H3N+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H8N2; [M+C4H6N2+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.127; C7H14N4; [M+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.127; C3H8N2; [M+C4H6N2+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.127; C7H11N3; [M+H3N+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.127; C5H11N3; [M+C2H3N+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.855; C4H12FN3O; [M+H3N+H]+; delta(ppm) -7.481209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.353; C7H18NO; [M+Na]+; delta(ppm) 61500.317948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.530; C9H16NO; [M+H]+; delta(ppm) -8.770500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.530; C9H13O; [M+H3N+H]+; delta(ppm) -8.770500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.530; C7H13O; [M+C2H3N+H]+; delta(ppm) -8.770500
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.402; C3H14N4P; [M+H3N+H]+; delta(ppm) -2.107989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14N4; [M+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8N2; [M+C4H6N2+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H18NO; [M+Na]+; delta(ppm) 61500.317948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3; [M+H3N+H]+; delta(ppm) -0.115440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11N3; [M+C2H3N+H]+; delta(ppm) -0.115440
