ACCESSION: MSBNK-SMB_Measured-HSA001P0090006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'2_posi_5634': {'bp': 73978.0, 'sum': 153831.0}, 'BLK02_5763': {'bp': 72840.0, 'sum': 159358.0}, '1_posi_5954': {'bp': 68766.0, 'sum': 157544.0}, '2_posi_5697': {'bp': 68314.0, 'sum': 164476.0}, '3_posi_5702': {'bp': 67039.0, 'sum': 145345.0}, 'ProcedureBlank_5952': {'bp': 65811.0, 'sum': 140887.0}, '6_posi_5536': {'bp': 63973.0, 'sum': 139943.0}, '13_posi_5950': {'bp': 63970.0, 'sum': 154818.0}, '4_posi_5595': {'bp': 63505.0, 'sum': 137779.0}, '2_posi_5489': {'bp': 62149.0, 'sum': 145670.0}, '16_posi_5975': {'bp': 62008.0, 'sum': 139264.0}, '4_posi_5976': {'bp': 60851.0, 'sum': 153805.0}, '5_posi_5869': {'bp': 59744.0, 'sum': 143324.0}, '3_posi_5324': {'bp': 59652.0, 'sum': 136646.0}, '15_posi_5615': {'bp': 59467.0, 'sum': 133750.0}, '6_posi_5973': {'bp': 58565.0, 'sum': 130104.0}, '17_posi_5783': {'bp': 58385.0, 'sum': 132083.0}, 'ProcedureBlank_5260': {'bp': 58143.0, 'sum': 143798.0}, '15_posi_5889': {'bp': 57342.0, 'sum': 143701.0}, '13_posi_5451': {'bp': 56188.0, 'sum': 126458.0}, '9_posi_5320': {'bp': 56095.0, 'sum': 121993.0}, '16_posi_5911': {'bp': 56049.0, 'sum': 124378.0}, '10_posi_5490': {'bp': 55064.0, 'sum': 121846.0}, '10_posi_5410': {'bp': 54720.0, 'sum': 121398.0}, '14_posi_5511': {'bp': 54331.0, 'sum': 118145.0}, '6_posi_5279': {'bp': 53345.0, 'sum': 127332.0}, '4_posi_5491': {'bp': 52493.0, 'sum': 129705.0}, '5_posi_5257': {'bp': 50048.0, 'sum': 114141.0}, '7_posi_5596': {'bp': 49709.0, 'sum': 119661.0}, '9_posi_5238': {'bp': 49327.0, 'sum': 103994.0}, '1_posi_5239': {'bp': 48885.0, 'sum': 123894.0}}
COMMENT: RETENTION_TIME_STDEV 0.515
COMMENT: PRECURSOR_M/Z_RAW 90.091629
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 90.091337; int 35.289; delta(ppm) 1.322134
COMMENT: PROPOSED_CHARGE_STATE +1; mz 91.094711; int 1.979; cor 0.694
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 99.091688; int 24.785; cor 0.640
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 140.118232; int 52.089; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C4H11NO; [M+H]+; delta(ppm) -0.044901
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C3H7N; [M+CH3OH+H]+; delta(ppm) -0.035052
COMMENT: PROPOSED_MF MS-FINDER 3.790; C4H11NO; [M+H]+; delta(ppm) -0.048975
COMMENT: PROPOSED_MF MS-FINDER 3.168; C3H7N; [M+CH3OH+H]+; delta(ppm) -0.048975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.775; C4H11NO; [M+H]+; delta(ppm) -0.048975
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H11NO; [M+H]+; delta(ppm) -0.048975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.364; C3H7N; [M+CH4O+H]+; delta(ppm) -0.048975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.364; C4H11NO; [M+H]+; delta(ppm) -0.048975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.229; C2H9N4; [M+H]+; delta(ppm) 14.854606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H7N; [M+CH4O+H]+; delta(ppm) -0.048975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11NO; [M+H]+; delta(ppm) -0.048975
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.752; FVCOIAYSJZGECG-UHFFFAOYSA-N; [M+H]+; CCN(O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; UEEJHVSXFDXPFK-UHFFFAOYSA-N; [M+H]+; CN(C)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.486; MECBYDXMJQGFGQ-UHFFFAOYSA-N; [M+H]+; CC[N+](C)(C)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; CBTVGIZVANVGBH-UHFFFAOYSA-N; [M+H]+; CC(C)(N)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.450; JCBPETKZIGVZRE-UHFFFAOYNA-N; [M+H]+; CCC(N)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; UEEJHVSXFDXPFK-UHFFFAOYSA-N; [M+H]+; Dimethylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; FVCOIAYSJZGECG-UHFFFAOYSA-N; [M+H]+; N,N-diethylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; MIJDSYMOBYNHOT-UHFFFAOYSA-N; [M+H]+; 2-ethylaminoethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; NDCGVLJXFQKXOF-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methylpropanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; AGMZSYQMSHMXLT-UHFFFAOYNA-N; [M+H]+; 3-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; JCBPETKZIGVZRE-UHFFFAOYNA-N; [M+H]+; 2-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; CBTVGIZVANVGBH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpropanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; MDLKWDQMIZRIBY-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; MECBYDXMJQGFGQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; LXQMHOKEXZETKB-UHFFFAOYSA-N; [M+H]+; UNPD98386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; BPGIOCZAQDIBPI-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; NXMXETCTWNXSFG-UHFFFAOYNA-N; [M+H]+; 2-Propanamine, 1-methoxy-, (R)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; FAXDZWQIWUSWJH-UHFFFAOYSA-N; [M+H]+; 3-methoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; WCVVIGQKJZLJDB-UHFFFAOYSA-N; [M+H]+; O-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; OZDGMOYKSFPLSE-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Methylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; XLJQPXVBQNJNLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; HONIICLYMWZJFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; IPVORJLWOBDFGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-selenazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; VVJKKWFAADXIJK-UHFFFAOYSA-N; [M+CH3OH+H]+; allylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; HTJDQJBWANPRPF-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; AMLFJZRZIOZGPW-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-prop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; WJKYOQDIQYJXSD-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDCGVLJXFQKXOF-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methylpropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVCOIAYSJZGECG-UHFFFAOYSA-N; [M+H]+; N,N-diethylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTJDQJBWANPRPF-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVJKKWFAADXIJK-UHFFFAOYSA-N; [M+CH3OH+H]+; allylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMLFJZRZIOZGPW-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-prop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; AGMZSYQMSHMXLT-UHFFFAOYNA-N; [M+H]+; 3-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CBTVGIZVANVGBH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpropanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; JCBPETKZIGVZRE-UHFFFAOYNA-N; [M+H]+; 2-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; LXQMHOKEXZETKB-UHFFFAOYSA-N; [M+H]+; UNPD98386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; UEEJHVSXFDXPFK-UHFFFAOYSA-N; [M+H]+; Dimethylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MIJDSYMOBYNHOT-UHFFFAOYSA-N; [M+H]+; 2-ethylaminoethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MDLKWDQMIZRIBY-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; MECBYDXMJQGFGQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; WCVVIGQKJZLJDB-UHFFFAOYSA-N; [M+H]+; O-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; BPGIOCZAQDIBPI-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; NXMXETCTWNXSFG-UHFFFAOYNA-N; [M+H]+; 2-Propanamine, 1-methoxy-, (R)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; FAXDZWQIWUSWJH-UHFFFAOYSA-N; [M+H]+; 3-methoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HONIICLYMWZJFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZDGMOYKSFPLSE-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Methylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJKYOQDIQYJXSD-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLJQPXVBQNJNLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPVORJLWOBDFGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-selenazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.645; VVJKKWFAADXIJK-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.508; UEEJHVSXFDXPFK-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.858; CBTVGIZVANVGBH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.337; HTJDQJBWANPRPF-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; FVCOIAYSJZGECG-UHFFFAOYSA-N; [M+H]+; N,N-diethylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; MIJDSYMOBYNHOT-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; JCBPETKZIGVZRE-UHFFFAOYSA-N; [M+H]+; 2-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; HONIICLYMWZJFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; BLFRQYKZFKYQLO-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; FERWBXLFSBWTDE-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; KODLUXHSIZOKTG-UHFFFAOYSA-N; [M+H]+; 1-aminobutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; LXQMHOKEXZETKB-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; AGMZSYQMSHMXLT-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; NAXUFNXWXFZVSI-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; XWESXZZECGOXDQ-UHFFFAOYSA-N; [M+H]+; N-tert-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; FVXBTPGZQMNAEZ-BYPYZUCNSA-N; [M+H]+; (2S)-3-amino-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; OZDGMOYKSFPLSE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; NDCGVLJXFQKXOF-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; SWTFBLUIBHXOAH-UHFFFAOYSA-N; [M+H]+; N-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; KRGXWTOLFOPIKV-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; AEKHFLDILSDXBL-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; PXWASTUQOKUFKY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; FAXDZWQIWUSWJH-UHFFFAOYSA-N; [M+H]+; 3-methoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; BPGIOCZAQDIBPI-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; WCVVIGQKJZLJDB-UHFFFAOYSA-N; [M+H]+; O-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; NXMXETCTWNXSFG-UHFFFAOYSA-N; [M+H]+; 1-methoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; XLJQPXVBQNJNLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; KKVUFSINQFSJNK-UHFFFAOYSA-N; [M+H]+; O-tert-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; RUMFZCKCISCDMG-UHFFFAOYSA-N; [M+H]+; O-(2-methylpropyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; UANWURKQKKYIGV-UHFFFAOYSA-N; [M+H]+; 2-methoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; KOHBEDRJXKOYHL-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.116; DYUSVPKMWAMYDH-UHFFFAOYSA-N; [M+H]+; N-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.115; YFTNTMQKPLVKFQ-UHFFFAOYSA-N; [M+H]+; 1-methoxy-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.114; STCMDMFTMKSBSV-UHFFFAOYSA-N; [M+H]+; N-methoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.637; BLFRQYKZFKYQLO; [M+H]+; 4-Aminobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.520; JCBPETKZIGVZRE; [M+H]+; Oprea1_102773
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.462; KODLUXHSIZOKTG; [M+H]+; amino-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.132; NAXUFNXWXFZVSI; [M+H]+; 4-Amino-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.660; AGMZSYQMSHMXLT; [M+H]+; zlchem 642
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.676; FVXBTPGZQMNAEZ; [M+H]+; Ambcb4036254
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.051; BPGIOCZAQDIBPI; [M+H]+; 2-Ethoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.749; MIJDSYMOBYNHOT; [M+H]+; Ethyl ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.939; KRGXWTOLFOPIKV; [M+H]+; 3-Methylamino-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.204; SWTFBLUIBHXOAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.468; FERWBXLFSBWTDE; [M+H]+; 3-aminobutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.521; CBTVGIZVANVGBH; [M+H]+; AMP Regular
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.586; LXQMHOKEXZETKB; [M+H]+; 1,1-Dimethylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.208; FAXDZWQIWUSWJH; [M+H]+; 3-Methoxypropylamin
