ACCESSION: MSBNK-SMB_Measured-HSA001P0160009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'17_posi_2264': {'bp': 389015.0, 'sum': 1252622.0}, '5_posi_2391': {'bp': 191129.0, 'sum': 609478.0}, 'BLK01_2378': {'bp': 304469.0, 'sum': 1006529.0}, '17_posi_2349': {'bp': 304898.0, 'sum': 999773.0}, '14_posi_2718': {'bp': 77771.0, 'sum': 260897.0}, '5_posi_2264': {'bp': 270683.0, 'sum': 893424.0}, '9_posi_2806': {'bp': 68564.0, 'sum': 251463.0}, '3_posi_2445': {'bp': 114490.0, 'sum': 417182.0}, '17_posi_2486': {'bp': 161895.0, 'sum': 537341.0}, '11_posi_2351': {'bp': 261429.0, 'sum': 887856.0}, '6_posi_2805': {'bp': 75734.0, 'sum': 249303.0}, '18_posi_2781': {'bp': 93798.0, 'sum': 310922.0}, '11_posi_2443': {'bp': 171319.0, 'sum': 605188.0}, '2_posi_2378': {'bp': 174306.0, 'sum': 626952.0}, 'BLK02_2434': {'bp': 176419.0, 'sum': 596571.0}, 'ProcedureBlank_2308': {'bp': 254691.0, 'sum': 803665.0}, '19_posi_2414': {'bp': 317395.0, 'sum': 1076465.0}, '3_posi_2698': {'bp': 83880.0, 'sum': 294079.0}, '10_posi_2391': {'bp': 240575.0, 'sum': 790396.0}, '14_posi_2330': {'bp': 289035.0, 'sum': 924621.0}, '12_posi_2309': {'bp': 304614.0, 'sum': 984078.0}, '11_posi_2264': {'bp': 320443.0, 'sum': 1038034.0}, '19_posi_2328': {'bp': 344814.0, 'sum': 1079844.0}, '10_posi_2805': {'bp': 81605.0, 'sum': 266834.0}, '6_posi_2508': {'bp': 93009.0, 'sum': 346655.0}, '4_posi_2330': {'bp': 254650.0, 'sum': 830728.0}, '18_posi_2414': {'bp': 265719.0, 'sum': 893700.0}, '3_posi_2287': {'bp': 325271.0, 'sum': 999320.0}, '13_posi_2308': {'bp': 339750.0, 'sum': 1107997.0}, '18_posi_2301': {'bp': 350870.0, 'sum': 1124327.0}, '5_posi_2653': {'bp': 82838.0, 'sum': 276417.0}, '15_posi_2804': {'bp': 91792.0, 'sum': 302035.0}, '15_posi_2308': {'bp': 292235.0, 'sum': 927652.0}, '6_posi_2267': {'bp': 318754.0, 'sum': 1043689.0}, '10_posi_2265': {'bp': 332195.0, 'sum': 1080539.0}, '19_posi_2909': {'bp': 65408.0, 'sum': 249816.0}, '1_posi_2785': {'bp': 81185.0, 'sum': 323480.0}, '17_posi_2721': {'bp': 81341.0, 'sum': 276636.0}, '16_posi_2330': {'bp': 299912.0, 'sum': 946349.0}, '1_posi_2285': {'bp': 253352.0, 'sum': 844040.0}, '4_posi_2723': {'bp': 70312.0, 'sum': 237976.0}, 'BLK01_2314': {'bp': 328268.0, 'sum': 1045142.0}}
COMMENT: RETENTION_TIME_STDEV 0.407
COMMENT: PRECURSOR_M/Z_RAW 160.107712
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 160.108047; int 119.009; delta(ppm) 1.411052
COMMENT: PROPOSED_CHARGE_STATE +1; mz 161.111326; int 7.734; cor 0.937
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 201.134613; int 22.930; cor 0.806
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 143.081532; int 27.516; cor 0.894
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 184.108052; int 61.456; cor 0.653
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 225.134660; int 29.089; cor 0.909
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 201.134613; int 22.930; cor 0.806
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 128.081908; int 38.562; cor 0.862
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 169.108419; int 17.078; cor 0.866
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 210.134931; int 15.276; cor 0.792
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 201.134613; int 22.930; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 78.054974; int 5.535; cor 0.663
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C6H13N3O2; [M+H]+; delta(ppm) -0.025141
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C6H10N2O2; [M+NH4]+; delta(ppm) -0.014077
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C5H9N3O; [M+CH3OH+H]+; delta(ppm) -0.015739
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C4H10N2O2; [M+ACN+H]+; delta(ppm) -0.016938
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C2H7NO2; [M+2ACN+H]+; delta(ppm) 0.012979
COMMENT: PROPOSED_MF MS-FINDER 3.845; C4H10N2O2; [M+ACN+H]+; delta(ppm) 103549.744489
COMMENT: PROPOSED_MF MS-FINDER 3.809; C6H13N3O2; [M+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF MS-FINDER 3.779; C6H10N2O2; [M+NH4]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF MS-FINDER 3.346; C5H9N3O; [M+CH3OH+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF MS-FINDER 3.248; C2H7NO2; [M+2ACN+H]+; delta(ppm) 538641.954599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.070; C6H13N3O2; [M+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.070; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.070; C4H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.573; C5H9N3O; [M+CH4O+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.349; C2H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.715; C9H15N; [M+Na]+; delta(ppm) 59455.381374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N; [M+Na]+; delta(ppm) 59455.381374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3O2; [M+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.025688
