ACCESSION: MSBNK-SMB_Measured-HSA001P0113016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'BLK01_14760': {'bp': 145023.0, 'sum': 667632.0}, '6_posi_14842': {'bp': 98375.0, 'sum': 507004.0}, '3_posi_15118': {'bp': 102789.0, 'sum': 452750.0}, '16_posi_14779': {'bp': 103572.0, 'sum': 494874.0}, '10_posi_14895': {'bp': 110489.0, 'sum': 498305.0}, '3_posi_14781': {'bp': 95022.0, 'sum': 488563.0}, '12_posi_15161': {'bp': 95272.0, 'sum': 398486.0}, '8_posi_14853': {'bp': 100191.0, 'sum': 518006.0}, '11_posi_14846': {'bp': 100358.0, 'sum': 517342.0}, '16_posi_14865': {'bp': 101933.0, 'sum': 477858.0}, '14_posi_14946': {'bp': 103119.0, 'sum': 497430.0}, '12_posi_14993': {'bp': 106451.0, 'sum': 463258.0}, '7_posi_15140': {'bp': 113739.0, 'sum': 471470.0}, '10_posi_15266': {'bp': 115054.0, 'sum': 460510.0}, '2_posi_14825': {'bp': 87964.0, 'sum': 466542.0}, '8_posi_14928': {'bp': 94021.0, 'sum': 456033.0}, '7_posi_14747': {'bp': 111021.0, 'sum': 533630.0}, '13_posi_14971': {'bp': 114884.0, 'sum': 548333.0}, '7_posi_14883': {'bp': 93486.0, 'sum': 496550.0}, '13_posi_14896': {'bp': 106962.0, 'sum': 537559.0}, '9_posi_14808': {'bp': 103664.0, 'sum': 560117.0}, '4_posi_14908': {'bp': 109054.0, 'sum': 531801.0}, '8_posi_15182': {'bp': 107282.0, 'sum': 426678.0}, '3_posi_14865': {'bp': 98459.0, 'sum': 498490.0}, '7_posi_14968': {'bp': 91921.0, 'sum': 460871.0}, '7_posi_15052': {'bp': 114040.0, 'sum': 473777.0}, '16_posi_15245': {'bp': 94439.0, 'sum': 343304.0}, '13_posi_14748': {'bp': 109933.0, 'sum': 547955.0}, '14_posi_14780': {'bp': 108312.0, 'sum': 596576.0}, '11_posi_15158': {'bp': 105747.0, 'sum': 457318.0}, '13_posi_15051': {'bp': 104544.0, 'sum': 472117.0}, '5_posi_15203': {'bp': 104042.0, 'sum': 384579.0}, '8_posi_15096': {'bp': 103895.0, 'sum': 461075.0}, '4_posi_14748': {'bp': 98287.0, 'sum': 511800.0}, '2_posi_14906': {'bp': 96242.0, 'sum': 445532.0}, '14_posi_15138': {'bp': 101237.0, 'sum': 432259.0}, '6_posi_14913': {'bp': 99598.0, 'sum': 505985.0}, '16_posi_14676': {'bp': 98857.0, 'sum': 498156.0}, '14_posi_14866': {'bp': 93821.0, 'sum': 478189.0}, '19_posi_14664': {'bp': 89828.0, 'sum': 466071.0}, '1_posi_14643': {'bp': 110422.0, 'sum': 529312.0}, 'BLK01_14833': {'bp': 106087.0, 'sum': 540936.0}, '5_posi_14950': {'bp': 105261.0, 'sum': 525314.0}, '12_posi_14813': {'bp': 104251.0, 'sum': 534230.0}, '4_posi_15118': {'bp': 103660.0, 'sum': 387222.0}, '9_posi_14887': {'bp': 93457.0, 'sum': 479447.0}, '10_posi_14972': {'bp': 92046.0, 'sum': 445271.0}, '18_posi_14677': {'bp': 85681.0, 'sum': 448519.0}, '2_posi_15075': {'bp': 111044.0, 'sum': 435130.0}, '2_posi_15245': {'bp': 108813.0, 'sum': 372900.0}, '5_posi_14865': {'bp': 99435.0, 'sum': 508234.0}, '19_posi_14800': {'bp': 86830.0, 'sum': 392201.0}, '11_posi_14930': {'bp': 102594.0, 'sum': 511050.0}, '15_posi_15117': {'bp': 100053.0, 'sum': 425653.0}, '5_posi_14778': {'bp': 97798.0, 'sum': 532856.0}, 'BLK01_14906': {'bp': 140090.0, 'sum': 661062.0}, '6_posi_14987': {'bp': 103694.0, 'sum': 465841.0}, '11_posi_15013': {'bp': 100730.0, 'sum': 425215.0}, 'BLK01_14683': {'bp': 139351.0, 'sum': 697666.0}, 'BLK01_15161': {'bp': 131398.0, 'sum': 560143.0}, '9_posi_15119': {'bp': 115575.0, 'sum': 465480.0}, 'ProcedureBlank_15203': {'bp': 114434.0, 'sum': 407016.0}, '13_posi_15160': {'bp': 109051.0, 'sum': 439557.0}, '1_posi_14818': {'bp': 107589.0, 'sum': 511713.0}, '9_posi_14970': {'bp': 102628.0, 'sum': 498061.0}, '4_posi_14822': {'bp': 92896.0, 'sum': 494958.0}, 'BLK01_15243': {'bp': 139284.0, 'sum': 491080.0}, '8_posi_15014': {'bp': 121510.0, 'sum': 495042.0}, '15_posi_14824': {'bp': 99364.0, 'sum': 455967.0}, '19_posi_14727': {'bp': 85378.0, 'sum': 411294.0}, '10_posi_15116': {'bp': 105050.0, 'sum': 445126.0}, '12_posi_14887': {'bp': 102142.0, 'sum': 522762.0}}
COMMENT: RETENTION_TIME_STDEV 0.334
COMMENT: PRECURSOR_M/Z_RAW 113.107285
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 113.107249; int 89.504; delta(ppm) 1.387367
COMMENT: PROPOSED_CHARGE_STATE +1; mz 114.110511; int 5.412; cor 0.821
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 96.080751; int 5.003; cor 0.793
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.080777; int 8.568; cor 0.832
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.080777; int 8.568; cor 0.832
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.080777; int 8.568; cor 0.832
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C6H12N2; [M+H]+; delta(ppm) -0.624443
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C6H9N; [M+NH4]+; delta(ppm) -0.715237
COMMENT: PROPOSED_MF MS-FINDER 3.335; C6H12N2; [M+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF MS-FINDER 3.317; C6H9N; [M+NH4]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.327; C6H9N; [M+H3N+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.327; C6H12N2; [M+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.327; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N; [M+H3N+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.106; C6H9N; [M+H3N+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.106; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.106; C2H6; [M+C4H6N2+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.106; C6H12N2; [M+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N; [M+H3N+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H6; [M+C4H6N2+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.626215
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.079; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; N1=C(N)CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.036; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; CN1CCCN=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; C1CN2CCN1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; C1CN2CCC1CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; CC(C)C(C)(N)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; HZONRRHNQILCNO-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2H-pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+NH4]+; UNPD167668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; SSVBJXJTXFYDNC-ONEGZZNKSA-N; [M+NH4]+; UNPD41862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; YDJNFYGLJRBGSM-UHFFFAOYSA-N; [M+NH4]+; 1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDJNFYGLJRBGSM-UHFFFAOYSA-N; [M+NH4]+; 1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; HZONRRHNQILCNO-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SSVBJXJTXFYDNC-ONEGZZNKSA-N; [M+NH4]+; UNPD41862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+NH4]+; UNPD167668
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.255; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.235; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; KBMSFJFLSXLIDJ-UHFFFAOYSA-N; [M+H]+; 6-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; CAOHBROWLMCZRP-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; MLPZAALXVQOBFB-GQCTYLIASA-N; [M+NH4]+; (E)-2-methylpent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; MFFMQGGZCLEMCI-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GLUARTMYGSYNED-UHFFFAOYSA-N; [M+NH4]+; 3-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; CROAZNPWQOKDFF-UHFFFAOYSA-N; [M+NH4]+; (1-ethynylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; KDSZHLCFSYQMCH-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; UCVFVKMHFQZVNZ-UHFFFAOYSA-N; [M+H]+; hex-5-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; HTXLVBCGHGHRHL-UHFFFAOYSA-N; [M+H]+; 5-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; HZUBDBVJQJJXER-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylazetidin-3-amine
