ACCESSION: MSBNK-SMB_Measured-HSA001P0104030
RECORD_TITLE: Annotated; (S)-b-aminoisobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'7_posi_2995': {'bp': 383617.0, 'sum': 881183.0}, '2_posi_3103': {'bp': 182608.0, 'sum': 659678.0}, '16_posi_3210': {'bp': 292654.0, 'sum': 722458.0}, '9_posi_3252': {'bp': 149927.0, 'sum': 575396.0}, 'ProcedureBlank_2746': {'bp': 152560.0, 'sum': 565198.0}, '6_posi_3190': {'bp': 201297.0, 'sum': 642606.0}, '17_posi_3314': {'bp': 216374.0, 'sum': 644067.0}, '7_posi_3084': {'bp': 226442.0, 'sum': 701147.0}, '13_posi_3228': {'bp': 140526.0, 'sum': 540904.0}, '15_posi_3253': {'bp': 169962.0, 'sum': 573749.0}, '18_posi_3268': {'bp': 177775.0, 'sum': 574928.0}, 'ProcedureBlank_2645': {'bp': 212235.0, 'sum': 578757.0}, '11_posi_3164': {'bp': 233973.0, 'sum': 693271.0}, '4_posi_3085': {'bp': 290244.0, 'sum': 748098.0}, '13_posi_3063': {'bp': 294285.0, 'sum': 750067.0}, '15_posi_3086': {'bp': 323791.0, 'sum': 772326.0}, '7_posi_3166': {'bp': 145960.0, 'sum': 581147.0}, '3_posi_3211': {'bp': 176649.0, 'sum': 647479.0}, '9_posi_3165': {'bp': 265087.0, 'sum': 748851.0}, '17_posi_3231': {'bp': 298422.0, 'sum': 720588.0}, '11_posi_3085': {'bp': 304764.0, 'sum': 739654.0}, '12_posi_3106': {'bp': 346668.0, 'sum': 823285.0}, '13_posi_3148': {'bp': 193752.0, 'sum': 624017.0}, '8_posi_3251': {'bp': 223994.0, 'sum': 678905.0}, '14_posi_3228': {'bp': 228959.0, 'sum': 637206.0}, '11_posi_3253': {'bp': 148325.0, 'sum': 583824.0}, '10_posi_3227': {'bp': 162085.0, 'sum': 582087.0}, '10_posi_3146': {'bp': 241724.0, 'sum': 714623.0}, '3_posi_3128': {'bp': 268011.0, 'sum': 749323.0}, '1_posi_3104': {'bp': 174630.0, 'sum': 659695.0}, '16_posi_3295': {'bp': 196243.0, 'sum': 618967.0}, '15_posi_3169': {'bp': 217374.0, 'sum': 643769.0}, '2_posi_3021': {'bp': 316442.0, 'sum': 840967.0}, '14_posi_3313': {'bp': 150394.0, 'sum': 544510.0}, '12_posi_3295': {'bp': 146849.0, 'sum': 544671.0}, '4_posi_3186': {'bp': 182828.0, 'sum': 648376.0}, '8_posi_3165': {'bp': 286615.0, 'sum': 716325.0}, '3_posi_3042': {'bp': 369753.0, 'sum': 848487.0}, '5_posi_3126': {'bp': 335743.0, 'sum': 812284.0}, '19_posi_3400': {'bp': 226791.0, 'sum': 623628.0}, '18_posi_3353': {'bp': 142111.0, 'sum': 542139.0}, '6_posi_3105': {'bp': 338028.0, 'sum': 809173.0}, '18_posi_3188': {'bp': 308865.0, 'sum': 724635.0}, '1_posi_3020': {'bp': 243561.0, 'sum': 712409.0}, '12_posi_3208': {'bp': 205560.0, 'sum': 632317.0}, '5_posi_3251': {'bp': 164640.0, 'sum': 591611.0}, '19_posi_3316': {'bp': 296361.0, 'sum': 703618.0}}
COMMENT: RETENTION_TIME_STDEV 0.271
COMMENT: PRECURSOR_M/Z_RAW 104.070755
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C4H9NO2; [M+H]+; delta(ppm) 0.155244
COMMENT: PROPOSED_MF MS-FINDER 4.226; C4H9NO2; [M+H]+; delta(ppm) 0.154026
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.467; C4H9NO2; [M+H]+; delta(ppm) 0.154026
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.154026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.461; C4H9NO2; [M+H]+; delta(ppm) 0.154026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.855; C2H7N4O; [M+H]+; delta(ppm) 13.055663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.154026
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; 3-AMINOISOBUTANOATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.194; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; C1COCCN1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.089; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; C(CO)C(=O)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.945; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; CNCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
