ACCESSION: MSBNK-SMB_Measured-HSA001P0300007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 153
COMMENT: RAW_SPEC {'BLK01_9477': {'bp': 843984.0, 'sum': 1539068.0}, '14_posi_9918': {'bp': 290419.0, 'sum': 633016.0}, 'BLK02_10131': {'bp': 369078.0, 'sum': 740654.0}, '2_posi_10047': {'bp': 369970.0, 'sum': 784031.0}, '6_posi_9754': {'bp': 396541.0, 'sum': 813361.0}, '8_posi_10002': {'bp': 402272.0, 'sum': 844887.0}, '13_posi_10046': {'bp': 406308.0, 'sum': 902582.0}, '7_posi_9878': {'bp': 409566.0, 'sum': 853367.0}, '1_posi_9818': {'bp': 455352.0, 'sum': 902165.0}, '3_posi_9436': {'bp': 477437.0, 'sum': 1012095.0}, '2_posi_9776': {'bp': 510287.0, 'sum': 1062288.0}, '6_posi_9405': {'bp': 580035.0, 'sum': 1171429.0}, '13_posi_9394': {'bp': 584173.0, 'sum': 1202106.0}, 'BLK01_9707': {'bp': 618477.0, 'sum': 1159840.0}, '5_posi_9311': {'bp': 690162.0, 'sum': 1376553.0}, '17_posi_10193': {'bp': 381435.0, 'sum': 856039.0}, '1_posi_9944': {'bp': 404303.0, 'sum': 802856.0}, '18_posi_9729': {'bp': 405220.0, 'sum': 864337.0}, '5_posi_9962': {'bp': 407164.0, 'sum': 828654.0}, '8_posi_9498': {'bp': 408073.0, 'sum': 847840.0}, '4_posi_10026': {'bp': 421375.0, 'sum': 895528.0}, '2_posi_9983': {'bp': 431988.0, 'sum': 848340.0}, '4_posi_9900': {'bp': 434020.0, 'sum': 923402.0}, '4_posi_9585': {'bp': 440188.0, 'sum': 871770.0}, '15_posi_9941': {'bp': 441452.0, 'sum': 912238.0}, '3_posi_10006': {'bp': 442666.0, 'sum': 892549.0}, '6_posi_10130': {'bp': 448205.0, 'sum': 936400.0}, '9_posi_9859': {'bp': 467960.0, 'sum': 973243.0}, '2_posi_9669': {'bp': 496528.0, 'sum': 1007060.0}, '17_posi_9375': {'bp': 549431.0, 'sum': 1174955.0}, '6_posi_9269': {'bp': 578834.0, 'sum': 1150759.0}, '8_posi_9418': {'bp': 588271.0, 'sum': 1166457.0}, 'ProcedureBlank_9265': {'bp': 600683.0, 'sum': 1115103.0}, '1_posi_9331': {'bp': 645985.0, 'sum': 1307110.0}, '12_posi_10173': {'bp': 356119.0, 'sum': 794410.0}, '17_posi_9902': {'bp': 375671.0, 'sum': 813918.0}, '5_posi_9900': {'bp': 397467.0, 'sum': 810091.0}, '17_posi_9836': {'bp': 420478.0, 'sum': 902448.0}, '19_posi_9733': {'bp': 428158.0, 'sum': 876828.0}, '9_posi_9795': {'bp': 441133.0, 'sum': 944179.0}, '10_posi_9501': {'bp': 441290.0, 'sum': 922737.0}, '9_posi_9449': {'bp': 458997.0, 'sum': 932259.0}, '15_posi_9606': {'bp': 467965.0, 'sum': 1005387.0}, '4_posi_9395': {'bp': 529593.0, 'sum': 1067146.0}, '7_posi_9350': {'bp': 544890.0, 'sum': 1119287.0}, '14_posi_9248': {'bp': 574695.0, 'sum': 1118739.0}, 'BLK01_10024': {'bp': 579247.0, 'sum': 1096653.0}, '6_posi_9963': {'bp': 329999.0, 'sum': 709686.0}, '10_posi_10006': {'bp': 380675.0, 'sum': 807108.0}, '8_posi_10091': {'bp': 380906.0, 'sum': 799382.0}, '11_posi_9667': {'bp': 395592.0, 'sum': 799260.0}, '3_posi_9835': {'bp': 397362.0, 'sum': 838632.0}, '17_posi_9711': {'bp': 397628.0, 'sum': 867755.0}, '4_posi_10193': {'bp': 420926.0, 'sum': 901923.0}, '15_posi_9672': {'bp': 430074.0, 'sum': 911274.0}, '11_posi_9754': {'bp': 446930.0, 'sum': 872606.0}, '1_posi_9753': {'bp': 453374.0, 'sum': 922375.0}, '7_posi_9503': {'bp': 458557.0, 'sum': 948806.0}, 'ProcedureBlank_9331': {'bp': 550759.0, 'sum': 1123991.0}, '10_posi_9328': {'bp': 567701.0, 'sum': 1200969.0}, '2_posi_9309': {'bp': 610218.0, 'sum': 1276429.0}, '14_posi_9373': {'bp': 625831.0, 'sum': 1224549.0}, '15_posi_10153': {'bp': 337067.0, 'sum': 726073.0}, '14_posi_10134': {'bp': 375880.0, 'sum': 798157.0}, '19_posi_9792': {'bp': 427266.0, 'sum': 858799.0}, '13_posi_9668': {'bp': 428135.0, 'sum': 965664.0}, '5_posi_9753': {'bp': 472859.0, 'sum': 983335.0}, '1_posi_9588': {'bp': 474198.0, 'sum': 967783.0}, 'BLK02_9310': {'bp': 535010.0, 'sum': 1016900.0}, '8_posi_9289': {'bp': 640099.0, 'sum': 1320158.0}, '11_posi_9237': {'bp': 683719.0, 'sum': 1393360.0}, 'BLK01_9344': {'bp': 694165.0, 'sum': 1276252.0}, '3_posi_9247': {'bp': 709377.0, 'sum': 1435698.0}, '12_posi_9239': {'bp': 749806.0, 'sum': 1512838.0}, '10_posi_10085': {'bp': 355564.0, 'sum': 758257.0}, '6_posi_9879': {'bp': 371252.0, 'sum': 728983.0}, '3_posi_9647': {'bp': 386946.0, 'sum': 798583.0}, '17_posi_10046': {'bp': 433773.0, 'sum': 912717.0}, 'ProcedureBlank_9439': {'bp': 439850.0, 'sum': 933492.0}, '7_posi_9665': {'bp': 444509.0, 'sum': 897801.0}, '17_posi_9503': {'bp': 458722.0, 'sum': 933588.0}, '14_posi_9455': {'bp': 469062.0, 'sum': 957243.0}, '7_posi_9413': {'bp': 419406.0, 'sum': 881021.0}, '11_posi_10171': {'bp': 420186.0, 'sum': 871921.0}, '3_posi_9527': {'bp': 456126.0, 'sum': 967494.0}, '19_posi_9646': {'bp': 475510.0, 'sum': 996369.0}, '2_posi_9438': {'bp': 573038.0, 'sum': 1140790.0}, '10_posi_9418': {'bp': 580103.0, 'sum': 1204578.0}, '7_posi_10195': {'bp': 421084.0, 'sum': 896555.0}, '2_posi_9503': {'bp': 448277.0, 'sum': 875088.0}, '19_posi_9329': {'bp': 568612.0, 'sum': 1127059.0}, '3_posi_9708': {'bp': 373325.0, 'sum': 764523.0}, '9_posi_9355': {'bp': 521939.0, 'sum': 1064168.0}, '19_posi_9395': {'bp': 511330.0, 'sum': 1036753.0}, 'BLK02_9247': {'bp': 689557.0, 'sum': 1285205.0}, '2_posi_9372': {'bp': 542620.0, 'sum': 1072841.0}, '19_posi_9458': {'bp': 529528.0, 'sum': 1044590.0}, '3_posi_9352': {'bp': 491293.0, 'sum': 992244.0}, '11_posi_9477': {'bp': 469042.0, 'sum': 989301.0}, '19_posi_9523': {'bp': 449344.0, 'sum': 946964.0}, 'BLK02_9500': {'bp': 447113.0, 'sum': 896079.0}, '10_posi_9881': {'bp': 440267.0, 'sum': 966229.0}, '15_posi_9522': {'bp': 436983.0, 'sum': 907742.0}, '18_posi_9564': {'bp': 432168.0, 'sum': 830520.0}, '3_posi_10131': {'bp': 414555.0, 'sum': 823195.0}, '19_posi_9921': {'bp': 406781.0, 'sum': 847726.0}, '9_posi_9984': {'bp': 397068.0, 'sum': 870236.0}, '18_posi_9982': {'bp': 393253.0, 'sum': 868910.0}, '11_posi_9837': {'bp': 389389.0, 'sum': 767219.0}, '3_posi_10070': {'bp': 386248.0, 'sum': 780631.0}, 'ProcedureBlank_9945': {'bp': 382304.0, 'sum': 815228.0}, '15_posi_10004': {'bp': 365334.0, 'sum': 782044.0}, 'ProcedureBlank_10172': {'bp': 354308.0, 'sum': 708624.0}, '12_posi_10109': {'bp': 342181.0, 'sum': 760714.0}, '17_posi_9291': {'bp': 715438.0, 'sum': 1427193.0}, '13_posi_9248': {'bp': 681623.0, 'sum': 1387173.0}, '2_posi_9246': {'bp': 673162.0, 'sum': 1334814.0}, 'BLK01_9944': {'bp': 577432.0, 'sum': 1107269.0}, '4_posi_9648': {'bp': 469905.0, 'sum': 920590.0}, 'BLK02_9836': {'bp': 410934.0, 'sum': 830153.0}, '5_posi_10135': {'bp': 410101.0, 'sum': 834971.0}, '16_posi_9690': {'bp': 407775.0, 'sum': 876218.0}, '8_posi_9878': {'bp': 387060.0, 'sum': 835559.0}, '5_posi_9670': {'bp': 382898.0, 'sum': 776034.0}, 'ProcedureBlank_10027': {'bp': 365024.0, 'sum': 680821.0}, '5_posi_9375': {'bp': 584589.0, 'sum': 1211553.0}, '12_posi_9584': {'bp': 485643.0, 'sum': 942389.0}, '13_posi_9523': {'bp': 458897.0, 'sum': 970388.0}, '1_posi_9460': {'bp': 452304.0, 'sum': 938433.0}, '1_posi_10023': {'bp': 429390.0, 'sum': 844541.0}, '5_posi_9518': {'bp': 411169.0, 'sum': 859538.0}, '4_posi_9731': {'bp': 410776.0, 'sum': 883001.0}, 'ProcedureBlank_9503': {'bp': 403986.0, 'sum': 816749.0}, '6_posi_10046': {'bp': 359540.0, 'sum': 775832.0}, '14_posi_9796': {'bp': 346205.0, 'sum': 734292.0}, '5_posi_9835': {'bp': 342062.0, 'sum': 734410.0}, '7_posi_9777': {'bp': 323490.0, 'sum': 692205.0}, 'BLK01_10132': {'bp': 676548.0, 'sum': 1228167.0}, '1_posi_9398': {'bp': 555478.0, 'sum': 1084947.0}, 'ProcedureBlank_9798': {'bp': 421262.0, 'sum': 890704.0}, 'BLK02_9585': {'bp': 359994.0, 'sum': 749782.0}, 'BLK01_9770': {'bp': 673507.0, 'sum': 1246746.0}, 'BLK02_9397': {'bp': 515468.0, 'sum': 1033546.0}, 'BLK02_9920': {'bp': 411698.0, 'sum': 849884.0}, '2_posi_9881': {'bp': 409101.0, 'sum': 826482.0}, 'ProcedureBlank_9585': {'bp': 404415.0, 'sum': 829093.0}, 'BLK02_9984': {'bp': 377523.0, 'sum': 763454.0}, '18_posi_9919': {'bp': 463994.0, 'sum': 1004563.0}, 'BLK02_10049': {'bp': 390983.0, 'sum': 802112.0}, 'BLK02_9649': {'bp': 378230.0, 'sum': 756822.0}, 'ProcedureBlank_10110': {'bp': 336166.0, 'sum': 695763.0}, '12_posi_9309': {'bp': 559197.0, 'sum': 1130786.0}, 'ProcedureBlank_9692': {'bp': 407940.0, 'sum': 822343.0}}
COMMENT: RETENTION_TIME_STDEV 0.573
COMMENT: PRECURSOR_M/Z_RAW 300.286377
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 300.286990; int 53.779; delta(ppm) 1.393707
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313428; int 8.601; cor 0.681
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 283.260541; int 10.174; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313428; int 8.601; cor 0.681
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 259.260450; int 7.631; cor 0.603
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 276.287003; int 61.161; cor 0.913
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313428; int 8.601; cor 0.681
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 259.260450; int 7.631; cor 0.603
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 259.260450; int 7.631; cor 0.603
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C10H27N5; [M+2ACN+H]+; delta(ppm) -0.133501
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H30N6; [M+ACN+H]+; delta(ppm) 52665.129490
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H30N6; [M+NH4]+; delta(ppm) -0.111681
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H33N7; [M+H]+; delta(ppm) -0.111681
COMMENT: PROPOSED_MF MS-FINDER 2.425; C10H27N5; [M+2ACN+H]+; delta(ppm) 229490.173491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.647; C12H30N6; [M+C2H3N+H]+; delta(ppm) -0.111681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.518; C18H34O2; [M+H3N+H]+; delta(ppm) -9.054135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.518; C18H37NO2; [M+H]+; delta(ppm) -9.054135
COMMENT: PROPOSED_MF SIRIUS5_Sirius -14.213; C16H34O2; [M+C2H3N+H]+; delta(ppm) -9.054135
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O2; [M+H3N+H]+; delta(ppm) -9.054135
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H37NO2; [M+H]+; delta(ppm) -9.054135
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H30N6; [M+C2H3N+H]+; delta(ppm) -0.111681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.374; C14H30N6; [M+H3N+H]+; delta(ppm) -0.111681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.374; C12H30N6; [M+C2H3N+H]+; delta(ppm) -0.111681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.374; C14H33N7; [M+H]+; delta(ppm) -0.111681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.374; C10H27N5; [M+C4H6N2+H]+; delta(ppm) -0.111681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.892; C16H32N3O; [M+H3N+H]+; delta(ppm) -4.582928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.892; C14H32N3O; [M+C2H3N+H]+; delta(ppm) -4.582928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.892; C16H35N4O; [M+H]+; delta(ppm) -4.582928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.892; C12H29N2O; [M+C4H6N2+H]+; delta(ppm) -4.582928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.272; C18H34O2; [M+H3N+H]+; delta(ppm) -9.054135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.272; C16H34O2; [M+C2H3N+H]+; delta(ppm) -9.054135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.272; C18H37NO2; [M+H]+; delta(ppm) -9.054135
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.103; C19H39S; [M+H]+; delta(ppm) 8.203300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30N6; [M+H3N+H]+; delta(ppm) -0.111681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H30N6; [M+C2H3N+H]+; delta(ppm) -0.111681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H33N7; [M+H]+; delta(ppm) -0.111681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H27N5; [M+C4H6N2+H]+; delta(ppm) -0.111681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; RVJABZUDCPZPPM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.955; WRIDQFICGBMAFQ; [M+H3N+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.785; ZQPPMHVWECSIRJ; [M+H3N+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.153; UWHZIFQPPBDJPM; [M+H3N+H]+; vaccenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.556; OXEDXHIBHVMDST; [M+H3N+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.082; RVUCYJXFCAVHNC; [M+H3N+H]+; 7-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.626; RVJABZUDCPZPPM; [M+C2H3N+H]+; Hexacyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.984; DPUHOWDIWWPPIP; [M+H3N+H]+; 16-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.086; JQBJOWDLTJOBRO; [M+H3N+H]+; 14-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.426; KSIKGJKZYDOVFA; [M+H3N+H]+; 15-Octadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.874; QXJSBBXBKPUZAA; [M+H3N+H]+; Lopac-O-1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.988; CNVZJPUDSLNTQU; [M+H3N+H]+; bmse000852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.115; BDLLSHRIFPDGQB; [M+H3N+H]+; 13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.368; AQWHMKSIVLSRNY; [M+H3N+H]+; 5E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.442; MLYHCZZKHHLZSJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.988; OBNDIDKDLXSSCB; [M+H3N+H]+; 4-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.380; HXYVTAGFYLMHSO; [M+H]+; Impulsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.844; LKOVPWSSZFDYPG; [M+H3N+H]+; 2-Octadecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.651; FSTZKYGQVCLPSX; [M+H3N+H]+; Cyclopropaneheptanoic acid, 2-octyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.671; OMZUUGOYASJZKP; [M+H3N+H]+; 11-cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.751; MSMHAJYRIOTSSP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.711; KDCDZQJNCPPRMH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.967; DODBXVMCRXZRKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.725; GPWJVXHWELIFNF; [M+H3N+H]+; 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.292; MNSUWUQEFXNMNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.903; ALDZNWBBPCZXGH; [M+H]+; 12-Hydroxystearamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.396; QFTGJVWBKDHFND; [M+H]+; Sphing-8Z-enine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.619; KEGWDBDWBFDZCS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.434; JELGPLUONQGOHF; [M+H3N+H]+; Ethyl palmitoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.728; NPXJYSKVHIVNMK; [M+H3N+H]+; Cyclohexanedodecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.105; JNSUZRHLHDQGPN; [M+H3N+H]+; ACMC-20akfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.508; KRLPVMAHPYGQTH; [M+H3N+H]+; 11-Heptadecenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.329; GTSDEAFDHYYGKM; [M+H3N+H]+; 9-Heptadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.365; HOBFNYJWHAJAHL; [M+H]+; Dodecyl 6-aminocaproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.852; WWUZIQQURGPMPG; [M+H]+; Sphingoid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.340; DLPRXTUOPLIHNV; [M+H3N+H]+; 3-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.018; FPRZZMMPTRELJP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.171; NLMOQNHZOQGLSZ; [M+H3N+H]+; Heptyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.799; GNHLOUIICBHQIT; [M+H]+; 11-(Heptylamino)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.469; QVXFGVVYTKZLJN; [M+H3N+H]+; Hexalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.837; VAKBQCYSUVICLV; [M+H3N+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.011; UXARGKMOHWLZFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.240; KZWLDMWCESDWKV; [M+H3N+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.355; FBDAKDSWNVUHKR; [M+H3N+H]+; E-13-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.492; BTKXLQSCEOHKTF; [M+H3N+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.585; CBFTVSZYHOCWBZ; [M+H3N+H]+; E-4-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.858; KBUNOSOGGAARKZ; [M+H]+; 3-Ketosphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.496; VVLRVPJYFLFSQG; [M+H3N+H]+; 5-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.150; PJPLDEHITPGDLR; [M+H3N+H]+; Cyclohexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.330; KXWOJQAKGDPEGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.208; GYDWWIHJZSCRGV; [M+H3N+H]+; 4-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.474; LQYIDOFTTFCXEO; [M+H3N+H]+; Methyl 8-(2-hexylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.487; WEWXCETUQCZGAO; [M+H3N+H]+; Perhydrohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.570; RBSDKFRRNIJFNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.384; KXKSZSXMFYJWFU; [M+H3N+H]+; formyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.545; KKMIHKCGXQMFEU; [M+H]+; Myristyl betaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.610; UJRIYYLGNDXVTA; [M+H3N+H]+; Vinyl palmitate
