ACCESSION: MSBNK-SMB_Measured-HSA001P0084002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'5_posi_1385': {'bp': 642645.0, 'sum': 971520.0}, '8_posi_1405': {'bp': 586681.0, 'sum': 968067.0}, '16_posi_1419': {'bp': 569468.0, 'sum': 963505.0}, '14_posi_1425': {'bp': 563312.0, 'sum': 957087.0}, '17_posi_1445': {'bp': 543326.0, 'sum': 900160.0}, '5_posi_1467': {'bp': 498686.0, 'sum': 836074.0}, '4_posi_1362': {'bp': 496658.0, 'sum': 882520.0}, '9_posi_1426': {'bp': 449460.0, 'sum': 797571.0}, '12_posi_1402': {'bp': 423095.0, 'sum': 803574.0}, '15_posi_1364': {'bp': 390731.0, 'sum': 747766.0}, '4_posi_1447': {'bp': 339121.0, 'sum': 673310.0}, '18_posi_1511': {'bp': 261965.0, 'sum': 555588.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 84.081167
COMMENT: PRECURSOR_M/Z_STDEV 0.000017
COMMENT: PRECURSOR_IN_MS1 mz 84.080801; int 84.552; delta(ppm) 1.497752
COMMENT: PROPOSED_CHARGE_STATE +1; mz 85.084039; int 4.400; cor 0.783
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C5H9N; [M+H]+; delta(ppm) 0.312976
COMMENT: PROPOSED_MF MS-FINDER 3.470; C5H9N; [M+H]+; delta(ppm) 0.300587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.246; C5H9N; [M+H]+; delta(ppm) 0.300587
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N; [M+H]+; delta(ppm) 0.300587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.635; C5H9N; [M+H]+; delta(ppm) 0.300587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N; [M+H]+; delta(ppm) 0.300587
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.907; VSWICNJIUPRZIK-UHFFFAOYSA-N; [M+H]+; C1CNC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.752; LJSBEPFUQWPNBZ-UHFFFAOYSA-N; [M+H]+; C1C=CCC1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.644; FTAHXMZRJCZXDL-UHFFFAOYSA-N; [M+H]+; C1CC=CCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.550; VLBGIFUKQYTZCN-UHFFFAOYNA-N; [M+H]+; CC1CNC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; VUGCBIWQHSRQBZ-UHFFFAOYSA-N; [M+H]+; CC(C)(N)C#C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; VSWICNJIUPRZIK-UHFFFAOYSA-N; [M+H]+; 2-piperideine
