ACCESSION: MSBNK-SMB_Measured-HSA001P0324011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'14_posi_9771': {'bp': 42385.0, 'sum': 126370.0}, '9_posi_10091': {'bp': 30463.0, 'sum': 113704.0}, '5_posi_9964': {'bp': 32415.0, 'sum': 118742.0}, '13_posi_9731': {'bp': 35279.0, 'sum': 140739.0}, '14_posi_10024': {'bp': 32326.0, 'sum': 126132.0}, '19_posi_10445': {'bp': 29737.0, 'sum': 120496.0}, '8_posi_10190': {'bp': 40112.0, 'sum': 134469.0}, '5_posi_9772': {'bp': 34061.0, 'sum': 135972.0}, '9_posi_10490': {'bp': 27972.0, 'sum': 122539.0}, '7_posi_9521': {'bp': 33414.0, 'sum': 166030.0}, '1_posi_9525': {'bp': 31650.0, 'sum': 144846.0}, '3_posi_10027': {'bp': 30363.0, 'sum': 153702.0}, '2_posi_10174': {'bp': 29760.0, 'sum': 140887.0}, '19_posi_10383': {'bp': 27874.0, 'sum': 97164.0}, '12_posi_10216': {'bp': 38129.0, 'sum': 115540.0}, '7_posi_9729': {'bp': 36319.0, 'sum': 148307.0}, '11_posi_9774': {'bp': 33920.0, 'sum': 153290.0}, '16_posi_9962': {'bp': 33468.0, 'sum': 124332.0}, '16_posi_10298': {'bp': 33022.0, 'sum': 121236.0}, '16_posi_10425': {'bp': 29949.0, 'sum': 110596.0}, '9_posi_10027': {'bp': 28845.0, 'sum': 94962.0}, '17_posi_10448': {'bp': 27027.0, 'sum': 116577.0}, '10_posi_10071': {'bp': 25782.0, 'sum': 115575.0}, '15_posi_9876': {'bp': 24200.0, 'sum': 79327.0}, '17_posi_10195': {'bp': 39851.0, 'sum': 142601.0}, '15_posi_10194': {'bp': 36425.0, 'sum': 126241.0}, '1_posi_9605': {'bp': 33744.0, 'sum': 148774.0}, '2_posi_9732': {'bp': 33618.0, 'sum': 156250.0}, '3_posi_9900': {'bp': 33454.0, 'sum': 154140.0}, '2_posi_9394': {'bp': 32884.0, 'sum': 148061.0}, '9_posi_10154': {'bp': 30908.0, 'sum': 126554.0}, '15_posi_10320': {'bp': 30612.0, 'sum': 85353.0}, '2_posi_10363': {'bp': 30136.0, 'sum': 118619.0}, '8_posi_9922': {'bp': 29493.0, 'sum': 106428.0}, '8_posi_10445': {'bp': 34565.0, 'sum': 137790.0}, '12_posi_9836': {'bp': 34473.0, 'sum': 141803.0}, '10_posi_9923': {'bp': 33955.0, 'sum': 144215.0}, '2_posi_9647': {'bp': 33760.0, 'sum': 167647.0}, '2_posi_10048': {'bp': 33689.0, 'sum': 134612.0}, '13_posi_10234': {'bp': 32092.0, 'sum': 123156.0}, '4_posi_9945': {'bp': 31319.0, 'sum': 123026.0}, 'BLK02_10489': {'bp': 30407.0, 'sum': 127235.0}, '9_posi_9882': {'bp': 29824.0, 'sum': 131997.0}, '8_posi_9648': {'bp': 36372.0, 'sum': 156721.0}, '12_posi_9563': {'bp': 34199.0, 'sum': 172549.0}, '12_posi_10403': {'bp': 28008.0, 'sum': 121368.0}, '5_posi_10297': {'bp': 25206.0, 'sum': 104605.0}, '6_posi_9964': {'bp': 24679.0, 'sum': 99306.0}, 'BLK02_9502': {'bp': 38962.0, 'sum': 194380.0}, 'BLK02_9435': {'bp': 36275.0, 'sum': 178983.0}, '3_posi_10236': {'bp': 29725.0, 'sum': 124837.0}, '12_posi_10088': {'bp': 29269.0, 'sum': 131965.0}, '9_posi_10281': {'bp': 25970.0, 'sum': 99691.0}, '10_posi_10215': {'bp': 25941.0, 'sum': 111619.0}, '8_posi_9776': {'bp': 34322.0, 'sum': 133824.0}, '5_posi_10426': {'bp': 31919.0, 'sum': 153699.0}, '1_posi_10152': {'bp': 31238.0, 'sum': 128088.0}, '6_posi_10108': {'bp': 30149.0, 'sum': 110779.0}, '5_posi_10153': {'bp': 29164.0, 'sum': 129886.0}, '1_posi_9442': {'bp': 41839.0, 'sum': 178919.0}, '16_posi_10488': {'bp': 35661.0, 'sum': 160730.0}, '18_posi_10364': {'bp': 31533.0, 'sum': 109331.0}, '4_posi_10343': {'bp': 30794.0, 'sum': 98655.0}, '13_posi_9984': {'bp': 26995.0, 'sum': 102265.0}, '18_posi_10174': {'bp': 31605.0, 'sum': 124867.0}, 'BLK02_10026': {'bp': 30791.0, 'sum': 146422.0}, 'ProcedureBlank_9923': {'bp': 30114.0, 'sum': 139497.0}, '11_posi_10342': {'bp': 27064.0, 'sum': 103974.0}, '5_posi_10089': {'bp': 34334.0, 'sum': 151481.0}, 'BLK02_9837': {'bp': 34277.0, 'sum': 142883.0}, 'ProcedureBlank_10173': {'bp': 34185.0, 'sum': 139665.0}, '12_posi_9773': {'bp': 33940.0, 'sum': 147147.0}, '15_posi_10006': {'bp': 27988.0, 'sum': 97805.0}, 'ProcedureBlank_9668': {'bp': 32827.0, 'sum': 164581.0}, '12_posi_9899': {'bp': 32496.0, 'sum': 157135.0}, 'ProcedureBlank_9984': {'bp': 31997.0, 'sum': 142353.0}}
COMMENT: RETENTION_TIME_STDEV 0.584
COMMENT: PRECURSOR_M/Z_RAW 324.216217
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 324.216876; int 46.695; delta(ppm) 1.390944
COMMENT: PROPOSED_CHARGE_STATE +1; mz 325.220448; int 8.920; cor 0.696
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C18H29NO4; [M+H]+; delta(ppm) -0.188732
COMMENT: PROPOSED_MF MS-FINDER 3.944; C18H29NO4; [M+H]+; delta(ppm) -0.190775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.742; C18H29NO4; [M+H]+; delta(ppm) -0.190775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.646; C19H25N5; [M+H]+; delta(ppm) -4.315816
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H29NO4; [M+H]+; delta(ppm) -0.190775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.158; C18H29NO4; [M+H]+; delta(ppm) -0.190775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.223; C14H25N7O2; [M+H]+; delta(ppm) 8.091794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.983; C15H31O7; [M+H]+; delta(ppm) 8.075602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.798; C13H30ClN5O2; [M+H]+; delta(ppm) -68920.443572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.587; C12H30N5O3P; [M+H]+; delta(ppm) 2.997102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.580; C11H26FN7O3; [M+H]+; delta(ppm) 4.567399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.178; C15H30FNO5; [M+H]+; delta(ppm) -3.715111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.395; C16H27N4O3; [M+H]+; delta(ppm) 3.950492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.775; C11H29N7O2S; [M+H]+; delta(ppm) -2.306021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.825; C16H31F2NOS; [M+H]+; delta(ppm) 0.477920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H29NO4; [M+H]+; delta(ppm) -0.190775
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FFRMROQLCVKCCL-PUWZGUPBSA-N; [M+H]+; CCC(C)/C=C(\C)/C=C/C=C/C(=O)N[C@H](CO)[C@@](C)(C(=O)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WGYOXLHUEHBVOF-UHFFFAOYSA-N; [M+H]+; OC(C1=CC=C(OCC(O)CN2CCCCC2)C(OC)=C1)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VLKLZZGHWBZISX-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)C1=C(NC(=C(C(=O)OC(C)(C)C)C1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SVDGTPCLQKGRJP-UHFFFAOYSA-N; [M+H]+; O=C(N1CCC(O)C1OC)C(O)C=C(C)CC=CC(=CCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SQDFUMNRZHDLGQ-UHFFFAOYSA-N; [M+H]+; O=C(O)C1CC2=C(CC1C(=O)OCCN(C)C)C(C)(C)CCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; AKLNLVOZXMQGSI-UHFFFAOYNA-N; [M+H]+; bufetolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; JTRRPZVFSRBZIV-UHFFFAOYSA-N; [M+H]+; 5-{[(3-hydroxypropyl)amino]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; SQDFUMNRZHDLGQ-UHFFFAOYSA-N; [M+H]+; 3-{[2-(dimethylazaniumyl)ethoxy]carbonyl}-5,5-dimethyl-1,2,3,4,5,6,7,8-octahydronaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; PKMWXNTYYZTJQQ-UHFFFAOYSA-N; [M+H]+; 3-{[2-(dimethylamino)ethoxy]carbonyl}-8,8-dimethyl-1,2,3,4,5,6,7,8-octahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; JNDJPKHYZWRRIS-UHFFFAOYNA-N; [M+H]+; cicloprolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; WGYOXLHUEHBVOF-UHFFFAOYSA-N; [M+H]+; 1-[4-(1-hydroxypropyl)-2-methoxyphenoxy]-3-(piperidin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; RQTCBECAUUINSD-GXGMXFMGNA-N; [M+H]+; UNPD95697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; AZDHNVVDNXRURH-UHFFFAOYSA-N; [M+H]+; 6-{[2-(dimethylazaniumyl)ethoxy]carbonyl}-2,3-dimethyl-5-(2-methylprop-1-en-1-yl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; SHTWMNOBENSPNY-UHFFFAOYSA-N; [M+H]+; 3-{[(3-hydroxypropyl)amino]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; NLDRTHCIVHPBQA-OXMGLSMJNA-N; [M+H]+; UNPD92339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; MLVLRGDKFVUVPM-UHFFFAOYSA-N; [M+H]+; 2-{[2-(dimethylamino)ethoxy]carbonyl}-4-(4-methylpent-3-en-1-ylidene)cyclohexane-1-carboxylic acid
