ACCESSION: MSBNK-SMB_Measured-HSA001P0229001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_9667': {'bp': 203667.0, 'sum': 489553.0}, 'BLK01_9980': {'bp': 192073.0, 'sum': 520058.0}, 'BLK01_9730': {'bp': 182246.0, 'sum': 425721.0}, 'BLK01_9604': {'bp': 179711.0, 'sum': 423332.0}, 'BLK01_9792': {'bp': 176791.0, 'sum': 404288.0}, 'BLK01_9541': {'bp': 176447.0, 'sum': 409326.0}, 'BLK01_10109': {'bp': 175627.0, 'sum': 442524.0}, 'BLK01_9918': {'bp': 169407.0, 'sum': 421658.0}, 'BLK01_9855': {'bp': 165569.0, 'sum': 417921.0}, 'BLK01_10234': {'bp': 161036.0, 'sum': 404919.0}, 'BLK01_10044': {'bp': 142696.0, 'sum': 388426.0}, 'BLK01_10172': {'bp': 132283.0, 'sum': 351582.0}, '7_posi_9544': {'bp': 68370.0, 'sum': 216907.0}, '7_posi_9606': {'bp': 65888.0, 'sum': 211574.0}, '12_posi_9480': {'bp': 62182.0, 'sum': 185210.0}, '13_posi_9774': {'bp': 61782.0, 'sum': 205645.0}, 'BLK02_9590': {'bp': 61483.0, 'sum': 230320.0}, '8_posi_9985': {'bp': 61326.0, 'sum': 217248.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 229.165424
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 229.165847; int 17.949; delta(ppm) 1.183622
COMMENT: PROPOSED_CHARGE_STATE +1; mz 230.169180; int 2.101; cor 0.665
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 246.192425; int 2.456; cor 0.879
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 253.166062; int 2.817; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 188.139240; int 13.837; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 188.139240; int 13.837; cor 0.794
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 188.139240; int 13.837; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C10H20N4O2; [M+H]+; delta(ppm) -0.236677
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C10H17N3O2; [M+NH4]+; delta(ppm) -0.246291
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C8H17N3O2; [M+ACN+H]+; delta(ppm) -0.277879
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C6H14N2O2; [M+2ACN+H]+; delta(ppm) -0.342219
COMMENT: PROPOSED_MF MS-FINDER 3.918; C10H17N3O2; [M+NH4]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF MS-FINDER 3.854; C10H20N4O2; [M+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF MS-FINDER 3.840; C6H14N2O2; [M+2ACN+H]+; delta(ppm) 323771.397841
COMMENT: PROPOSED_MF MS-FINDER 3.631; C8H17N3O2; [M+ACN+H]+; delta(ppm) 70156.208395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.271; C10H17N3O2; [M+H3N+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.271; C10H20N4O2; [M+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.271; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.271; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.129; C11H19N; [M+C2H3N+Na]+; delta(ppm) 40807.476817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O2; [M+H3N+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20N4O2; [M+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H19N; [M+C2H3N+Na]+; delta(ppm) 40807.476817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.864; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.864; C10H17N3O2; [M+H3N+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.864; C10H20N4O2; [M+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.864; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.991; C11H19N; [M+C2H3N+Na]+; delta(ppm) 40807.476817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.740; C7H18FN3O3; [M+H3N+H]+; delta(ppm) -5.223253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.450; C5H16FN6O2; [M+H3N+H]+; delta(ppm) 0.635637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.491; C4H12N5O; [M+C4H6N2+H]+; delta(ppm) 5.621812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.491; C8H15N6O; [M+H3N+H]+; delta(ppm) 5.621812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.491; C8H18N7O; [M+H]+; delta(ppm) 5.621812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.491; C6H15N6O; [M+C2H3N+H]+; delta(ppm) 5.621812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.244; C12H19O3; [M+H3N+H]+; delta(ppm) -6.096016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.244; C12H22NO3; [M+H]+; delta(ppm) -6.096016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.244; C10H19O3; [M+C2H3N+H]+; delta(ppm) -6.096016
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.336; C4H18N7OP; [M+H3N+H]+; delta(ppm) 4.272980
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.643; C6H20N4O2P; [M+H3N+H]+; delta(ppm) -1.585952
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.815; C3H17N9S; [M+H3N+H]+; delta(ppm) -3.229720
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.517; C5H19N6OS; [M+H3N+H]+; delta(ppm) -9.088564
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.677; C2H16N10P; [M+H3N+H]+; delta(ppm) 10.131981
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.677; C2H19N11P; [M+H]+; delta(ppm) 10.131981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O2; [M+H3N+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N; [M+C2H3N+Na]+; delta(ppm) 40807.476817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O2; [M+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) -0.237136
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.444; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+H]+; O=C1NCCCNC(=O)CNCCCNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+H]+; C1CNCCNC(=O)CC(=O)NCCNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+H]+; N[C@@H]1CCCNC(=O)[C@H](N)CCCNC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; SQIUPQMILOYKBN-UHFFFAOYSA-N; [M+NH4]+; CNP0444762
