ACCESSION: MSBNK-SMB_Measured-HSA001P0228018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'1_posi_1': {'bp': 1656630.0, 'sum': 10180852.0}, '9_posi_1': {'bp': 1304494.0, 'sum': 8347693.0}, '13_posi_2': {'bp': 1276548.0, 'sum': 8161238.0}, '12_posi_1': {'bp': 1389016.0, 'sum': 9088547.0}, '7_posi_1': {'bp': 1391347.0, 'sum': 8836923.0}, '16_posi_2': {'bp': 1303172.0, 'sum': 8147552.0}, '17_posi_2': {'bp': 1231016.0, 'sum': 7867930.0}, '4_posi_1': {'bp': 1333599.0, 'sum': 8348058.0}, '15_posi_2': {'bp': 1313162.0, 'sum': 8444210.0}, '8_posi_1': {'bp': 1408449.0, 'sum': 8977539.0}, '5_posi_1': {'bp': 1476329.0, 'sum': 9077700.0}, '10_posi_2': {'bp': 1325825.0, 'sum': 8315588.0}, '6_posi_1': {'bp': 1332593.0, 'sum': 8244375.0}, '19_posi_3': {'bp': 860770.0, 'sum': 5495674.0}, '11_posi_2': {'bp': 1305233.0, 'sum': 8250477.0}, '3_posi_1': {'bp': 1401976.0, 'sum': 8807158.0}, 'BLK02_4': {'bp': 1126501.0, 'sum': 7203207.0}, '18_posi_3': {'bp': 1093358.0, 'sum': 6755103.0}, '14_posi_1': {'bp': 1327083.0, 'sum': 8570380.0}, '2_posi_1': {'bp': 1302805.0, 'sum': 8212871.0}, 'ProcedureBlank_1': {'bp': 1380927.0, 'sum': 8911473.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 228.194884
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 228.195304; int 997.054; delta(ppm) 1.178977
COMMENT: PROPOSED_CHARGE_STATE +1; mz 229.198670; int 136.378; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.168646; int 20.899; cor 0.936
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SIRIUS5_Sirius 132.663; C13H25NO2; [M+H]+; delta(ppm) -2.197590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 132.663; C13H22O2; [M+H3N+H]+; delta(ppm) -2.197590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.896; C9H18N6; [M+H3N+H]+; delta(ppm) 9.570168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H25NO2; [M+H]+; delta(ppm) -2.197590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H22O2; [M+H3N+H]+; delta(ppm) -2.197590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.897; C13H25NO2; [M+H]+; delta(ppm) -2.197590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.897; C13H22O2; [M+H3N+H]+; delta(ppm) -2.197590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.745; C11H23N4O; [M+H]+; delta(ppm) 3.686254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.745; C11H20N3O; [M+H3N+H]+; delta(ppm) 3.686254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.956; C6H19FN6O; [M+H3N+H]+; delta(ppm) 4.562746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.792; C9H21N7; [M+H]+; delta(ppm) 9.570168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.792; C9H18N6; [M+H3N+H]+; delta(ppm) 9.570168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.794; C11H21F3; [M+H3N+H]+; delta(ppm) 8.518193
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.822; C5H21N7P; [M+H3N+H]+; delta(ppm) 8.215588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H25NO2; [M+H]+; delta(ppm) -2.197590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H22O2; [M+H3N+H]+; delta(ppm) -2.197590
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.117; FWDIWEBRLBVZRE; [M+H3N+H]+; methyl (2E,4Z)-dodeca-2,4-dienoate
