ACCESSION: MSBNK-SMB_Measured-HSA001P0111032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'2_posi_4556': {'bp': 681301.0, 'sum': 1216507.0}, '15_posi_5290': {'bp': 402992.0, 'sum': 834169.0}, '17_posi_5143': {'bp': 417712.0, 'sum': 883714.0}, '9_posi_5120': {'bp': 428312.0, 'sum': 828411.0}, '6_posi_5202': {'bp': 446950.0, 'sum': 827406.0}, '8_posi_5080': {'bp': 487831.0, 'sum': 932661.0}, 'ProcedureBlank_4535': {'bp': 506242.0, 'sum': 958462.0}, '7_posi_5123': {'bp': 534330.0, 'sum': 941594.0}, '7_posi_5207': {'bp': 419038.0, 'sum': 800726.0}, '10_posi_5202': {'bp': 430781.0, 'sum': 783045.0}, '12_posi_5143': {'bp': 439252.0, 'sum': 840805.0}, '3_posi_5102': {'bp': 509188.0, 'sum': 917000.0}, '4_posi_5081': {'bp': 547393.0, 'sum': 970093.0}, '2_posi_5101': {'bp': 592899.0, 'sum': 1060200.0}, '6_posi_5078': {'bp': 612812.0, 'sum': 1105071.0}, '19_posi_5275': {'bp': 370465.0, 'sum': 744435.0}, '16_posi_5207': {'bp': 382715.0, 'sum': 727871.0}, '9_posi_5205': {'bp': 396723.0, 'sum': 729745.0}, '4_posi_5263': {'bp': 488645.0, 'sum': 901753.0}, '17_posi_5228': {'bp': 389165.0, 'sum': 809178.0}, '3_posi_5286': {'bp': 641848.0, 'sum': 1149330.0}, '3_posi_5203': {'bp': 522277.0, 'sum': 913190.0}, '11_posi_5247': {'bp': 405744.0, 'sum': 763969.0}, '10_posi_5286': {'bp': 434844.0, 'sum': 845415.0}, 'ProcedureBlank_4617': {'bp': 490276.0, 'sum': 915006.0}, '15_posi_4976': {'bp': 547741.0, 'sum': 1041200.0}, 'ProcedureBlank_4409': {'bp': 594894.0, 'sum': 1084032.0}, '16_posi_5122': {'bp': 406073.0, 'sum': 812364.0}, '13_posi_5224': {'bp': 457455.0, 'sum': 833518.0}, '14_posi_5044': {'bp': 528330.0, 'sum': 961468.0}, '6_posi_5290': {'bp': 481164.0, 'sum': 882557.0}, '5_posi_5268': {'bp': 417560.0, 'sum': 824081.0}, '12_posi_5249': {'bp': 405301.0, 'sum': 811011.0}, '18_posi_5268': {'bp': 387064.0, 'sum': 778284.0}, '5_posi_5185': {'bp': 439623.0, 'sum': 852692.0}, '11_posi_5144': {'bp': 423002.0, 'sum': 794068.0}, '4_posi_5164': {'bp': 472826.0, 'sum': 846559.0}, '18_posi_5184': {'bp': 458649.0, 'sum': 917790.0}, '8_posi_5248': {'bp': 412717.0, 'sum': 773720.0}, '1_posi_5165': {'bp': 510508.0, 'sum': 896284.0}, '5_posi_5099': {'bp': 481452.0, 'sum': 940385.0}, '19_posi_5194': {'bp': 422965.0, 'sum': 879234.0}, '15_posi_5186': {'bp': 408994.0, 'sum': 807087.0}, '9_posi_5288': {'bp': 407136.0, 'sum': 769593.0}, '14_posi_5290': {'bp': 383598.0, 'sum': 735914.0}, '8_posi_5162': {'bp': 432230.0, 'sum': 816920.0}, '14_posi_5204': {'bp': 394631.0, 'sum': 781661.0}, '14_posi_5121': {'bp': 405559.0, 'sum': 816500.0}, '2_posi_5227': {'bp': 535082.0, 'sum': 966869.0}}
COMMENT: RETENTION_TIME_STDEV 0.393
COMMENT: PRECURSOR_M/Z_RAW 111.116890
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 111.116835; int 86.991; delta(ppm) 1.438849
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.120177; int 6.992; cor 0.736
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C8H14; [M+H]+; delta(ppm) 0.081737
COMMENT: PROPOSED_MF MS-FINDER 3.931; C8H14; [M+H]+; delta(ppm) 0.073090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.028; C8H14; [M+H]+; delta(ppm) 0.073090
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14; [M+H]+; delta(ppm) 0.073090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.613; C8H14; [M+H]+; delta(ppm) 0.073090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14; [M+H]+; delta(ppm) 0.073090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-2,4-hexadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; URYYVOIYTNXXBN-OWOJBTEDSA-N; [M+H]+; trans-cyclooctene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; VDKZAQZRSGYRSL-POYBYMJQSA-N; [M+H]+; 2-(Methylenebutyl)-cyclopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; LAGGTOBQMQHXON-UHFFFAOYSA-N; [M+H]+; 2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; Oct-1-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; JCZSETXGLMHOIT-UHFFFAOYSA-N; [M+H]+; UNPD8767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; Dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; OHIIGLSGZTXTBM-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylcyclopentene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; QGDVKFLWAVKNAA-AATRIKPKNA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; AEBWATHAIVJLTA-UHFFFAOYSA-N; [M+H]+; octahydropentalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; 3-ethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; BAGSBIKCNLYDJO-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; 4-methylhepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; OXYDHUPSYIQGAP-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; RJUCIROUEDJQIB-UHFFFAOYSA-N; [M+H]+; octa-1,6-diene
