ACCESSION: MSBNK-SMB_Measured-HSA001P0134000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'16_posi_3246': {'bp': 833718.0, 'sum': 981391.0}, '19_posi_3325': {'bp': 832150.0, 'sum': 995736.0}, '17_posi_3265': {'bp': 683426.0, 'sum': 817119.0}, '8_posi_3222': {'bp': 678937.0, 'sum': 796682.0}, '18_posi_3287': {'bp': 670097.0, 'sum': 801091.0}, '6_posi_3223': {'bp': 669129.0, 'sum': 802472.0}, '11_posi_3221': {'bp': 634730.0, 'sum': 766341.0}, '12_posi_3223': {'bp': 616172.0, 'sum': 721213.0}, '3_posi_3200': {'bp': 603820.0, 'sum': 734058.0}, '9_posi_3224': {'bp': 603321.0, 'sum': 725019.0}, '4_posi_3202': {'bp': 561827.0, 'sum': 663360.0}, '15_posi_3242': {'bp': 549004.0, 'sum': 670521.0}, '2_posi_3203': {'bp': 539644.0, 'sum': 650272.0}, '13_posi_3242': {'bp': 529719.0, 'sum': 659441.0}, '10_posi_3223': {'bp': 527955.0, 'sum': 625657.0}, '7_posi_3204': {'bp': 455446.0, 'sum': 557381.0}, '14_posi_3224': {'bp': 430092.0, 'sum': 518104.0}, '5_posi_3183': {'bp': 428141.0, 'sum': 527017.0}, '1_posi_3182': {'bp': 348042.0, 'sum': 425172.0}, '14_posi_3287': {'bp': 82354.0, 'sum': 136155.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 134.059792
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 134.060066; int 36.800; delta(ppm) 1.360474
COMMENT: PROPOSED_CHARGE_STATE +1; mz 135.063445; int 2.852; cor 0.877
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 151.086631; int 5.110; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C8H7NO; [M+H]+; delta(ppm) 0.210443
COMMENT: PROPOSED_MF MS-FINDER 3.956; C8H7NO; [M+H]+; delta(ppm) 0.206739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.831; C8H7NO; [M+H]+; delta(ppm) 0.206739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.071; C5H8FNO2; [M+H]+; delta(ppm) -8.316639
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C8H7NO; [M+H]+; delta(ppm) 0.206739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C5H8FNO2; [M+H]+; delta(ppm) -8.316639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.246; C8H7NO; [M+H]+; delta(ppm) 0.206739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.655; C5H8FNO2; [M+H]+; delta(ppm) -8.316639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.000; C2H7BN2O4; [M+H]+; delta(ppm) 80712.476545
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.160; C6H5N4; [M+H]+; delta(ppm) 10.222231
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.724; C5H10ClN2; [M+H]+; delta(ppm) -151843.474807
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.641; C4H10N2OP; [M+H]+; delta(ppm) -2.098963
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.191; C2H8N5P; [M+H]+; delta(ppm) 7.916483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C8H7NO; [M+H]+; delta(ppm) 0.206739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C5H8FNO2; [M+H]+; delta(ppm) -8.316639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H7BN2O4; [M+H]+; delta(ppm) 80712.476545
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; JYGFTBXVXVMTGB-UHFFFAOYSA-N; C8H7NO; Massbank:AU250806 2-OxindoleOxindole1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; LMIQERWZRIFWNZ-UHFFFAOYSA-N; C8H7NO; 5-HYDROXYINDOLE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; PCKPVGOLPKLUHR-UHFFFAOYSA-N; C8H7NO; 3-HYDROXYINDOLE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.810; PCKPVGOLPKLUHR-UHFFFAOYSA-N; [M+H]+; OC1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.750; MGYGFNQQGAQEON-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(C=C1)N=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; PXZQEOJJUGGUIB-UHFFFAOYSA-N; [M+H]+; O=C1NCC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; VAYMIYBJLRRIFR-UHFFFAOYSA-N; [M+H]+; CC1=C(C=CC=C1)N=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.556; LMIQERWZRIFWNZ-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2NC=CC2=C1
