ACCESSION: MSBNK-SMB_Measured-HSA001P0147026
RECORD_TITLE: Annotated; L-Glutamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'16_posi_5650': {'bp': 594153.0, 'sum': 2478924.0}, '11_posi_5631': {'bp': 349083.0, 'sum': 2000137.0}, '6_posi_5629': {'bp': 377111.0, 'sum': 2043885.0}, '15_posi_5651': {'bp': 386953.0, 'sum': 2166592.0}, '10_posi_5630': {'bp': 387240.0, 'sum': 1906150.0}, '9_posi_5643': {'bp': 449345.0, 'sum': 2235566.0}, '12_posi_5651': {'bp': 386968.0, 'sum': 2037330.0}, '17_posi_5673': {'bp': 524188.0, 'sum': 2376519.0}, '19_posi_5715': {'bp': 569091.0, 'sum': 2378055.0}, '14_posi_5651': {'bp': 403280.0, 'sum': 2065315.0}, '8_posi_5629': {'bp': 469595.0, 'sum': 2190083.0}, '5_posi_5630': {'bp': 403502.0, 'sum': 2062095.0}, '4_posi_5645': {'bp': 399900.0, 'sum': 1869744.0}, '18_posi_5706': {'bp': 359517.0, 'sum': 1916047.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 147.076080
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.027; C5H10N2O3; [M+H]+; delta(ppm) 0.027384
COMMENT: PROPOSED_MF MS-FINDER 4.222; C5H10N2O3; [M+H]+; delta(ppm) 0.022902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.230; C5H10N2O3; [M+H]+; delta(ppm) 0.022902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O3; [M+H]+; delta(ppm) 0.022902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.743; C5H10N2O3; [M+H]+; delta(ppm) 0.022902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.181; C3H8N5O2; [M+H]+; delta(ppm) 9.152005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O3; [M+H]+; delta(ppm) 0.022902
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 21.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; C5H10N2O3; GLUTAMINE - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; ZDXPYRJPNDTMRX-UHFFFAOYSA-N; C5H10N2O3; L-GLUTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZDXPYRJPNDTMRX-GSVOUGTGSA-N; C5H10N2O3; Glutamine 
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.604; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+H]+; L-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; PHENTZNALBMCQD-UHFFFAOYNA-N; [M+H]+; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M+H]+; Alanylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M+H]+; Gly-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+H]+; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M+H]+; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M+H]+; UNPD51326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M+H]+; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; YSPAKPPINKSOKX-SGAVLPGINA-N; [M+H]+; UNPD92492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M+H]+; UNPD159144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M+H]+; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M+H]+; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M+H]+; UNPD71039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M+H]+; UNPD83830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M+H]+; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M+H]+; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M+H]+; Alanylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+H]+; L-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M+H]+; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M+H]+; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M+H]+; Gly-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+H]+; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSPAKPPINKSOKX-SGAVLPGINA-N; [M+H]+; UNPD92492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M+H]+; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M+H]+; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M+H]+; UNPD83830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M+H]+; UNPD159144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; PHENTZNALBMCQD-UHFFFAOYNA-N; [M+H]+; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M+H]+; UNPD51326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M+H]+; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M+H]+; UNPD71039
