ACCESSION: MSBNK-SMB_Measured-HSA001P0256006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'2_posi_14357': {'bp': 392410.0, 'sum': 1372920.0}, '4_posi_14627': {'bp': 190782.0, 'sum': 778451.0}, '8_posi_14359': {'bp': 275639.0, 'sum': 1026977.0}, '10_posi_14357': {'bp': 298052.0, 'sum': 1135102.0}, '16_posi_14630': {'bp': 126590.0, 'sum': 623253.0}, 'BLK02_14359': {'bp': 318052.0, 'sum': 1115268.0}, '11_posi_14628': {'bp': 148029.0, 'sum': 633196.0}, '9_posi_14629': {'bp': 157449.0, 'sum': 661919.0}, '13_posi_14605': {'bp': 176752.0, 'sum': 669784.0}, '10_posi_14606': {'bp': 162407.0, 'sum': 687401.0}, '12_posi_14607': {'bp': 158054.0, 'sum': 653705.0}, '3_posi_14628': {'bp': 189305.0, 'sum': 834247.0}, '7_posi_14605': {'bp': 155669.0, 'sum': 704733.0}, '19_posi_14527': {'bp': 135538.0, 'sum': 488891.0}, '17_posi_14353': {'bp': 286674.0, 'sum': 1177267.0}, '11_posi_14354': {'bp': 257225.0, 'sum': 992395.0}, '2_posi_14627': {'bp': 181100.0, 'sum': 783229.0}, '5_posi_14629': {'bp': 177319.0, 'sum': 739390.0}, '8_posi_14628': {'bp': 163463.0, 'sum': 679507.0}, '6_posi_14630': {'bp': 152754.0, 'sum': 702303.0}, '18_posi_14630': {'bp': 147649.0, 'sum': 595480.0}, '16_posi_14353': {'bp': 333612.0, 'sum': 1402036.0}, '13_posi_14355': {'bp': 300178.0, 'sum': 1189811.0}, '7_posi_14356': {'bp': 295311.0, 'sum': 1117062.0}, 'ProcedureBlank_14358': {'bp': 292518.0, 'sum': 975053.0}, '5_posi_14358': {'bp': 265786.0, 'sum': 1050364.0}, '15_posi_14608': {'bp': 173347.0, 'sum': 644723.0}, '6_posi_14358': {'bp': 272174.0, 'sum': 896329.0}, 'BLK02_14627': {'bp': 183612.0, 'sum': 818546.0}, '15_posi_14354': {'bp': 288127.0, 'sum': 1181760.0}, '12_posi_14361': {'bp': 278093.0, 'sum': 1149544.0}, 'ProcedureBlank_14628': {'bp': 171274.0, 'sum': 793502.0}, '19_posi_14606': {'bp': 95421.0, 'sum': 485676.0}, '18_posi_14359': {'bp': 305245.0, 'sum': 1229135.0}, '1_posi_14359': {'bp': 304665.0, 'sum': 1035740.0}, '3_posi_14357': {'bp': 293434.0, 'sum': 1104066.0}, '14_posi_14609': {'bp': 162999.0, 'sum': 680596.0}, '1_posi_14630': {'bp': 161476.0, 'sum': 742788.0}, '14_posi_14355': {'bp': 286944.0, 'sum': 1145164.0}}
COMMENT: RETENTION_TIME_STDEV 0.266
COMMENT: PRECURSOR_M/Z_RAW 256.226288
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 256.226812; int 81.797; delta(ppm) 1.389923
COMMENT: PROPOSED_CHARGE_STATE +1; mz 257.230251; int 12.536; cor 0.906
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 239.200329; int 18.346; cor 0.899
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 284.258300; int 50.226; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.612; C15H26O2; [M+H3N+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.612; C15H29NO2; [M+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.977; C14H25NO; [M+CH4O+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.406; C11H22N6; [M+H3N+H]+; delta(ppm) 9.326663
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H25NO; [M+CH4O+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H29NO2; [M+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26O2; [M+H3N+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.054; C15H29NO2; [M+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.054; C15H26O2; [M+H3N+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.054; C14H25NO; [M+CH4O+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.473; C13H27N4O; [M+H]+; delta(ppm) 4.086456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.473; C13H24N3O; [M+H3N+H]+; delta(ppm) 4.086456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.473; C12H23N4; [M+CH4O+H]+; delta(ppm) 4.086456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.954; C8H23FN6O; [M+H3N+H]+; delta(ppm) 4.867059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.954; C7H22FN7; [M+CH4O+H]+; delta(ppm) 4.867059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.641; C11H25N7; [M+H]+; delta(ppm) 9.326663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.641; C11H22N6; [M+H3N+H]+; delta(ppm) 9.326663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.739; C7H25N7P; [M+H3N+H]+; delta(ppm) 8.120277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H29NO2; [M+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H26O2; [M+H3N+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H25NO; [M+CH4O+H]+; delta(ppm) -1.153697
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; NNOFGPGMOSIOEK-UHFFFAOYSA-N; [M+H]+; O=C(O)C=CCCCCCCCC(N)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VTAUDMKQDLSFJI-MLPSCTRZNA-N; [M+H]+; CCC[C@H](O)C[C@@H]1CC=C[C@@H](C[C@@H](O)CC)N1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NAIHRQMSYNTWEI-UHFFFAOYSA-N; [M+H]+; CCCCC12OCC(C)(C)CN1CC(C)(C)CO2
