ACCESSION: MSBNK-SMB_Measured-HSA001P0265002
RECORD_TITLE: Annotated; Alpha-N-Phenylacetyl-L-glutamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'19_posi_4309': {'bp': 3966272.0, 'sum': 8063533.0}, '16_posi_4246': {'bp': 3914116.0, 'sum': 7840149.0}, '8_posi_4224': {'bp': 3700643.0, 'sum': 7660172.0}, '17_posi_4266': {'bp': 3534172.0, 'sum': 7199070.0}, '14_posi_4246': {'bp': 3523558.0, 'sum': 7233903.0}, '6_posi_4223': {'bp': 3298926.0, 'sum': 6685753.0}, '9_posi_4223': {'bp': 3266369.0, 'sum': 6674568.0}, '11_posi_4222': {'bp': 3263910.0, 'sum': 6701515.0}, '5_posi_4223': {'bp': 3254552.0, 'sum': 6748933.0}, '12_posi_4225': {'bp': 3253910.0, 'sum': 6695745.0}, '3_posi_4225': {'bp': 3112290.0, 'sum': 6434449.0}, '2_posi_4204': {'bp': 3079462.0, 'sum': 6318374.0}, '15_posi_4245': {'bp': 2896344.0, 'sum': 5953856.0}, '18_posi_4264': {'bp': 2536861.0, 'sum': 5271011.0}, '4_posi_4225': {'bp': 2439249.0, 'sum': 5015798.0}, '10_posi_4245': {'bp': 2345693.0, 'sum': 4883075.0}, '1_posi_4203': {'bp': 2224197.0, 'sum': 4528142.0}, '13_posi_4247': {'bp': 1829392.0, 'sum': 3799755.0}, '7_posi_4245': {'bp': 918523.0, 'sum': 1976284.0}, '19_posi_4253': {'bp': 866769.0, 'sum': 1835452.0}, '8_posi_4167': {'bp': 798279.0, 'sum': 1715918.0}, '6_posi_4167': {'bp': 766546.0, 'sum': 1662952.0}, '10_posi_4174': {'bp': 679261.0, 'sum': 1463924.0}, '7_posi_4171': {'bp': 645943.0, 'sum': 1374137.0}, '5_posi_4150': {'bp': 633146.0, 'sum': 1407984.0}, '4_posi_4149': {'bp': 622520.0, 'sum': 1369823.0}, '14_posi_4173': {'bp': 598321.0, 'sum': 1291517.0}, '17_posi_4193': {'bp': 588527.0, 'sum': 1306463.0}, '9_posi_4165': {'bp': 584820.0, 'sum': 1322006.0}, '2_posi_4148': {'bp': 578575.0, 'sum': 1259271.0}, '12_posi_4169': {'bp': 569874.0, 'sum': 1213691.0}, '1_posi_4132': {'bp': 541775.0, 'sum': 1214302.0}, '13_posi_4171': {'bp': 500904.0, 'sum': 1103670.0}, '3_posi_4153': {'bp': 483873.0, 'sum': 1075436.0}, '16_posi_4176': {'bp': 454725.0, 'sum': 1023603.0}, '11_posi_4154': {'bp': 393239.0, 'sum': 859462.0}, '15_posi_4172': {'bp': 362736.0, 'sum': 819453.0}, '18_posi_4210': {'bp': 314822.0, 'sum': 736561.0}, '18_posi_4327': {'bp': 218405.0, 'sum': 515259.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 265.117798
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 265.118341; int 69.401; delta(ppm) 1.394287
COMMENT: PROPOSED_CHARGE_STATE +1; mz 266.121678; int 9.794; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C13H16N2O4; [M+H]+; delta(ppm) 0.212032
COMMENT: PROPOSED_MF MS-FINDER 4.020; C13H16N2O4; [M+H]+; delta(ppm) 0.209548
COMMENT: PROPOSED_MF MS-FINDER 1.977; C6H24N4OS3; [M+H]+; delta(ppm) -0.610478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.801; C13H16N2O4; [M+H]+; delta(ppm) 0.209548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.814; C11H21O5P; [M+H]+; delta(ppm) -6.020716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.829; C12H21ClO4; [M+H]+; delta(ppm) -83016.619950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.588; C14H12N6; [M+H]+; delta(ppm) -4.835022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.594; C12H25BrO; [M+H]+; delta(ppm) 8.246003
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.178; C16H15F3; [M+H]+; delta(ppm) -5.740462
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H16N2O4; [M+H]+; delta(ppm) 0.209548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.095; C13H16N2O4; [M+H]+; delta(ppm) 0.209548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.471; C11H14N5O3; [M+H]+; delta(ppm) 5.273969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.510; C10H19ClN3O3; [M+H]+; delta(ppm) -83012.361492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.478; C7H16BN3O7; [M+H]+; delta(ppm) 39247.347005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.670; C10H17FN2O5; [M+H]+; delta(ppm) -4.100412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.913; C6H13FN8O3; [M+H]+; delta(ppm) 6.028394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.750; C8H16F4N2O3; [M+H]+; delta(ppm) 5.122934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.435; C7H17N6O3P; [M+H]+; delta(ppm) 4.108052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.904; C9H19N3O4P; [M+H]+; delta(ppm) -0.956358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.064; C8H17ClN6O2; [M+H]+; delta(ppm) -83008.102994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16N2O4; [M+H]+; delta(ppm) 0.209548
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; JFLIEFSWGNOPJJ-JTQLQIEISA-N; C13H16N2O4; PHENYLACETYL-GLUTAMINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.587; IHFRBIZNQISAFK-JTQLQIEISA-N; [M+H]+; C1=CC=C(C=C1)CC(=O)OC(=O)C(CCC(=O)N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.237; JFLIEFSWGNOPJJ-JTQLQIEISA-N; [M+H]+; NC(=O)CC[C@H](NC(=O)CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; JJOCQIWGYDLOEN-QWAQRTLVNA-N; [M+H]+; OC[C@H](NC=O)[C@H](O)C1=CC=C(OCCC#N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; JBGKHKGJWWLAAX-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(C=C1)C(O)C2NC(=O)COC2)C
