ACCESSION: MSBNK-SMB_Measured-HSA001P0181002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_1032': {'bp': 1203067.0, 'sum': 2485558.0}, 'BLK01_876': {'bp': 1133852.0, 'sum': 2433619.0}, 'BLK01_734': {'bp': 1115036.0, 'sum': 2254624.0}, 'BLK01_1284': {'bp': 1073948.0, 'sum': 2209886.0}, 'BLK01_1158': {'bp': 1001143.0, 'sum': 2139939.0}, 'BLK01_1220': {'bp': 939745.0, 'sum': 1889016.0}, 'BLK01_649': {'bp': 799346.0, 'sum': 1613754.0}, 'BLK02_1118': {'bp': 325605.0, 'sum': 799207.0}, 'BLK02_1351': {'bp': 313035.0, 'sum': 773447.0}, '1_posi_992': {'bp': 291179.0, 'sum': 721929.0}, 'BLK02_1269': {'bp': 285011.0, 'sum': 696801.0}, '3_posi_930': {'bp': 281727.0, 'sum': 696730.0}, '3_posi_1330': {'bp': 273982.0, 'sum': 750385.0}, 'ProcedureBlank_1027': {'bp': 273283.0, 'sum': 661847.0}, 'BLK02_700': {'bp': 271440.0, 'sum': 757965.0}, '1_posi_1078': {'bp': 268512.0, 'sum': 668694.0}, '12_posi_1117': {'bp': 266677.0, 'sum': 645356.0}, '6_posi_970': {'bp': 265936.0, 'sum': 666806.0}, '1_posi_1225': {'bp': 264777.0, 'sum': 663237.0}, '1_posi_1307': {'bp': 263738.0, 'sum': 719698.0}, 'ProcedureBlank_1301': {'bp': 259249.0, 'sum': 621412.0}, '1_posi_1368': {'bp': 259011.0, 'sum': 710448.0}, '3_posi_1393': {'bp': 253627.0, 'sum': 701545.0}, '17_posi_950': {'bp': 253475.0, 'sum': 647338.0}, '10_posi_1267': {'bp': 251444.0, 'sum': 652584.0}, '4_posi_928': {'bp': 251012.0, 'sum': 652025.0}, '13_posi_951': {'bp': 250940.0, 'sum': 641695.0}, '4_posi_1292': {'bp': 245626.0, 'sum': 631830.0}, '8_posi_1351': {'bp': 239875.0, 'sum': 645428.0}, '7_posi_1183': {'bp': 238137.0, 'sum': 603206.0}, '9_posi_993': {'bp': 237653.0, 'sum': 611034.0}, '17_posi_1225': {'bp': 236097.0, 'sum': 630684.0}, '14_posi_1223': {'bp': 233996.0, 'sum': 587759.0}, '16_posi_1224': {'bp': 233319.0, 'sum': 556846.0}, '5_posi_1227': {'bp': 232063.0, 'sum': 578489.0}, '18_posi_1018': {'bp': 230088.0, 'sum': 582566.0}, '15_posi_1223': {'bp': 229576.0, 'sum': 611420.0}, '13_posi_1393': {'bp': 229470.0, 'sum': 617930.0}, '13_posi_1288': {'bp': 228750.0, 'sum': 565999.0}, '14_posi_1373': {'bp': 227285.0, 'sum': 634961.0}, '11_posi_1330': {'bp': 227275.0, 'sum': 604527.0}, '5_posi_1163': {'bp': 226964.0, 'sum': 542360.0}, '11_posi_1225': {'bp': 225781.0, 'sum': 576310.0}, '11_posi_1164': {'bp': 224451.0, 'sum': 599401.0}, '12_posi_1288': {'bp': 223149.0, 'sum': 593509.0}, '18_posi_1081': {'bp': 222752.0, 'sum': 571077.0}, '18_posi_1144': {'bp': 220872.0, 'sum': 532875.0}, '1_posi_1162': {'bp': 220770.0, 'sum': 541123.0}, '16_posi_1308': {'bp': 211603.0, 'sum': 573900.0}, '7_posi_1310': {'bp': 207421.0, 'sum': 523617.0}, '9_posi_1250': {'bp': 205022.0, 'sum': 555713.0}, '18_posi_1268': {'bp': 203402.0, 'sum': 539482.0}, '14_posi_1310': {'bp': 199105.0, 'sum': 542451.0}, '10_posi_1334': {'bp': 198161.0, 'sum': 581547.0}, '15_posi_1287': {'bp': 197467.0, 'sum': 509559.0}, '19_posi_1222': {'bp': 196602.0, 'sum': 457482.0}, '19_posi_1119': {'bp': 195123.0, 'sum': 480598.0}, '19_posi_1056': {'bp': 180351.0, 'sum': 461365.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 181.108017
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 181.108341; int 82.114; delta(ppm) 1.114004
COMMENT: PROPOSED_CHARGE_STATE +1; mz 182.111739; int 6.662; cor 0.659
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 198.134994; int 3.975; cor 0.680
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 222.134970; int 20.215; cor 0.797
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 222.134970; int 20.215; cor 0.797
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108278; int 16.055; cor 0.636
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.107997; int 56.150; cor 0.743
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 222.134970; int 20.215; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C8H12N4O; [M+H]+; delta(ppm) -0.299832
COMMENT: PROPOSED_MF SevenGoldenRules 0.374; C6H9N3O; [M+ACN+H]+; delta(ppm) -0.373900
COMMENT: PROPOSED_MF MS-FINDER 3.325; C6H9N3O; [M+ACN+H]+; delta(ppm) 90456.263696
COMMENT: PROPOSED_MF MS-FINDER 3.303; C8H12N4O; [M+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.443; C8H16NO2; [M+Na]+; delta(ppm) 52217.470237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.759; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.759; C8H12N4O; [M+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.723; C6H17N2O2P; [M+H]+; delta(ppm) -9.420974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.647; C7H16O5; [M+H]+; delta(ppm) 7.083919
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16NO2; [M+Na]+; delta(ppm) 52217.470237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.793; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.793; C8H12N4O; [M+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.794; C8H16NO2; [M+Na]+; delta(ppm) 52217.470237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.087; C7H17ClN2O; [M+H]+; delta(ppm) -117019.448814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.350; C6H17N2O2P; [M+H]+; delta(ppm) -9.420974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.713; C3H10FN3O2; [M+C2H3N+H]+; delta(ppm) -6.609924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.713; C5H13FN4O2; [M+H]+; delta(ppm) -6.609924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.366; C8H11O2; [M+C2H3N+H]+; delta(ppm) -7.714273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.366; C10H14NO2; [M+H]+; delta(ppm) -7.714273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.282; C5H15ClN5; [M+H]+; delta(ppm) -117013.668734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.104; C2H12N4OP; [M+C2H3N+H]+; delta(ppm) -2.007465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.104; C4H15N5OP; [M+H]+; delta(ppm) -2.007465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.977; C4H7N6; [M+C2H3N+H]+; delta(ppm) 7.112906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.977; C6H10N7; [M+H]+; delta(ppm) 7.112906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.919; C7H16O5; [M+H]+; delta(ppm) 7.083919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.147; C6H10F3; [M+C2H3N+H]+; delta(ppm) 5.787431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.147; C8H13F3N; [M+H]+; delta(ppm) 5.787431
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.350; H10N7P; [M+C2H3N+H]+; delta(ppm) 5.406154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.300739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16NO2; [M+Na]+; delta(ppm) 52217.470237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.300739
