ACCESSION: MSBNK-SMB_Measured-HSA001P0194000
RECORD_TITLE: Characterized; 3,4-methylenedioxymethamphetamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'BLK01_3734': {'bp': 1378263.0, 'sum': 1796772.0}, '16_posi_3785': {'bp': 633352.0, 'sum': 806169.0}, '3_posi_3747': {'bp': 626154.0, 'sum': 816428.0}, '1_posi_3722': {'bp': 625506.0, 'sum': 813106.0}, '19_posi_3831': {'bp': 612030.0, 'sum': 761327.0}, 'BLK02_3787': {'bp': 595220.0, 'sum': 765947.0}, '2_posi_3728': {'bp': 588890.0, 'sum': 736535.0}, '17_posi_3787': {'bp': 535091.0, 'sum': 675791.0}, 'ProcedureBlank_3722': {'bp': 514707.0, 'sum': 657172.0}, '13_posi_3769': {'bp': 497526.0, 'sum': 625467.0}, '14_posi_3811': {'bp': 492089.0, 'sum': 623251.0}, '11_posi_3787': {'bp': 487261.0, 'sum': 619790.0}, '7_posi_3788': {'bp': 479859.0, 'sum': 601638.0}, '6_posi_3744': {'bp': 470547.0, 'sum': 566864.0}, '18_posi_3792': {'bp': 454809.0, 'sum': 573127.0}, '9_posi_3789': {'bp': 446041.0, 'sum': 563318.0}, '15_posi_3764': {'bp': 436904.0, 'sum': 571201.0}, '5_posi_3726': {'bp': 429351.0, 'sum': 551281.0}, '10_posi_3747': {'bp': 420887.0, 'sum': 522957.0}, '1_posi_3619': {'bp': 418060.0, 'sum': 542156.0}, '5_posi_3788': {'bp': 408324.0, 'sum': 541778.0}, '2_posi_3643': {'bp': 404202.0, 'sum': 502923.0}, '8_posi_3810': {'bp': 393229.0, 'sum': 496190.0}, '7_posi_3728': {'bp': 387477.0, 'sum': 489271.0}, '10_posi_3810': {'bp': 380218.0, 'sum': 474740.0}, '3_posi_3662': {'bp': 376904.0, 'sum': 504958.0}, '12_posi_3812': {'bp': 370186.0, 'sum': 467203.0}, '12_posi_3748': {'bp': 367866.0, 'sum': 504628.0}, '4_posi_3708': {'bp': 361172.0, 'sum': 484510.0}, '14_posi_3662': {'bp': 360788.0, 'sum': 465272.0}, 'ProcedureBlank_3785': {'bp': 359443.0, 'sum': 480908.0}, '5_posi_3645': {'bp': 359230.0, 'sum': 464889.0}, '7_posi_3662': {'bp': 354650.0, 'sum': 459454.0}, '6_posi_3684': {'bp': 348092.0, 'sum': 457739.0}, '13_posi_3663': {'bp': 344070.0, 'sum': 452074.0}, '4_posi_3643': {'bp': 343589.0, 'sum': 458169.0}, '2_posi_3793': {'bp': 341281.0, 'sum': 476830.0}, '9_posi_3663': {'bp': 340985.0, 'sum': 450504.0}, '12_posi_3686': {'bp': 329904.0, 'sum': 427567.0}, '11_posi_3726': {'bp': 329175.0, 'sum': 433768.0}, '11_posi_3662': {'bp': 329108.0, 'sum': 440610.0}, '8_posi_3663': {'bp': 323801.0, 'sum': 431912.0}, '10_posi_3664': {'bp': 323238.0, 'sum': 418393.0}, '4_posi_3789': {'bp': 321721.0, 'sum': 448439.0}, '14_posi_3749': {'bp': 320820.0, 'sum': 424353.0}, '15_posi_3827': {'bp': 305176.0, 'sum': 418332.0}, '9_posi_3727': {'bp': 304049.0, 'sum': 413083.0}, '8_posi_3729': {'bp': 298387.0, 'sum': 395535.0}, '3_posi_3810': {'bp': 297940.0, 'sum': 415542.0}, '17_posi_3709': {'bp': 296916.0, 'sum': 409178.0}, '16_posi_3854': {'bp': 294543.0, 'sum': 369086.0}, '13_posi_3832': {'bp': 288641.0, 'sum': 391133.0}, '1_posi_3788': {'bp': 286647.0, 'sum': 389059.0}, '19_posi_3894': {'bp': 284155.0, 'sum': 408425.0}, '15_posi_3665': {'bp': 282908.0, 'sum': 382655.0}, '19_posi_3754': {'bp': 276367.0, 'sum': 375353.0}, '18_posi_3727': {'bp': 273068.0, 'sum': 360535.0}, '6_posi_3808': {'bp': 261913.0, 'sum': 364918.0}, '16_posi_3663': {'bp': 259251.0, 'sum': 359994.0}, '17_posi_3851': {'bp': 242097.0, 'sum': 328952.0}, '18_posi_3873': {'bp': 242006.0, 'sum': 340104.0}, '16_posi_3726': {'bp': 241365.0, 'sum': 331152.0}, '11_posi_3877': {'bp': 193908.0, 'sum': 264413.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 194.117264
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 194.117571; int 11.133; delta(ppm) 0.913257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C11H15NO2; [M+H]+; delta(ppm) 0.108746
COMMENT: PROPOSED_MF MS-FINDER 3.957; C11H15NO2; [M+H]+; delta(ppm) 0.107348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.347; C11H15NO2; [M+H]+; delta(ppm) 0.107348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.053; C8H16FNO3; [M+H]+; delta(ppm) -5.779019
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.320; C6H16ClN5; [M+H]+; delta(ppm) -110028.823935
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.197; C9H13N4O; [M+H]+; delta(ppm) 7.024152
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.610; C8H18ClN2O; [M+H]+; delta(ppm) -110034.302308
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.629; C9H21S2; [M+H]+; delta(ppm) 9.437144
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.895; C6H14FN4O2; [M+H]+; delta(ppm) 1.137703
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.286; C4H15N7S; [M+H]+; delta(ppm) -3.425552
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.679; C5H16N5OP; [M+H]+; delta(ppm) 5.431782
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.360; C7H18N2O2P; [M+H]+; delta(ppm) -1.484999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C11H15NO2; [M+H]+; delta(ppm) 0.107348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C8H16FNO3; [M+H]+; delta(ppm) -5.779019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H16ClN5; [M+H]+; delta(ppm) -110028.823935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H14FN4O2; [M+H]+; delta(ppm) 1.137703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H16N5OP; [M+H]+; delta(ppm) 5.431782
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; FZUGPQWGEGAKET-UHFFFAOYSA-N; C11H15NO2; Massbank:AU246601 Ethyl 4-(dimethylamino)benzoateEthyl 4-dimethylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WLRVSRJKZYZCJY-UHFFFAOYSA-N; C11H15NO2; Massbank:FIO00405 N,N-Diethyl-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; GYKXQTKSWLAUIT-UHFFFAOYSA-N; C11H15NO2; Massbank:LU074801 m-Cumenyl methylcarbamate(3-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; QBSJMKIUCUGGNG-UHFFFAOYSA-N; C11H15NO2; Massbank:LU114701 Isoprocarb(2-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(CCN(C)C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; O=C(OCCN(C)C)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; C[C@H]1N(C)CCC2=CC(O)=C(O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; CN(C)CC1=C(O)C=CC(=C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.721; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C2=C(CCN(C)C2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; JTKDHNKYUPVADI-UEQNJFAPNA-N; [M+H]+; Winterstein's acid;3-N,N-Dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; HOGIQTACRLIOHC-UEQNJFAPNA-N; [M+H]+; UNPD3414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; CJGXMNONHNZEQQ-UHFFFAOYNA-N; [M+H]+; phenylalanine, ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; YXHBIXZZFXVJLK-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; VIFWHZYHQSVJGD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
