ACCESSION: MSBNK-SMB_Measured-HSA001P0115003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'15_posi_10455': {'bp': 150156.0, 'sum': 406147.0}, '14_posi_10497': {'bp': 148311.0, 'sum': 414705.0}, '16_posi_10541': {'bp': 143856.0, 'sum': 451136.0}, '1_posi_10807': {'bp': 140586.0, 'sum': 412830.0}, '17_posi_10348': {'bp': 136726.0, 'sum': 389382.0}, '12_posi_10581': {'bp': 136418.0, 'sum': 387540.0}, '11_posi_10557': {'bp': 136039.0, 'sum': 390967.0}, '7_posi_10705': {'bp': 135600.0, 'sum': 398530.0}, '3_posi_10790': {'bp': 134863.0, 'sum': 450095.0}, '10_posi_10643': {'bp': 132046.0, 'sum': 409611.0}, '13_posi_10559': {'bp': 131562.0, 'sum': 425891.0}, '18_posi_10330': {'bp': 129731.0, 'sum': 349023.0}, '8_posi_10681': {'bp': 128726.0, 'sum': 410094.0}, '16_posi_10457': {'bp': 124674.0, 'sum': 385001.0}, '18_posi_10225': {'bp': 123895.0, 'sum': 375057.0}, '17_posi_10430': {'bp': 123271.0, 'sum': 365230.0}, '15_posi_10556': {'bp': 119239.0, 'sum': 389736.0}, '6_posi_10746': {'bp': 119076.0, 'sum': 426339.0}, '11_posi_10641': {'bp': 118728.0, 'sum': 385310.0}, '9_posi_10644': {'bp': 118107.0, 'sum': 361229.0}, '17_posi_10515': {'bp': 117356.0, 'sum': 351053.0}, '5_posi_10724': {'bp': 115994.0, 'sum': 363384.0}, '18_posi_10411': {'bp': 114194.0, 'sum': 353900.0}, '19_posi_10351': {'bp': 112904.0, 'sum': 334223.0}, '19_posi_10518': {'bp': 112861.0, 'sum': 381753.0}, '2_posi_10809': {'bp': 112311.0, 'sum': 382749.0}, '14_posi_10604': {'bp': 110749.0, 'sum': 365514.0}, '19_posi_10434': {'bp': 109400.0, 'sum': 324349.0}, '4_posi_10792': {'bp': 108462.0, 'sum': 381918.0}, '16_posi_10622': {'bp': 104417.0, 'sum': 366559.0}, '18_posi_10496': {'bp': 104150.0, 'sum': 323995.0}, '9_posi_10724': {'bp': 104072.0, 'sum': 346477.0}, '13_posi_10682': {'bp': 100104.0, 'sum': 370164.0}, '9_posi_10811': {'bp': 99094.0, 'sum': 366574.0}, '12_posi_10709': {'bp': 98166.0, 'sum': 361499.0}, '1_posi_10892': {'bp': 96434.0, 'sum': 362927.0}, '14_posi_10707': {'bp': 96314.0, 'sum': 333627.0}, '5_posi_10811': {'bp': 95452.0, 'sum': 340600.0}, '7_posi_10793': {'bp': 92935.0, 'sum': 356167.0}, '10_posi_10730': {'bp': 91909.0, 'sum': 399544.0}, '6_posi_10832': {'bp': 90285.0, 'sum': 353643.0}, '8_posi_10791': {'bp': 89839.0, 'sum': 358846.0}, '15_posi_10685': {'bp': 89816.0, 'sum': 353696.0}, '16_posi_10709': {'bp': 89591.0, 'sum': 363274.0}, 'ProcedureBlank_10919': {'bp': 89090.0, 'sum': 381431.0}, '19_posi_10603': {'bp': 86775.0, 'sum': 334090.0}, '17_posi_10601': {'bp': 86168.0, 'sum': 306500.0}, '3_posi_10876': {'bp': 85468.0, 'sum': 372425.0}, '4_posi_10876': {'bp': 85276.0, 'sum': 348844.0}, '11_posi_10749': {'bp': 83836.0, 'sum': 342075.0}, '18_posi_10646': {'bp': 75880.0, 'sum': 339476.0}, '14_posi_10791': {'bp': 69143.0, 'sum': 301398.0}, '12_posi_10813': {'bp': 68024.0, 'sum': 309009.0}, '2_posi_10898': {'bp': 67151.0, 'sum': 300919.0}, '19_posi_10709': {'bp': 59748.0, 'sum': 266778.0}}
COMMENT: RETENTION_TIME_STDEV 0.328
COMMENT: PRECURSOR_M/Z_RAW 115.122917
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 115.122914; int 110.902; delta(ppm) 1.450216
COMMENT: PROPOSED_CHARGE_STATE +1; mz 116.126267; int 6.809; cor 0.697
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.149479; int 22.975; cor 0.790
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 98.096409; int 12.596; cor 0.817
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.122942; int 61.352; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.149479; int 22.975; cor 0.790
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.149479; int 22.975; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C6H14N2; [M+H]+; delta(ppm) -0.552072
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C6H11N; [M+NH4]+; delta(ppm) -0.628289
COMMENT: PROPOSED_MF MS-FINDER 3.290; C6H14N2; [M+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF MS-FINDER 3.189; C6H11N; [M+NH4]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.950; C6H14N2; [M+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.950; C6H11N; [M+H3N+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.866; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N; [M+H3N+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.534; C6H14N2; [M+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.534; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.534; C6H11N; [M+H3N+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N; [M+H3N+H]+; delta(ppm) -0.555000
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.267; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; CC(CCN)N1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.198; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; C1CC(CCC1N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.134; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; CCN1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.125; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; NCC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.057; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; C1CCC(CC1)(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
