ACCESSION: MSBNK-SMB_Measured-HSA001P0212015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 144
COMMENT: RAW_SPEC {'BLK01_4135': {'bp': 15008921.0, 'sum': 19931598.0}, '6_posi_4826': {'bp': 1889706.0, 'sum': 3175863.0}, '5_posi_4385': {'bp': 2297691.0, 'sum': 4012053.0}, '13_posi_4195': {'bp': 2660749.0, 'sum': 4735604.0}, 'BLK02_4258': {'bp': 3730045.0, 'sum': 5742673.0}, 'BLK02_4092': {'bp': 5003613.0, 'sum': 7540540.0}, 'BLK01_3942': {'bp': 14243710.0, 'sum': 19792464.0}, '1_posi_4864': {'bp': 1872716.0, 'sum': 3199369.0}, '2_posi_4828': {'bp': 1917116.0, 'sum': 3232563.0}, '4_posi_4551': {'bp': 2021578.0, 'sum': 3754212.0}, '5_posi_4157': {'bp': 2446605.0, 'sum': 4423075.0}, '1_posi_4174': {'bp': 2595565.0, 'sum': 4605792.0}, 'ProcedureBlank_4153': {'bp': 3225334.0, 'sum': 5442338.0}, '5_posi_4827': {'bp': 1800118.0, 'sum': 3000139.0}, '4_posi_4801': {'bp': 1844754.0, 'sum': 3105096.0}, '17_posi_4598': {'bp': 1967317.0, 'sum': 3599502.0}, '9_posi_4829': {'bp': 2043270.0, 'sum': 3314591.0}, 'BLK02_4723': {'bp': 2437052.0, 'sum': 3945249.0}, '6_posi_4094': {'bp': 2863572.0, 'sum': 4997531.0}, 'BLK02_4615': {'bp': 3193084.0, 'sum': 4961486.0}, 'BLK01_3856': {'bp': 13878157.0, 'sum': 23373514.0}, '7_posi_4808': {'bp': 1932085.0, 'sum': 3261085.0}, '18_posi_4241': {'bp': 2306125.0, 'sum': 4132186.0}, 'BLK02_4807': {'bp': 2532914.0, 'sum': 3998990.0}, '9_posi_4114': {'bp': 2681162.0, 'sum': 4579717.0}, '1_posi_4092': {'bp': 3054418.0, 'sum': 5283110.0}, 'BLK02_4426': {'bp': 3366376.0, 'sum': 5135029.0}, '11_posi_4828': {'bp': 1511950.0, 'sum': 2664994.0}, '12_posi_4821': {'bp': 1741253.0, 'sum': 2850023.0}, '10_posi_4535': {'bp': 1812159.0, 'sum': 3314747.0}, '8_posi_4807': {'bp': 1813584.0, 'sum': 3147792.0}, '9_posi_4199': {'bp': 2033670.0, 'sum': 3690051.0}, '2_posi_4303': {'bp': 2061864.0, 'sum': 3778030.0}, '4_posi_4469': {'bp': 2171032.0, 'sum': 3753446.0}, '4_posi_4388': {'bp': 2182896.0, 'sum': 3785731.0}, 'ProcedureBlank_4870': {'bp': 2193124.0, 'sum': 3548800.0}, '15_posi_4220': {'bp': 2385734.0, 'sum': 4296719.0}, '1_posi_4448': {'bp': 2437702.0, 'sum': 4161024.0}, '13_posi_4112': {'bp': 3038940.0, 'sum': 5359957.0}, 'ProcedureBlank_3985': {'bp': 3677652.0, 'sum': 6710744.0}, 'BLK02_4010': {'bp': 4917726.0, 'sum': 8099582.0}, '19_posi_4774': {'bp': 1515151.0, 'sum': 2433306.0}, '13_posi_4808': {'bp': 1561704.0, 'sum': 2711355.0}, '4_posi_4661': {'bp': 1832523.0, 'sum': 3027832.0}, '18_posi_4535': {'bp': 1913048.0, 'sum': 3418667.0}, '6_posi_4323': {'bp': 1969490.0, 'sum': 3583612.0}, '13_posi_4407': {'bp': 1996268.0, 'sum': 3492027.0}, '9_posi_4572': {'bp': 2072800.0, 'sum': 3820409.0}, '18_posi_4323': {'bp': 2170110.0, 'sum': 3861355.0}, '15_posi_4110': {'bp': 2394393.0, 'sum': 4333135.0}, '18_posi_4153': {'bp': 2731187.0, 'sum': 4785659.0}, '2_posi_4092': {'bp': 2731424.0, 'sum': 4775302.0}, '11_posi_4112': {'bp': 2915435.0, 'sum': 5054429.0}, 'BLK02_4513': {'bp': 3710427.0, 'sum': 5448923.0}, 'ProcedureBlank_4781': {'bp': 1659721.0, 'sum': 2934707.0}, '10_posi_4867': {'bp': 1727292.0, 'sum': 2966380.0}, '15_posi_4826': {'bp': 1777631.0, 'sum': 3038513.0}, '1_posi_4781': {'bp': 1915219.0, 'sum': 3316767.0}, '19_posi_4471': {'bp': 1970986.0, 'sum': 3364422.0}, '18_posi_4619': {'bp': 2023276.0, 'sum': 3695447.0}, '12_posi_4573': {'bp': 2040016.0, 'sum': 3760589.0}, '2_posi_4597': {'bp': 2058766.0, 'sum': 3530358.0}, '5_posi_4469': {'bp': 2181858.0, 'sum': 3893753.0}, '8_posi_4554': {'bp': 2183191.0, 'sum': 3961909.0}, '7_posi_4511': {'bp': 2214818.0, 'sum': 3871611.0}, '19_posi_4638': {'bp': 2280230.0, 'sum': 3856864.0}, '5_posi_4281': {'bp': 2426870.0, 'sum': 4230056.0}, '1_posi_4279': {'bp': 2500398.0, 'sum': 4236770.0}, 'ProcedureBlank_4322': {'bp': 2622062.0, 'sum': 4386879.0}, '5_posi_3989': {'bp': 2975090.0, 'sum': 5383789.0}, 'ProcedureBlank_4237': {'bp': 3085158.0, 'sum': 4984095.0}, '1_posi_3986': {'bp': 3401018.0, 'sum': 6024304.0}, '3_posi_4806': {'bp': 1715272.0, 'sum': 2952733.0}, '13_posi_4617': {'bp': 1788421.0, 'sum': 3243722.0}, '17_posi_4847': {'bp': 1849784.0, 'sum': 3070944.0}, '16_posi_4847': {'bp': 1867009.0, 'sum': 3054329.0}, '14_posi_4829': {'bp': 1901856.0, 'sum': 3181683.0}, '6_posi_4487': {'bp': 2010433.0, 'sum': 3601468.0}, '10_posi_4199': {'bp': 2093910.0, 'sum': 3746660.0}, '9_posi_4492': {'bp': 2189301.0, 'sum': 3707814.0}, '2_posi_4493': {'bp': 2230648.0, 'sum': 3961768.0}, '14_posi_4408': {'bp': 2374917.0, 'sum': 4017339.0}, '14_posi_4241': {'bp': 2392788.0, 'sum': 4311246.0}, 'ProcedureBlank_4401': {'bp': 2541614.0, 'sum': 4178676.0}, '10_posi_4127': {'bp': 2772384.0, 'sum': 4846457.0}, 'BLK02_4178': {'bp': 4387632.0, 'sum': 6886891.0}, '11_posi_4575': {'bp': 1915560.0, 'sum': 3557888.0}, '6_posi_4575': {'bp': 1922270.0, 'sum': 3551325.0}, '15_posi_4575': {'bp': 1923759.0, 'sum': 3483141.0}, '7_posi_4344': {'bp': 1985908.0, 'sum': 3490474.0}, '7_posi_4262': {'bp': 2020818.0, 'sum': 3716388.0}, '11_posi_4472': {'bp': 2111838.0, 'sum': 3706808.0}, '17_posi_4303': {'bp': 2188396.0, 'sum': 3965889.0}, '17_posi_4511': {'bp': 2202427.0, 'sum': 3657543.0}, '16_posi_4451': {'bp': 2245045.0, 'sum': 3737680.0}, '2_posi_4385': {'bp': 2496966.0, 'sum': 4253620.0}, '17_posi_4219': {'bp': 2538594.0, 'sum': 4523255.0}, '3_posi_3989': {'bp': 3316149.0, 'sum': 5921700.0}, 'ProcedureBlank_4069': {'bp': 3490969.0, 'sum': 5856482.0}, '17_posi_4703': {'bp': 1407942.0, 'sum': 2406653.0}, 'ProcedureBlank_4700': {'bp': 1872129.0, 'sum': 3117092.0}, '3_posi_4555': {'bp': 2009802.0, 'sum': 3774540.0}, '19_posi_4241': {'bp': 2531697.0, 'sum': 4272985.0}, '4_posi_4156': {'bp': 2584754.0, 'sum': 4607914.0}, '1_posi_4366': {'bp': 2634642.0, 'sum': 4458381.0}, '7_posi_4155': {'bp': 2724359.0, 'sum': 4656109.0}, '18_posi_4049': {'bp': 2762225.0, 'sum': 5115929.0}, '3_posi_4703': {'bp': 1732950.0, 'sum': 2697155.0}, '7_posi_4682': {'bp': 1734726.0, 'sum': 2910710.0}, '16_posi_4750': {'bp': 1756814.0, 'sum': 2651058.0}, '17_posi_4384': {'bp': 1914529.0, 'sum': 3334300.0}, '11_posi_4301': {'bp': 1943413.0, 'sum': 3547348.0}, '14_posi_4489': {'bp': 1976212.0, 'sum': 3541437.0}, '8_posi_4363': {'bp': 2056331.0, 'sum': 3731054.0}, '19_posi_4551': {'bp': 2275728.0, 'sum': 4126377.0}, '12_posi_4406': {'bp': 2288008.0, 'sum': 3986588.0}, '3_posi_4199': {'bp': 2370514.0, 'sum': 4307432.0}, '8_posi_4176': {'bp': 2458958.0, 'sum': 4423720.0}, '16_posi_4363': {'bp': 1890025.0, 'sum': 3412311.0}, '15_posi_4408': {'bp': 1917600.0, 'sum': 3452143.0}, '8_posi_4445': {'bp': 2114628.0, 'sum': 3861572.0}, '3_posi_4301': {'bp': 2218848.0, 'sum': 3961655.0}, '12_posi_4488': {'bp': 2228774.0, 'sum': 3925985.0}, '10_posi_4447': {'bp': 2291341.0, 'sum': 3954798.0}, '4_posi_4031': {'bp': 2680437.0, 'sum': 4881428.0}, '3_posi_4072': {'bp': 2732552.0, 'sum': 5015613.0}, '14_posi_4027': {'bp': 2926710.0, 'sum': 5315967.0}, '2_posi_4008': {'bp': 3089842.0, 'sum': 5689316.0}, '2_posi_4708': {'bp': 1665902.0, 'sum': 2717992.0}, '13_posi_4534': {'bp': 2002695.0, 'sum': 3544715.0}, '3_posi_4468': {'bp': 2203904.0, 'sum': 3814931.0}, '7_posi_4426': {'bp': 2207148.0, 'sum': 3800967.0}, '11_posi_4194': {'bp': 2276371.0, 'sum': 4103989.0}, '11_posi_4385': {'bp': 2216403.0, 'sum': 3874459.0}, '6_posi_4407': {'bp': 2234980.0, 'sum': 3812517.0}, '17_posi_4132': {'bp': 2566992.0, 'sum': 4621320.0}, '9_posi_4406': {'bp': 2111599.0, 'sum': 3804256.0}, '16_posi_4531': {'bp': 1857162.0, 'sum': 3362068.0}, '3_posi_4386': {'bp': 2205463.0, 'sum': 3866455.0}, '16_posi_4046': {'bp': 2458470.0, 'sum': 4493362.0}, '8_posi_4092': {'bp': 2803690.0, 'sum': 5031632.0}, '12_posi_4135': {'bp': 2829148.0, 'sum': 5108206.0}, '10_posi_4365': {'bp': 2006984.0, 'sum': 3524452.0}, 'BLK01_4240': {'bp': 13547368.0, 'sum': 18206637.0}}
COMMENT: RETENTION_TIME_STDEV 0.521
COMMENT: PRECURSOR_M/Z_RAW 212.139053
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 212.139417; int 66.394; delta(ppm) 1.049704
COMMENT: PROPOSED_CHARGE_STATE +1; mz 213.142720; int 6.702; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 229.166014; int 5.659; cor 0.714
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 253.166161; int 4.073; cor 0.826
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 253.166161; int 4.073; cor 0.826
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 188.139325; int 4.750; cor 0.683
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 253.166161; int 4.073; cor 0.826
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 162.112475; int 13.888; cor 0.795
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C10H17N3O2; [M+H]+; delta(ppm) 0.317337
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C8H14N2O2; [M+ACN+H]+; delta(ppm) 0.405630
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C6H11NO2; [M+2ACN+H]+; delta(ppm) 0.550051
COMMENT: PROPOSED_MF MS-FINDER 3.255; C6H11NO2; [M+2ACN+H]+; delta(ppm) 359089.832102
COMMENT: PROPOSED_MF MS-FINDER 3.160; C8H14N2O2; [M+ACN+H]+; delta(ppm) 76216.801998
COMMENT: PROPOSED_MF MS-FINDER 3.112; C10H17N3O2; [M+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.985; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.985; C10H17N3O2; [M+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.451; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.808; C10H21O3; [M+Na]+; delta(ppm) 44241.961572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.933; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.933; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.933; C10H17N3O2; [M+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.248; C12H19O3; [M+H]+; delta(ppm) -6.014424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.658; C7H18FN3O3; [M+H]+; delta(ppm) -5.071612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C6H20N4O2P; [M+H]+; delta(ppm) -1.142377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.135; C6H12N5O; [M+C2H3N+H]+; delta(ppm) 6.643898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.135; C4H9N4O; [M+C4H6N2+H]+; delta(ppm) 6.643898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.135; C8H15N6O; [M+H]+; delta(ppm) 6.643898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.232; C13H19N; [M+Na]+; delta(ppm) 44228.185590
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.521; C5H19N6OS; [M+H]+; delta(ppm) -9.247156
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.638; C3H17N9S; [M+H]+; delta(ppm) -2.918076
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.014; C4H18N7OP; [M+H]+; delta(ppm) 5.186805
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.179; C9H22N2P; [M+Na]+; delta(ppm) 44226.596780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21O3; [M+Na]+; delta(ppm) 44241.961572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) 0.314697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+ACN+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+2ACN+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+2ACN+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+2ACN+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+2ACN+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+2ACN+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; WLNGAYXEECPGBD-FSSILABJNA-N; [M+2ACN+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+2ACN+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+H]+; CNP0428779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+2ACN+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD117409
