ACCESSION: MSBNK-SMB_Measured-HSA001P0115005
RECORD_TITLE: Characterized; 1-ethylpiperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'7_posi_6402': {'bp': 356640.0, 'sum': 716823.0}, '7_posi_6673': {'bp': 353315.0, 'sum': 686780.0}, '7_posi_6319': {'bp': 347912.0, 'sum': 697312.0}, '9_posi_6442': {'bp': 341662.0, 'sum': 654344.0}, '8_posi_6906': {'bp': 333464.0, 'sum': 663804.0}, '9_posi_6697': {'bp': 329323.0, 'sum': 666430.0}, '9_posi_6927': {'bp': 327193.0, 'sum': 667751.0}, '8_posi_6717': {'bp': 324844.0, 'sum': 657032.0}, '8_posi_6530': {'bp': 321984.0, 'sum': 704846.0}, '9_posi_6234': {'bp': 312219.0, 'sum': 648021.0}, '8_posi_6444': {'bp': 310621.0, 'sum': 668866.0}, '9_posi_6360': {'bp': 310615.0, 'sum': 664333.0}, '9_posi_6570': {'bp': 309928.0, 'sum': 625882.0}, '9_posi_6779': {'bp': 307084.0, 'sum': 645602.0}, '7_posi_6865': {'bp': 305219.0, 'sum': 604985.0}, '10_posi_6529': {'bp': 293531.0, 'sum': 612727.0}, '10_posi_6696': {'bp': 289497.0, 'sum': 598648.0}, '10_posi_6420': {'bp': 285669.0, 'sum': 586025.0}, '8_posi_6822': {'bp': 283795.0, 'sum': 592479.0}, '10_posi_6969': {'bp': 282828.0, 'sum': 607299.0}, '11_posi_6278': {'bp': 279792.0, 'sum': 615901.0}, '11_posi_6380': {'bp': 277917.0, 'sum': 645378.0}, '10_posi_6782': {'bp': 274281.0, 'sum': 626577.0}, '11_posi_6929': {'bp': 272687.0, 'sum': 598748.0}, '11_posi_6465': {'bp': 272615.0, 'sum': 585728.0}, '10_posi_6863': {'bp': 272120.0, 'sum': 630479.0}, '10_posi_6613': {'bp': 269872.0, 'sum': 590889.0}, '12_posi_6801': {'bp': 266130.0, 'sum': 581446.0}, '10_posi_6320': {'bp': 263919.0, 'sum': 598334.0}, '12_posi_6400': {'bp': 262485.0, 'sum': 586232.0}, '13_posi_6905': {'bp': 262208.0, 'sum': 585438.0}, '11_posi_6716': {'bp': 259770.0, 'sum': 586234.0}, '11_posi_6549': {'bp': 256271.0, 'sum': 612800.0}, '12_posi_6907': {'bp': 256145.0, 'sum': 557288.0}, '12_posi_6698': {'bp': 252643.0, 'sum': 584002.0}, '13_posi_6550': {'bp': 245150.0, 'sum': 550211.0}, '13_posi_6697': {'bp': 240830.0, 'sum': 562309.0}, '14_posi_6656': {'bp': 238701.0, 'sum': 564051.0}, '13_posi_6424': {'bp': 237773.0, 'sum': 542769.0}, '14_posi_6236': {'bp': 236595.0, 'sum': 620022.0}, '15_posi_6550': {'bp': 224335.0, 'sum': 540904.0}, '15_posi_6655': {'bp': 222312.0, 'sum': 517899.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 115.122940
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 115.122934; int 145.612; delta(ppm) 1.424154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 98.096439; int 7.919; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C6H14N2; [M+H]+; delta(ppm) -0.350522
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C6H11N; [M+NH4]+; delta(ppm) -0.391393
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C4H11N; [M+ACN+H]+; delta(ppm) -0.519913
COMMENT: PROPOSED_MF MS-FINDER 4.080; C4H11N; [M+ACN+H]+; delta(ppm) 150085.007745
COMMENT: PROPOSED_MF MS-FINDER 4.049; C6H14N2; [M+H]+; delta(ppm) -0.355214
COMMENT: PROPOSED_MF MS-FINDER 3.987; C6H11N; [M+NH4]+; delta(ppm) -0.355214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.406; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.355214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.406; C6H14N2; [M+H]+; delta(ppm) -0.355214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.355214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.355214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.796; C6H14N2; [M+H]+; delta(ppm) -0.355214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.796; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.355214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.796; C6H11N; [M+H3N+H]+; delta(ppm) -0.355214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.355214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.355214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N; [M+H3N+H]+; delta(ppm) -0.355214
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.594; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; C1CC(CCC1N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.574; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; CC(CCN)N1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.482; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; NCC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.479; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; CCN1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.450; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; C1CCC(CC1)(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+ACN+H]+; 1-Butylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; BHRZNVHARXXAHW-UHFFFAOYNA-N; [M+ACN+H]+; sec-Butylamine
