ACCESSION: MSBNK-SMB_Measured-HSA001P0101012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK01_13481': {'bp': 80223.0, 'sum': 283677.0}, '7_posi_13418': {'bp': 61254.0, 'sum': 273534.0}, 'BLK01_13352': {'bp': 71147.0, 'sum': 303338.0}, 'ProcedureBlank_13145': {'bp': 64465.0, 'sum': 271735.0}, '11_posi_13522': {'bp': 65708.0, 'sum': 253061.0}, '6_posi_13564': {'bp': 68352.0, 'sum': 246399.0}, '16_posi_13542': {'bp': 64033.0, 'sum': 209945.0}, 'BLK02_13313': {'bp': 66600.0, 'sum': 288824.0}, '2_posi_13649': {'bp': 69281.0, 'sum': 309276.0}, '7_posi_13565': {'bp': 54931.0, 'sum': 235172.0}, '5_posi_13607': {'bp': 64135.0, 'sum': 273226.0}, '4_posi_13838': {'bp': 63242.0, 'sum': 253229.0}, '19_posi_14002': {'bp': 74171.0, 'sum': 241378.0}, '6_posi_14131': {'bp': 53132.0, 'sum': 214435.0}, '6_posi_13985': {'bp': 55916.0, 'sum': 218395.0}, 'BLK02_13837': {'bp': 60826.0, 'sum': 254599.0}, '10_posi_13585': {'bp': 70046.0, 'sum': 278872.0}, '14_posi_13374': {'bp': 54528.0, 'sum': 228708.0}, '11_posi_13164': {'bp': 58735.0, 'sum': 231717.0}, '7_posi_13187': {'bp': 61683.0, 'sum': 233493.0}, '6_posi_13144': {'bp': 66814.0, 'sum': 215246.0}, '18_posi_13711': {'bp': 71401.0, 'sum': 207004.0}, '2_posi_14174': {'bp': 61092.0, 'sum': 233302.0}, '16_posi_13668': {'bp': 64880.0, 'sum': 229662.0}, 'ProcedureBlank_13313': {'bp': 65249.0, 'sum': 258582.0}, 'ProcedureBlank_13985': {'bp': 68045.0, 'sum': 253555.0}, '12_posi_13712': {'bp': 71456.0, 'sum': 289801.0}, '3_posi_13754': {'bp': 72038.0, 'sum': 287876.0}, '10_posi_14090': {'bp': 67701.0, 'sum': 279593.0}, 'ProcedureBlank_13647': {'bp': 69117.0, 'sum': 255532.0}}
COMMENT: RETENTION_TIME_STDEV 0.602
COMMENT: PRECURSOR_M/Z_RAW 101.071075
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 101.070911; int 76.605; delta(ppm) 1.472202
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 142.097495; int 149.965; cor 0.706
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 183.123998; int 19.520; cor 0.797
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 142.097495; int 149.965; cor 0.706
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 142.097495; int 149.965; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C4H8N2O; [M+H]+; delta(ppm) -0.279822
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C2H5NO; [M+ACN+H]+; delta(ppm) -0.440401
COMMENT: PROPOSED_MF MS-FINDER 4.240; C2H5NO; [M+ACN+H]+; delta(ppm) 174594.880936
COMMENT: PROPOSED_MF MS-FINDER 4.190; C4H8N2O; [M+H]+; delta(ppm) -0.280238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.796; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.280238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.796; C4H8N2O; [M+H]+; delta(ppm) -0.280238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.280238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) -0.280238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.987; C4H8N2O; [M+H]+; delta(ppm) -0.280238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.987; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.280238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C2H6N5; [M+H]+; delta(ppm) 13.004303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; H3N4; [M+C2H3N+H]+; delta(ppm) 13.004303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) -0.280238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.280238
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; WNYADZVDBIBLJJ-UHFFFAOYSA-N; C4H8N2O; Massbank:EQ345003 N-Nitrosopyrrolidine (NPYR)1-nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; C\C=N/N(C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; O=NN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; OC1=NCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; C1CNC(=O)CN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; DLFVBJFMPXGRIB-UHFFFAOYSA-N; [M+ACN+H]+; Acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; LYIIBVSRGJSHAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; ATHHXGZTWNVVOU-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
