ACCESSION: MSBNK-SMB_Measured-HSA001P0115011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'12_posi_12220': {'bp': 69608.0, 'sum': 334048.0}, '12_posi_12767': {'bp': 67710.0, 'sum': 312894.0}, '10_posi_12577': {'bp': 65345.0, 'sum': 321228.0}, '12_posi_12595': {'bp': 59237.0, 'sum': 338943.0}, '12_posi_12680': {'bp': 56821.0, 'sum': 273276.0}, '12_posi_12514': {'bp': 55946.0, 'sum': 284072.0}, '13_posi_12620': {'bp': 54599.0, 'sum': 291589.0}, '13_posi_12199': {'bp': 54536.0, 'sum': 288487.0}, '15_posi_12050': {'bp': 54315.0, 'sum': 327739.0}, '13_posi_12473': {'bp': 52659.0, 'sum': 301633.0}, '10_posi_12494': {'bp': 52372.0, 'sum': 319991.0}, '12_posi_12071': {'bp': 50532.0, 'sum': 281411.0}, '1_posi_12410': {'bp': 50354.0, 'sum': 310590.0}, '13_posi_12052': {'bp': 50060.0, 'sum': 297816.0}, '3_posi_12179': {'bp': 49721.0, 'sum': 279554.0}, '4_posi_12451': {'bp': 49292.0, 'sum': 279944.0}, '10_posi_12051': {'bp': 48979.0, 'sum': 268270.0}, '10_posi_12199': {'bp': 47924.0, 'sum': 292889.0}, '11_posi_12703': {'bp': 46675.0, 'sum': 253574.0}, '14_posi_12386': {'bp': 46540.0, 'sum': 259260.0}, '3_posi_12303': {'bp': 45706.0, 'sum': 276223.0}, '3_posi_12513': {'bp': 44552.0, 'sum': 279872.0}, '13_posi_12385': {'bp': 44428.0, 'sum': 286580.0}, '11_posi_12053': {'bp': 43271.0, 'sum': 237994.0}, '16_posi_12115': {'bp': 42480.0, 'sum': 254400.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 115.075301
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 115.075295; int 76.866; delta(ppm) 1.426140
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.075321; int 10.771; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 83.049139; int 10.425; cor 0.662
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 100.075671; int 27.087; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C6H10O2; [M+H]+; delta(ppm) -0.543535
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C5H6O; [M+CH3OH+H]+; delta(ppm) -0.731334
COMMENT: PROPOSED_MF MS-FINDER 3.471; C6H10O2; [M+H]+; delta(ppm) -0.538733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.238; C6H10O2; [M+H]+; delta(ppm) -0.538733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.786; C5H6O; [M+CH4O+H]+; delta(ppm) -0.538733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O; [M+CH4O+H]+; delta(ppm) -0.538733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O2; [M+H]+; delta(ppm) -0.538733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.822; C6H10O2; [M+H]+; delta(ppm) -0.538733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.822; C5H6O; [M+CH4O+H]+; delta(ppm) -0.538733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.212; C4H5N2O; [M+H3N+H]+; delta(ppm) 11.129087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.212; C4H8N3O; [M+H]+; delta(ppm) 11.129087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.212; C3H4N3; [M+CH4O+H]+; delta(ppm) 11.129087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5N2O; [M+H3N+H]+; delta(ppm) 11.129087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O2; [M+H]+; delta(ppm) -0.538733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O; [M+CH4O+H]+; delta(ppm) -0.538733
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.091; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+H]+; C[C@@H]1CCOC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; OC(=O)C1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.011; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+H]+; CC[C@H]1COC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+H]+; CC1CCCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; O=C1CCCCCO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+H]+; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; 2,3-Hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+H]+; Gamma-Caprolactone
