ACCESSION: MSBNK-SMB_Measured-HSA001P0112011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'19_posi_10876': {'bp': 121680.0, 'sum': 338891.0}, '11_posi_10578': {'bp': 105524.0, 'sum': 302896.0}, '19_posi_10411': {'bp': 108377.0, 'sum': 303949.0}, '17_posi_10517': {'bp': 110648.0, 'sum': 324585.0}, '17_posi_10874': {'bp': 88663.0, 'sum': 284241.0}, '9_posi_10499': {'bp': 97566.0, 'sum': 296526.0}, '9_posi_10581': {'bp': 99005.0, 'sum': 309014.0}, '13_posi_10517': {'bp': 99034.0, 'sum': 308044.0}, '9_posi_10896': {'bp': 103267.0, 'sum': 309133.0}, '17_posi_10602': {'bp': 104222.0, 'sum': 303757.0}, '9_posi_10393': {'bp': 94614.0, 'sum': 280219.0}, '15_posi_10687': {'bp': 103528.0, 'sum': 311060.0}, '8_posi_10960': {'bp': 101430.0, 'sum': 285245.0}, '13_posi_10813': {'bp': 95876.0, 'sum': 300660.0}, '14_posi_10961': {'bp': 99465.0, 'sum': 294291.0}, '3_posi_10918': {'bp': 95155.0, 'sum': 279394.0}, '8_posi_10832': {'bp': 92800.0, 'sum': 293560.0}, '15_posi_10562': {'bp': 102166.0, 'sum': 316284.0}, '12_posi_10728': {'bp': 97899.0, 'sum': 293619.0}, '6_posi_10414': {'bp': 95491.0, 'sum': 301424.0}, '17_posi_10791': {'bp': 89217.0, 'sum': 270070.0}, '11_posi_10854': {'bp': 89099.0, 'sum': 256907.0}, '10_posi_10793': {'bp': 88423.0, 'sum': 277986.0}, '11_posi_10750': {'bp': 87358.0, 'sum': 268534.0}, '16_posi_10854': {'bp': 117132.0, 'sum': 340688.0}, '10_posi_10708': {'bp': 102310.0, 'sum': 275341.0}, '5_posi_10644': {'bp': 100779.0, 'sum': 285035.0}, '16_posi_10688': {'bp': 100665.0, 'sum': 275237.0}, '1_posi_10812': {'bp': 100342.0, 'sum': 292557.0}, '10_posi_10519': {'bp': 95496.0, 'sum': 296151.0}, '11_posi_10415': {'bp': 86533.0, 'sum': 287465.0}, '15_posi_10897': {'bp': 86364.0, 'sum': 276670.0}, '7_posi_10393': {'bp': 110643.0, 'sum': 330962.0}, '10_posi_10603': {'bp': 106820.0, 'sum': 306181.0}, '19_posi_10583': {'bp': 102737.0, 'sum': 307514.0}, '13_posi_10686': {'bp': 96897.0, 'sum': 313662.0}, '8_posi_10604': {'bp': 95938.0, 'sum': 281699.0}, '5_posi_10477': {'bp': 95640.0, 'sum': 288674.0}, '1_posi_10688': {'bp': 87777.0, 'sum': 301436.0}, '12_posi_10897': {'bp': 86900.0, 'sum': 283405.0}, '4_posi_10518': {'bp': 84595.0, 'sum': 264491.0}, '17_posi_10687': {'bp': 110562.0, 'sum': 338241.0}, '8_posi_10519': {'bp': 101016.0, 'sum': 302963.0}, '9_posi_10813': {'bp': 96974.0, 'sum': 300131.0}, '4_posi_10709': {'bp': 96904.0, 'sum': 299731.0}, '14_posi_10452': {'bp': 96255.0, 'sum': 302316.0}, '13_posi_10919': {'bp': 95682.0, 'sum': 288162.0}, '14_posi_10709': {'bp': 94987.0, 'sum': 280191.0}, '5_posi_10730': {'bp': 94805.0, 'sum': 280824.0}, '3_posi_10496': {'bp': 93348.0, 'sum': 311177.0}, '10_posi_10436': {'bp': 92700.0, 'sum': 282368.0}, '4_posi_10625': {'bp': 92504.0, 'sum': 288326.0}, '4_posi_10960': {'bp': 91931.0, 'sum': 283772.0}, '8_posi_10435': {'bp': 87304.0, 'sum': 271218.0}, '6_posi_10603': {'bp': 86161.0, 'sum': 270926.0}, '16_posi_10494': {'bp': 120024.0, 'sum': 336532.0}, '18_posi_10541': {'bp': 108594.0, 'sum': 342868.0}, '15_posi_10475': {'bp': 108041.0, 'sum': 315690.0}, '8_posi_10688': {'bp': 106533.0, 'sum': 315095.0}, '3_posi_10791': {'bp': 100944.0, 'sum': 314925.0}, '7_posi_10814': {'bp': 100764.0, 'sum': 290595.0}, '15_posi_10394': {'bp': 98830.0, 'sum': 270742.0}, '2_posi_10456': {'bp': 98191.0, 'sum': 311375.0}, '6_posi_10855': {'bp': 96148.0, 'sum': 279525.0}, '12_posi_10414': {'bp': 92831.0, 'sum': 291138.0}, '18_posi_10835': {'bp': 91343.0, 'sum': 294671.0}, '11_posi_10662': {'bp': 89696.0, 'sum': 289172.0}, '10_posi_10939': {'bp': 85257.0, 'sum': 290316.0}, '11_posi_10937': {'bp': 84987.0, 'sum': 280336.0}, '5_posi_10835': {'bp': 84979.0, 'sum': 254383.0}, '5_posi_10561': {'bp': 79903.0, 'sum': 256434.0}, '13_posi_10414': {'bp': 114986.0, 'sum': 327705.0}, '7_posi_10477': {'bp': 99600.0, 'sum': 291926.0}, '16_posi_10771': {'bp': 96112.0, 'sum': 289177.0}, '16_posi_10940': {'bp': 93215.0, 'sum': 273558.0}, '3_posi_10667': {'bp': 88521.0, 'sum': 263620.0}, '7_posi_10894': {'bp': 88338.0, 'sum': 277065.0}, '11_posi_10496': {'bp': 116473.0, 'sum': 349158.0}, '18_posi_10625': {'bp': 115551.0, 'sum': 328231.0}, '18_posi_10392': {'bp': 101240.0, 'sum': 311594.0}, '14_posi_10537': {'bp': 99815.0, 'sum': 317066.0}, '7_posi_10562': {'bp': 96920.0, 'sum': 282441.0}, '2_posi_10603': {'bp': 96618.0, 'sum': 296050.0}, '16_posi_10583': {'bp': 95005.0, 'sum': 298082.0}, '3_posi_10415': {'bp': 94255.0, 'sum': 315450.0}, '6_posi_10772': {'bp': 103189.0, 'sum': 304102.0}, '4_posi_10877': {'bp': 102336.0, 'sum': 303472.0}, '6_posi_10498': {'bp': 93198.0, 'sum': 267800.0}, '19_posi_10959': {'bp': 91543.0, 'sum': 283874.0}, '12_posi_10621': {'bp': 117963.0, 'sum': 346358.0}, '15_posi_10772': {'bp': 106743.0, 'sum': 321003.0}, '17_posi_10433': {'bp': 105557.0, 'sum': 327907.0}, '5_posi_10393': {'bp': 99311.0, 'sum': 323592.0}, '4_posi_10435': {'bp': 98699.0, 'sum': 308826.0}, '12_posi_10812': {'bp': 93381.0, 'sum': 285378.0}, '7_posi_10666': {'bp': 92401.0, 'sum': 268743.0}, '2_posi_10854': {'bp': 87878.0, 'sum': 278243.0}, '1_posi_10898': {'bp': 87732.0, 'sum': 284565.0}, '5_posi_10917': {'bp': 84398.0, 'sum': 269430.0}, '14_posi_10790': {'bp': 100864.0, 'sum': 294346.0}, '3_posi_10581': {'bp': 98895.0, 'sum': 306052.0}, '12_posi_10516': {'bp': 98129.0, 'sum': 312358.0}, '18_posi_10747': {'bp': 95594.0, 'sum': 291465.0}, '2_posi_10771': {'bp': 77663.0, 'sum': 259983.0}, '2_posi_10688': {'bp': 98410.0, 'sum': 300562.0}, '1_posi_10540': {'bp': 84915.0, 'sum': 298804.0}, '14_posi_10874': {'bp': 84086.0, 'sum': 268019.0}, '19_posi_10665': {'bp': 83905.0, 'sum': 269864.0}, '18_posi_10919': {'bp': 98483.0, 'sum': 289969.0}, '9_posi_10666': {'bp': 93717.0, 'sum': 281427.0}, '19_posi_10497': {'bp': 93450.0, 'sum': 290086.0}, 'BLK01_10897': {'bp': 97707.0, 'sum': 343099.0}, 'BLK02_10688': {'bp': 85007.0, 'sum': 280269.0}, '19_posi_10791': {'bp': 84200.0, 'sum': 280357.0}, 'ProcedureBlank_10664': {'bp': 79578.0, 'sum': 271886.0}, '4_posi_10793': {'bp': 99412.0, 'sum': 266307.0}, 'ProcedureBlank_10751': {'bp': 95937.0, 'sum': 308769.0}, '14_posi_10622': {'bp': 89866.0, 'sum': 290155.0}, 'BLK02_10793': {'bp': 83260.0, 'sum': 257284.0}, 'BLK01_10747': {'bp': 95646.0, 'sum': 385135.0}}
COMMENT: RETENTION_TIME_STDEV 0.342
COMMENT: PRECURSOR_M/Z_RAW 112.086929
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 112.086886; int 91.683; delta(ppm) 1.444804
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113092; int 73.690; cor 0.807
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113390; int 18.279; cor 0.706
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086543; int 44.324; cor 0.766
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113390; int 18.279; cor 0.706
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 103.086576; int 123.539; cor 0.823
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113390; int 18.279; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C5H9N3; [M+H]+; delta(ppm) -0.342097
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C5H6N2; [M+NH4]+; delta(ppm) -0.382763
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C3H6N2; [M+ACN+H]+; delta(ppm) -0.513896
COMMENT: PROPOSED_MF MS-FINDER 3.380; C5H9N3; [M+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF MS-FINDER 3.152; C5H6N2; [M+NH4]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF MS-FINDER 3.125; C3H6N2; [M+ACN+H]+; delta(ppm) 154779.544351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.288; C5H9N3; [M+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.288; C5H6N2; [M+H3N+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.288; C3H6N2; [M+C2H3N+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.799; C2H7FN2O; [M+H3N+H]+; delta(ppm) -10.539883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.003; C5H13O; [M+Na]+; delta(ppm) 87175.483111
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.818; C7H11O; [M+H]+; delta(ppm) -12.324259
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.754; CH9N3P; [M+H3N+H]+; delta(ppm) -3.103336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H13O; [M+Na]+; delta(ppm) 87175.483111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6N2; [M+H3N+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H6N2; [M+C2H3N+H]+; delta(ppm) -0.345635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; Beta-Aminopropionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; CAWHJQAVHZEVTJ-UHFFFAOYSA-N; [M+NH4]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; NUKYPUAOHBNCPY-UHFFFAOYSA-N; [M+NH4]+; 4-aminopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; AXPUQAAUHKSVKR-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamidine;NSC 137783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; JPPREFOETTUXDK-UHFFFAOYSA-N; [M+NH4]+; 1H-1,3-diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; POXWDTQUDZUOGP-UHFFFAOYSA-N; [M+NH4]+; 1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; UAMZETBJZRERCQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-aminopropionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; ICSNLGPSRYBMBD-UHFFFAOYSA-N; [M+NH4]+; 2-pyridylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; Glutaronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; OSSNTDFYBPYIEC-UHFFFAOYSA-N; [M+NH4]+; 1-vinylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; UNPD83055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; LRANPJDWHYRCER-UHFFFAOYSA-N; [M+NH4]+; 1H-diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; BZWJDKJBAVXCMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; DNXIASIHZYFFRO-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; PKNPFPQHDUSYLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-iminoprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPPREFOETTUXDK-UHFFFAOYSA-N; [M+NH4]+; 1H-1,3-diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; LRANPJDWHYRCER-UHFFFAOYSA-N; [M+NH4]+; 1H-diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; AXPUQAAUHKSVKR-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamidine;NSC 137783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; BZWJDKJBAVXCMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; DNXIASIHZYFFRO-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; ICSNLGPSRYBMBD-UHFFFAOYSA-N; [M+NH4]+; 2-pyridylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; PKNPFPQHDUSYLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-iminoprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; POXWDTQUDZUOGP-UHFFFAOYSA-N; [M+NH4]+; 1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; NUKYPUAOHBNCPY-UHFFFAOYSA-N; [M+NH4]+; 4-aminopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; UAMZETBJZRERCQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-aminopropionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; UNPD83055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; CAWHJQAVHZEVTJ-UHFFFAOYSA-N; [M+NH4]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; OSSNTDFYBPYIEC-UHFFFAOYSA-N; [M+NH4]+; 1-vinylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; Glutaronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; Beta-Aminopropionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.904; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.330; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.936; NUKYPUAOHBNCPY-UHFFFAOYSA-N; [M+NH4]+; pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.709; ICSNLGPSRYBMBD-UHFFFAOYSA-N; [M+NH4]+; pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopropanenitrile
