ACCESSION: MSBNK-SMB_Measured-HSA001P0104047
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'8_posi_2245': {'bp': 1205570.0, 'sum': 1622700.0}, '5_posi_1927': {'bp': 757788.0, 'sum': 1046934.0}, '8_posi_1970': {'bp': 406593.0, 'sum': 679686.0}, '16_posi_1971': {'bp': 464393.0, 'sum': 743297.0}, '17_posi_1973': {'bp': 320327.0, 'sum': 575640.0}, '14_posi_1950': {'bp': 449875.0, 'sum': 730647.0}, '5_posi_1574': {'bp': 449214.0, 'sum': 772560.0}, '14_posi_1867': {'bp': 391020.0, 'sum': 681385.0}, '5_posi_1742': {'bp': 504587.0, 'sum': 838033.0}, '16_posi_1824': {'bp': 333152.0, 'sum': 619782.0}, '5_posi_1656': {'bp': 474858.0, 'sum': 774591.0}, '5_posi_1845': {'bp': 666710.0, 'sum': 975140.0}}
COMMENT: RETENTION_TIME_STDEV 0.348
COMMENT: PRECURSOR_M/Z_RAW 104.107122
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 104.106988; int 101.195; delta(ppm) 1.452405
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.110297; int 4.848; cor 0.832
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C5H13NO; [M+H]+; delta(ppm) -0.009699
COMMENT: PROPOSED_MF MS-FINDER 3.720; C5H13NO; [M+H]+; delta(ppm) -0.014178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.178; C5H13NO; [M+H]+; delta(ppm) -0.014178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H13NO; [M+H]+; delta(ppm) -0.014178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.566; C5H13NO; [M+H]+; delta(ppm) -0.014178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.333; C3H11N4; [M+H]+; delta(ppm) 12.882948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H13NO; [M+H]+; delta(ppm) -0.014178
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; NIPLIJLVGZCKMP-UHFFFAOYSA-M; [M+H]+; [OH-].C[N+](C)(C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; NCXUNZWLEYGQAH-UHFFFAOYNA-N; [M+H]+; CC(O)CN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; CCOCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; PYSGFFTXMUWEOT-UHFFFAOYSA-N; [M+H]+; CN(C)CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; NTMDBTSKNAXHGK-UHFFFAOYSA-N; [M+H]+; CCN(CC)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropylamine
