ACCESSION: MSBNK-SMB_Measured-HSA001P0391017
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'11_posi_2152': {'bp': 1056237.0, 'sum': 1802862.0}, '19_posi_1981': {'bp': 586334.0, 'sum': 1026250.0}, '19_posi_2044': {'bp': 641664.0, 'sum': 1099393.0}, '13_posi_2066': {'bp': 683585.0, 'sum': 1193490.0}, '10_posi_2216': {'bp': 692211.0, 'sum': 1250446.0}, '18_posi_2067': {'bp': 744045.0, 'sum': 1308579.0}, '4_posi_2212': {'bp': 749185.0, 'sum': 1382117.0}, 'ProcedureBlank_2068': {'bp': 763354.0, 'sum': 1339760.0}, '14_posi_2047': {'bp': 776768.0, 'sum': 1417682.0}, '4_posi_2026': {'bp': 783467.0, 'sum': 1328468.0}, '3_posi_2214': {'bp': 796037.0, 'sum': 1433768.0}, 'BLK02_2212': {'bp': 846751.0, 'sum': 1485646.0}, 'ProcedureBlank_2193': {'bp': 893377.0, 'sum': 1576533.0}, '17_posi_2215': {'bp': 901001.0, 'sum': 1514207.0}, '18_posi_2194': {'bp': 645092.0, 'sum': 1145180.0}, '9_posi_2213': {'bp': 683127.0, 'sum': 1248886.0}, '18_posi_2130': {'bp': 703602.0, 'sum': 1320582.0}, '19_posi_2236': {'bp': 704062.0, 'sum': 1237468.0}, '16_posi_2005': {'bp': 724041.0, 'sum': 1306415.0}, 'BLK02_2149': {'bp': 746983.0, 'sum': 1360218.0}, '15_posi_2194': {'bp': 766438.0, 'sum': 1348088.0}, '9_posi_2023': {'bp': 769417.0, 'sum': 1332760.0}, '5_posi_2194': {'bp': 852289.0, 'sum': 1474406.0}, '18_posi_2003': {'bp': 886053.0, 'sum': 1562490.0}, '12_posi_1984': {'bp': 941905.0, 'sum': 1639290.0}, '1_posi_2150': {'bp': 975567.0, 'sum': 1675942.0}, '8_posi_2194': {'bp': 578057.0, 'sum': 1050800.0}, '9_posi_2147': {'bp': 666348.0, 'sum': 1176322.0}, '13_posi_2002': {'bp': 671258.0, 'sum': 1167475.0}, '8_posi_2132': {'bp': 717536.0, 'sum': 1251619.0}, '6_posi_2172': {'bp': 738292.0, 'sum': 1317401.0}, '2_posi_2129': {'bp': 807358.0, 'sum': 1467026.0}, '13_posi_2130': {'bp': 826876.0, 'sum': 1484691.0}, '3_posi_2090': {'bp': 887739.0, 'sum': 1553688.0}, '1_posi_2027': {'bp': 973111.0, 'sum': 1719606.0}, '2_posi_2193': {'bp': 1003924.0, 'sum': 1710627.0}, '19_posi_2172': {'bp': 522143.0, 'sum': 895449.0}, '9_posi_2085': {'bp': 673284.0, 'sum': 1172509.0}, '12_posi_2046': {'bp': 700640.0, 'sum': 1258634.0}, '15_posi_2003': {'bp': 796600.0, 'sum': 1386486.0}, '7_posi_2172': {'bp': 839868.0, 'sum': 1483785.0}, '15_posi_2131': {'bp': 869400.0, 'sum': 1535030.0}, '11_posi_2027': {'bp': 879619.0, 'sum': 1560932.0}, '15_posi_2066': {'bp': 672858.0, 'sum': 1236413.0}, '14_posi_2111': {'bp': 719931.0, 'sum': 1259883.0}, '11_posi_2089': {'bp': 757680.0, 'sum': 1355803.0}, '16_posi_2071': {'bp': 769056.0, 'sum': 1386259.0}, '1_posi_2210': {'bp': 809048.0, 'sum': 1402231.0}, '7_posi_2235': {'bp': 932054.0, 'sum': 1601141.0}, '10_posi_2026': {'bp': 580643.0, 'sum': 1028408.0}, '17_posi_2069': {'bp': 684783.0, 'sum': 1189400.0}, '1_posi_2088': {'bp': 741678.0, 'sum': 1304580.0}, '19_posi_2110': {'bp': 858050.0, 'sum': 1530814.0}, '12_posi_2112': {'bp': 687515.0, 'sum': 1231448.0}, '8_posi_2067': {'bp': 732346.0, 'sum': 1304590.0}, '8_posi_2006': {'bp': 777713.0, 'sum': 1371309.0}, '16_posi_2216': {'bp': 830289.0, 'sum': 1502806.0}, '10_posi_2151': {'bp': 832975.0, 'sum': 1435991.0}, '6_posi_2235': {'bp': 927073.0, 'sum': 1694301.0}, '3_posi_2153': {'bp': 624592.0, 'sum': 1130680.0}, '12_posi_2193': {'bp': 808865.0, 'sum': 1492594.0}, '17_posi_2004': {'bp': 832712.0, 'sum': 1428745.0}, '14_posi_2176': {'bp': 858320.0, 'sum': 1522147.0}, '10_posi_2089': {'bp': 550570.0, 'sum': 979690.0}, '17_posi_2133': {'bp': 703172.0, 'sum': 1272046.0}, '6_posi_2110': {'bp': 767160.0, 'sum': 1321787.0}, '13_posi_2193': {'bp': 814582.0, 'sum': 1486092.0}, '6_posi_1983': {'bp': 829909.0, 'sum': 1463807.0}, '5_posi_2003': {'bp': 1045536.0, 'sum': 1787447.0}, '3_posi_2007': {'bp': 861012.0, 'sum': 1452756.0}, '4_posi_2150': {'bp': 859019.0, 'sum': 1548065.0}, '7_posi_2108': {'bp': 837053.0, 'sum': 1411042.0}, '11_posi_2215': {'bp': 824557.0, 'sum': 1420743.0}, '16_posi_2152': {'bp': 817464.0, 'sum': 1422374.0}, '6_posi_2048': {'bp': 791525.0, 'sum': 1445539.0}, '2_posi_2002': {'bp': 770306.0, 'sum': 1339091.0}, '2_posi_2066': {'bp': 930450.0, 'sum': 1642267.0}, 'ProcedureBlank_2129': {'bp': 908855.0, 'sum': 1605064.0}, '14_posi_1983': {'bp': 804206.0, 'sum': 1438069.0}, '5_posi_2132': {'bp': 731892.0, 'sum': 1330206.0}, '4_posi_2085': {'bp': 713705.0, 'sum': 1279162.0}, '7_posi_2044': {'bp': 831842.0, 'sum': 1429135.0}, 'ProcedureBlank_2006': {'bp': 788047.0, 'sum': 1393148.0}, 'BLK02_2086': {'bp': 1005869.0, 'sum': 1667349.0}, '5_posi_2066': {'bp': 743236.0, 'sum': 1309489.0}, 'BLK01_1989': {'bp': 440634.0, 'sum': 760032.0}, 'BLK02_2007': {'bp': 752524.0, 'sum': 1309524.0}, 'BLK01_2239': {'bp': 678801.0, 'sum': 1166467.0}, 'BLK01_2074': {'bp': 587391.0, 'sum': 1061947.0}, 'BLK01_2156': {'bp': 562698.0, 'sum': 960054.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 391.283630
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 391.284413; int 41.021; delta(ppm) 1.376372
COMMENT: PROPOSED_CHARGE_STATE +1; mz 392.287775; int 10.459; cor 0.699
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C24H38O4; [M+H]+; delta(ppm) 0.325410
COMMENT: PROPOSED_MF MS-FINDER 3.577; C24H38O4; [M+H]+; delta(ppm) 0.324235
COMMENT: PROPOSED_MF MS-FINDER 2.013; C17H46N2OS3; [M+H]+; delta(ppm) -0.231382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.697; C24H38O4; [M+H]+; delta(ppm) 0.324235
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.742; C20H34N6O2; [M+H]+; delta(ppm) 7.187139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 0.324235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.671; C24H38O4; [M+H]+; delta(ppm) 0.324235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.638; C21H39FO5; [M+H]+; delta(ppm) -2.596023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.085; C18H39N4O3P; [M+H]+; delta(ppm) 2.965699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.787; C17H35FN6O3; [M+H]+; delta(ppm) 4.266841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.671; C20H42O5Si; [M+H]+; delta(ppm) -140471.711480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.508; C21H42O4S; [M+H]+; delta(ppm) -8.291240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.206; C19H39ClN4O2; [M+H]+; delta(ppm) -57789.490649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.502; C17H38N6O2S; [M+H]+; delta(ppm) -1.428454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.521; C20H34N6O2; [M+H]+; delta(ppm) 7.187139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.264; C22H40F2OS; [M+H]+; delta(ppm) 0.878314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 0.324235
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; BJQHLKABXJIVAM-UHFFFAOYSA-N; C24H38O4; DEHP CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 16.000; MQIUGAXCHLFZKX-UHFFFAOYSA-N; C24H38O4; Spectral Match to Dioctyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; IJFPVINAQGWBRJ-UHFFFAOYSA-N; C24H38O4; Spectral Match to Diisooctyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JDFWAYHAYKODRR-UHFFFAOYSA-N; C24H38O4; Massbank:UF417801 Di(ethylhexyl) phthalatedioctan-3-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.090; RWPICVVBGZBXNA-UHFFFAOYNA-N; [M+H]+; CCCCC(CC)COC(=O)C1=CC=C(C=C1)C(=O)OCC(CC)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; JDFWAYHAYKODRR-UHFFFAOYSA-N; [M+H]+; O=C(OC(CC)CCCCC)C=1C=CC=CC1C(=O)OC(CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; KIYUVQCUDDMZRE-UHFFFAOYSA-N; [M+H]+; CCCC(CCC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CCC)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; ZYGMNEYWBPNMPT-BGYRXZFFNA-N; [M+H]+; CC(C)CC[C@H](C)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](C)CCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M+H]+; CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+H]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+H]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+H]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+H]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M+H]+; di(2-Ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+H]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M+H]+; UNPD67741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M+H]+; UNPD30607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+H]+; Di-n-octyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+H]+; Diisooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+H]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+H]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; RWPICVVBGZBXNA-UHFFFAOYNA-N; [M+H]+; bis(2-ethylhexyl) terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M+H]+; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; BSSJNTUYJIJBEJ-UHFFFAOYSA-N; [M+H]+; UNPD113723
