ACCESSION: MSBNK-SMB_Measured-HSA001P0113018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'BLK01_11359': {'bp': 242399.0, 'sum': 995813.0}, 'BLK02_11129': {'bp': 115494.0, 'sum': 601558.0}, '4_posi_11255': {'bp': 89112.0, 'sum': 470700.0}, 'ProcedureBlank_11360': {'bp': 93333.0, 'sum': 513614.0}, '12_posi_11002': {'bp': 80671.0, 'sum': 444889.0}, '9_posi_11336': {'bp': 81933.0, 'sum': 446939.0}, '5_posi_10936': {'bp': 95493.0, 'sum': 505798.0}, '2_posi_11272': {'bp': 96630.0, 'sum': 492768.0}, '10_posi_10834': {'bp': 105886.0, 'sum': 592927.0}, '5_posi_11129': {'bp': 84276.0, 'sum': 450809.0}, '1_posi_11125': {'bp': 126469.0, 'sum': 625153.0}, '6_posi_10856': {'bp': 117829.0, 'sum': 619702.0}, '13_posi_10833': {'bp': 127752.0, 'sum': 652174.0}, '3_posi_10981': {'bp': 95337.0, 'sum': 519444.0}, '1_posi_11696': {'bp': 78688.0, 'sum': 448824.0}, '9_posi_10877': {'bp': 92695.0, 'sum': 499936.0}, '7_posi_10896': {'bp': 95735.0, 'sum': 517088.0}, '9_posi_11024': {'bp': 101724.0, 'sum': 548507.0}, '11_posi_10961': {'bp': 86721.0, 'sum': 513119.0}, 'BLK02_11318': {'bp': 87118.0, 'sum': 493786.0}, '17_posi_10625': {'bp': 131853.0, 'sum': 672121.0}, '7_posi_11108': {'bp': 84864.0, 'sum': 462451.0}, '19_posi_10707': {'bp': 87795.0, 'sum': 487049.0}, '10_posi_11045': {'bp': 89387.0, 'sum': 488960.0}, '16_posi_10856': {'bp': 101983.0, 'sum': 568769.0}, '12_posi_10898': {'bp': 104211.0, 'sum': 535614.0}, '13_posi_10728': {'bp': 128966.0, 'sum': 663861.0}, '8_posi_11129': {'bp': 82651.0, 'sum': 468546.0}, '9_posi_11170': {'bp': 85989.0, 'sum': 471090.0}, '5_posi_11024': {'bp': 88606.0, 'sum': 458074.0}, '6_posi_11002': {'bp': 95493.0, 'sum': 502029.0}, '11_posi_10855': {'bp': 96214.0, 'sum': 511385.0}, '3_posi_11233': {'bp': 93734.0, 'sum': 517275.0}, '11_posi_10751': {'bp': 117798.0, 'sum': 599833.0}, '18_posi_10665': {'bp': 125406.0, 'sum': 643228.0}, '19_posi_10604': {'bp': 126484.0, 'sum': 690237.0}, '7_posi_10981': {'bp': 80348.0, 'sum': 445435.0}, '10_posi_10960': {'bp': 92835.0, 'sum': 514462.0}, '17_posi_10876': {'bp': 93653.0, 'sum': 508588.0}, '17_posi_10792': {'bp': 95507.0, 'sum': 524725.0}, '2_posi_11149': {'bp': 96594.0, 'sum': 522103.0}, '16_posi_10729': {'bp': 113440.0, 'sum': 614603.0}, '8_posi_10834': {'bp': 118289.0, 'sum': 595054.0}, '10_posi_10750': {'bp': 115675.0, 'sum': 610781.0}, '12_posi_10730': {'bp': 140773.0, 'sum': 649582.0}, '18_posi_10771': {'bp': 97254.0, 'sum': 522457.0}, '6_posi_11108': {'bp': 92713.0, 'sum': 487736.0}, 'ProcedureBlank_11633': {'bp': 88829.0, 'sum': 471394.0}, 'ProcedureBlank_11128': {'bp': 109790.0, 'sum': 581628.0}, '14_posi_10980': {'bp': 98111.0, 'sum': 507718.0}, '19_posi_10792': {'bp': 87053.0, 'sum': 481752.0}, 'ProcedureBlank_11528': {'bp': 83754.0, 'sum': 449644.0}, '4_posi_11339': {'bp': 79903.0, 'sum': 455781.0}, 'BLK01_11738': {'bp': 155737.0, 'sum': 733652.0}, '14_posi_10749': {'bp': 118858.0, 'sum': 586731.0}, '2_posi_11044': {'bp': 97945.0, 'sum': 519662.0}, 'BLK01_11443': {'bp': 211924.0, 'sum': 937316.0}}
COMMENT: RETENTION_TIME_STDEV 0.536
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 84.316; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097132; int 79.143; cor 0.841
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071268; int 14.345; cor 0.607
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070914; int 103.600; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070586; int 333.021; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C4H4N2; [M+CH3OH+H]+; delta(ppm) -0.487272
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C3H5NO; [M+ACN+H]+; delta(ppm) -0.549009
COMMENT: PROPOSED_MF MS-FINDER 2.710; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF MS-FINDER 2.707; C3H5NO; [M+ACN+H]+; delta(ppm) 153226.132772
COMMENT: PROPOSED_MF MS-FINDER 2.661; C4H4N2; [M+CH3OH+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.709; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.709; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.488; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.488; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.488; C4H4N2; [M+CH4O+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.321; C3H6N5; [M+H]+; delta(ppm) 11.509192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.321; CH3N4; [M+C2H3N+H]+; delta(ppm) 11.509192
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.213; CH5FN2O; [M+CH4O+H]+; delta(ppm) -10.471000
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.756; H7N3P; [M+CH4O+H]+; delta(ppm) -3.099170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H4N2; [M+CH4O+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; CC1=C(CO)NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; OCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+CH3OH+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.130; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.497; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+CH3OH+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.463; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.511; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.505; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.348; AMSDWLOANMAILF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.188; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.187; VOTFXESXPPEARL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.108; NDELSWXIAJLWOU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.055; PYNDWPFZDQONDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; isocyanatoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; HAASCECTXNYFCI-UHFFFAOYSA-N; [M+H]+; morpholine-2-carbonitrile
