ACCESSION: MSBNK-SMB_Measured-HSA001P0160010
RECORD_TITLE: Characterized; ethyl 2-[carbamimidoyl(methyl)amino]acetate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'BLK02_5659': {'bp': 58109.0, 'sum': 230539.0}, 'BLK02_6038': {'bp': 37658.0, 'sum': 182506.0}, '13_posi_6059': {'bp': 44793.0, 'sum': 189791.0}, 'ProcedureBlank_5008': {'bp': 48042.0, 'sum': 191532.0}, '3_posi_6207': {'bp': 39822.0, 'sum': 167188.0}, '9_posi_6337': {'bp': 40504.0, 'sum': 164122.0}, '7_posi_5412': {'bp': 52228.0, 'sum': 187072.0}, '4_posi_5891': {'bp': 30482.0, 'sum': 135592.0}, 'ProcedureBlank_6142': {'bp': 35732.0, 'sum': 174492.0}, '7_posi_6081': {'bp': 40222.0, 'sum': 157441.0}, 'ProcedureBlank_5155': {'bp': 41298.0, 'sum': 158057.0}, '12_posi_6272': {'bp': 42849.0, 'sum': 187865.0}, '13_posi_5933': {'bp': 55410.0, 'sum': 196788.0}, '4_posi_6059': {'bp': 31070.0, 'sum': 141711.0}, '6_posi_6038': {'bp': 33760.0, 'sum': 143121.0}, '13_posi_5620': {'bp': 38414.0, 'sum': 169599.0}, '13_posi_5387': {'bp': 46218.0, 'sum': 176845.0}, '8_posi_5935': {'bp': 47227.0, 'sum': 193709.0}, '1_posi_6354': {'bp': 27785.0, 'sum': 154739.0}, 'ProcedureBlank_5955': {'bp': 32944.0, 'sum': 152901.0}, '4_posi_6252': {'bp': 38860.0, 'sum': 139271.0}, '14_posi_6289': {'bp': 38974.0, 'sum': 171175.0}, '19_posi_6354': {'bp': 41625.0, 'sum': 166941.0}, 'ProcedureBlank_5091': {'bp': 47528.0, 'sum': 187310.0}, 'BLK02_5051': {'bp': 54448.0, 'sum': 198370.0}, '9_posi_6168': {'bp': 39553.0, 'sum': 158605.0}, '3_posi_5829': {'bp': 35800.0, 'sum': 156434.0}, '5_posi_6061': {'bp': 41488.0, 'sum': 180796.0}, 'BLK02_5262': {'bp': 49641.0, 'sum': 198284.0}, '18_posi_5912': {'bp': 43392.0, 'sum': 181593.0}, '8_posi_6102': {'bp': 44464.0, 'sum': 176633.0}, '10_posi_6268': {'bp': 48966.0, 'sum': 204395.0}, '2_posi_5830': {'bp': 35322.0, 'sum': 143030.0}, '2_posi_6246': {'bp': 39430.0, 'sum': 193853.0}, '11_posi_5804': {'bp': 39100.0, 'sum': 162729.0}, '15_posi_6164': {'bp': 41920.0, 'sum': 177495.0}, '16_posi_6206': {'bp': 42625.0, 'sum': 158255.0}, '12_posi_6062': {'bp': 44713.0, 'sum': 167814.0}, '10_posi_6083': {'bp': 40169.0, 'sum': 144422.0}, '10_posi_5576': {'bp': 41976.0, 'sum': 188568.0}, '1_posi_6060': {'bp': 31850.0, 'sum': 132970.0}, 'ProcedureBlank_5301': {'bp': 45880.0, 'sum': 172742.0}}
COMMENT: RETENTION_TIME_STDEV 0.778
COMMENT: PRECURSOR_M/Z_RAW 160.107697
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 160.108037; int 23.655; delta(ppm) 1.442281
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 175.107713; int 9.202; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C6H13N3O2; [M+H]+; delta(ppm) -0.119421
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C6H10N2O2; [M+NH4]+; delta(ppm) -0.119656
COMMENT: PROPOSED_MF MS-FINDER 3.717; C6H10N2O2; [M+NH4]+; delta(ppm) -0.119374
COMMENT: PROPOSED_MF MS-FINDER 3.622; C6H13N3O2; [M+H]+; delta(ppm) -0.119374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.326; C6H13N3O2; [M+H]+; delta(ppm) -0.119374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.326; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.119374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3O2; [M+H]+; delta(ppm) -0.119374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.119374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.736; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.119374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.736; C6H13N3O2; [M+H]+; delta(ppm) -0.119374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.758; C8H15O3; [M+H]+; delta(ppm) -8.505287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.210; C4H8N5O; [M+H3N+H]+; delta(ppm) 8.266679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.210; C4H11N6O; [M+H]+; delta(ppm) 8.266679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.119374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3O2; [M+H]+; delta(ppm) -0.119374
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; STYRNWKGRXHDLY-YFKPBYRVSA-N; [M+H]+; C(CCN)CC(C(=O)O)N=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; ZHVPKJSXMPRWLG-UHFFFAOYSA-N; [M+H]+; CCCC(C(=O)O)N=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; UFUWQSYRGLMLKP-UHFFFAOYSA-N; [M+H]+; CCOC(=O)CN(C)C(=N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; UBHGRGWVTOAFDL-UHFFFAOYSA-N; [M+H]+; C1COCCN1CNC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; UKUBCVAQGIZRHL-UHFFFAOYSA-N; [M+H]+; NC(=N)NCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+NH4]+; ectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+NH4]+; Piracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+NH4]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+NH4]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+NH4]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; UKUBCVAQGIZRHL-UHFFFAOYSA-N; [M+H]+; delta-Guanidinovaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+NH4]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; SFPXXABJVXDMSW-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethyl-3H-1??-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+NH4]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+NH4]+; 1,5,5-Trimethylhydantoin
