ACCESSION: MSBNK-SMB_Measured-HSA001P0283006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'BLK01_8622': {'bp': 391394.0, 'sum': 974698.0}, 'BLK01_8811': {'bp': 241947.0, 'sum': 604938.0}, '16_posi_9316': {'bp': 142640.0, 'sum': 370273.0}, '16_posi_8874': {'bp': 240558.0, 'sum': 517359.0}, '11_posi_8895': {'bp': 182772.0, 'sum': 453204.0}, '7_posi_8601': {'bp': 254948.0, 'sum': 580953.0}, '6_posi_8564': {'bp': 246745.0, 'sum': 571427.0}, 'BLK02_8963': {'bp': 142527.0, 'sum': 375899.0}, 'BLK01_8726': {'bp': 375866.0, 'sum': 966848.0}, '10_posi_8749': {'bp': 251498.0, 'sum': 535286.0}, '11_posi_8809': {'bp': 246603.0, 'sum': 577835.0}, '7_posi_8812': {'bp': 219767.0, 'sum': 480531.0}, '15_posi_8788': {'bp': 242868.0, 'sum': 530926.0}, '19_posi_8559': {'bp': 285008.0, 'sum': 665078.0}, '15_posi_8582': {'bp': 257586.0, 'sum': 582786.0}, '14_posi_8833': {'bp': 245655.0, 'sum': 564331.0}, '10_posi_8941': {'bp': 170474.0, 'sum': 428899.0}, '19_posi_8641': {'bp': 320073.0, 'sum': 644515.0}, '2_posi_8558': {'bp': 307031.0, 'sum': 720990.0}, '1_posi_8672': {'bp': 249801.0, 'sum': 589259.0}, '17_posi_8814': {'bp': 211167.0, 'sum': 510244.0}, '1_posi_8836': {'bp': 192950.0, 'sum': 449537.0}, '19_posi_8981': {'bp': 185852.0, 'sum': 466813.0}, 'ProcedureBlank_9212': {'bp': 166682.0, 'sum': 390847.0}, '9_posi_8895': {'bp': 165643.0, 'sum': 392957.0}, '9_posi_8686': {'bp': 310377.0, 'sum': 663909.0}, '9_posi_8583': {'bp': 267855.0, 'sum': 612068.0}, '4_posi_8729': {'bp': 258889.0, 'sum': 567051.0}, '12_posi_8775': {'bp': 257839.0, 'sum': 575833.0}, '4_posi_8563': {'bp': 257053.0, 'sum': 611606.0}, '6_posi_8852': {'bp': 200648.0, 'sum': 461435.0}, '8_posi_8855': {'bp': 195274.0, 'sum': 465841.0}, '17_posi_8899': {'bp': 184873.0, 'sum': 449382.0}, 'BLK02_9195': {'bp': 120137.0, 'sum': 301250.0}, '8_posi_8667': {'bp': 323365.0, 'sum': 702880.0}, '14_posi_8623': {'bp': 310335.0, 'sum': 678778.0}, '9_posi_9338': {'bp': 112675.0, 'sum': 292638.0}, '16_posi_8746': {'bp': 281750.0, 'sum': 606832.0}, '2_posi_8748': {'bp': 260279.0, 'sum': 612375.0}, '18_posi_8686': {'bp': 320116.0, 'sum': 706837.0}, '15_posi_8686': {'bp': 219078.0, 'sum': 429706.0}, '3_posi_8919': {'bp': 188619.0, 'sum': 520162.0}, '12_posi_9019': {'bp': 163550.0, 'sum': 406682.0}, '1_posi_9148': {'bp': 147807.0, 'sum': 366428.0}, '8_posi_9314': {'bp': 114569.0, 'sum': 287697.0}, '13_posi_8751': {'bp': 319220.0, 'sum': 697740.0}, 'ProcedureBlank_8563': {'bp': 268250.0, 'sum': 666781.0}, '17_posi_8705': {'bp': 242500.0, 'sum': 519217.0}, 'BLK02_8666': {'bp': 239231.0, 'sum': 598653.0}, '1_posi_8753': {'bp': 225514.0, 'sum': 509210.0}, '12_posi_8917': {'bp': 181461.0, 'sum': 418609.0}, '5_posi_8958': {'bp': 167212.0, 'sum': 448028.0}, '16_posi_8602': {'bp': 288652.0, 'sum': 614306.0}, '13_posi_8559': {'bp': 273735.0, 'sum': 594997.0}, '13_posi_8831': {'bp': 204066.0, 'sum': 472881.0}, 'BLK01_9087': {'bp': 161014.0, 'sum': 425131.0}, '14_posi_8750': {'bp': 255974.0, 'sum': 598803.0}, '19_posi_8709': {'bp': 249995.0, 'sum': 581355.0}, '5_posi_8771': {'bp': 205117.0, 'sum': 459963.0}, '10_posi_8642': {'bp': 246358.0, 'sum': 525148.0}, '11_posi_8685': {'bp': 246065.0, 'sum': 569350.0}, '7_posi_8713': {'bp': 226930.0, 'sum': 537717.0}, '18_posi_8872': {'bp': 185187.0, 'sum': 409160.0}, '6_posi_8665': {'bp': 264913.0, 'sum': 547956.0}, '6_posi_8750': {'bp': 210996.0, 'sum': 485102.0}, '5_posi_8667': {'bp': 228565.0, 'sum': 544363.0}, 'ProcedureBlank_8705': {'bp': 227243.0, 'sum': 547641.0}, '4_posi_8646': {'bp': 276995.0, 'sum': 634458.0}, '1_posi_8939': {'bp': 136477.0, 'sum': 349960.0}, '3_posi_8602': {'bp': 252736.0, 'sum': 602677.0}}
COMMENT: RETENTION_TIME_STDEV 0.381
COMMENT: PRECURSOR_M/Z_RAW 283.223541
COMMENT: PRECURSOR_M/Z_STDEV 0.000160
COMMENT: PRECURSOR_IN_MS1 mz 283.224116; int 28.281; delta(ppm) 1.381608
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 315.250398; int 11.121; cor 0.682
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 324.250346; int 8.554; cor 0.658
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 266.197353; int 11.180; cor 0.739
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 298.223746; int 19.244; cor 0.629
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 324.250346; int 8.554; cor 0.658
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 251.197703; int 14.051; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 242.197425; int 52.324; cor 0.861
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 324.250346; int 8.554; cor 0.658
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 242.197425; int 52.324; cor 0.861
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 201.170893; int 39.415; cor 0.780
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 218.197457; int 26.217; cor 0.807
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 233.197218; int 47.784; cor 0.814
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 242.197425; int 52.324; cor 0.861
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C13H23N5O; [M+NH4]+; delta(ppm) 0.128210
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C11H23N5O; [M+ACN+H]+; delta(ppm) 0.140968
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C9H20N4O; [M+2ACN+H]+; delta(ppm) 0.179853
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H20N4O; [M+2ACN+H]+; delta(ppm) 246727.354543
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H26N6O; [M+H]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H22N6; [M+CH3OH+H]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF MS-FINDER 2.542; C11H23N5O; [M+ACN+H]+; delta(ppm) 56015.928231
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H23N5O; [M+NH4]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.781; C15H32O3; [M+Na]+; delta(ppm) 32768.826749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.698; C13H23N5O; [M+H3N+H]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.698; C9H20N4O; [M+C4H6N2+H]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.698; C11H23N5O; [M+C2H3N+H]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.698; C13H26N6O; [M+H]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.698; C12H22N6; [M+CH4O+H]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.385; C17H30O3; [M+H]+; delta(ppm) -9.371483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.385; C16H26O2; [M+CH4O+H]+; delta(ppm) -9.371483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.972; C12H27NO5; [M+H3N+H]+; delta(ppm) 4.831838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.972; C11H26N2O4; [M+CH4O+H]+; delta(ppm) 4.831838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.326; C9H25N5O; [M+C2H3N+Na]+; delta(ppm) 32778.939690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.326; C11H28N6O; [M+Na]+; delta(ppm) 32778.939690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.436; C10H24FN5O2; [M+H3N+H]+; delta(ppm) -3.924727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.436; C10H27FN6O2; [M+H]+; delta(ppm) -3.924727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.436; C9H23FN6O; [M+CH4O+H]+; delta(ppm) -3.924727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.384; C11H27N2O2; [M+C2H3N+Na]+; delta(ppm) 32773.883194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.384; C13H30N3O2; [M+Na]+; delta(ppm) 32773.883194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.258; C15H25N2O2; [M+H3N+H]+; delta(ppm) -4.630909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.258; C11H22NO2; [M+C4H6N2+H]+; delta(ppm) -4.630909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.258; C13H25N2O2; [M+C2H3N+H]+; delta(ppm) -4.630909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.258; C15H28N3O2; [M+H]+; delta(ppm) -4.630909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.258; C14H24N3O; [M+CH4O+H]+; delta(ppm) -4.630909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.879; C12H26FN2O3; [M+H3N+H]+; delta(ppm) -8.665307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.879; C11H25FN3O2; [M+CH4O+H]+; delta(ppm) -8.665307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.696; C11H28N3O2P; [M+H3N+H]+; delta(ppm) -5.722271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.696; C10H27N4OP; [M+CH4O+H]+; delta(ppm) -5.722271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.318; C12H28ClN3O; [M+H3N+H]+; delta(ppm) -78124.265619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.318; C11H27ClN4; [M+CH4O+H]+; delta(ppm) -78124.265619
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.023; C18H28F2; [M+H]+; delta(ppm) 3.296605
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.814; C9H26N6OP; [M+H3N+H]+; delta(ppm) -0.981663
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.814; C9H29N7OP; [M+H]+; delta(ppm) -0.981663
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.814; C8H25N7P; [M+CH4O+H]+; delta(ppm) -0.981663
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.642; C16H27; [M+C2H3N+Na]+; delta(ppm) 32758.733775
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.642; C18H30N; [M+Na]+; delta(ppm) 32758.733775
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.172; C8H25N8S; [M+H3N+H]+; delta(ppm) -7.052286
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.172; C8H28N9S; [M+H]+; delta(ppm) -7.052286
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.813; C11H21N8; [M+H3N+H]+; delta(ppm) 4.850373
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.813; C7H18N7; [M+C4H6N2+H]+; delta(ppm) 4.850373
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.813; C9H21N8; [M+C2H3N+H]+; delta(ppm) 4.850373
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.813; C11H24N9; [M+H]+; delta(ppm) 4.850373
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.204; C7H27N10P; [M+H]+; delta(ppm) 3.758991
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.665; C12H29NO2P; [M+CH4O+H]+; delta(ppm) -10.462834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H23N5O; [M+H3N+H]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20N4O; [M+C4H6N2+H]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H27N2O2; [M+C2H3N+Na]+; delta(ppm) 32773.883194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H23N5O; [M+C2H3N+H]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.885; C15H32O3; [M+Na]+; delta(ppm) 32768.826749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.686; C16H26O2; [M+CH4O+H]+; delta(ppm) -9.371483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C13H26N6O; [M+H]+; delta(ppm) 0.109709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C17H30O3; [M+H]+; delta(ppm) -9.371483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.306; C12H22N6; [M+CH4O+H]+; delta(ppm) 0.109709
