ACCESSION: MSBNK-SMB_Measured-HSA001P0118013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'16_posi_4433': {'bp': 10276395.0, 'sum': 11505891.0}, '16_posi_4497': {'bp': 1663926.0, 'sum': 2581835.0}, '13_posi_4390': {'bp': 4456242.0, 'sum': 5277359.0}, '6_posi_4390': {'bp': 6975728.0, 'sum': 7909134.0}, '14_posi_4345': {'bp': 1028322.0, 'sum': 1748682.0}, '13_posi_4454': {'bp': 3132875.0, 'sum': 4022506.0}, '19_posi_4424': {'bp': 1095034.0, 'sum': 1863057.0}, '14_posi_4475': {'bp': 3007639.0, 'sum': 3910492.0}, '18_posi_4433': {'bp': 3956554.0, 'sum': 4745415.0}, '1_posi_4413': {'bp': 3998172.0, 'sum': 4884206.0}, '7_posi_4390': {'bp': 4334494.0, 'sum': 5190143.0}, '2_posi_4391': {'bp': 6554076.0, 'sum': 7485625.0}, '9_posi_4391': {'bp': 7298524.0, 'sum': 8386041.0}, '14_posi_4412': {'bp': 8997093.0, 'sum': 10032917.0}, '16_posi_4361': {'bp': 1413167.0, 'sum': 2160715.0}, '10_posi_4454': {'bp': 3902352.0, 'sum': 4770678.0}, '10_posi_4391': {'bp': 6037464.0, 'sum': 6953971.0}, '12_posi_4344': {'bp': 1058349.0, 'sum': 1776967.0}, '7_posi_4454': {'bp': 2253336.0, 'sum': 2992010.0}, '8_posi_4369': {'bp': 4742810.0, 'sum': 5591940.0}, '3_posi_4432': {'bp': 5106817.0, 'sum': 6026495.0}, '17_posi_4474': {'bp': 7182240.0, 'sum': 8152979.0}, '19_posi_4495': {'bp': 9612599.0, 'sum': 10713629.0}, '12_posi_4474': {'bp': 2012232.0, 'sum': 2833075.0}, '9_posi_4454': {'bp': 3925584.0, 'sum': 4793395.0}, '1_posi_4349': {'bp': 4540574.0, 'sum': 5354450.0}, '11_posi_4370': {'bp': 4305258.0, 'sum': 5149221.0}, '12_posi_4411': {'bp': 8132282.0, 'sum': 9088919.0}, '3_posi_4369': {'bp': 5052162.0, 'sum': 5919570.0}, '15_posi_4412': {'bp': 6707236.0, 'sum': 7613012.0}, '11_posi_4433': {'bp': 5928576.0, 'sum': 6864696.0}, '15_posi_4475': {'bp': 2594684.0, 'sum': 3448595.0}, '19_posi_4558': {'bp': 2350093.0, 'sum': 3200966.0}, '2_posi_4455': {'bp': 1295038.0, 'sum': 2033028.0}, '5_posi_4369': {'bp': 7021152.0, 'sum': 8028834.0}, '4_posi_4369': {'bp': 6138387.0, 'sum': 7043872.0}, '5_posi_4433': {'bp': 5834812.0, 'sum': 6752626.0}, '8_posi_4432': {'bp': 8227777.0, 'sum': 9303438.0}, '17_posi_4411': {'bp': 5936020.0, 'sum': 6891786.0}, '4_posi_4432': {'bp': 4682388.0, 'sum': 5576993.0}, '18_posi_4496': {'bp': 6251864.0, 'sum': 7161471.0}, '6_posi_4453': {'bp': 2557434.0, 'sum': 3385468.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 118.086205
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 118.086243; int 614.118; delta(ppm) 1.456112
COMMENT: PROPOSED_CHARGE_STATE +1; mz 119.089572; int 33.934; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 159.112777; int 6.587; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 159.112777; int 6.587; cor 0.632
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 159.112777; int 6.587; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C5H11NO2; [M+H]+; delta(ppm) -0.145201
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C3H8O2; [M+ACN+H]+; delta(ppm) -0.184084
COMMENT: PROPOSED_MF MS-FINDER 3.880; C5H11NO2; [M+H]+; delta(ppm) -0.144252
COMMENT: PROPOSED_MF MS-FINDER 3.642; C3H8O2; [M+ACN+H]+; delta(ppm) 145769.967300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.578; C3H8O2; [M+C2H3N+H]+; delta(ppm) -0.144252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.578; C5H11NO2; [M+H]+; delta(ppm) -0.144252
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.561; CH6N3O; [M+C2H3N+H]+; delta(ppm) 11.226069
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.561; C3H9N4O; [M+H]+; delta(ppm) 11.226069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8O2; [M+C2H3N+H]+; delta(ppm) -0.144252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.144252
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 50.000; KZSNJWFQEVHDMF-BYPYZUCNSA-N; C5H11NO2; Valine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 24.000; KZSNJWFQEVHDMF-UHFFFAOYSA-N; C5H11NO2; L-VALINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 22.000; SNDPXSYFESPGGJ-BYPYZUCNSA-N; C5H11NO2; Massbank:PR100171 L-NorvalineNvaL-2-Aminovaleric acid(S)-(+)-2-Aminopentanoic acid(S)-2-Aminovaleric acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; SNDPXSYFESPGGJ-UHFFFAOYSA-N; C5H11NO2; L-NORVALINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; SNDPXSYFESPGGJ-SCSAIBSYSA-N; C5H11NO2; L-NORVALINE - 20.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GCHPUFAZSONQIV-UHFFFAOYSA-N; C5H11NO2; Massbank:KO002360 2-Amino-2-methylbutanoate2-Amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.643; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; CNC(C)(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.150; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; CC(C)(CN)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.143; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; C[C@H](N(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.107; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; CC[C@@H](NC)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.107; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; CC[C@@](C)(N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
