ACCESSION: MSBNK-SMB_Measured-HSA001P0237004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'ProcedureBlank_14566': {'bp': 45996.0, 'sum': 227941.0}, '13_posi_14562': {'bp': 44245.0, 'sum': 281681.0}, '6_posi_14501': {'bp': 43191.0, 'sum': 274430.0}, '18_posi_14585': {'bp': 40158.0, 'sum': 246379.0}, '10_posi_14570': {'bp': 40132.0, 'sum': 249235.0}, '11_posi_14566': {'bp': 38053.0, 'sum': 204972.0}, '2_posi_14609': {'bp': 37881.0, 'sum': 192558.0}, '14_posi_14565': {'bp': 36068.0, 'sum': 231247.0}, '13_posi_14713': {'bp': 35623.0, 'sum': 204422.0}, '6_posi_14567': {'bp': 33913.0, 'sum': 237302.0}, '16_posi_14562': {'bp': 32765.0, 'sum': 239717.0}, '9_posi_14565': {'bp': 31114.0, 'sum': 223717.0}, '8_posi_14567': {'bp': 27429.0, 'sum': 206597.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 237.184237
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 237.184689; int 51.785; delta(ppm) 1.244081
COMMENT: PROPOSED_CHARGE_STATE +1; mz 238.188077; int 8.014; cor 0.681
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.138; C15H24O2; [M+H]+; delta(ppm) -0.916759
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H24O2; [M+H]+; delta(ppm) -0.916759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.943; C15H24O2; [M+H]+; delta(ppm) -0.916759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.387; C12H25FO3; [M+H]+; delta(ppm) -5.734298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.588; C11H27NO2P; [M+H]+; delta(ppm) -2.219972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.973; C10H26N3OS; [M+H]+; delta(ppm) -9.468926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.574; C13H22N3O; [M+H]+; delta(ppm) 4.744098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.866; C9H25N4OP; [M+H]+; delta(ppm) 3.440871
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.309; C8H24N6S; [M+H]+; delta(ppm) -3.808165
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.801; C7H23N7P; [M+H]+; delta(ppm) 9.101777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H24O2; [M+H]+; delta(ppm) -0.916759
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; SOTOMHKZAYNRRQ-QLYWKHMGNA-N; [M+H]+; C\C1=C/[C@H](O)CC(=C)[C@@H](O)CC(C)(C)\C=C\C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; WYTCGROMPOXACM-LAXHEPSHNA-N; [M+H]+; CC1=CCC[C@@]2(C)O[C@@H]2CC(C)(C)\C=C/C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; QETDLTFNRYOLAT-DNZSWUMQNA-N; [M+H]+; C\C1=C\C[C@H](O)C(=C)C\C=C\C(C)(C)C[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; LWOKOFIEKUJQMC-IRMBVUAKNA-N; [M+H]+; CC1(C)C[C@H](O)C(=C)CC[C@@H](O)C(=C)C\C=C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; UFBUQKAQYQDEOE-ALCCZGGFNA-N; [M+H]+; CC12CCC3OC3(C)C\C=C/C(C)(C)CC1O2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.685; YYCODSJFNVTWKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.025; ZUSZUAKJXSYYSA; [M+H]+; (1R,4aR,8aR)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.344; VBYJBDDEWRMLJX; [M+H]+; 1H-3a,6-Methanoazulene-7-carboxylicacid, octahydro-3,8,8-trimethyl-, (3R,3aS,6R,7R,8aR)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.947; GYVLRODWSLLKKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.204; XIMICEGRDLIEAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.706; HFLRBLFXCNURJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.568; SYQJVLQILKBDAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.655; DQQQGAFDHZXUFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.688; QCLJVSAOJXEZBB; [M+H]+; (1S,3aR,5aS,8aS)-1,7,7-trimethyl-2,3,3a,4,5,5a,6,8-octahydro-1H-cyclopenta[h]pentalene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.118; ZYKCWNQIBJPHAM; [M+H]+; 7-hydroxy-1,1,3a,7-tetramethyl-3,4,5,6,7a,7b-hexahydro-1aH-cyclopropa[a]naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.223; DDUWSZBURGHFEW; [M+H]+; calamensesquiterpenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.460; VBBJXERDFBUYAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.326; BQBQOPFBRCPZOA; [M+H]+; godotol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.587; PHSSFOKFPYJENE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.716; AIIPDSQXWYWMJI; [M+H]+; Isophos 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.270; DCQFUTANYUEHLR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.776; XLZVKKAUANEKGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.156; GQALYZKBZHJCTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.038; JKRUAKSWAPMIIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.408; SGIUMVADVLGEMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.553; ZJIVEFDADFTLMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.218; LFGFKWGAGHTKPW; [M+H]+; sinugibberodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.066; DPURLFMGBJOYKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.340; KOEIHUNMBSXMQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.416; CDVMOSRXPDTXBF; [M+H]+; (4S,4aR,8aS)-4-(hydroxymethyl)-3,4a,8,8-tetramethyl-5,6,7,8a-tetrahydro-4H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.675; BFKIVRMCKUKWQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.068; HKWIVTLSWOJNKM; [M+H]+; (1aR,3aR,7R,7aR,7bS)-3a-hydroxy-1,1,7,7a-tetramethyl-2,4,5,6,7,7b-hexahydro-1aH-cyclopropa[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.155; WVWAWZXCCMYZCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.201; ARIMXCACVHKASK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.911; IJTIXFJMOOVKPI; [M+H]+; (1R,2S,4aS,8aS)-8a-methyl-5-methylidene-3-propan-2-ylidene-2,4,4a,6,7,8-hexahydro-1H-naphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.192; CRUIAACAZODGLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.369; PPXUZWLSHJRKOK; [M+H]+; 2-Hydroxy-4,4,8-trimethyltricyclo[6.3.1.0(1,5)]dodecan-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.588; ADOJPZPXLMKAGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.651; NGFSLNSVVNJTOK; [M+H]+; Capnell-9(12)-ene-8beta,10alpha-diol
