ACCESSION: MSBNK-SMB_Measured-HSA001P0131016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'6_posi_3371': {'bp': 108526.0, 'sum': 405239.0}, '7_posi_3415': {'bp': 76172.0, 'sum': 278421.0}, '9_posi_3306': {'bp': 78533.0, 'sum': 327918.0}, '1_posi_3266': {'bp': 83186.0, 'sum': 310320.0}, '15_posi_3371': {'bp': 84881.0, 'sum': 358386.0}, 'ProcedureBlank_3369': {'bp': 86488.0, 'sum': 292316.0}, '17_posi_3413': {'bp': 88209.0, 'sum': 383376.0}, '3_posi_3373': {'bp': 90424.0, 'sum': 385360.0}, '17_posi_3328': {'bp': 84221.0, 'sum': 285147.0}, '16_posi_3330': {'bp': 85622.0, 'sum': 325331.0}, '14_posi_3433': {'bp': 86083.0, 'sum': 326915.0}, '13_posi_3392': {'bp': 89431.0, 'sum': 347148.0}, '2_posi_3436': {'bp': 98258.0, 'sum': 358029.0}, '11_posi_3285': {'bp': 99863.0, 'sum': 318386.0}, '12_posi_3286': {'bp': 80296.0, 'sum': 275131.0}, '7_posi_3330': {'bp': 83756.0, 'sum': 303785.0}, '10_posi_3373': {'bp': 79473.0, 'sum': 343546.0}, '4_posi_3411': {'bp': 99158.0, 'sum': 323403.0}, '14_posi_3308': {'bp': 108126.0, 'sum': 333237.0}, '4_posi_3287': {'bp': 105840.0, 'sum': 365788.0}, '3_posi_3287': {'bp': 97050.0, 'sum': 376498.0}, 'BLK02_3284': {'bp': 96503.0, 'sum': 312957.0}, 'BLK02_3349': {'bp': 94943.0, 'sum': 351247.0}, '4_posi_3348': {'bp': 92233.0, 'sum': 401002.0}, '8_posi_3352': {'bp': 91768.0, 'sum': 422641.0}, '13_posi_3329': {'bp': 86902.0, 'sum': 300045.0}, '11_posi_3434': {'bp': 85870.0, 'sum': 274273.0}, '14_posi_3369': {'bp': 80551.0, 'sum': 341021.0}, '16_posi_3411': {'bp': 78141.0, 'sum': 311951.0}, '12_posi_3389': {'bp': 67158.0, 'sum': 315561.0}, 'BLK02_3411': {'bp': 102244.0, 'sum': 357005.0}, '9_posi_3372': {'bp': 101338.0, 'sum': 403817.0}, '8_posi_3434': {'bp': 98675.0, 'sum': 337332.0}, '5_posi_3332': {'bp': 89317.0, 'sum': 402010.0}, '1_posi_3390': {'bp': 86560.0, 'sum': 317470.0}, '6_posi_3433': {'bp': 83744.0, 'sum': 315702.0}, '6_posi_3308': {'bp': 81329.0, 'sum': 322468.0}, '11_posi_3369': {'bp': 79057.0, 'sum': 338324.0}, '1_posi_3329': {'bp': 100984.0, 'sum': 383728.0}, '2_posi_3370': {'bp': 100964.0, 'sum': 346564.0}, '18_posi_3452': {'bp': 84785.0, 'sum': 365152.0}, '15_posi_3306': {'bp': 83573.0, 'sum': 285545.0}, 'ProcedureBlank_3308': {'bp': 87057.0, 'sum': 299871.0}, 'ProcedureBlank_3432': {'bp': 77441.0, 'sum': 271405.0}, '19_posi_3453': {'bp': 85493.0, 'sum': 381906.0}, '5_posi_3413': {'bp': 82276.0, 'sum': 314901.0}, '18_posi_3391': {'bp': 80069.0, 'sum': 332075.0}, '2_posi_3307': {'bp': 94757.0, 'sum': 379474.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 131.081268
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 131.081496; int 36.280; delta(ppm) 1.382444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C5H10N2O2; [M+H]+; delta(ppm) -0.076879
COMMENT: PROPOSED_MF MS-FINDER 3.922; C5H10N2O2; [M+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.912; C5H10N2O2; [M+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.302; C5H10N2O2; [M+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.069; C3H8N5O; [M+H]+; delta(ppm) 10.166709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; OCCN1CCN=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.930; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; C(CC(=O)N)C(C=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; CC1CN(C(=O)C1N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.814; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; ON[C@@H]1CCCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
