ACCESSION: MSBNK-SMB_Measured-HSA001P0088014
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'BLK02_4597': {'bp': 560746.0, 'sum': 806709.0}, '1_posi_4342': {'bp': 409057.0, 'sum': 634562.0}, '1_posi_4261': {'bp': 429459.0, 'sum': 654350.0}, '3_posi_4384': {'bp': 432979.0, 'sum': 695201.0}, '2_posi_4115': {'bp': 451195.0, 'sum': 694921.0}, '1_posi_4426': {'bp': 450026.0, 'sum': 717899.0}, '7_posi_4278': {'bp': 343014.0, 'sum': 563121.0}, '1_posi_4513': {'bp': 441328.0, 'sum': 705459.0}, '10_posi_4446': {'bp': 417765.0, 'sum': 661107.0}, '19_posi_4512': {'bp': 377507.0, 'sum': 579154.0}, '3_posi_4553': {'bp': 489171.0, 'sum': 776601.0}, 'ProcedureBlank_4680': {'bp': 442115.0, 'sum': 699592.0}, '3_posi_4467': {'bp': 437078.0, 'sum': 716954.0}, '2_posi_4283': {'bp': 430354.0, 'sum': 681685.0}, '7_posi_4364': {'bp': 359480.0, 'sum': 563759.0}, '3_posi_4640': {'bp': 313805.0, 'sum': 507404.0}, '10_posi_4679': {'bp': 291318.0, 'sum': 431551.0}, 'ProcedureBlank_4571': {'bp': 495659.0, 'sum': 777391.0}, 'ProcedureBlank_4385': {'bp': 494183.0, 'sum': 735167.0}, '2_posi_4384': {'bp': 435452.0, 'sum': 702983.0}, '3_posi_4198': {'bp': 412508.0, 'sum': 656299.0}, 'ProcedureBlank_4490': {'bp': 496715.0, 'sum': 779854.0}, '3_posi_4283': {'bp': 389514.0, 'sum': 628866.0}, '6_posi_4573': {'bp': 360328.0, 'sum': 583203.0}, '13_posi_4680': {'bp': 321268.0, 'sum': 475545.0}, '2_posi_4657': {'bp': 313734.0, 'sum': 504967.0}, '2_posi_4489': {'bp': 468256.0, 'sum': 756237.0}, '11_posi_4682': {'bp': 296858.0, 'sum': 439647.0}, 'BLK02_4682': {'bp': 536608.0, 'sum': 790069.0}, '6_posi_4421': {'bp': 456887.0, 'sum': 713167.0}, '2_posi_4575': {'bp': 440424.0, 'sum': 728521.0}, '1_posi_3925': {'bp': 423098.0, 'sum': 609532.0}, '1_posi_4618': {'bp': 396724.0, 'sum': 625953.0}, '5_posi_4283': {'bp': 373910.0, 'sum': 584440.0}, '5_posi_4367': {'bp': 371417.0, 'sum': 592297.0}, '7_posi_4635': {'bp': 364327.0, 'sum': 555409.0}, '4_posi_4659': {'bp': 302116.0, 'sum': 461150.0}, '6_posi_4486': {'bp': 433363.0, 'sum': 705401.0}, '14_posi_3988': {'bp': 410498.0, 'sum': 624302.0}, '4_posi_4550': {'bp': 395184.0, 'sum': 661256.0}, '18_posi_4554': {'bp': 394211.0, 'sum': 592867.0}, '7_posi_4470': {'bp': 374602.0, 'sum': 599355.0}, '4_posi_4302': {'bp': 370785.0, 'sum': 583764.0}, '13_posi_4406': {'bp': 361613.0, 'sum': 569483.0}, '4_posi_4467': {'bp': 392658.0, 'sum': 637254.0}, '4_posi_4387': {'bp': 383608.0, 'sum': 621843.0}, '5_posi_4512': {'bp': 400601.0, 'sum': 666528.0}}
COMMENT: RETENTION_TIME_STDEV 0.356
COMMENT: PRECURSOR_M/Z_RAW 88.076019
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 88.075701; int 76.011; delta(ppm) 1.383695
COMMENT: PROPOSED_CHARGE_STATE +1; mz 89.079014; int 3.159; cor 0.743
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 170.128808; int 15.685; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C4H9NO; [M+H]+; delta(ppm) 0.114852
COMMENT: PROPOSED_MF MS-FINDER 3.843; C4H9NO; [M+H]+; delta(ppm) 0.109583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.014; C4H9NO; [M+H]+; delta(ppm) 0.109583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) 0.109583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.403; C4H9NO; [M+H]+; delta(ppm) 0.109583
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.263; C2H7N4; [M+H]+; delta(ppm) 15.354246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) 0.109583
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YNAVUWVOSKDBBP-UHFFFAOYSA-N; C4H9NO; MassbankEU:SM836501 MorpholineMorpholin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
