ACCESSION: MSBNK-SMB_Measured-HSA001P0143000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK01_11596': {'bp': 178790.0, 'sum': 580036.0}, 'BLK01_11326': {'bp': 164131.0, 'sum': 565614.0}, 'BLK01_11723': {'bp': 163717.0, 'sum': 560753.0}, 'BLK01_11660': {'bp': 162355.0, 'sum': 527814.0}, 'BLK01_11251': {'bp': 162229.0, 'sum': 582261.0}, 'BLK01_11450': {'bp': 159333.0, 'sum': 576914.0}, 'BLK01_11525': {'bp': 154838.0, 'sum': 519892.0}, 'BLK01_11387': {'bp': 146325.0, 'sum': 496340.0}, 'BLK01_11168': {'bp': 135502.0, 'sum': 505538.0}, 'BLK01_11083': {'bp': 128480.0, 'sum': 475559.0}, 'BLK01_11000': {'bp': 125027.0, 'sum': 467030.0}, 'BLK02_11167': {'bp': 112038.0, 'sum': 484554.0}, 'BLK02_10981': {'bp': 108725.0, 'sum': 459717.0}, 'BLK02_11654': {'bp': 105517.0, 'sum': 465805.0}, 'BLK02_11251': {'bp': 104181.0, 'sum': 465017.0}, 'BLK02_11441': {'bp': 103175.0, 'sum': 465527.0}, 'BLK02_11337': {'bp': 99482.0, 'sum': 445801.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 143.081215
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C6H10N2O2; [M+H]+; delta(ppm) 0.373044
COMMENT: PROPOSED_MF MS-FINDER 3.840; C6H10N2O2; [M+H]+; delta(ppm) 0.370350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.599; C6H10N2O2; [M+H]+; delta(ppm) 0.370350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O2; [M+H]+; delta(ppm) 0.370350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.031; C6H10N2O2; [M+H]+; delta(ppm) 0.370350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.411; C4H8N5O; [M+H]+; delta(ppm) 9.754349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O2; [M+H]+; delta(ppm) 0.370350
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+H]+; O=C1CCCNC(=O)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+H]+; CN1[C@@H](CCC1=N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; CN1C(=O)N=C(O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; CN1CC(=O)N(C)CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; CN1CCC\C1=C\[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; SFPXXABJVXDMSW-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-3H-1??-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; Piracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+H]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+H]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; Piracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+H]+; UNPD131183
