ACCESSION: MSBNK-SMB_Measured-HSA001P0139006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'19_posi_13901': {'bp': 73049.0, 'sum': 311000.0}, '15_posi_14027': {'bp': 72508.0, 'sum': 299347.0}, '13_posi_14033': {'bp': 72190.0, 'sum': 291738.0}, '13_posi_13733': {'bp': 71910.0, 'sum': 313661.0}, '15_posi_13333': {'bp': 69575.0, 'sum': 285953.0}, '18_posi_13648': {'bp': 67530.0, 'sum': 298326.0}, '19_posi_13733': {'bp': 67194.0, 'sum': 310578.0}, '12_posi_13563': {'bp': 66949.0, 'sum': 299633.0}, '15_posi_13586': {'bp': 66506.0, 'sum': 318056.0}, '18_posi_13732': {'bp': 66202.0, 'sum': 294022.0}, '15_posi_13901': {'bp': 66197.0, 'sum': 314914.0}, '13_posi_13541': {'bp': 65586.0, 'sum': 287266.0}, '16_posi_13782': {'bp': 64725.0, 'sum': 257796.0}, '18_posi_13879': {'bp': 64659.0, 'sum': 272702.0}, '14_posi_13353': {'bp': 64157.0, 'sum': 295048.0}, '14_posi_13438': {'bp': 63900.0, 'sum': 280528.0}, '14_posi_14005': {'bp': 63212.0, 'sum': 276614.0}, '14_posi_13522': {'bp': 62770.0, 'sum': 280453.0}, '16_posi_13292': {'bp': 62492.0, 'sum': 273921.0}, '15_posi_13816': {'bp': 62241.0, 'sum': 285369.0}, '13_posi_13396': {'bp': 61614.0, 'sum': 295158.0}, '19_posi_13586': {'bp': 61594.0, 'sum': 273128.0}, '13_posi_13625': {'bp': 61536.0, 'sum': 279073.0}, '9_posi_13615': {'bp': 61146.0, 'sum': 279806.0}, '13_posi_13817': {'bp': 61033.0, 'sum': 255342.0}, '18_posi_13418': {'bp': 60686.0, 'sum': 287182.0}, '18_posi_13542': {'bp': 60145.0, 'sum': 256595.0}, '16_posi_13665': {'bp': 59675.0, 'sum': 271110.0}, '15_posi_13414': {'bp': 59591.0, 'sum': 273393.0}, '18_posi_13964': {'bp': 59552.0, 'sum': 258808.0}, '18_posi_13290': {'bp': 58588.0, 'sum': 272139.0}, '16_posi_13418': {'bp': 57535.0, 'sum': 267263.0}, '15_posi_13712': {'bp': 57103.0, 'sum': 275798.0}, '16_posi_13879': {'bp': 56822.0, 'sum': 256508.0}, '19_posi_14003': {'bp': 56629.0, 'sum': 244668.0}, '6_posi_13586': {'bp': 55071.0, 'sum': 242187.0}, '16_posi_13543': {'bp': 54257.0, 'sum': 263391.0}, '19_posi_13311': {'bp': 53836.0, 'sum': 272354.0}, '14_posi_13878': {'bp': 53777.0, 'sum': 271646.0}, '1_posi_13376': {'bp': 52539.0, 'sum': 248867.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 139.111404
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C9H14O; [M+H]+; delta(ppm) 0.036204
COMMENT: PROPOSED_MF MS-FINDER 3.391; C9H14O; [M+H]+; delta(ppm) 0.032345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.662; C9H14O; [M+H]+; delta(ppm) 0.032345
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14O; [M+H]+; delta(ppm) 0.032345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.442; C9H14O; [M+H]+; delta(ppm) 0.032345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.182; C7H12N3; [M+H]+; delta(ppm) 9.684129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.701; C2H11FN6; [M+H]+; delta(ppm) 11.121922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14O; [M+H]+; delta(ppm) 0.032345
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 23.000; HJOVHMDZYOCNQW-UHFFFAOYSA-N; C9H14O; Massbank:NA002972 Isophorone3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.370; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+H]+; CC1(C)C2CCC(C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.267; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; CC1=CCCC(C)(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+H]+; CC1CC(=C(C)C)C(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+H]+; CC1(C)C2CC1C(=O)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.191; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; [H]C12CCC([H])(C(=O)C1)C2(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+H]+; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
