ACCESSION: MSBNK-SMB_Measured-HSA001P0104024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'BLK01_7727': {'bp': 982327.0, 'sum': 1457185.0}, 'BLK01_8331': {'bp': 701490.0, 'sum': 1051368.0}, '11_posi_8309': {'bp': 311360.0, 'sum': 546306.0}, '7_posi_7746': {'bp': 382813.0, 'sum': 652353.0}, '16_posi_7999': {'bp': 360387.0, 'sum': 637308.0}, '19_posi_8267': {'bp': 348932.0, 'sum': 605605.0}, 'BLK01_8250': {'bp': 813198.0, 'sum': 1213804.0}, '11_posi_8143': {'bp': 348878.0, 'sum': 612632.0}, '8_posi_8376': {'bp': 319421.0, 'sum': 549938.0}, '8_posi_8290': {'bp': 353239.0, 'sum': 607130.0}, '12_posi_8121': {'bp': 350625.0, 'sum': 620159.0}, '4_posi_7937': {'bp': 332415.0, 'sum': 564437.0}, '12_posi_8291': {'bp': 316276.0, 'sum': 570708.0}, 'BLK01_7911': {'bp': 802375.0, 'sum': 1182545.0}, '17_posi_8309': {'bp': 335631.0, 'sum': 562210.0}, '13_posi_8290': {'bp': 333006.0, 'sum': 590709.0}, '9_posi_8105': {'bp': 329402.0, 'sum': 558216.0}, '16_posi_8334': {'bp': 317986.0, 'sum': 566935.0}, '13_posi_8378': {'bp': 311864.0, 'sum': 541243.0}, 'ProcedureBlank_8333': {'bp': 307976.0, 'sum': 525862.0}, '8_posi_8167': {'bp': 301740.0, 'sum': 523101.0}, '15_posi_7789': {'bp': 406056.0, 'sum': 670882.0}, '19_posi_7998': {'bp': 386724.0, 'sum': 662209.0}, '16_posi_7744': {'bp': 374492.0, 'sum': 665408.0}, '5_posi_7998': {'bp': 366904.0, 'sum': 644334.0}, '12_posi_7874': {'bp': 360252.0, 'sum': 636616.0}, '19_posi_8082': {'bp': 356922.0, 'sum': 654306.0}, '10_posi_8248': {'bp': 342118.0, 'sum': 601863.0}, '5_posi_8082': {'bp': 341867.0, 'sum': 574796.0}, '18_posi_8142': {'bp': 336697.0, 'sum': 599611.0}, '18_posi_8227': {'bp': 327862.0, 'sum': 583401.0}, '12_posi_8373': {'bp': 320808.0, 'sum': 570319.0}, '10_posi_8416': {'bp': 315810.0, 'sum': 566122.0}, '14_posi_8267': {'bp': 308313.0, 'sum': 534035.0}, '6_posi_7975': {'bp': 379831.0, 'sum': 653679.0}, '17_posi_8060': {'bp': 344679.0, 'sum': 618435.0}, '12_posi_7789': {'bp': 391264.0, 'sum': 663532.0}, '11_posi_7893': {'bp': 367911.0, 'sum': 625210.0}, '17_posi_8223': {'bp': 360082.0, 'sum': 614565.0}, '7_posi_7850': {'bp': 357453.0, 'sum': 624721.0}, '19_posi_8417': {'bp': 344429.0, 'sum': 614934.0}, '9_posi_8269': {'bp': 320204.0, 'sum': 558091.0}, '6_posi_8311': {'bp': 318470.0, 'sum': 544684.0}, '19_posi_8348': {'bp': 309681.0, 'sum': 529574.0}, '14_posi_8357': {'bp': 307587.0, 'sum': 539139.0}, '9_posi_7807': {'bp': 385844.0, 'sum': 661237.0}, '7_posi_8016': {'bp': 360466.0, 'sum': 631161.0}, '5_posi_7915': {'bp': 341450.0, 'sum': 588558.0}, '11_posi_8057': {'bp': 333017.0, 'sum': 614649.0}, '8_posi_7894': {'bp': 330778.0, 'sum': 568918.0}, '5_posi_8165': {'bp': 316046.0, 'sum': 537341.0}, '14_posi_8441': {'bp': 314977.0, 'sum': 555973.0}, '6_posi_8141': {'bp': 302900.0, 'sum': 552392.0}, '7_posi_8272': {'bp': 295966.0, 'sum': 543307.0}, '10_posi_7952': {'bp': 408920.0, 'sum': 687819.0}, '15_posi_7957': {'bp': 387860.0, 'sum': 699354.0}, '13_posi_7706': {'bp': 387591.0, 'sum': 650682.0}, '17_posi_7726': {'bp': 386346.0, 'sum': 669109.0}, '10_posi_7867': {'bp': 371047.0, 'sum': 644339.0}, 'BLK02_8419': {'bp': 356030.0, 'sum': 595067.0}, '15_posi_8121': {'bp': 355853.0, 'sum': 612988.0}, '18_posi_8309': {'bp': 352818.0, 'sum': 602183.0}, '10_posi_8162': {'bp': 352616.0, 'sum': 627756.0}, '9_posi_8188': {'bp': 350725.0, 'sum': 609945.0}, '18_posi_8394': {'bp': 347573.0, 'sum': 615372.0}, '7_posi_8189': {'bp': 343020.0, 'sum': 576372.0}, '17_posi_7808': {'bp': 400588.0, 'sum': 666119.0}, '14_posi_7998': {'bp': 375092.0, 'sum': 664661.0}, '15_posi_8038': {'bp': 373414.0, 'sum': 660333.0}, '11_posi_7809': {'bp': 372098.0, 'sum': 664119.0}, '11_posi_7976': {'bp': 367582.0, 'sum': 615302.0}, '7_posi_7935': {'bp': 338681.0, 'sum': 593454.0}, '5_posi_8332': {'bp': 331571.0, 'sum': 575671.0}, '17_posi_8398': {'bp': 329579.0, 'sum': 607139.0}, 'ProcedureBlank_8439': {'bp': 312848.0, 'sum': 512472.0}, '10_posi_7785': {'bp': 393783.0, 'sum': 681462.0}, '13_posi_8208': {'bp': 352193.0, 'sum': 603294.0}, '1_posi_8252': {'bp': 332083.0, 'sum': 556348.0}, '13_posi_7870': {'bp': 378347.0, 'sum': 650403.0}, '13_posi_8125': {'bp': 364121.0, 'sum': 645675.0}, '4_posi_8187': {'bp': 350522.0, 'sum': 597354.0}, '15_posi_8289': {'bp': 331172.0, 'sum': 573505.0}, '18_posi_8063': {'bp': 329959.0, 'sum': 590877.0}, '9_posi_8020': {'bp': 305989.0, 'sum': 552010.0}, '15_posi_8376': {'bp': 376755.0, 'sum': 619474.0}, '16_posi_8251': {'bp': 334161.0, 'sum': 604876.0}, '10_posi_8335': {'bp': 311882.0, 'sum': 549752.0}, '17_posi_7893': {'bp': 397955.0, 'sum': 688661.0}, '6_posi_8061': {'bp': 366928.0, 'sum': 614748.0}, '18_posi_7979': {'bp': 382217.0, 'sum': 662879.0}, '17_posi_8143': {'bp': 332563.0, 'sum': 580089.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 104.070732
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 104.070596; int 372.471; delta(ppm) 1.444611
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.073907; int 15.640; cor 0.751
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 89.070924; int 116.862; cor 0.675
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 113.070928; int 91.074; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C4H9NO2; [M+H]+; delta(ppm) -0.067919
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C3H5NO; [M+CH3OH+H]+; delta(ppm) -0.070386
COMMENT: PROPOSED_MF MS-FINDER 3.910; C4H9NO2; [M+H]+; delta(ppm) -0.066978
COMMENT: PROPOSED_MF MS-FINDER 3.537; C3H5NO; [M+CH3OH+H]+; delta(ppm) -0.066978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.054; C4H9NO2; [M+H]+; delta(ppm) -0.066978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.372; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.066978
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -0.066978
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.066978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.762; C4H9NO2; [M+H]+; delta(ppm) -0.066978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.762; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.066978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.433; C2H7N4O; [M+H]+; delta(ppm) 12.834656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.433; CH3N4; [M+CH4O+H]+; delta(ppm) 12.834656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -0.066978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.066978
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 30.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; C4H9NO2; GAMMA-AMINOBUTYRATE - 20.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; 3-Aminoisobutanoic acid - 30.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.127; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; CN(C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; CC(C)(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; CN[C@@H](C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
