ACCESSION: MSBNK-SMB_Measured-HSA001P0147018
RECORD_TITLE: Annotated; L-Glutamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'16_posi_5524': {'bp': 20399502.0, 'sum': 40366944.0}, '17_posi_5545': {'bp': 18051024.0, 'sum': 35880647.0}, '6_posi_5503': {'bp': 11528594.0, 'sum': 23682823.0}, '14_posi_5524': {'bp': 15793309.0, 'sum': 31709397.0}, '15_posi_5524': {'bp': 11504974.0, 'sum': 23191754.0}, '9_posi_5566': {'bp': 3306995.0, 'sum': 7714869.0}, '11_posi_5566': {'bp': 2246612.0, 'sum': 5740962.0}, '15_posi_5587': {'bp': 1897419.0, 'sum': 4854161.0}, '16_posi_5401': {'bp': 882220.0, 'sum': 2984863.0}, '11_posi_5503': {'bp': 14146274.0, 'sum': 28686289.0}, '3_posi_5440': {'bp': 8894005.0, 'sum': 18356495.0}, '2_posi_5503': {'bp': 8202918.0, 'sum': 17125812.0}, '11_posi_5440': {'bp': 6860448.0, 'sum': 14453129.0}, '16_posi_5587': {'bp': 4130441.0, 'sum': 9265210.0}, '12_posi_5524': {'bp': 13503245.0, 'sum': 27114756.0}, '3_posi_5503': {'bp': 9252506.0, 'sum': 18965297.0}, '4_posi_5440': {'bp': 7848291.0, 'sum': 16098976.0}, '12_posi_5587': {'bp': 1391007.0, 'sum': 4019431.0}, '8_posi_5503': {'bp': 15033439.0, 'sum': 30298023.0}, '12_posi_5461': {'bp': 10039555.0, 'sum': 20418826.0}, '13_posi_5524': {'bp': 9564822.0, 'sum': 19722438.0}, '17_posi_5482': {'bp': 8478949.0, 'sum': 17407201.0}, '16_posi_5461': {'bp': 7834559.0, 'sum': 16057707.0}, '19_posi_5524': {'bp': 7346288.0, 'sum': 15247597.0}, '6_posi_5440': {'bp': 6468342.0, 'sum': 13485030.0}, '7_posi_5524': {'bp': 6462882.0, 'sum': 13501158.0}, '19_posi_5650': {'bp': 3315798.0, 'sum': 7625713.0}, '8_posi_5566': {'bp': 2438524.0, 'sum': 5981593.0}, '9_posi_5387': {'bp': 829021.0, 'sum': 2851605.0}, '9_posi_5503': {'bp': 15103048.0, 'sum': 30553394.0}, '4_posi_5503': {'bp': 11181481.0, 'sum': 22345586.0}, '14_posi_5461': {'bp': 9236732.0, 'sum': 18717701.0}, '10_posi_5440': {'bp': 6928558.0, 'sum': 14554386.0}, '15_posi_5461': {'bp': 6869508.0, 'sum': 14275482.0}, '9_posi_5440': {'bp': 5954062.0, 'sum': 12490247.0}, '14_posi_5587': {'bp': 2046729.0, 'sum': 5135210.0}, '12_posi_5393': {'bp': 1148663.0, 'sum': 3509605.0}, '3_posi_5567': {'bp': 1050592.0, 'sum': 3412358.0}, '19_posi_5587': {'bp': 16718156.0, 'sum': 33368811.0}, '10_posi_5503': {'bp': 14281516.0, 'sum': 28596508.0}, '5_posi_5503': {'bp': 13672491.0, 'sum': 27570828.0}, '5_posi_5440': {'bp': 9075456.0, 'sum': 18886963.0}, '2_posi_5440': {'bp': 7463804.0, 'sum': 15887842.0}, '1_posi_5419': {'bp': 6153856.0, 'sum': 13280577.0}, '17_posi_5608': {'bp': 2555948.0, 'sum': 6070049.0}, '13_posi_5393': {'bp': 1050648.0, 'sum': 3260284.0}, '14_posi_5396': {'bp': 1047326.0, 'sum': 3253658.0}, '2_posi_5380': {'bp': 1003738.0, 'sum': 3191002.0}, '11_posi_5380': {'bp': 922675.0, 'sum': 3126613.0}, '13_posi_5461': {'bp': 9230262.0, 'sum': 19124313.0}, '8_posi_5440': {'bp': 7560502.0, 'sum': 15735501.0}, '6_posi_5566': {'bp': 1635926.0, 'sum': 4476427.0}, '1_posi_5545': {'bp': 924739.0, 'sum': 3209613.0}, '7_posi_5391': {'bp': 772680.0, 'sum': 2672610.0}, '18_posi_5566': {'bp': 15785670.0, 'sum': 31520172.0}, '1_posi_5482': {'bp': 8165126.0, 'sum': 17097206.0}, '18_posi_5503': {'bp': 7097407.0, 'sum': 14783518.0}, '7_posi_5461': {'bp': 7083159.0, 'sum': 14640632.0}, '5_posi_5566': {'bp': 1726972.0, 'sum': 4603453.0}, '8_posi_5380': {'bp': 1005568.0, 'sum': 3173732.0}, '13_posi_5588': {'bp': 978205.0, 'sum': 3226554.0}, '6_posi_5382': {'bp': 914425.0, 'sum': 3043289.0}, '3_posi_5373': {'bp': 892863.0, 'sum': 2962216.0}, '17_posi_5414': {'bp': 825062.0, 'sum': 2956734.0}, '4_posi_5566': {'bp': 1348216.0, 'sum': 3957924.0}, '18_posi_5444': {'bp': 855632.0, 'sum': 2916466.0}, '18_posi_5629': {'bp': 2529202.0, 'sum': 6100353.0}, '1_posi_5359': {'bp': 903289.0, 'sum': 3229997.0}, '5_posi_5380': {'bp': 1074479.0, 'sum': 3161790.0}}
COMMENT: RETENTION_TIME_STDEV 0.147
COMMENT: PRECURSOR_M/Z_RAW 147.076065
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C5H10N2O3; [M+H]+; delta(ppm) -0.075307
COMMENT: PROPOSED_MF MS-FINDER 3.746; C5H10N2O3; [M+H]+; delta(ppm) -0.079086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.478; C5H10N2O3; [M+H]+; delta(ppm) -0.079086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O3; [M+H]+; delta(ppm) -0.079086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.322; C5H10N2O3; [M+H]+; delta(ppm) -0.079086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.608; C3H8N5O2; [M+H]+; delta(ppm) 9.050017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.408; C4H14N2Si2; [M+H]+; delta(ppm) -303024.694733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O3; [M+H]+; delta(ppm) -0.079086
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 21.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; C5H10N2O3; GLUTAMINE - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; ZDXPYRJPNDTMRX-UHFFFAOYSA-N; C5H10N2O3; L-GLUTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZDXPYRJPNDTMRX-GSVOUGTGSA-N; C5H10N2O3; Glutamine 
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.288; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+H]+; N[C@@H](CCC(O)=O)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+H]+; N[C@@H](CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.115; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M+H]+; C[C@]1(O)[C@@H](N)OCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.847; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(O)=NCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M+H]+; O[C@@H]1CNN[C@@H](C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+H]+; L-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; PHENTZNALBMCQD-UHFFFAOYNA-N; [M+H]+; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M+H]+; Alanylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M+H]+; Gly-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+H]+; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M+H]+; UNPD51326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M+H]+; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M+H]+; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M+H]+; UNPD71039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; YSPAKPPINKSOKX-SGAVLPGINA-N; [M+H]+; UNPD92492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M+H]+; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M+H]+; UNPD159144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M+H]+; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M+H]+; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M+H]+; UNPD83830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M+H]+; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+H]+; L-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+H]+; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M+H]+; (3R)-3,5-diamino-5-oxopentanoic acid
