ACCESSION: MSBNK-SMB_Measured-HSA001P0113028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_10858': {'bp': 943262.0, 'sum': 3033538.0}, 'BLK01_11426': {'bp': 278309.0, 'sum': 1107077.0}, 'BLK01_11110': {'bp': 434010.0, 'sum': 1545535.0}, 'BLK01_10984': {'bp': 628918.0, 'sum': 2112158.0}, 'BLK01_11047': {'bp': 531661.0, 'sum': 1808863.0}, 'BLK01_11300': {'bp': 324147.0, 'sum': 1284315.0}, 'BLK01_11173': {'bp': 321748.0, 'sum': 1267856.0}, 'BLK01_11237': {'bp': 353633.0, 'sum': 1317902.0}, 'BLK01_11363': {'bp': 254883.0, 'sum': 1038886.0}, 'BLK01_11489': {'bp': 230776.0, 'sum': 1020533.0}, 'BLK01_10921': {'bp': 730132.0, 'sum': 2433827.0}, 'BLK01_11553': {'bp': 180252.0, 'sum': 853379.0}, 'ProcedureBlank_10839': {'bp': 215551.0, 'sum': 853860.0}, 'BLK02_10882': {'bp': 195834.0, 'sum': 825840.0}}
COMMENT: RETENTION_TIME_STDEV 0.482
COMMENT: PRECURSOR_M/Z_RAW 113.107343
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C6H12N2; [M+H]+; delta(ppm) -0.107047
COMMENT: PROPOSED_MF MS-FINDER 3.079; C6H12N2; [M+H]+; delta(ppm) -0.113428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.064; C6H12N2; [M+H]+; delta(ppm) -0.113428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.113428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.817; C6H12N2; [M+H]+; delta(ppm) -0.113428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.113428
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; C1CN2CCN1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; C1CN2CCC1CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.910; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; N1=C(N)CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.710; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; CN1CCCN=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; CC(C)C(C)(N)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
