ACCESSION: MSBNK-SMB_Measured-HSA001P0183002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'BLK01_887': {'bp': 1318158.0, 'sum': 3575344.0}, 'BLK01_827': {'bp': 1210094.0, 'sum': 3074424.0}, 'BLK01_968': {'bp': 1177749.0, 'sum': 3425969.0}, 'BLK01_765': {'bp': 1073158.0, 'sum': 2532129.0}, 'BLK01_574': {'bp': 1008128.0, 'sum': 2729794.0}, 'BLK01_699': {'bp': 910091.0, 'sum': 2696613.0}, 'BLK01_1283': {'bp': 904528.0, 'sum': 2533103.0}, 'BLK01_1031': {'bp': 900474.0, 'sum': 2815602.0}, 'BLK01_638': {'bp': 887099.0, 'sum': 2500399.0}, 'BLK01_1095': {'bp': 812044.0, 'sum': 2452288.0}, '3_posi_733': {'bp': 534923.0, 'sum': 1846601.0}, 'BLK02_858': {'bp': 447548.0, 'sum': 1295682.0}, '17_posi_887': {'bp': 417365.0, 'sum': 1212709.0}, '12_posi_902': {'bp': 413454.0, 'sum': 1244506.0}, 'BLK02_1203': {'bp': 399461.0, 'sum': 1247594.0}, '8_posi_952': {'bp': 395592.0, 'sum': 1219387.0}, '3_posi_968': {'bp': 387649.0, 'sum': 1199983.0}, '10_posi_927': {'bp': 386820.0, 'sum': 1186315.0}, 'ProcedureBlank_888': {'bp': 384889.0, 'sum': 1099348.0}, 'BLK02_1055': {'bp': 382514.0, 'sum': 1257775.0}, '3_posi_1031': {'bp': 381476.0, 'sum': 1172784.0}, '7_posi_1080': {'bp': 380728.0, 'sum': 1133274.0}, '2_posi_921': {'bp': 371752.0, 'sum': 1165752.0}, '6_posi_897': {'bp': 369082.0, 'sum': 1100176.0}, '16_posi_907': {'bp': 366962.0, 'sum': 1121573.0}, '19_posi_865': {'bp': 365789.0, 'sum': 1007032.0}, '10_posi_1117': {'bp': 364237.0, 'sum': 1179684.0}, '7_posi_1017': {'bp': 361251.0, 'sum': 1131130.0}, '12_posi_1014': {'bp': 358520.0, 'sum': 1112669.0}, '2_posi_992': {'bp': 358437.0, 'sum': 1157550.0}, '9_posi_928': {'bp': 355708.0, 'sum': 1109034.0}, 'BLK02_1266': {'bp': 355466.0, 'sum': 1128322.0}, 'BLK02_992': {'bp': 355111.0, 'sum': 1159725.0}, '13_posi_881': {'bp': 353589.0, 'sum': 1034046.0}, '5_posi_923': {'bp': 353490.0, 'sum': 1096843.0}, '15_posi_909': {'bp': 353211.0, 'sum': 1094481.0}, '3_posi_1119': {'bp': 351487.0, 'sum': 1104297.0}, '6_posi_994': {'bp': 344512.0, 'sum': 1074016.0}, '12_posi_1140': {'bp': 339060.0, 'sum': 1052964.0}, 'ProcedureBlank_1223': {'bp': 337549.0, 'sum': 1086521.0}, '13_posi_950': {'bp': 337423.0, 'sum': 1024178.0}, '8_posi_1016': {'bp': 336682.0, 'sum': 1042566.0}, '9_posi_1119': {'bp': 335431.0, 'sum': 1071324.0}, '4_posi_1158': {'bp': 333683.0, 'sum': 1057446.0}, '6_posi_1181': {'bp': 333416.0, 'sum': 959838.0}, '4_posi_1095': {'bp': 333096.0, 'sum': 1077151.0}, '6_posi_1119': {'bp': 332871.0, 'sum': 1025882.0}, '11_posi_1035': {'bp': 332065.0, 'sum': 1030807.0}, '14_posi_1140': {'bp': 331770.0, 'sum': 1013612.0}, 'ProcedureBlank_1157': {'bp': 330184.0, 'sum': 1060275.0}, '9_posi_991': {'bp': 330026.0, 'sum': 1044085.0}, '11_posi_923': {'bp': 328940.0, 'sum': 1105901.0}, '16_posi_1031': {'bp': 328624.0, 'sum': 1007952.0}, '10_posi_1052': {'bp': 328197.0, 'sum': 1026831.0}, '9_posi_1181': {'bp': 326093.0, 'sum': 1051657.0}, '1_posi_1242': {'bp': 325152.0, 'sum': 1065272.0}, '12_posi_1204': {'bp': 324176.0, 'sum': 1016366.0}, '7_posi_952': {'bp': 322253.0, 'sum': 1038239.0}, '17_posi_991': {'bp': 321546.0, 'sum': 1001760.0}, '10_posi_1202': {'bp': 320097.0, 'sum': 998839.0}, '5_posi_1140': {'bp': 319841.0, 'sum': 1026437.0}, '14_posi_990': {'bp': 319063.0, 'sum': 949191.0}, '17_posi_1202': {'bp': 318668.0, 'sum': 997625.0}, '5_posi_1202': {'bp': 318312.0, 'sum': 989797.0}, '13_posi_1015': {'bp': 316570.0, 'sum': 1009159.0}, '1_posi_1179': {'bp': 316204.0, 'sum': 1024179.0}, '9_posi_1055': {'bp': 314333.0, 'sum': 1051020.0}, '5_posi_989': {'bp': 308729.0, 'sum': 988635.0}, '8_posi_1079': {'bp': 308215.0, 'sum': 1037069.0}, '13_posi_1160': {'bp': 307858.0, 'sum': 968889.0}, '18_posi_1142': {'bp': 305832.0, 'sum': 972752.0}, '18_posi_1078': {'bp': 304607.0, 'sum': 933923.0}, '3_posi_1242': {'bp': 304429.0, 'sum': 973136.0}, '11_posi_1097': {'bp': 303041.0, 'sum': 974080.0}, '8_posi_1203': {'bp': 302994.0, 'sum': 962347.0}, '15_posi_1035': {'bp': 302796.0, 'sum': 966382.0}, '16_posi_968': {'bp': 302256.0, 'sum': 946505.0}, '13_posi_1286': {'bp': 302027.0, 'sum': 953016.0}, '17_posi_1053': {'bp': 301880.0, 'sum': 991584.0}, '17_posi_1114': {'bp': 300896.0, 'sum': 988254.0}, '14_posi_1077': {'bp': 300622.0, 'sum': 997760.0}, '2_posi_1307': {'bp': 300537.0, 'sum': 993552.0}, '13_posi_1222': {'bp': 300452.0, 'sum': 990850.0}, '15_posi_1242': {'bp': 299760.0, 'sum': 978148.0}, '2_posi_1244': {'bp': 298178.0, 'sum': 945286.0}, '13_posi_1077': {'bp': 295120.0, 'sum': 945856.0}, '19_posi_925': {'bp': 295016.0, 'sum': 910019.0}, '10_posi_1265': {'bp': 294852.0, 'sum': 1013772.0}, '9_posi_1246': {'bp': 292575.0, 'sum': 949103.0}, '18_posi_953': {'bp': 290953.0, 'sum': 933393.0}, '16_posi_1241': {'bp': 288626.0, 'sum': 962869.0}, '11_posi_1160': {'bp': 286239.0, 'sum': 931729.0}, '6_posi_1267': {'bp': 286131.0, 'sum': 953706.0}, '7_posi_1244': {'bp': 284787.0, 'sum': 881315.0}, '17_posi_1265': {'bp': 283053.0, 'sum': 931572.0}, '11_posi_1221': {'bp': 277696.0, 'sum': 914774.0}, '14_posi_1244': {'bp': 277295.0, 'sum': 956803.0}, '18_posi_638': {'bp': 274648.0, 'sum': 915554.0}, 'ProcedureBlank_1306': {'bp': 273972.0, 'sum': 901396.0}, '15_posi_1097': {'bp': 267696.0, 'sum': 854859.0}, '5_posi_1265': {'bp': 267448.0, 'sum': 881507.0}, '7_posi_1308': {'bp': 267359.0, 'sum': 840580.0}, '19_posi_990': {'bp': 264798.0, 'sum': 885879.0}, '8_posi_1285': {'bp': 262786.0, 'sum': 851980.0}, '12_posi_1266': {'bp': 258170.0, 'sum': 884505.0}, '9_posi_1307': {'bp': 255543.0, 'sum': 831771.0}, '11_posi_1284': {'bp': 255044.0, 'sum': 907840.0}, '4_posi_1288': {'bp': 254513.0, 'sum': 830831.0}, '19_posi_1118': {'bp': 248051.0, 'sum': 821375.0}, '14_posi_1306': {'bp': 246946.0, 'sum': 806437.0}, '19_posi_1182': {'bp': 243490.0, 'sum': 812752.0}, '18_posi_1016': {'bp': 241092.0, 'sum': 837253.0}, '19_posi_579': {'bp': 236700.0, 'sum': 830337.0}, '18_posi_1203': {'bp': 235983.0, 'sum': 776854.0}, '16_posi_1304': {'bp': 233053.0, 'sum': 784712.0}, '19_posi_1244': {'bp': 230797.0, 'sum': 741342.0}, '18_posi_1266': {'bp': 230093.0, 'sum': 741419.0}, '15_posi_1307': {'bp': 227253.0, 'sum': 735816.0}, '19_posi_1055': {'bp': 222927.0, 'sum': 699246.0}, '19_posi_1309': {'bp': 204361.0, 'sum': 696137.0}}
COMMENT: RETENTION_TIME_STDEV 0.339
COMMENT: PRECURSOR_M/Z_RAW 183.123734
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 183.124063; int 135.193; delta(ppm) 1.123191
COMMENT: PROPOSED_CHARGE_STATE +1; mz 184.127292; int 10.718; cor 0.772
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 215.150307; int 24.262; cor 0.788
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 224.150597; int 18.695; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 224.150597; int 18.695; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 224.150597; int 18.695; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 118.097433; int 4.211; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C8H14N4O; [M+H]+; delta(ppm) 0.054910
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C6H11N3O; [M+ACN+H]+; delta(ppm) 0.085052
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C4H8N2O; [M+2ACN+H]+; delta(ppm) 0.139911
COMMENT: PROPOSED_MF MS-FINDER 3.368; C6H11N3O; [M+ACN+H]+; delta(ppm) 89372.006542
COMMENT: PROPOSED_MF MS-FINDER 3.303; C8H14N4O; [M+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF MS-FINDER 3.214; C4H8N2O; [M+2ACN+H]+; delta(ppm) 441081.793195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.869; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.869; C8H14N4O; [M+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.923; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4O; [M+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.996; C8H14N4O; [M+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.996; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.996; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.334; C5H15FN4O2; [M+H]+; delta(ppm) -6.188029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.295; C8H18NO2; [M+Na]+; delta(ppm) 51613.413394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.094; C4H17N5OP; [M+H]+; delta(ppm) -1.636228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.631; C10H16NO2; [M+H]+; delta(ppm) -7.280224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.631; C8H13O2; [M+C2H3N+H]+; delta(ppm) -7.280224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.354; C6H12N7; [M+H]+; delta(ppm) 7.383757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.354; C2H6N5; [M+C4H6N2+H]+; delta(ppm) 7.383757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.354; C4H9N6; [M+C2H3N+H]+; delta(ppm) 7.383757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.441; C8H15F3N; [M+H]+; delta(ppm) 6.072872
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.380; C2H15N8P; [M+H]+; delta(ppm) 5.695791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4O; [M+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18NO2; [M+Na]+; delta(ppm) 51613.413394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.818; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; NC(CCC1=CN=CN1)CC(O)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; CCCC1=NN(C)C(C(N)=O)=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; N=1OC(=NC1C)C2N(C)CC(N)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; NCCC(=O)NCCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; CC(C)(C)C1=CC(=NN1)C(=O)NN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+2ACN+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+2ACN+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+2ACN+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+2ACN+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
