ACCESSION: MSBNK-SMB_Measured-HSA031P0609000
RECORD_TITLE: Annotated; Hesperidin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC13-neg_2442': {'bp': 182425.0, 'sum': 270579.0}, 'HC13-neg_2449': {'bp': 165993.0, 'sum': 237727.0}, 'RA23-neg_2149': {'bp': 145713.0, 'sum': 194838.0}, 'HC25-neg_2299': {'bp': 126738.0, 'sum': 172815.0}, 'RA25-neg_2186': {'bp': 112616.0, 'sum': 146513.0}, 'RA23-neg_2165': {'bp': 110959.0, 'sum': 146341.0}, 'HC25-neg_2306': {'bp': 104826.0, 'sum': 137751.0}, 'HC9-neg_2083': {'bp': 85345.0, 'sum': 110976.0}, 'HC9-neg_2097': {'bp': 80362.0, 'sum': 102051.0}, 'HC3-neg_2395': {'bp': 51946.0, 'sum': 68072.0}, 'RA16-neg_2305': {'bp': 37962.0, 'sum': 52980.0}, 'HC10-neg_2277': {'bp': 33494.0, 'sum': 42705.0}, 'QC1-neg_1901': {'bp': 27452.0, 'sum': 39555.0}, 'QC6-neg_2186': {'bp': 25116.0, 'sum': 34395.0}, 'RA16-neg_2317': {'bp': 23536.0, 'sum': 32808.0}, 'QC2-neg_1911': {'bp': 23216.0, 'sum': 36166.0}, 'QC3-neg_1922': {'bp': 19933.0, 'sum': 33250.0}, 'QC5-neg_2123': {'bp': 18975.0, 'sum': 26793.0}, 'QC8-neg_2146': {'bp': 17796.0, 'sum': 26600.0}, 'QC7-neg_2161': {'bp': 16841.0, 'sum': 24244.0}, 'QC4-neg_2012': {'bp': 14599.0, 'sum': 22377.0}, 'QC8-neg_2155': {'bp': 13729.0, 'sum': 20704.0}, 'QC5-neg_2133': {'bp': 9567.0, 'sum': 15341.0}, 'HC11-neg_2070': {'bp': 8858.0, 'sum': 16691.0}, 'RA14-neg_2222': {'bp': 5782.0, 'sum': 8653.0}, 'HC24-neg_2061': {'bp': 4309.0, 'sum': 11886.0}, 'RA18-neg_2157': {'bp': 3402.0, 'sum': 5512.0}, 'HC7-neg_2047': {'bp': 1683.0, 'sum': 4436.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 609.186391
COMMENT: PRECURSOR_M/Z_STDEV 0.002021
COMMENT: PRECURSOR_IN_MS1 mz 609.184417; int 999.000; delta(ppm) 2.923365
COMMENT: PROPOSED_CHARGE_STATE -1; mz 610.188385; int 238.842; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 645.160404; int 15.015; cor 0.948
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 677.170385; int 7.094; cor 0.881
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C22H44O13SP2; [M-H]1; delta(ppm) -9.936221
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C22H34N4O16; [M-H]1; delta(ppm) -8.623519
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C24H39N2O12SP; [M-H]1; delta(ppm) -7.230514
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C26H36N4O9P2; [M-H]1; delta(ppm) -6.604482
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C21H38O20; [M-H]1; delta(ppm) -6.432405
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C15H39N4O19P; [M-H]1; delta(ppm) -4.737855
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C26H34N4O11S; [M-H]1; delta(ppm) -4.523169
COMMENT: PROPOSED_MF SevenGoldenRules 4.412; C25H40O13P2; [M-H]1; delta(ppm) -4.411728
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C17H44N2O15SP2; [M-H]1; delta(ppm) -3.344850
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C25H38O15S; [M-H]1; delta(ppm) -2.332054
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C27H35N2O12P; [M-H]1; delta(ppm) -1.706021
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C19H39N4O14SP; [M-H]1; delta(ppm) -0.637505
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C29H40O8SP2; [M-H]1; delta(ppm) -0.311378
COMMENT: PROPOSED_MF SevenGoldenRules 1.554; C18H43O18SP; [M-H]1; delta(ppm) 1.553610
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C20H40N2O15P2; [M-H]1; delta(ppm) 2.179643
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C28H34O15; [M-H]1; delta(ppm) 3.194078
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C20H38N2O17S; [M-H]1; delta(ppm) 4.260956
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C22H35N4O14P; [M-H]1; delta(ppm) 4.886989
COMMENT: PROPOSED_MF SevenGoldenRules 6.280; C24H40N2O10SP2; [M-H]1; delta(ppm) 6.279993
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C21H39O18P; [M-H]1; delta(ppm) 7.079742
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C15H40N4O17P2; [M-H]1; delta(ppm) 8.772653
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C26H35N4O9SP; [M-H]1; delta(ppm) 8.987339
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C23H34N2O17; [M-H]1; delta(ppm) 9.785449
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C21H32N4O14; [M+FA-H]1; delta(ppm) -9.323162
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C23H37N2O10SP; [M+FA-H]1; delta(ppm) -7.814795
