ACCESSION: MSBNK-SMB_Measured-HSA031P0422000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC24-neg_3932': {'bp': 10755.0, 'sum': 29247.0}, 'HC24-neg_3919': {'bp': 6956.0, 'sum': 20629.0}, 'RA3-neg_3732': {'bp': 5213.0, 'sum': 16718.0}, 'RA3-neg_3744': {'bp': 4871.0, 'sum': 14202.0}, 'RA6-neg_3732': {'bp': 3461.0, 'sum': 10612.0}, 'RA6-neg_3743': {'bp': 2946.0, 'sum': 8163.0}, 'HC5-neg_4047': {'bp': 2846.0, 'sum': 7927.0}, 'RA22-neg_3801': {'bp': 2491.0, 'sum': 6636.0}, 'HC23-neg_3855': {'bp': 2249.0, 'sum': 4723.0}, 'HC6-neg_3675': {'bp': 2210.0, 'sum': 5616.0}, 'RA22-neg_3793': {'bp': 2042.0, 'sum': 7319.0}, 'HC26-neg_4024': {'bp': 1629.0, 'sum': 4886.0}, 'HC26-neg_4013': {'bp': 1618.0, 'sum': 5405.0}, 'RA7-neg_3673': {'bp': 1551.0, 'sum': 4372.0}, 'HC6-neg_3684': {'bp': 1548.0, 'sum': 4312.0}, 'HC2-neg_3914': {'bp': 1508.0, 'sum': 5142.0}, 'HC11-neg_3964': {'bp': 1483.0, 'sum': 5008.0}, 'HC2-neg_4056': {'bp': 1269.0, 'sum': 3738.0}, 'HC23-neg_3962': {'bp': 1204.0, 'sum': 3873.0}, 'HC21-neg_3824': {'bp': 1170.0, 'sum': 3428.0}, 'RA10-neg_4046': {'bp': 1080.0, 'sum': 2575.0}, 'RA7-neg_3660': {'bp': 1053.0, 'sum': 2987.0}, 'QC1-neg_3658': {'bp': 1031.0, 'sum': 3180.0}, 'HC24-neg_3830': {'bp': 985.0, 'sum': 2222.0}, 'HC22-neg_4176': {'bp': 983.0, 'sum': 3514.0}, 'HC7-neg_4025': {'bp': 979.0, 'sum': 2506.0}, 'RA25-neg_3995': {'bp': 977.0, 'sum': 2486.0}, 'HC23-neg_3845': {'bp': 974.0, 'sum': 3083.0}, 'HC17-neg_4055': {'bp': 962.0, 'sum': 3959.0}, 'HC2-neg_3926': {'bp': 932.0, 'sum': 3334.0}, 'RA22-neg_3684': {'bp': 910.0, 'sum': 2684.0}, 'RA8-neg_3885': {'bp': 829.0, 'sum': 2643.0}, 'QC2-neg_3811': {'bp': 826.0, 'sum': 2252.0}, 'QC3-neg_3788': {'bp': 810.0, 'sum': 2663.0}, 'HC5-neg_3930': {'bp': 678.0, 'sum': 1727.0}, 'RA3-neg_3628': {'bp': 672.0, 'sum': 1892.0}, 'RA11-neg_3868': {'bp': 630.0, 'sum': 1877.0}, 'HC14-neg_4000': {'bp': 622.0, 'sum': 1935.0}, 'QC6-neg_4144': {'bp': 601.0, 'sum': 1619.0}, 'HC17-neg_3944': {'bp': 590.0, 'sum': 1456.0}, 'QC7-neg_4102': {'bp': 537.0, 'sum': 1706.0}, 'RA11-neg_3741': {'bp': 489.0, 'sum': 1418.0}, 'QC6-neg_4009': {'bp': 483.0, 'sum': 1297.0}, 'HC18-neg_4065': {'bp': 475.0, 'sum': 1390.0}, 'HC3-neg_4370': {'bp': 449.0, 'sum': 1480.0}, 'HC4-neg_3815': {'bp': 423.0, 'sum': 1351.0}, 'HC14-neg_4115': {'bp': 306.0, 'sum': 1070.0}, 'QC5-neg_3939': {'bp': 257.0, 'sum': 703.0}, 'QC4-neg_3783': {'bp': 253.0, 'sum': 762.0}, 'RA5-neg_4011': {'bp': 253.0, 'sum': 660.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 422.269305
COMMENT: PRECURSOR_M/Z_STDEV 0.001099
COMMENT: PRECURSOR_IN_MS1 mz 422.267435; int 770.461; delta(ppm) -0.991187
COMMENT: PROPOSED_CHARGE_STATE -1; mz 423.270204; int 136.487; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 490.255818; int 26.585; cor 0.874
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C19H43N3O3P2; [M-H]1; delta(ppm) -7.668778
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C27H37NO3; [M-H]1; delta(ppm) -6.208734
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C21H38N5O2P; [M-H]1; delta(ppm) -3.765876
COMMENT: PROPOSED_MF SevenGoldenRules 0.607; C20H42NO6P; [M-H]1; delta(ppm) -0.607171
COMMENT: PROPOSED_MF SevenGoldenRules 3.296; C22H37N3O5; [M-H]1; delta(ppm) 3.295732
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C18H41N3OP2; [M+FA-H]1; delta(ppm) -8.598634
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C26H35NO; [M+FA-H]1; delta(ppm) -6.960546
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C20H36N5P; [M+FA-H]1; delta(ppm) -4.219798
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C19H40NO4P; [M+FA-H]1; delta(ppm) -0.675910
COMMENT: PROPOSED_MF SevenGoldenRules 3.703; C21H35N3O3; [M+FA-H]1; delta(ppm) 3.702926
COMMENT: PROPOSED_MF MS-FINDER 3.961; C20H42NO6P; [M-H]-; delta(ppm) -0.607783
COMMENT: PROPOSED_MF MS-FINDER 3.541; C27H37NO3; [M-H]-; delta(ppm) -6.222610
COMMENT: PROPOSED_MF MS-FINDER 3.420; C22H37N3O5; [M-H]-; delta(ppm) 3.303887
COMMENT: PROPOSED_MF MS-FINDER 3.242; C21H35N3O3; [M+FA-H]-; delta(ppm) 68331.078039
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H40NO4P; [M+FA-H]-; delta(ppm) 68326.613558
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H38N7O4P; [M-H]-; delta(ppm) 5.751554
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H38N5O2P; [M-H]-; delta(ppm) -3.774990
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H37N9O3S; [M-H]-; delta(ppm) 1.679789
COMMENT: PROPOSED_MF MS-FINDER 2.876; C13H42N7O4PS; [M-H]-; delta(ppm) -2.231869
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H41N3O5S; [M-H]-; delta(ppm) -4.679496
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H33N7O; [M-H]-; delta(ppm) 0.136656
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H46N3O3PS2; [M-H]-; delta(ppm) 6.860809
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H45N5O2S3; [M-H]-; delta(ppm) 2.789035
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H39N3O3S; [M+FA-H]-; delta(ppm) 68321.966419
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H37N7OS; [M-H]-; delta(ppm) -7.846677
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H36N7O2P; [M+FA-H]-; delta(ppm) 68333.871619
COMMENT: PROPOSED_MF MS-FINDER 2.544; C14H35N9OS; [M+FA-H]-; delta(ppm) 68329.224417
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H40N7O2PS; [M+FA-H]-; delta(ppm) 68324.759951
COMMENT: PROPOSED_MF MS-FINDER 2.526; C12H41N9O3S2; [M-H]-; delta(ppm) -6.303569
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H33N13O4; [M-H]-; delta(ppm) -7.412795
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H35NO; [M+FA-H]-; delta(ppm) 68320.205229
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H33N15OS; [M-H]-; delta(ppm) 8.039155
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H53NOS5; [M-H]-; delta(ppm) 3.898284
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H33N9O3; [M-H]-; delta(ppm) 9.663274
COMMENT: PROPOSED_MF MS-FINDER 2.319; C11H39N9OS2; [M+FA-H]-; delta(ppm) 68320.112829
COMMENT: PROPOSED_MF MS-FINDER 2.285; C11H31N13O2; [M+FA-H]-; delta(ppm) 68318.846845
COMMENT: PROPOSED_MF MS-FINDER 2.042; C23H41N3S2; [M-H]-; delta(ppm) 1.245899
COMMENT: PROPOSED_MF MS-FINDER 2.022; C14H43N5S3; [M+FA-H]-; delta(ppm) 68330.490426
