ACCESSION: MSBNK-SMB_Measured-HSA031P0387000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 147
COMMENT: RAW_SPEC {'HC21-neg_201': {'bp': 23262.0, 'sum': 34646.0}, 'HC7-neg_263': {'bp': 15821.0, 'sum': 23992.0}, 'HC2-neg_195': {'bp': 15752.0, 'sum': 25730.0}, 'QC3-neg_199': {'bp': 14172.0, 'sum': 20753.0}, 'RA5-neg_197': {'bp': 13053.0, 'sum': 18936.0}, 'RA9-neg_194': {'bp': 13048.0, 'sum': 20358.0}, 'HC13-neg_196': {'bp': 12321.0, 'sum': 17995.0}, 'HC21-neg_189': {'bp': 12088.0, 'sum': 19529.0}, 'HC5-neg_196': {'bp': 12022.0, 'sum': 18697.0}, 'HC3-neg_190': {'bp': 11768.0, 'sum': 17678.0}, 'HC15-neg_193': {'bp': 11718.0, 'sum': 17527.0}, 'HC11-neg_196': {'bp': 11585.0, 'sum': 18364.0}, 'RA7-neg_193': {'bp': 11308.0, 'sum': 17560.0}, 'HC26-neg_199': {'bp': 11084.0, 'sum': 17100.0}, 'QC2-neg_200': {'bp': 10867.0, 'sum': 16095.0}, 'RA19-neg_197': {'bp': 10639.0, 'sum': 16658.0}, 'QC3-neg_189': {'bp': 10034.0, 'sum': 14928.0}, 'RA3-neg_192': {'bp': 10030.0, 'sum': 15354.0}, 'HC17-neg_196': {'bp': 9865.0, 'sum': 13752.0}, 'RA1-neg_192': {'bp': 9633.0, 'sum': 15249.0}, 'HC14-neg_190': {'bp': 9547.0, 'sum': 14199.0}, 'RA1-neg_271': {'bp': 9495.0, 'sum': 15347.0}, 'RA20-neg_196': {'bp': 9446.0, 'sum': 15987.0}, 'RA17-neg_195': {'bp': 8769.0, 'sum': 13568.0}, 'RA8-neg_190': {'bp': 8753.0, 'sum': 14229.0}, 'HC4-neg_191': {'bp': 8682.0, 'sum': 14200.0}, 'HC25-neg_200': {'bp': 8576.0, 'sum': 13080.0}, 'RA22-neg_199': {'bp': 8572.0, 'sum': 14018.0}, 'QC6-neg_198': {'bp': 8528.0, 'sum': 12501.0}, 'QC1-neg_192': {'bp': 8514.0, 'sum': 13018.0}, 'HC22-neg_197': {'bp': 8448.0, 'sum': 12116.0}, 'HC24-neg_199': {'bp': 8395.0, 'sum': 12363.0}, 'HC9-neg_194': {'bp': 8373.0, 'sum': 13174.0}, 'HC3-neg_267': {'bp': 8340.0, 'sum': 13660.0}, 'RA25-neg_197': {'bp': 8227.0, 'sum': 12636.0}, 'HC20-neg_198': {'bp': 8213.0, 'sum': 13494.0}, 'HC18-neg_271': {'bp': 8049.0, 'sum': 11775.0}, 'HC6-neg_192': {'bp': 8010.0, 'sum': 12905.0}, 'HC2-neg_184': {'bp': 8002.0, 'sum': 12882.0}, 'RA15-neg_267': {'bp': 7880.0, 'sum': 12415.0}, 'HC18-neg_193': {'bp': 7804.0, 'sum': 11610.0}, 'HC7-neg_188': {'bp': 7687.0, 'sum': 11961.0}, 'QC4-neg_197': {'bp': 7641.0, 'sum': 11832.0}, 'HC23-neg_199': {'bp': 7462.0, 'sum': 12194.0}, 'HC10-neg_196': {'bp': 7416.0, 'sum': 11814.0}, 'RA16-neg_193': {'bp': 7406.0, 'sum': 11898.0}, 'QC2-neg_190': {'bp': 7339.0, 'sum': 11702.0}, 'HC12-neg_271': {'bp': 7304.0, 'sum': 11870.0}, 'QC7-neg_197': {'bp': 7291.0, 'sum': 11212.0}, 'RA3-neg_271': {'bp': 7149.0, 'sum': 11573.0}, 'HC16-neg_197': {'bp': 7115.0, 'sum': 12362.0}, 'RA4-neg_198': {'bp': 7047.0, 'sum': 10957.0}, 'HC4-neg_268': {'bp': 6979.0, 'sum': 12358.0}, 'QC8-neg_195': {'bp': 6854.0, 'sum': 11025.0}, 'RA11-neg_197': {'bp': 6831.0, 'sum': 11390.0}, 'HC5-neg_186': {'bp': 6702.0, 'sum': 10585.0}, 'HC11-neg_187': {'bp': 6481.0, 'sum': 10231.0}, 'HC12-neg_193': {'bp': 6354.0, 'sum': 10519.0}, 'HC26-neg_277': {'bp': 6071.0, 'sum': 10664.0}, 'RA1-neg_181': {'bp': 5978.0, 'sum': 9073.0}, 'HC17-neg_184': {'bp': 5830.0, 'sum': 9415.0}, 'RA22-neg_187': {'bp': 5807.0, 'sum': 9287.0}, 'HC13-neg_186': {'bp': 5698.0, 'sum': 8050.0}, 'RA18-neg_267': {'bp': 5628.0, 'sum': 10289.0}, 'HC24-neg_190': {'bp': 5621.0, 'sum': 9110.0}, 'RA9-neg_182': {'bp': 5584.0, 'sum': 8716.0}, 'HC15-neg_182': {'bp': 5474.0, 'sum': 8185.0}, 'HC23-neg_187': {'bp': 5459.0, 'sum': 8911.0}, 'RA5-neg_187': {'bp': 5308.0, 'sum': 9145.0}, 'HC3-neg_179': {'bp': 5297.0, 'sum': 8061.0}, 'HC25-neg_188': {'bp': 5258.0, 'sum': 8634.0}, 'RA19-neg_186': {'bp': 5228.0, 'sum': 8659.0}, 'RA15-neg_189': {'bp': 5199.0, 'sum': 8713.0}, 'RA10-neg_188': {'bp': 5130.0, 'sum': 8392.0}, 'HC13-neg_275': {'bp': 4960.0, 'sum': 7909.0}, 'RA12-neg_195': {'bp': 4900.0, 'sum': 7547.0}, 'RA10-neg_266': {'bp': 4713.0, 'sum': 7775.0}, 'HC26-neg_189': {'bp': 4672.0, 'sum': 7389.0}, 'HC20-neg_187': {'bp': 4644.0, 'sum': 7764.0}, 'RA8-neg_180': {'bp': 4553.0, 'sum': 7808.0}, 'HC9-neg_184': {'bp': 4456.0, 'sum': 7469.0}, 'QC4-neg_185': {'bp': 4391.0, 'sum': 7173.0}, 'HC19-neg_199': {'bp': 4386.0, 'sum': 7219.0}, 'HC12-neg_180': {'bp': 4221.0, 'sum': 6343.0}, 'RA20-neg_185': {'bp': 4147.0, 'sum': 7337.0}, 'QC6-neg_185': {'bp': 4134.0, 'sum': 6675.0}, 'HC16-neg_187': {'bp': 4113.0, 'sum': 6919.0}, 'QC5-neg_192': {'bp': 4019.0, 'sum': 7144.0}, 'RA13-neg_194': {'bp': 3932.0, 'sum': 6980.0}, 'RA25-neg_185': {'bp': 3880.0, 'sum': 6243.0}, 'HC8-neg_201': {'bp': 3830.0, 'sum': 7186.0}, 'RA24-neg_196': {'bp': 3775.0, 'sum': 6730.0}, 'RA7-neg_182': {'bp': 3765.0, 'sum': 6555.0}, 'RA16-neg_182': {'bp': 3719.0, 'sum': 7315.0}, 'QC7-neg_186': {'bp': 3552.0, 'sum': 5655.0}, 'HC19-neg_189': {'bp': 3547.0, 'sum': 5394.0}, 'HC10-neg_184': {'bp': 3228.0, 'sum': 5459.0}, 'QC1-neg_185': {'bp': 3196.0, 'sum': 5402.0}, 'RA18-neg_191': {'bp': 3045.0, 'sum': 6619.0}, 'RA11-neg_184': {'bp': 2958.0, 'sum': 4649.0}, 'RA17-neg_186': {'bp': 2958.0, 'sum': 4698.0}, 'QC8-neg_182': {'bp': 2728.0, 'sum': 5063.0}, 'RA2-neg_278': {'bp': 2671.0, 'sum': 4379.0}, 'RA12-neg_182': {'bp': 2635.0, 'sum': 4492.0}, 'RA24-neg_184': {'bp': 2624.0, 'sum': 4755.0}, 'RA13-neg_183': {'bp': 2540.0, 'sum': 4297.0}, 'HC22-neg_185': {'bp': 2396.0, 'sum': 4027.0}, 'HC22-neg_276': {'bp': 2375.0, 'sum': 3795.0}, 'RA2-neg_198': {'bp': 2372.0, 'sum': 4291.0}, 'HC14-neg_268': {'bp': 2369.0, 'sum': 4204.0}, 'RA3-neg_181': {'bp': 2364.0, 'sum': 4222.0}, 'RA4-neg_187': {'bp': 2340.0, 'sum': 4342.0}, 'RA23-neg_194': {'bp': 2258.0, 'sum': 3786.0}, 'HC4-neg_181': {'bp': 2244.0, 'sum': 3435.0}, 'HC8-neg_189': {'bp': 2175.0, 'sum': 3730.0}, 'RA17-neg_278': {'bp': 2163.0, 'sum': 3849.0}, 'RA26-neg_201': {'bp': 2034.0, 'sum': 3189.0}, 'RA6-neg_199': {'bp': 1866.0, 'sum': 3401.0}, 'HC10-neg_275': {'bp': 1827.0, 'sum': 3322.0}, 'HC25-neg_278': {'bp': 1713.0, 'sum': 3575.0}, 'RA24-neg_273': {'bp': 1692.0, 'sum': 2727.0}, 'HC7-neg_179': {'bp': 1610.0, 'sum': 2880.0}, 'HC21-neg_280': {'bp': 1574.0, 'sum': 3289.0}, 'HC18-neg_183': {'bp': 1539.0, 'sum': 2685.0}, 'RA6-neg_190': {'bp': 1511.0, 'sum': 2804.0}, 'HC6-neg_180': {'bp': 1476.0, 'sum': 2721.0}, 'HC14-neg_180': {'bp': 1344.0, 'sum': 2018.0}, 'RA23-neg_180': {'bp': 1290.0, 'sum': 2581.0}, 'RA21-neg_199': {'bp': 1253.0, 'sum': 2279.0}, 'RA2-neg_188': {'bp': 1236.0, 'sum': 2421.0}, 'RA14-neg_201': {'bp': 1205.0, 'sum': 2131.0}, 'RA18-neg_181': {'bp': 1164.0, 'sum': 1919.0}, 'RA15-neg_180': {'bp': 1163.0, 'sum': 1965.0}, 'RA10-neg_178': {'bp': 1152.0, 'sum': 2133.0}, 'RA26-neg_189': {'bp': 1146.0, 'sum': 1945.0}, 'HC16-neg_278': {'bp': 1051.0, 'sum': 2356.0}, 'QC5-neg_181': {'bp': 1027.0, 'sum': 1805.0}, 'RA22-neg_279': {'bp': 976.0, 'sum': 1733.0}, 'RA8-neg_270': {'bp': 970.0, 'sum': 1875.0}, 'RA14-neg_193': {'bp': 922.0, 'sum': 1851.0}, 'RA21-neg_188': {'bp': 814.0, 'sum': 1632.0}, 'RA23-neg_270': {'bp': 487.0, 'sum': 1149.0}, 'HC2-neg_276': {'bp': 412.0, 'sum': 1023.0}, 'RA20-neg_277': {'bp': 403.0, 'sum': 708.0}, 'RA9-neg_272': {'bp': 328.0, 'sum': 583.0}, 'HC9-neg_276': {'bp': 307.0, 'sum': 562.0}, 'HC11-neg_277': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 386.940439
COMMENT: PRECURSOR_M/Z_STDEV 0.000838
COMMENT: PRECURSOR_IN_MS1 mz 386.939511; int 272.494; delta(ppm) -1.316589
COMMENT: PROPOSED_CHARGE_STATE -1; mz 387.940444; int 110.104; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 428.916493; int 7.431; cor 0.976
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 454.924049; int 2.153; cor 0.684
COMMENT: PROPOSED_MAX_NUM_S 11
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C12H10N2O5S2P2; [M-H]1; delta(ppm) -9.658539
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C11H6N2O10P2; [M-H]1; delta(ppm) -7.418541
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C12H8N2O7S3; [M-H]1; delta(ppm) -6.387472
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C14H5N4O4S2P; [M-H]1; delta(ppm) -5.402801
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C11H4N2O12S; [M-H]1; delta(ppm) -4.147475
COMMENT: PROPOSED_MF SevenGoldenRules 1.954; C13H9O8S2P; [M-H]1; delta(ppm) -1.953876
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C15H6N2O5SP2; [M-H]1; delta(ppm) -0.969205
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C12H5O13P; [M-H]1; delta(ppm) 0.286122
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C15H4N2O7S2; [M-H]1; delta(ppm) 2.304439
COMMENT: PROPOSED_MF SevenGoldenRules 3.983; C7H8N4O9S3; [M-H]1; delta(ppm) 3.982504
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C17H9O3S3P; [M-H]1; delta(ppm) 4.495461
COMMENT: PROPOSED_MF SevenGoldenRules 6.735; C16H5O8SP; [M-H]1; delta(ppm) 6.735458
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C8H9N2O10S2P; [M-H]1; delta(ppm) 8.413523
COMMENT: PROPOSED_MF SevenGoldenRules 9.398; C10H6N4O7SP2; [M-H]1; delta(ppm) 9.398194
COMMENT: PROPOSED_MF SevenGoldenRules 9.652; C11H10O11S; [M+K-2H]1; delta(ppm) -9.651677
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C6H15N4O5S3P; [M+K-2H]1; delta(ppm) -9.183093
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C13H7N2O8P; [M+K-2H]1; delta(ppm) -8.560220
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C15H12O4SP2; [M+K-2H]1; delta(ppm) -6.131586
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C7H16N2O6S2P2; [M+K-2H]1; delta(ppm) -4.268681
COMMENT: PROPOSED_MF SevenGoldenRules 2.503; C15H10O6S2; [M+K-2H]1; delta(ppm) -2.502921
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C7H14N2O8S3; [M+K-2H]1; delta(ppm) -0.640016
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C14H6O11; [M+K-2H]1; delta(ppm) -0.020001
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C9H11N4O5S2P; [M+K-2H]1; delta(ppm) 0.451440
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C8H7N4O10P; [M+K-2H]1; delta(ppm) 2.934361
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C8H15O9S2P; [M+K-2H]1; delta(ppm) 4.271538
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C19H10OS3; [M+K-2H]1; delta(ppm) 4.645834
COMMENT: PROPOSED_MF SevenGoldenRules 5.363; C10H12N2O6SP2; [M+K-2H]1; delta(ppm) 5.362995
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C13H11N4S3P; [M+K-2H]1; delta(ppm) 7.600195
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C10H10N2O8S2; [M+K-2H]1; delta(ppm) 8.991660
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C10H4N2O8P2; [M+FA-H]1; delta(ppm) -8.410798
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C11H6N2O5S3; [M+FA-H]1; delta(ppm) -7.238082
COMMENT: PROPOSED_MF SevenGoldenRules 6.121; C13H3N4O2S2P; [M+FA-H]1; delta(ppm) -6.120932
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C10H2N2O10S; [M+FA-H]1; delta(ppm) -4.696711
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C12H7O6S2P; [M+FA-H]1; delta(ppm) -2.210905
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C14H4N2O3SP2; [M+FA-H]1; delta(ppm) -1.093755
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C11H3O11P; [M+FA-H]1; delta(ppm) 0.330466
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C14H2N2O5S2; [M+FA-H]1; delta(ppm) 2.620332
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C6H6N4O7S3; [M+FA-H]1; delta(ppm) 4.524167
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C16H7OS3P; [M+FA-H]1; delta(ppm) 5.106138
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C15H3O6SP; [M+FA-H]1; delta(ppm) 7.647509
COMMENT: PROPOSED_MF SevenGoldenRules 9.554; C7H7N2O8S2P; [M+FA-H]1; delta(ppm) 9.554268
COMMENT: PROPOSED_MF MS-FINDER 2.469; C8H12N4O4S5; [M-H]-; delta(ppm) 1.748419
COMMENT: PROPOSED_MF MS-FINDER 2.420; C7H14N2O8S3; [M+K-2H]-; delta(ppm) 108760.468143
COMMENT: PROPOSED_MF MS-FINDER 2.413; C6H17N2O5PS5; [M-H]-; delta(ppm) -2.520375
COMMENT: PROPOSED_MF MS-FINDER 2.403; C5H15N2O3PS5; [M+FA-H]-; delta(ppm) 75030.805420
COMMENT: PROPOSED_MF MS-FINDER 2.387; C8H18N2O3S5; [M+K-2H]-; delta(ppm) 108757.707185
COMMENT: PROPOSED_MF MS-FINDER 2.378; C9H11N4O5PS2; [M+K-2H]-; delta(ppm) 108761.681632
COMMENT: PROPOSED_MF MS-FINDER 2.359; C7H18O6P2S4; [M-H]-; delta(ppm) 1.923109
COMMENT: PROPOSED_MF MS-FINDER 2.353; C6H16O4P2S4; [M+FA-H]-; delta(ppm) 75035.940743
COMMENT: PROPOSED_MF MS-FINDER 2.350; C8H10N6O4S3; [M+K-2H]-; delta(ppm) 108756.219048
COMMENT: PROPOSED_MF MS-FINDER 2.349; C9H19O4PS4; [M+K-2H]-; delta(ppm) 108763.169784
COMMENT: PROPOSED_MF MS-FINDER 2.334; C7H16O8S5; [M-H]-; delta(ppm) 5.204833
COMMENT: PROPOSED_MF MS-FINDER 2.331; C13H9O8PS2; [M-H]-; delta(ppm) -1.958522
COMMENT: PROPOSED_MF MS-FINDER 2.302; C5H13N2O10PS3; [M-H]-; delta(ppm) -0.274507
COMMENT: PROPOSED_MF MS-FINDER 2.301; C4H11N2O8PS3; [M+FA-H]-; delta(ppm) 75033.400963
COMMENT: PROPOSED_MF MS-FINDER 2.299; C6H14O6S5; [M+FA-H]-; delta(ppm) 75039.733425
COMMENT: PROPOSED_MF MS-FINDER 2.286; C8H20O3S7; [M-H]-; delta(ppm) 2.958941
COMMENT: PROPOSED_MF MS-FINDER 2.272; C7H10N4O2S5; [M+FA-H]-; delta(ppm) 75035.738854
COMMENT: PROPOSED_MF MS-FINDER 2.272; C7H10N4O7P2S2; [M-H]-; delta(ppm) 0.712591
COMMENT: PROPOSED_MF MS-FINDER 2.269; C6H8N4O5P2S2; [M+FA-H]-; delta(ppm) 75034.541749
COMMENT: PROPOSED_MF MS-FINDER 2.261; C7H8N4O9S3; [M-H]-; delta(ppm) 3.994306
COMMENT: PROPOSED_MF MS-FINDER 2.258; C4H12N4O9S4; [M-H]-; delta(ppm) -4.717971
COMMENT: PROPOSED_MF MS-FINDER 2.256; C6H9N6O6PS3; [M-H]-; delta(ppm) -3.730882
COMMENT: PROPOSED_MF MS-FINDER 2.255; C7H16N2O6P2S2; [M+K-2H]-; delta(ppm) 108756.433800
COMMENT: PROPOSED_MF MS-FINDER 2.243; C9H13N2O5PS4; [M-H]-; delta(ppm) 6.191941
COMMENT: PROPOSED_MF MS-FINDER 2.216; C11H14N2O3S4; [M+K-2H]-; delta(ppm) 108768.417679
COMMENT: PROPOSED_MF MS-FINDER 2.200; C16H8N2O2S4; [M-H]-; delta(ppm) 0.064397
COMMENT: PROPOSED_MF MS-FINDER 2.197; C8H11N2O3PS4; [M+FA-H]-; delta(ppm) 75040.874224
COMMENT: PROPOSED_MF MS-FINDER 2.168; C6H14O11P2S2; [M-H]-; delta(ppm) 4.168997
COMMENT: PROPOSED_MF MS-FINDER 2.146; C5H12O9P2S2; [M+FA-H]-; delta(ppm) 75038.536311
COMMENT: PROPOSED_MF MS-FINDER 2.140; C17H7N2O3PS; [M+K-2H]-; delta(ppm) 108759.611383
COMMENT: PROPOSED_MF MS-FINDER 2.131; C6H23O4PS5; [M+K-2H]-; delta(ppm) 108752.459391
COMMENT: PROPOSED_MF MS-FINDER 2.126; C8H15O9PS2; [M+K-2H]-; delta(ppm) 108765.930769
COMMENT: PROPOSED_MF MS-FINDER 2.117; C14H13O3PS4; [M-H]-; delta(ppm) -4.204382
COMMENT: PROPOSED_MF MS-FINDER 2.111; C5H19O9PS3; [M+K-2H]-; delta(ppm) 108755.220323
COMMENT: PROPOSED_MF MS-FINDER 2.110; C12H5O13P; [M-H]-; delta(ppm) 0.287348
COMMENT: PROPOSED_MF MS-FINDER 2.100; C5H8N8O5S4; [M-H]-; delta(ppm) -8.174316
COMMENT: PROPOSED_MF MS-FINDER 2.096; C6H6N4O7S3; [M+FA-H]-; delta(ppm) 75038.334421
COMMENT: PROPOSED_MF MS-FINDER 2.089; C17H9O3PS3; [M-H]-; delta(ppm) 4.507904
COMMENT: PROPOSED_MF MS-FINDER 2.076; C12H8N2O7S3; [M-H]-; delta(ppm) -6.401971
COMMENT: PROPOSED_MF MS-FINDER 2.075; C8H4N8O5S3; [M-H]-; delta(ppm) 0.537901
COMMENT: PROPOSED_MF MS-FINDER 2.074; C6H12O13S3; [M-H]-; delta(ppm) 7.450735
COMMENT: PROPOSED_MF MS-FINDER 2.063; C5H5N6O11PS; [M-H]-; delta(ppm) -1.485020
COMMENT: PROPOSED_MF MS-FINDER 2.062; C6H15N4O5PS3; [M+K-2H]-; delta(ppm) 108750.971268
COMMENT: PROPOSED_MF MS-FINDER 2.060; C5H15N6O2PS4; [M+K-2H]-; delta(ppm) 108771.701472
COMMENT: PROPOSED_MF MS-FINDER 2.048; C15H6N2O5P2S; [M-H]-; delta(ppm) -0.971428
COMMENT: PROPOSED_MF MS-FINDER 2.046; C10H12N2O6P2S; [M+K-2H]-; delta(ppm) 108767.144270
COMMENT: PROPOSED_MF MS-FINDER 2.025; C13H11O6P3S; [M-H]-; delta(ppm) -5.240199
COMMENT: PROPOSED_MF MS-FINDER 2.016; C4H14N4O7P2S3; [M-H]-; delta(ppm) -7.999630
COMMENT: PROPOSED_MF MS-FINDER 2.015; C5H10O11S3; [M+FA-H]-; delta(ppm) 75042.329011
