ACCESSION: MSBNK-SMB_Measured-HSA031P0578000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_1902': {'bp': 3740.0, 'sum': 8529.0}, 'RA10-neg_2040': {'bp': 1810.0, 'sum': 5055.0}, 'QC6-neg_1959': {'bp': 1102.0, 'sum': 3223.0}, 'RA9-neg_1804': {'bp': 1042.0, 'sum': 3020.0}, 'HC9-neg_1871': {'bp': 962.0, 'sum': 3617.0}, 'QC1-neg_1670': {'bp': 887.0, 'sum': 2896.0}, 'QC3-neg_1694': {'bp': 703.0, 'sum': 2648.0}, 'QC8-neg_1934': {'bp': 614.0, 'sum': 2295.0}, 'RA11-neg_1721': {'bp': 603.0, 'sum': 2010.0}, 'QC7-neg_1935': {'bp': 576.0, 'sum': 1975.0}, 'QC4-neg_1781': {'bp': 425.0, 'sum': 1645.0}, 'QC5-neg_1899': {'bp': 408.0, 'sum': 1474.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 578.252744
COMMENT: PRECURSOR_M/Z_STDEV 0.001361
COMMENT: PRECURSOR_IN_MS1 mz 578.251196; int 15.215; delta(ppm) 2.938203
COMMENT: PROPOSED_CHARGE_STATE -1; mz 579.252943; int 3.744; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 632.238558; int 0.822; cor 0.617
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 542.285984; int 1.184; cor 0.867
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 592.268307; int 0.789; cor 0.933
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 536.275873; int 2.317; cor 0.937
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C25H47N3O9S2; [M-H2O-H]1; delta(ppm) -9.749367
COMMENT: PROPOSED_MF SevenGoldenRules 9.110; C27H44N5O6SP; [M-H2O-H]1; delta(ppm) -9.109790
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C27H52NO5S3P; [M-H2O-H]1; delta(ppm) -8.326224
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C24H43N3O14; [M-H2O-H]1; delta(ppm) -8.294412
COMMENT: PROPOSED_MF SevenGoldenRules 7.687; C29H49N3O2S2P2; [M-H2O-H]1; delta(ppm) -7.686647
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C26H48NO10SP; [M-H2O-H]1; delta(ppm) -6.871269
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C28H45N3O7P2; [M-H2O-H]1; delta(ppm) -6.231692
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C29H47N3O4S3; [M-H2O-H]1; delta(ppm) -5.560304
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C20H49N5O9SP2; [M-H2O-H]1; delta(ppm) -5.140058
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C31H44N5OS2P; [M-H2O-H]1; delta(ppm) -4.920726
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C28H43N3O9S; [M-H2O-H]1; delta(ppm) -4.105349
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C30H40N5O6P; [M-H2O-H]1; delta(ppm) -3.465772
