ACCESSION: MSBNK-SMB_Measured-HSA031P0448002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC12-neg_442': {'bp': 3474.0, 'sum': 5193.0}, 'HC12-neg_453': {'bp': 3377.0, 'sum': 5213.0}, 'HC2-neg_460': {'bp': 2616.0, 'sum': 5150.0}, 'RA20-neg_476': {'bp': 1577.0, 'sum': 3943.0}, 'HC5-neg_461': {'bp': 1576.0, 'sum': 4203.0}, 'HC21-neg_464': {'bp': 1524.0, 'sum': 3333.0}, 'HC10-neg_460': {'bp': 1399.0, 'sum': 2112.0}, 'RA13-neg_472': {'bp': 1288.0, 'sum': 2205.0}, 'RA23-neg_446': {'bp': 1166.0, 'sum': 1777.0}, 'RA17-neg_460': {'bp': 1086.0, 'sum': 1698.0}, 'RA25-neg_450': {'bp': 1036.0, 'sum': 2054.0}, 'RA18-neg_454': {'bp': 991.0, 'sum': 1805.0}, 'RA10-neg_463': {'bp': 845.0, 'sum': 1763.0}, 'RA17-neg_473': {'bp': 813.0, 'sum': 1883.0}, 'RA18-neg_465': {'bp': 803.0, 'sum': 1160.0}, 'QC1-neg_494': {'bp': 760.0, 'sum': 2187.0}, 'RA25-neg_463': {'bp': 678.0, 'sum': 1594.0}, 'HC18-neg_470': {'bp': 652.0, 'sum': 1417.0}, 'RA23-neg_456': {'bp': 549.0, 'sum': 855.0}, 'QC6-neg_476': {'bp': 524.0, 'sum': 1085.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 448.114624
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 448.112227; int 122.120; delta(ppm) -0.190589
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C21H24NO8P; [M-H]1; delta(ppm) -9.741281
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C15H25N5O7P2; [M-H]1; delta(ppm) -7.438999
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C14H29NO11P2; [M-H]1; delta(ppm) -4.462063
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C16H24N3O10P; [M-H]1; delta(ppm) -0.783756
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C18H19N5O9; [M-H]1; delta(ppm) 2.894552
COMMENT: PROPOSED_MF SevenGoldenRules 5.871; C17H23NO13; [M-H]1; delta(ppm) 5.871488
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C11H24N5O12P; [M-H]1; delta(ppm) 8.173770
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C21H25NO6P2; [M-H]1; delta(ppm) 8.614632
COMMENT: PROPOSED_MF MS-FINDER 3.132; C15H23N5O9S; [M-H]-; delta(ppm) -4.621447
COMMENT: PROPOSED_MF MS-FINDER 3.075; C10H33N3O8P2S2; [M-H]-; delta(ppm) 2.567178
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H19N11O7S; [M-H]-; delta(ppm) 1.371065
COMMENT: PROPOSED_MF MS-FINDER 3.056; C14H27NO13S; [M-H]-; delta(ppm) -1.636915
COMMENT: PROPOSED_MF MS-FINDER 3.038; C22H19N5O4S; [M-H]-; delta(ppm) 8.485224
COMMENT: PROPOSED_MF MS-FINDER 3.025; C8H28N5O12PS; [M-H]-; delta(ppm) 0.669560
COMMENT: PROPOSED_MF MS-FINDER 3.011; C10H23N7O11S; [M-H]-; delta(ppm) 4.355633
COMMENT: PROPOSED_MF MS-FINDER 3.006; C11H27N7O6S3; [M-H]-; delta(ppm) 2.416335
COMMENT: PROPOSED_MF MS-FINDER 3.001; C18H29NO6P2S; [M-H]-; delta(ppm) 1.113042
COMMENT: PROPOSED_MF MS-FINDER 2.969; C7H27N7O11S2; [M-H]-; delta(ppm) -3.167328
COMMENT: PROPOSED_MF MS-FINDER 2.969; C9H24N9O8PS; [M-H]-; delta(ppm) -2.314986
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H29N7O4P2S2; [M-H]-; delta(ppm) -0.417380
COMMENT: PROPOSED_MF MS-FINDER 2.958; C9H32N5O7PS3; [M-H]-; delta(ppm) -1.269725
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H31NO8S3; [M-H]-; delta(ppm) -3.576190
COMMENT: PROPOSED_MF MS-FINDER 2.930; C10H31N3O10S3; [M-H]-; delta(ppm) 5.400909
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H34NO9P3S; [M-H]-; delta(ppm) 6.404110
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H27NO8S2; [M-H]-; delta(ppm) 3.946766
COMMENT: PROPOSED_MF MS-FINDER 2.906; C12H15N15O3S; [M-H]-; delta(ppm) -1.613485
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H28N5O7PS2; [M-H]-; delta(ppm) 6.253266
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H24N9O3PS2; [M-H]-; delta(ppm) 3.268686
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H19N5O9; [M-H]-; delta(ppm) 2.901493
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H33NO6P2S2; [M-H]-; delta(ppm) -6.409870
COMMENT: PROPOSED_MF MS-FINDER 2.850; C10H28N9O3PS3; [M-H]-; delta(ppm) -4.254259
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H28N3O5PS2; [M-H]-; delta(ppm) -2.723849
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H23N5O4S2; [M-H]-; delta(ppm) 0.962200
