ACCESSION: MSBNK-SMB_Measured-HSA031P0531003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC13-neg_2895': {'bp': 15219.0, 'sum': 37058.0}, 'HC13-neg_2907': {'bp': 11346.0, 'sum': 32330.0}, 'HC10-neg_2690': {'bp': 9167.0, 'sum': 25595.0}, 'HC10-neg_2700': {'bp': 7321.0, 'sum': 23947.0}, 'HC3-neg_2824': {'bp': 5704.0, 'sum': 18307.0}, 'HC3-neg_2831': {'bp': 5636.0, 'sum': 17195.0}, 'RA16-neg_2766': {'bp': 3867.0, 'sum': 10245.0}, 'RA16-neg_2760': {'bp': 3694.0, 'sum': 9354.0}, 'RA2-neg_2699': {'bp': 1114.0, 'sum': 3928.0}, 'RA21-neg_2597': {'bp': 1097.0, 'sum': 2616.0}, 'QC2-neg_2351': {'bp': 1009.0, 'sum': 4387.0}, 'HC9-neg_2519': {'bp': 994.0, 'sum': 3586.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 531.226304
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 531.225118; int 895.714; delta(ppm) 2.546479
COMMENT: PROPOSED_CHARGE_STATE -1; mz 532.228447; int 218.471; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 549.233200; int 3.607; cor 0.855
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 567.200183; int 4.627; cor 0.945
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 599.212692; int 8.765; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C22H38N4O12; [M-H2O-H]1; delta(ppm) -9.117780
COMMENT: PROPOSED_MF SevenGoldenRules 8.756; C32H39O6P; [M-H2O-H]1; delta(ppm) -8.756122
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C24H43N2O8SP; [M-H2O-H]1; delta(ppm) -7.571192
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C26H40N4O5P2; [M-H2O-H]1; delta(ppm) -6.876954
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C21H42O16; [M-H2O-H]1; delta(ppm) -6.686129
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C26H38N4O7S; [M-H2O-H]1; delta(ppm) -4.570703
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C25H44O9P2; [M-H2O-H]1; delta(ppm) -4.447121
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C30H40N4SP2; [M-H2O-H]1; delta(ppm) -2.329877
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C25H42O11S; [M-H2O-H]1; delta(ppm) -2.139053
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C27H39N2O8P; [M-H2O-H]1; delta(ppm) -1.444815
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C19H43N4O10SP; [M-H2O-H]1; delta(ppm) -0.261702
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C29H44O4SP2; [M-H2O-H]1; delta(ppm) 0.099956
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C29H34N4O7; [M-H2O-H]1; delta(ppm) 1.557492
