ACCESSION: MSBNK-SMB_Measured-HSA031P1187000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA22-neg_1977': {'bp': 107638.0, 'sum': 121064.0}, 'RA8-neg_2111': {'bp': 97783.0, 'sum': 112304.0}, 'RA22-neg_1964': {'bp': 96519.0, 'sum': 109094.0}, 'HC4-neg_2172': {'bp': 94793.0, 'sum': 109726.0}, 'RA8-neg_2098': {'bp': 63743.0, 'sum': 85986.0}, 'HC4-neg_2159': {'bp': 60723.0, 'sum': 69385.0}, 'HC24-neg_2126': {'bp': 56108.0, 'sum': 65104.0}, 'HC17-neg_2196': {'bp': 53150.0, 'sum': 67218.0}, 'HC26-neg_2277': {'bp': 49355.0, 'sum': 61910.0}, 'HC6-neg_2062': {'bp': 34577.0, 'sum': 41471.0}, 'RA3-neg_2000': {'bp': 33184.0, 'sum': 40979.0}, 'HC24-neg_2139': {'bp': 29614.0, 'sum': 38287.0}, 'RA3-neg_1988': {'bp': 28484.0, 'sum': 33450.0}, 'RA26-neg_2144': {'bp': 26226.0, 'sum': 31073.0}, 'HC8-neg_2308': {'bp': 25588.0, 'sum': 31731.0}, 'HC21-neg_2142': {'bp': 23005.0, 'sum': 34463.0}, 'HC8-neg_2295': {'bp': 22454.0, 'sum': 28324.0}, 'HC6-neg_2075': {'bp': 19568.0, 'sum': 24082.0}, 'HC11-neg_3177': {'bp': 16873.0, 'sum': 22091.0}, 'HC2-neg_3296': {'bp': 16845.0, 'sum': 22330.0}, 'HC21-neg_2155': {'bp': 16789.0, 'sum': 26052.0}, 'HC23-neg_2212': {'bp': 16557.0, 'sum': 20615.0}, 'RA6-neg_2987': {'bp': 16368.0, 'sum': 31685.0}, 'HC23-neg_2225': {'bp': 15480.0, 'sum': 19292.0}, 'HC11-neg_3190': {'bp': 12022.0, 'sum': 17006.0}, 'HC2-neg_3284': {'bp': 9375.0, 'sum': 15941.0}, 'RA6-neg_2975': {'bp': 9192.0, 'sum': 19033.0}, 'HC14-neg_2314': {'bp': 8595.0, 'sum': 14641.0}, 'HC7-neg_3242': {'bp': 7516.0, 'sum': 15189.0}, 'RA23-neg_2283': {'bp': 6881.0, 'sum': 9569.0}, 'RA7-neg_3055': {'bp': 5739.0, 'sum': 7716.0}, 'HC26-neg_3354': {'bp': 4682.0, 'sum': 6669.0}, 'QC8-neg_2237': {'bp': 4268.0, 'sum': 8671.0}, 'QC1-neg_1993': {'bp': 4063.0, 'sum': 7962.0}, 'RA7-neg_1962': {'bp': 3515.0, 'sum': 7654.0}, 'QC2-neg_2003': {'bp': 3430.0, 'sum': 7504.0}, 'HC21-neg_3156': {'bp': 3300.0, 'sum': 6526.0}, 'QC6-neg_2266': {'bp': 3171.0, 'sum': 7562.0}, 'QC3-neg_2014': {'bp': 2915.0, 'sum': 6015.0}, 'QC4-neg_2091': {'bp': 2643.0, 'sum': 5917.0}, 'RA7-neg_3040': {'bp': 2349.0, 'sum': 3747.0}, 'RA9-neg_3154': {'bp': 2263.0, 'sum': 4915.0}, 'QC1-neg_2006': {'bp': 2032.0, 'sum': 5176.0}, 'QC7-neg_2240': {'bp': 1983.0, 'sum': 4803.0}, 'QC5-neg_2215': {'bp': 1886.0, 'sum': 4175.0}, 'QC7-neg_2253': {'bp': 1833.0, 'sum': 4654.0}, 'QC7-neg_3290': {'bp': 1484.0, 'sum': 3636.0}, 'QC2-neg_2016': {'bp': 1227.0, 'sum': 3814.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 1187.683629
COMMENT: PRECURSOR_M/Z_STDEV 0.004690
COMMENT: PRECURSOR_IN_MS1 mz 1187.669120; int 36.336; delta(ppm) 4.228594
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1188.671901; int 21.471; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C58H110O18SP2; [M-H]1; delta(ppm) -9.962337
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C61H109N2O12S3P; [M-H]1; delta(ppm) -9.303621
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C58H100N4O21; [M-H]1; delta(ppm) -9.287637
COMMENT: PROPOSED_MF SevenGoldenRules 8.894; C58H108O20S2; [M-H]1; delta(ppm) -8.893922
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C60H105N2O17SP; [M-H]1; delta(ppm) -8.572556
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C62H102N4O14P2; [M-H]1; delta(ppm) -8.251190
COMMENT: PROPOSED_MF SevenGoldenRules 8.163; C57H104O25; [M-H]1; delta(ppm) -8.162857
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C52H109N4O19S2P; [M-H]1; delta(ppm) -8.024047
COMMENT: PROPOSED_MF SevenGoldenRules 7.914; C63H104N4O11S3; [M-H]1; delta(ppm) -7.913841
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C62H110O13S2P2; [M-H]1; delta(ppm) -7.857475
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C51H105N4O24P; [M-H]1; delta(ppm) -7.292982
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C62H100N4O16S; [M-H]1; delta(ppm) -7.182776
COMMENT: PROPOSED_MF SevenGoldenRules 7.126; C61H106O18P2; [M-H]1; delta(ppm) -7.126410
COMMENT: PROPOSED_MF SevenGoldenRules 6.789; C62H108O15S3; [M-H]1; delta(ppm) -6.789061
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C53H110N2O20SP2; [M-H]1; delta(ppm) -6.577902
COMMENT: PROPOSED_MF SevenGoldenRules 6.468; C64H105N2O12S2P; [M-H]1; delta(ppm) -6.467695
COMMENT: PROPOSED_MF SevenGoldenRules 6.058; C61H104O20S; [M-H]1; delta(ppm) -6.057996
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C56H109N4O14S3P; [M-H]1; delta(ppm) -5.919186
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C63H101N2O17P; [M-H]1; delta(ppm) -5.736630
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C53H108N2O22S2; [M-H]1; delta(ppm) -5.509487
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C55H105N4O19SP; [M-H]1; delta(ppm) -5.188121
COMMENT: PROPOSED_MF SevenGoldenRules 5.021; C65H106O13SP2; [M-H]1; delta(ppm) -5.020708
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C55H113O18S3P; [M-H]1; delta(ppm) -4.794406
COMMENT: PROPOSED_MF SevenGoldenRules 4.778; C52H104N2O27; [M-H]1; delta(ppm) -4.778422
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C54H109O23SP; [M-H]1; delta(ppm) -4.063341
COMMENT: PROPOSED_MF SevenGoldenRules 3.953; C65H104O15S2; [M-H]1; delta(ppm) -3.953135
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C56H106N2O20P2; [M-H]1; delta(ppm) -3.741975
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C57H108N2O17S3; [M-H]1; delta(ppm) -3.404626
COMMENT: PROPOSED_MF SevenGoldenRules 3.222; C64H100O20; [M-H]1; delta(ppm) -3.222070
COMMENT: PROPOSED_MF SevenGoldenRules 3.083; C59H105N4O14S2P; [M-H]1; delta(ppm) -3.083260
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C56H104N2O22S; [M-H]1; delta(ppm) -2.673561
COMMENT: PROPOSED_MF SevenGoldenRules 2.352; C58H101N4O19P; [M-H]1; delta(ppm) -2.352195
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C58H109O18S2P; [M-H]1; delta(ppm) -1.958480
COMMENT: PROPOSED_MF SevenGoldenRules 1.637; C60H106N2O15SP2; [M-H]1; delta(ppm) -1.637114
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C57H105O23P; [M-H]1; delta(ppm) -1.227415
COMMENT: PROPOSED_MF SevenGoldenRules 0.978; C63H105N4O9S3P; [M-H]1; delta(ppm) -0.978399
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C60H104N2O17S2; [M-H]1; delta(ppm) -0.568700
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C51H106N4O22P2; [M-H]1; delta(ppm) -0.357540
