ACCESSION: MSBNK-SMB_Measured-HSA031P0587002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-neg_2416': {'bp': 24020.0, 'sum': 111662.0}, 'HC13-neg_2555': {'bp': 19866.0, 'sum': 99375.0}, 'HC20-neg_2405': {'bp': 16402.0, 'sum': 90944.0}, 'HC13-neg_2567': {'bp': 12924.0, 'sum': 66744.0}, 'HC19-neg_2215': {'bp': 12378.0, 'sum': 67473.0}, 'RA15-neg_2408': {'bp': 10733.0, 'sum': 50933.0}, 'RA15-neg_2420': {'bp': 7123.0, 'sum': 42391.0}, 'RA14-neg_2270': {'bp': 5402.0, 'sum': 33900.0}, 'RA14-neg_2255': {'bp': 5297.0, 'sum': 33738.0}, 'RA4-neg_2298': {'bp': 3701.0, 'sum': 23204.0}, 'RA4-neg_2313': {'bp': 3457.0, 'sum': 22723.0}, 'RA17-neg_2416': {'bp': 3226.0, 'sum': 19818.0}, 'QC1-neg_2018': {'bp': 2038.0, 'sum': 13409.0}, 'RA12-neg_2467': {'bp': 1711.0, 'sum': 11269.0}, 'RA21-neg_2249': {'bp': 1500.0, 'sum': 6825.0}, 'HC25-neg_2408': {'bp': 1349.0, 'sum': 10651.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 587.290103
COMMENT: PRECURSOR_M/Z_STDEV 0.001511
COMMENT: PRECURSOR_IN_MS1 mz 587.288505; int 583.732; delta(ppm) 3.053656
COMMENT: PROPOSED_CHARGE_STATE -1; mz 588.291421; int 183.449; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 609.268116; int 4.165; cor 0.951
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 629.261469; int 2.479; cor 0.769
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C26H44N4O11; [M-H]1; delta(ppm) -8.444733
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C36H45O5P; [M-H]1; delta(ppm) -8.108168
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C30H46N4O4P2; [M-H]1; delta(ppm) -6.350548
COMMENT: PROPOSED_MF SevenGoldenRules 6.172; C25H48O15; [M-H]1; delta(ppm) -6.172066
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C19H49N4O14P; [M-H]1; delta(ppm) -4.414447
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C29H50O8P2; [M-H]1; delta(ppm) -4.077881
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C31H45N2O7P; [M-H]1; delta(ppm) -1.269770
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C20H48N2O17; [M-H]1; delta(ppm) 0.666332
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C24H50N2O10P2; [M-H]1; delta(ppm) 2.760517
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C32H44O10; [M-H]1; delta(ppm) 3.811009
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C26H45N4O9P; [M-H]1; delta(ppm) 5.568628
COMMENT: PROPOSED_MF SevenGoldenRules 5.907; C36H46O3P2; [M-H]1; delta(ppm) 5.906894
COMMENT: PROPOSED_MF SevenGoldenRules 7.841; C25H49O13P; [M-H]1; delta(ppm) 7.841295
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C19H50N4O12P2; [M-H]1; delta(ppm) 9.598914
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C32H47N4O2P; [M+K-2H]1; delta(ppm) -7.002946
COMMENT: PROPOSED_MF SevenGoldenRules 4.933; C21H50N4O12; [M+K-2H]1; delta(ppm) -4.933316
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C31H51O6P; [M+K-2H]1; delta(ppm) -4.571721
