ACCESSION: MSBNK-SMB_Measured-HSA031P0593000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC26-neg_2248': {'bp': 180251.0, 'sum': 424083.0}, 'HC24-neg_2134': {'bp': 179935.0, 'sum': 364667.0}, 'RA22-neg_1960': {'bp': 175674.0, 'sum': 455069.0}, 'RA23-neg_2241': {'bp': 174164.0, 'sum': 379481.0}, 'RA22-neg_1971': {'bp': 170556.0, 'sum': 448896.0}, 'HC21-neg_2147': {'bp': 165891.0, 'sum': 364979.0}, 'RA8-neg_2108': {'bp': 164595.0, 'sum': 422254.0}, 'HC17-neg_2180': {'bp': 160577.0, 'sum': 433870.0}, 'HC26-neg_2258': {'bp': 157920.0, 'sum': 377433.0}, 'HC6-neg_2067': {'bp': 151384.0, 'sum': 312983.0}, 'RA23-neg_2251': {'bp': 149800.0, 'sum': 330447.0}, 'HC17-neg_2189': {'bp': 149621.0, 'sum': 350343.0}, 'HC23-neg_2218': {'bp': 148991.0, 'sum': 294851.0}, 'HC17-neg_2169': {'bp': 148066.0, 'sum': 348961.0}, 'HC21-neg_2137': {'bp': 147971.0, 'sum': 306003.0}, 'RA8-neg_2097': {'bp': 147609.0, 'sum': 386454.0}, 'HC4-neg_2167': {'bp': 146214.0, 'sum': 403446.0}, 'HC8-neg_2304': {'bp': 142725.0, 'sum': 293767.0}, 'HC6-neg_2059': {'bp': 142185.0, 'sum': 310829.0}, 'RA3-neg_1994': {'bp': 142051.0, 'sum': 305571.0}, 'HC4-neg_2157': {'bp': 136526.0, 'sum': 378958.0}, 'RA3-neg_1984': {'bp': 135966.0, 'sum': 318101.0}, 'HC23-neg_2210': {'bp': 135200.0, 'sum': 250407.0}, 'RA26-neg_2141': {'bp': 134663.0, 'sum': 252411.0}, 'HC24-neg_2122': {'bp': 131478.0, 'sum': 270342.0}, 'RA6-neg_1941': {'bp': 131116.0, 'sum': 267307.0}, 'RA26-neg_2130': {'bp': 126386.0, 'sum': 246371.0}, 'HC8-neg_2292': {'bp': 124898.0, 'sum': 259556.0}, 'HC11-neg_2132': {'bp': 116569.0, 'sum': 213250.0}, 'HC14-neg_2308': {'bp': 115527.0, 'sum': 219759.0}, 'HC14-neg_2297': {'bp': 105667.0, 'sum': 196649.0}, 'QC1-neg_1988': {'bp': 103321.0, 'sum': 190625.0}, 'QC2-neg_2000': {'bp': 97870.0, 'sum': 178737.0}, 'RA6-neg_1953': {'bp': 97847.0, 'sum': 190115.0}, 'QC3-neg_2007': {'bp': 92360.0, 'sum': 168182.0}, 'HC11-neg_2143': {'bp': 90437.0, 'sum': 181978.0}, 'QC1-neg_1998': {'bp': 86330.0, 'sum': 158780.0}, 'QC2-neg_2007': {'bp': 81759.0, 'sum': 155669.0}, 'RA7-neg_1942': {'bp': 79221.0, 'sum': 157618.0}, 'QC6-neg_2262': {'bp': 65518.0, 'sum': 119505.0}, 'QC8-neg_2222': {'bp': 64427.0, 'sum': 119387.0}, 'RA7-neg_1933': {'bp': 63001.0, 'sum': 121312.0}, 'QC8-neg_2233': {'bp': 62540.0, 'sum': 114642.0}, 'QC7-neg_2236': {'bp': 62316.0, 'sum': 114171.0}, 'QC3-neg_1998': {'bp': 59390.0, 'sum': 112534.0}, 'QC6-neg_2251': {'bp': 53813.0, 'sum': 100064.0}, 'QC5-neg_2201': {'bp': 51477.0, 'sum': 95157.0}, 'QC4-neg_2088': {'bp': 46888.0, 'sum': 87228.0}, 'QC7-neg_2245': {'bp': 45881.0, 'sum': 90069.0}, 'RA11-neg_2030': {'bp': 44404.0, 'sum': 103418.0}, 'QC5-neg_2210': {'bp': 43882.0, 'sum': 90507.0}, 'QC4-neg_2096': {'bp': 43696.0, 'sum': 85717.0}, 'HC2-neg_2198': {'bp': 28022.0, 'sum': 66716.0}, 'HC2-neg_2211': {'bp': 22655.0, 'sum': 51902.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 593.337332
COMMENT: PRECURSOR_M/Z_STDEV 0.002769
COMMENT: PRECURSOR_IN_MS1 mz 593.335546; int 999.000; delta(ppm) 2.872846
COMMENT: PROPOSED_CHARGE_STATE -1; mz 594.339284; int 330.125; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 611.339425; int 1.208; cor 0.633
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 615.315116; int 4.523; cor 0.825
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C24H57N2O13P; [M-H2O-H]1; delta(ppm) -9.572895
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C35H52N2O5S; [M-H2O-H]1; delta(ppm) -9.358966
COMMENT: PROPOSED_MF SevenGoldenRules 6.875; C26H52N4O12; [M-H2O-H]1; delta(ppm) -6.875109
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C36H53O6P; [M-H2O-H]1; delta(ppm) -6.550133
COMMENT: PROPOSED_MF SevenGoldenRules 5.487; C28H57N2O8SP; [M-H2O-H]1; delta(ppm) -5.487023
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C30H54N4O5P2; [M-H2O-H]1; delta(ppm) -4.863200
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C25H56O16; [M-H2O-H]1; delta(ppm) -4.691731
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C30H52N4O7S; [M-H2O-H]1; delta(ppm) -2.789236
COMMENT: PROPOSED_MF SevenGoldenRules 2.678; C29H58O9P2; [M-H2O-H]1; delta(ppm) -2.678190
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C40H53OSP; [M-H2O-H]1; delta(ppm) -2.464261
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C34H54N4SP2; [M-H2O-H]1; delta(ppm) -0.777328
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C29H56O11S; [M-H2O-H]1; delta(ppm) -0.605859
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C31H53N2O8P; [M-H2O-H]1; delta(ppm) 0.017963
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C23H57N4O10SP; [M-H2O-H]1; delta(ppm) 1.082707
COMMENT: PROPOSED_MF SevenGoldenRules 1.408; C33H58O4SP2; [M-H2O-H]1; delta(ppm) 1.407683
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C33H48N4O7; [M-H2O-H]1; delta(ppm) 2.715750
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C24H58N2O11P2; [M-H2O-H]1; delta(ppm) 3.889907
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C35H53N2O3SP; [M-H2O-H]1; delta(ppm) 4.103836
COMMENT: PROPOSED_MF SevenGoldenRules 4.899; C32H52O11; [M-H2O-H]1; delta(ppm) 4.899127
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C24H56N2O13S; [M-H2O-H]1; delta(ppm) 5.963871
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C26H53N4O10P; [M-H2O-H]1; delta(ppm) 6.587693
COMMENT: PROPOSED_MF SevenGoldenRules 6.913; C36H54O4P2; [M-H2O-H]1; delta(ppm) 6.912669
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C28H58N2O6SP2; [M-H2O-H]1; delta(ppm) 7.975779
COMMENT: PROPOSED_MF SevenGoldenRules 8.771; C25H57O14P; [M-H2O-H]1; delta(ppm) 8.771071
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C36H52O6S; [M-H2O-H]1; delta(ppm) 8.986632
COMMENT: PROPOSED_MF SevenGoldenRules 9.357; C26H60O8SP2; [M-H]1; delta(ppm) -9.356552
COMMENT: PROPOSED_MF SevenGoldenRules 8.007; C26H50N4O11; [M-H]1; delta(ppm) -8.007163
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C36H51O5P; [M-H]1; delta(ppm) -7.674022
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C28H55N2O7SP; [M-H]1; delta(ppm) -6.577012
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C30H52N4O4P2; [M-H]1; delta(ppm) -5.934285
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C25H54O15; [M-H]1; delta(ppm) -5.757620
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C30H50N4O6S; [M-H]1; delta(ppm) -3.797471
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C29H56O8P2; [M-H]1; delta(ppm) -3.684742
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C29H54O10S; [M-H]1; delta(ppm) -1.547928
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C31H51N2O7P; [M-H]1; delta(ppm) -0.905201
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C23H55N4O9SP; [M-H]1; delta(ppm) 0.191808
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C33H56O3SP2; [M-H]1; delta(ppm) 0.524950
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C33H46N4O6; [M-H]1; delta(ppm) 1.874339
