ACCESSION: MSBNK-SMB_Measured-HSA031P0587000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC19-neg_5604': {'bp': 8137.0, 'sum': 27619.0}, 'RA15-neg_5951': {'bp': 5705.0, 'sum': 16093.0}, 'RA17-neg_6254': {'bp': 5204.0, 'sum': 18963.0}, 'HC20-neg_6088': {'bp': 4823.0, 'sum': 17712.0}, 'RA17-neg_5831': {'bp': 4715.0, 'sum': 16483.0}, 'RA17-neg_6364': {'bp': 3508.0, 'sum': 13541.0}, 'RA17-neg_5818': {'bp': 3404.0, 'sum': 15075.0}, 'RA17-neg_5962': {'bp': 2440.0, 'sum': 8977.0}, 'HC9-neg_5380': {'bp': 2136.0, 'sum': 5485.0}, 'RA15-neg_6061': {'bp': 2059.0, 'sum': 5552.0}, 'RA4-neg_5364': {'bp': 1980.0, 'sum': 7031.0}, 'HC13-neg_6201': {'bp': 1971.0, 'sum': 7807.0}, 'HC7-neg_5418': {'bp': 1620.0, 'sum': 4520.0}, 'RA14-neg_5351': {'bp': 1590.0, 'sum': 5391.0}, 'HC9-neg_5394': {'bp': 1501.0, 'sum': 6125.0}, 'RA14-neg_5367': {'bp': 1001.0, 'sum': 3829.0}, 'HC9-neg_5776': {'bp': 948.0, 'sum': 3455.0}, 'RA13-neg_5640': {'bp': 849.0, 'sum': 3820.0}, 'QC2-neg_4918': {'bp': 816.0, 'sum': 3570.0}, 'RA14-neg_5180': {'bp': 814.0, 'sum': 4260.0}, 'RA18-neg_5507': {'bp': 737.0, 'sum': 2758.0}, 'RA19-neg_6201': {'bp': 708.0, 'sum': 2731.0}, 'HC16-neg_6249': {'bp': 706.0, 'sum': 3036.0}, 'HC18-neg_5536': {'bp': 672.0, 'sum': 2963.0}, 'HC9-neg_5876': {'bp': 656.0, 'sum': 2503.0}, 'HC13-neg_6313': {'bp': 633.0, 'sum': 2757.0}, 'RA19-neg_5919': {'bp': 631.0, 'sum': 3003.0}, 'HC3-neg_5758': {'bp': 628.0, 'sum': 2538.0}, 'RA12-neg_5770': {'bp': 606.0, 'sum': 2641.0}, 'RA9-neg_5201': {'bp': 602.0, 'sum': 1890.0}, 'QC3-neg_4913': {'bp': 571.0, 'sum': 2890.0}, 'HC3-neg_5969': {'bp': 551.0, 'sum': 2753.0}, 'RA18-neg_5884': {'bp': 482.0, 'sum': 2238.0}, 'QC8-neg_5484': {'bp': 341.0, 'sum': 1738.0}, 'QC8-neg_5730': {'bp': 333.0, 'sum': 2035.0}, 'RA16-neg_5325': {'bp': 300.0, 'sum': 1790.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 587.290242
COMMENT: PRECURSOR_M/Z_STDEV 0.001588
COMMENT: PRECURSOR_IN_MS1 mz 587.288477; int 999.000; delta(ppm) 2.769132
COMMENT: PROPOSED_CHARGE_STATE -1; mz 588.291545; int 321.670; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 609.269746; int 126.358; cor 0.972
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 623.259255; int 3.651; cor 0.800
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 625.243862; int 9.923; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C26H44N4O11; [M-H]1; delta(ppm) -8.208455
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C36H45O5P; [M-H]1; delta(ppm) -7.871890
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C30H46N4O4P2; [M-H]1; delta(ppm) -6.114271
COMMENT: PROPOSED_MF SevenGoldenRules 5.936; C25H48O15; [M-H]1; delta(ppm) -5.935789
COMMENT: PROPOSED_MF SevenGoldenRules 4.178; C19H49N4O14P; [M-H]1; delta(ppm) -4.178170
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C29H50O8P2; [M-H]1; delta(ppm) -3.841605
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C31H45N2O7P; [M-H]1; delta(ppm) -1.033494
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C20H48N2O17; [M-H]1; delta(ppm) 0.902607
COMMENT: PROPOSED_MF SevenGoldenRules 2.997; C24H50N2O10P2; [M-H]1; delta(ppm) 2.996792
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C32H44O10; [M-H]1; delta(ppm) 4.047283
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C26H45N4O9P; [M-H]1; delta(ppm) 5.804903
COMMENT: PROPOSED_MF SevenGoldenRules 6.143; C36H46O3P2; [M-H]1; delta(ppm) 6.143168
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C25H49O13P; [M-H]1; delta(ppm) 8.077569
COMMENT: PROPOSED_MF SevenGoldenRules 9.835; C19H50N4O12P2; [M-H]1; delta(ppm) 9.835188
COMMENT: PROPOSED_MF MS-FINDER 4.088; C33H40N4O6; [M-H]-; delta(ppm) 1.778336
COMMENT: PROPOSED_MF MS-FINDER 3.351; C32H44O10; [M-H]-; delta(ppm) 4.055618
COMMENT: PROPOSED_MF MS-FINDER 3.346; C38H40N2O4; [M-H]-; delta(ppm) -5.071326
COMMENT: PROPOSED_MF MS-FINDER 3.310; C29H48O10S; [M-H]-; delta(ppm) -1.684551
COMMENT: PROPOSED_MF MS-FINDER 3.164; C18H36N16O7; [M-H]-; delta(ppm) 0.922565
COMMENT: PROPOSED_MF MS-FINDER 3.162; C31H45N2O7P; [M-H]-; delta(ppm) -1.034197
COMMENT: PROPOSED_MF MS-FINDER 3.153; C23H51N4O7P3; [M-H]-; delta(ppm) -2.086838
COMMENT: PROPOSED_MF MS-FINDER 3.151; C21H44N6O13; [M-H]-; delta(ppm) -1.372581
COMMENT: PROPOSED_MF MS-FINDER 3.135; C23H49N4O9PS; [M-H]-; delta(ppm) 0.075331
COMMENT: PROPOSED_MF MS-FINDER 3.129; C25H46N6O6P2; [M-H]-; delta(ppm) 0.725688
COMMENT: PROPOSED_MF MS-FINDER 3.128; C16H41N14O8P; [M-H]-; delta(ppm) -1.889963
COMMENT: PROPOSED_MF MS-FINDER 3.128; C24H50N2O10P2; [M-H]-; delta(ppm) 3.002966
COMMENT: PROPOSED_MF MS-FINDER 3.118; C15H45N10O12P; [M-H]-; delta(ppm) 0.387303
COMMENT: PROPOSED_MF MS-FINDER 3.112; C22H40N10O9; [M-H]-; delta(ppm) -3.649838
COMMENT: PROPOSED_MF MS-FINDER 3.097; C17H40N12O11; [M-H]-; delta(ppm) 3.199843
