ACCESSION: MSBNK-SMB_Measured-HSA031P0608001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA3-neg_5366': {'bp': 2386.0, 'sum': 4468.0}, 'HC24-neg_5708': {'bp': 2025.0, 'sum': 3831.0}, 'HC24-neg_5695': {'bp': 1877.0, 'sum': 3833.0}, 'HC17-neg_5865': {'bp': 1462.0, 'sum': 3178.0}, 'HC22-neg_6036': {'bp': 1239.0, 'sum': 2650.0}, 'RA3-neg_5355': {'bp': 1206.0, 'sum': 3067.0}, 'HC21-neg_5591': {'bp': 1174.0, 'sum': 2450.0}, 'RA7-neg_5376': {'bp': 1083.0, 'sum': 2476.0}, 'HC11-neg_5647': {'bp': 1060.0, 'sum': 1943.0}, 'HC14-neg_5764': {'bp': 942.0, 'sum': 2372.0}, 'RA7-neg_5389': {'bp': 845.0, 'sum': 2652.0}, 'HC7-neg_5718': {'bp': 766.0, 'sum': 1897.0}, 'RA11-neg_5566': {'bp': 653.0, 'sum': 1527.0}, 'RA23-neg_5742': {'bp': 584.0, 'sum': 1246.0}, 'RA22-neg_5469': {'bp': 571.0, 'sum': 1589.0}, 'HC14-neg_5772': {'bp': 556.0, 'sum': 1470.0}, 'HC18-neg_5981': {'bp': 548.0, 'sum': 1277.0}, 'HC26-neg_6017': {'bp': 542.0, 'sum': 1715.0}, 'RA19-neg_6261': {'bp': 505.0, 'sum': 1501.0}, 'RA9-neg_5484': {'bp': 333.0, 'sum': 792.0}, 'RA10-neg_6037': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 608.377786
COMMENT: PRECURSOR_M/Z_STDEV 0.001670
COMMENT: PRECURSOR_IN_MS1 mz 608.375864; int 21.189; delta(ppm) 2.991477
COMMENT: PROPOSED_CHARGE_STATE -1; mz 609.378546; int 8.330; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.677; C34H51N5O5; [M-H]1; delta(ppm) -9.676999
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C34H59NO4S2; [M-H]1; delta(ppm) -8.907368
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C25H61N3O9P2; [M-H]1; delta(ppm) -8.497118
COMMENT: PROPOSED_MF SevenGoldenRules 8.281; C36H56N3OSP; [M-H]1; delta(ppm) -8.280505
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C33H55NO9; [M-H]1; delta(ppm) -7.481336
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C28H60N5O3S2P; [M-H]1; delta(ppm) -7.212212
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C25H59N3O11S; [M-H]1; delta(ppm) -6.413043
COMMENT: PROPOSED_MF SevenGoldenRules 5.786; C27H56N5O8P; [M-H]1; delta(ppm) -5.786179
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C37H57NO2P2; [M-H]1; delta(ppm) -5.459620
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C29H61N3O4SP2; [M-H]1; delta(ppm) -4.389685
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C26H60NO12P; [M-H]1; delta(ppm) -3.590516
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C37H55NO4S; [M-H]1; delta(ppm) -3.375545
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C29H59N3O6S2; [M-H]1; delta(ppm) -2.307251
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C31H56N5O3SP; [M-H]1; delta(ppm) -1.680388
COMMENT: PROPOSED_MF SevenGoldenRules 0.911; C31H64NO2S3P; [M-H]1; delta(ppm) -0.910757
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C28H55N3O11; [M-H]1; delta(ppm) -0.881219
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C30H60NO7SP; [M-H]1; delta(ppm) 0.515275
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C32H57N3O4P2; [M-H]1; delta(ppm) 1.142139
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C33H59N3OS3; [M-H]1; delta(ppm) 1.798540
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C24H61N5O6SP2; [M-H]1; delta(ppm) 2.210432
COMMENT: PROPOSED_MF SevenGoldenRules 3.225; C32H55N3O6S; [M-H]1; delta(ppm) 3.224572
COMMENT: PROPOSED_MF SevenGoldenRules 3.851; C34H52N5O3P; [M-H]1; delta(ppm) 3.851436
