ACCESSION: MSBNK-SMB_Measured-HSA031P0635000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA6-neg_2297': {'bp': 28133.0, 'sum': 36963.0}, 'HC14-neg_2651': {'bp': 27418.0, 'sum': 36082.0}, 'HC11-neg_2488': {'bp': 11859.0, 'sum': 17312.0}, 'RA1-neg_2576': {'bp': 7751.0, 'sum': 13349.0}, 'HC2-neg_2553': {'bp': 7529.0, 'sum': 11305.0}, 'HC26-neg_3117': {'bp': 7412.0, 'sum': 13354.0}, 'RA8-neg_2005': {'bp': 6817.0, 'sum': 17444.0}, 'HC4-neg_2065': {'bp': 6353.0, 'sum': 13830.0}, 'RA20-neg_2658': {'bp': 6048.0, 'sum': 9285.0}, 'HC17-neg_2077': {'bp': 6006.0, 'sum': 16154.0}, 'HC17-neg_2558': {'bp': 5137.0, 'sum': 8515.0}, 'RA26-neg_2038': {'bp': 5000.0, 'sum': 12319.0}, 'HC7-neg_2478': {'bp': 4963.0, 'sum': 8757.0}, 'RA11-neg_2387': {'bp': 4922.0, 'sum': 7817.0}, 'HC11-neg_2993': {'bp': 4101.0, 'sum': 8605.0}, 'RA3-neg_1884': {'bp': 3894.0, 'sum': 8771.0}, 'HC17-neg_3062': {'bp': 3820.0, 'sum': 8246.0}, 'RA8-neg_2467': {'bp': 3383.0, 'sum': 5467.0}, 'HC21-neg_2505': {'bp': 3358.0, 'sum': 5902.0}, 'QC6-neg_2604': {'bp': 3152.0, 'sum': 5186.0}, 'HC14-neg_2208': {'bp': 2886.0, 'sum': 7901.0}, 'QC1-neg_2356': {'bp': 2497.0, 'sum': 5671.0}, 'HC23-neg_2587': {'bp': 2450.0, 'sum': 3110.0}, 'QC8-neg_2574': {'bp': 2420.0, 'sum': 4811.0}, 'RA23-neg_2607': {'bp': 2320.0, 'sum': 3745.0}, 'QC3-neg_2377': {'bp': 2259.0, 'sum': 4655.0}, 'QC2-neg_2366': {'bp': 2203.0, 'sum': 4851.0}, 'HC6-neg_1957': {'bp': 2116.0, 'sum': 5008.0}, 'QC7-neg_2590': {'bp': 1948.0, 'sum': 3589.0}, 'HC6-neg_2422': {'bp': 1802.0, 'sum': 3835.0}, 'QC5-neg_2564': {'bp': 1799.0, 'sum': 3076.0}, 'HC24-neg_2035': {'bp': 1786.0, 'sum': 5000.0}, 'RA23-neg_2139': {'bp': 1747.0, 'sum': 5168.0}, 'HC21-neg_2987': {'bp': 1717.0, 'sum': 4210.0}, 'QC2-neg_1885': {'bp': 1609.0, 'sum': 4392.0}, 'RA7-neg_2333': {'bp': 1602.0, 'sum': 2769.0}, 'QC4-neg_2454': {'bp': 1586.0, 'sum': 2909.0}, 'RA3-neg_2336': {'bp': 1586.0, 'sum': 2959.0}, 'RA24-neg_2458': {'bp': 1558.0, 'sum': 3234.0}, 'QC1-neg_1875': {'bp': 1522.0, 'sum': 5234.0}, 'RA26-neg_2995': {'bp': 1477.0, 'sum': 4219.0}, 'HC24-neg_2500': {'bp': 1358.0, 'sum': 2722.0}, 'RA26-neg_2507': {'bp': 1312.0, 'sum': 3038.0}, 'RA23-neg_3115': {'bp': 1299.0, 'sum': 3685.0}, 'HC4-neg_2542': {'bp': 1057.0, 'sum': 2483.0}, 'HC21-neg_2050': {'bp': 1038.0, 'sum': 2668.0}, 'HC4-neg_3039': {'bp': 1027.0, 'sum': 2609.0}, 'HC24-neg_2994': {'bp': 969.0, 'sum': 2952.0}, 'RA11-neg_1933': {'bp': 898.0, 'sum': 2732.0}, 'QC4-neg_1987': {'bp': 865.0, 'sum': 2387.0}}
COMMENT: RETENTION_TIME_STDEV 0.295
COMMENT: PRECURSOR_M/Z_RAW 635.310863
COMMENT: PRECURSOR_M/Z_STDEV 0.002445
COMMENT: PRECURSOR_IN_MS1 mz 635.308618; int 999.000; delta(ppm) 3.095099
COMMENT: PROPOSED_CHARGE_STATE -1; mz 636.312170; int 299.370; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 621.291512; int 28.922; cor 0.621
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C27H48N4O13; [M-H]1; delta(ppm) -9.312985
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C37H49O7P; [M-H]1; delta(ppm) -9.000247
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C27H56O12S2; [M-H]1; delta(ppm) -8.575930
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C29H53N2O9SP; [M-H]1; delta(ppm) -7.975599
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C31H50N4O6P2; [M-H]1; delta(ppm) -7.375268
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C26H52O17; [M-H]1; delta(ppm) -7.210256
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C31H58O5S2P2; [M-H]1; delta(ppm) -6.639784
COMMENT: PROPOSED_MF SevenGoldenRules 5.381; C31H48N4O8S; [M-H]1; delta(ppm) -5.380975
COMMENT: PROPOSED_MF SevenGoldenRules 5.274; C30H54O10P2; [M-H]1; delta(ppm) -5.274110
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C33H53N2O4S2P; [M-H]1; delta(ppm) -4.043589
COMMENT: PROPOSED_MF SevenGoldenRules 3.443; C35H50N4OSP2; [M-H]1; delta(ppm) -3.443258
COMMENT: PROPOSED_MF SevenGoldenRules 3.278; C30H52O12S; [M-H]1; delta(ppm) -3.278246
COMMENT: PROPOSED_MF SevenGoldenRules 2.678; C32H49N2O9P; [M-H]1; delta(ppm) -2.677915
COMMENT: PROPOSED_MF SevenGoldenRules 1.655; C24H53N4O11SP; [M-H]1; delta(ppm) -1.654839
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C35H48N4O3S2; [M-H]1; delta(ppm) -1.447394
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C34H54O5SP2; [M-H]1; delta(ppm) -1.342101
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C26H58N2O7S2P2; [M-H]1; delta(ppm) -0.317452
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C34H44N4O8; [M-H]1; delta(ppm) -0.081720
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C34H52O7S2; [M-H]1; delta(ppm) 0.653763
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C25H54N2O12P2; [M-H]1; delta(ppm) 1.048222
COMMENT: PROPOSED_MF SevenGoldenRules 1.254; C36H49N2O4SP; [M-H]1; delta(ppm) 1.254094
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C33H48O12; [M-H]1; delta(ppm) 2.019437
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C28H53N4O6S2P; [M-H]1; delta(ppm) 2.278743
COMMENT: PROPOSED_MF SevenGoldenRules 2.590; C38H54S2P2; [M-H]1; delta(ppm) 2.589909
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C25H52N2O14S; [M-H]1; delta(ppm) 3.044086
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C27H49N4O11P; [M-H]1; delta(ppm) 3.644416
COMMENT: PROPOSED_MF SevenGoldenRules 3.956; C37H50O5P2; [M-H]1; delta(ppm) 3.955583
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C27H57O10S2P; [M-H]1; delta(ppm) 4.379900
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C29H54N2O7SP2; [M-H]1; delta(ppm) 4.980231
COMMENT: PROPOSED_MF SevenGoldenRules 5.746; C26H53O15P; [M-H]1; delta(ppm) 5.745574
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C37H48O7S; [M-H]1; delta(ppm) 5.951447
COMMENT: PROPOSED_MF SevenGoldenRules 6.976; C29H52N2O9S2; [M-H]1; delta(ppm) 6.976095
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C31H49N4O6SP; [M-H]1; delta(ppm) 7.576426
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C28H48N2O14; [M-H]1; delta(ppm) 8.341769
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C33H54N2O2S2P2; [M-H]1; delta(ppm) 8.912241
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C30H53O10SP; [M-H]1; delta(ppm) 9.677584
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C35H45O5P; [M+Hac-H]1; delta(ppm) -9.934153
COMMENT: PROPOSED_MF SevenGoldenRules 9.466; C25H52O10S2; [M+Hac-H]1; delta(ppm) -9.465643
