ACCESSION: MSBNK-SMB_Measured-HSA031P0413002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA12-neg_4143': {'bp': 5405.0, 'sum': 9697.0}, 'RA17-neg_4139': {'bp': 4344.0, 'sum': 7686.0}, 'HC16-neg_4247': {'bp': 4167.0, 'sum': 7184.0}, 'RA17-neg_4124': {'bp': 3859.0, 'sum': 7736.0}, 'RA17-neg_3035': {'bp': 2853.0, 'sum': 3502.0}, 'HC9-neg_2671': {'bp': 2846.0, 'sum': 6709.0}, 'RA10-neg_3928': {'bp': 2538.0, 'sum': 5266.0}, 'RA18-neg_3885': {'bp': 2187.0, 'sum': 5452.0}, 'HC18-neg_3986': {'bp': 2071.0, 'sum': 3841.0}, 'HC7-neg_3830': {'bp': 2004.0, 'sum': 3762.0}, 'RA24-neg_3755': {'bp': 1825.0, 'sum': 4278.0}, 'RA25-neg_3924': {'bp': 1703.0, 'sum': 3534.0}, 'HC20-neg_4105': {'bp': 1607.0, 'sum': 3671.0}, 'HC25-neg_4078': {'bp': 1586.0, 'sum': 3493.0}, 'HC2-neg_3851': {'bp': 1423.0, 'sum': 2896.0}, 'RA19-neg_4207': {'bp': 1402.0, 'sum': 2991.0}}
COMMENT: RETENTION_TIME_STDEV 0.340
COMMENT: PRECURSOR_M/Z_RAW 413.165612
COMMENT: PRECURSOR_M/Z_STDEV 0.001293
COMMENT: PRECURSOR_IN_MS1 mz 413.164029; int 120.485; delta(ppm) -1.002169
COMMENT: PROPOSED_CHARGE_STATE -1; mz 414.166312; int 22.510; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.076; C17H26N4O8; [M-H]1; delta(ppm) -9.075955
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C27H27O2P; [M-H]1; delta(ppm) -8.595477
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C19H31N2O4SP; [M-H]1; delta(ppm) -7.021249
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C21H28N4OP2; [M-H]1; delta(ppm) -6.101340
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C16H30O12; [M-H]1; delta(ppm) -5.845407
COMMENT: PROPOSED_MF SevenGoldenRules 3.351; C10H31N4O11P; [M-H]1; delta(ppm) -3.351270
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C21H26N4O3S; [M-H]1; delta(ppm) -3.034976
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C20H32O5P2; [M-H]1; delta(ppm) -2.870793
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C20H30O7S; [M-H]1; delta(ppm) 0.195571
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C22H27N2O4P; [M-H]1; delta(ppm) 1.117895
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C14H31N4O6SP; [M-H]1; delta(ppm) 2.689708
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C24H32SP2; [M-H]1; delta(ppm) 3.170186
COMMENT: PROPOSED_MF SevenGoldenRules 3.866; C11H30N2O14; [M-H]1; delta(ppm) 3.865550
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C15H32N2O7P2; [M-H]1; delta(ppm) 6.842579
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C23H26O7; [M-H]1; delta(ppm) 8.334716
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C15H30N2O9S; [M-H]1; delta(ppm) 9.906529
COMMENT: PROPOSED_MF MS-FINDER 4.072; C20H30O7S; [M-H]-; delta(ppm) 0.196341
COMMENT: PROPOSED_MF MS-FINDER 3.693; C21H26N4O3S; [M-H]-; delta(ppm) -3.040655
COMMENT: PROPOSED_MF MS-FINDER 3.566; C16H26N6O5S; [M-H]-; delta(ppm) 6.695807
