ACCESSION: MSBNK-SMB_Measured-HSA031P0566000
RECORD_TITLE: Characterized; LysoPC(18:1(9Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC3-neg_4833': {'bp': 8060.0, 'sum': 13874.0}, 'RA14-neg_4533': {'bp': 6681.0, 'sum': 10703.0}, 'HC13-neg_5044': {'bp': 5221.0, 'sum': 10845.0}, 'HC4-neg_4295': {'bp': 5206.0, 'sum': 9594.0}, 'RA17-neg_4858': {'bp': 4383.0, 'sum': 8895.0}, 'RA21-neg_3882': {'bp': 3782.0, 'sum': 7778.0}, 'RA11-neg_4319': {'bp': 3456.0, 'sum': 6444.0}, 'HC13-neg_5003': {'bp': 3323.0, 'sum': 6304.0}, 'HC25-neg_4736': {'bp': 3092.0, 'sum': 6399.0}, 'HC16-neg_4949': {'bp': 3085.0, 'sum': 5114.0}, 'HC15-neg_4658': {'bp': 2823.0, 'sum': 4887.0}, 'RA1-neg_4689': {'bp': 2802.0, 'sum': 7029.0}, 'RA11-neg_4289': {'bp': 2785.0, 'sum': 6446.0}, 'RA7-neg_4270': {'bp': 2495.0, 'sum': 5031.0}, 'HC25-neg_4709': {'bp': 2178.0, 'sum': 4739.0}, 'QC1-neg_4090': {'bp': 2014.0, 'sum': 5250.0}, 'RA24-neg_4400': {'bp': 1784.0, 'sum': 4010.0}, 'QC2-neg_4157': {'bp': 1597.0, 'sum': 3609.0}, 'RA3-neg_4186': {'bp': 1391.0, 'sum': 3080.0}, 'HC12-neg_4868': {'bp': 1378.0, 'sum': 3443.0}, 'QC1-neg_4065': {'bp': 1363.0, 'sum': 3906.0}, 'RA10-neg_4679': {'bp': 1319.0, 'sum': 2260.0}, 'RA18-neg_4552': {'bp': 1317.0, 'sum': 2793.0}, 'HC17-neg_4535': {'bp': 1215.0, 'sum': 2408.0}, 'QC3-neg_4133': {'bp': 1193.0, 'sum': 3042.0}, 'HC10-neg_4625': {'bp': 1172.0, 'sum': 2247.0}, 'QC7-neg_4525': {'bp': 1130.0, 'sum': 2514.0}, 'HC16-neg_5053': {'bp': 1076.0, 'sum': 2180.0}, 'HC20-neg_4790': {'bp': 1050.0, 'sum': 2791.0}, 'QC4-neg_4255': {'bp': 994.0, 'sum': 2192.0}, 'HC21-neg_4411': {'bp': 943.0, 'sum': 2379.0}, 'HC12-neg_4830': {'bp': 886.0, 'sum': 2015.0}, 'RA4-neg_4527': {'bp': 822.0, 'sum': 1881.0}, 'HC20-neg_4821': {'bp': 785.0, 'sum': 2192.0}, 'QC7-neg_4503': {'bp': 775.0, 'sum': 1721.0}, 'RA25-neg_4582': {'bp': 771.0, 'sum': 1960.0}, 'QC8-neg_4528': {'bp': 750.0, 'sum': 1780.0}, 'QC3-neg_4110': {'bp': 742.0, 'sum': 2118.0}, 'RA19-neg_4952': {'bp': 738.0, 'sum': 2012.0}, 'QC8-neg_4561': {'bp': 718.0, 'sum': 1918.0}, 'RA23-neg_4504': {'bp': 709.0, 'sum': 1670.0}, 'HC16-neg_5067': {'bp': 708.0, 'sum': 1626.0}, 'QC6-neg_4607': {'bp': 698.0, 'sum': 1729.0}, 'QC6-neg_4573': {'bp': 689.0, 'sum': 1479.0}, 'RA22-neg_4241': {'bp': 675.0, 'sum': 1348.0}, 'RA9-neg_4346': {'bp': 651.0, 'sum': 1677.0}, 'RA4-neg_4492': {'bp': 525.0, 'sum': 1144.0}, 'HC4-neg_4183': {'bp': 435.0, 'sum': 1037.0}, 'QC4-neg_4231': {'bp': 399.0, 'sum': 1023.0}, 'RA9-neg_4304': {'bp': 355.0, 'sum': 991.0}, 'HC7-neg_4477': {'bp': 353.0, 'sum': 861.0}, 'HC9-neg_4561': {'bp': 314.0, 'sum': 874.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 566.349300
COMMENT: PRECURSOR_M/Z_STDEV 0.001867
COMMENT: PRECURSOR_IN_MS1 mz 566.348037; int 932.368; delta(ppm) 3.172587
COMMENT: PROPOSED_CHARGE_STATE -1; mz 567.350311; int 224.349; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 634.334771; int 31.659; cor 0.949
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 506.326449; int 80.528; cor 0.980
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C32H49N5O2S; [M-H]1; delta(ppm) -9.824535
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C31H55NO4P2; [M-H]1; delta(ppm) -9.704680
COMMENT: PROPOSED_MF SevenGoldenRules 7.466; C31H53NO6S; [M-H]1; delta(ppm) -7.466223
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C33H50N3O3P; [M-H]1; delta(ppm) -6.792924
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C25H54N5O5SP; [M-H]1; delta(ppm) -5.645494
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C22H53N3O13; [M-H]1; delta(ppm) -4.787125
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C26H55N3O6P2; [M-H]1; delta(ppm) -2.615646
COMMENT: PROPOSED_MF SevenGoldenRules 1.525; C34H49NO6; [M-H]1; delta(ppm) -1.524618
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C26H53N3O8S; [M-H]1; delta(ppm) -0.377189
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C28H50N5O5P; [M-H]1; delta(ppm) 0.296111
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C30H55N3OSP2; [M-H]1; delta(ppm) 1.796053
COMMENT: PROPOSED_MF SevenGoldenRules 2.654; C27H54NO9P; [M-H]1; delta(ppm) 2.654422
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C38H49NOS; [M-H]1; delta(ppm) 2.885318
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C21H55N5O8P2; [M-H]1; delta(ppm) 4.475151
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C32H50N5SP; [M-H]1; delta(ppm) 4.706047
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C29H49N3O8; [M-H]1; delta(ppm) 5.564416
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C21H53N5O10S; [M-H]1; delta(ppm) 6.713608
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C31H54NO4SP; [M-H]1; delta(ppm) 7.064359
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C33H51N3OP2; [M-H]1; delta(ppm) 7.737658
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C25H55N5O3SP2; [M-H]1; delta(ppm) 8.885088
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C22H54N3O11P; [M-H]1; delta(ppm) 9.743457
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C33H49N3O3S; [M-H]1; delta(ppm) 9.976115
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C30H51NO4S; [M+FA-H]1; delta(ppm) -8.121229
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C32H48N3OP; [M+FA-H]1; delta(ppm) -7.388516
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C24H52N5O3SP; [M+FA-H]1; delta(ppm) -6.139833
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C21H51N3O11; [M+FA-H]1; delta(ppm) -5.203801
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C25H53N3O4P2; [M+FA-H]1; delta(ppm) -2.840704
COMMENT: PROPOSED_MF SevenGoldenRules 1.655; C33H47NO4; [M+FA-H]1; delta(ppm) -1.655319
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C25H51N3O6S; [M+FA-H]1; delta(ppm) -0.404719
COMMENT: PROPOSED_MF SevenGoldenRules 0.328; C27H48N5O3P; [M+FA-H]1; delta(ppm) 0.327995
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C26H52NO7P; [M+FA-H]1; delta(ppm) 2.892493
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C20H53N5O6P2; [M+FA-H]1; delta(ppm) 4.875807
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C28H47N3O6; [M+FA-H]1; delta(ppm) 6.061191
COMMENT: PROPOSED_MF SevenGoldenRules 7.310; C20H51N5O8S; [M+FA-H]1; delta(ppm) 7.309874
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C30H52NO2SP; [M+FA-H]1; delta(ppm) 7.691575
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C24H53N5OSP2; [M+FA-H]1; delta(ppm) 9.674889
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C29H49NO4S; [M+Hac-H]1; delta(ppm) -8.345587
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C31H46N3OP; [M+Hac-H]1; delta(ppm) -7.592631
