ACCESSION: MSBNK-SMB_Measured-HSA031P0634000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-neg_810': {'bp': 7806.0, 'sum': 18822.0}, 'RA19-neg_502': {'bp': 7326.0, 'sum': 19341.0}, 'RA19-neg_796': {'bp': 6124.0, 'sum': 17416.0}, 'HC16-neg_865': {'bp': 4241.0, 'sum': 10099.0}, 'HC18-neg_508': {'bp': 4213.0, 'sum': 12686.0}, 'HC16-neg_852': {'bp': 3914.0, 'sum': 11493.0}, 'HC16-neg_516': {'bp': 3863.0, 'sum': 12082.0}, 'HC16-neg_529': {'bp': 3791.0, 'sum': 11413.0}, 'HC18-neg_496': {'bp': 3385.0, 'sum': 10284.0}, 'HC18-neg_771': {'bp': 3007.0, 'sum': 9475.0}, 'QC6-neg_743': {'bp': 592.0, 'sum': 1714.0}, 'QC3-neg_706': {'bp': 532.0, 'sum': 1294.0}, 'QC4-neg_706': {'bp': 467.0, 'sum': 1129.0}, 'QC7-neg_697': {'bp': 432.0, 'sum': 1035.0}, 'QC2-neg_690': {'bp': 424.0, 'sum': 1447.0}, 'QC5-neg_703': {'bp': 271.0, 'sum': 829.0}, 'QC8-neg_709': {'bp': 267.0, 'sum': 1068.0}, 'QC3-neg_693': {'bp': 255.0, 'sum': 1011.0}, 'QC1-neg_681': {'bp': 222.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 634.235059
COMMENT: PRECURSOR_M/Z_STDEV 0.002083
COMMENT: PRECURSOR_IN_MS1 mz 634.232614; int 696.848; delta(ppm) 2.754174
COMMENT: PROPOSED_CHARGE_STATE -1; mz 635.234689; int 172.890; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C27H46N3O8S2P; [M-H]1; delta(ppm) -9.948995
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C29H43N5O5SP2; [M-H]1; delta(ppm) -9.349221
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C24H45NO16S; [M-H]1; delta(ppm) -9.182355
COMMENT: PROPOSED_MF SevenGoldenRules 8.924; C19H50N5O10S3P; [M-H]1; delta(ppm) -8.924185
COMMENT: PROPOSED_MF SevenGoldenRules 8.581; C26H42N3O13P; [M-H]1; delta(ppm) -8.581008
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C18H46N5O15SP; [M-H]1; delta(ppm) -7.556198
COMMENT: PROPOSED_MF SevenGoldenRules 7.350; C29H41N5O7S2; [M-H]1; delta(ppm) -7.349977
COMMENT: PROPOSED_MF SevenGoldenRules 7.243; C28H47NO9SP2; [M-H]1; delta(ppm) -7.242931
COMMENT: PROPOSED_MF SevenGoldenRules 6.217; C20H51N3O11S2P2; [M-H]1; delta(ppm) -6.216547
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C31H46N3O3S3P; [M-H]1; delta(ppm) -6.010326
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C28H37N5O12; [M-H]1; delta(ppm) -5.981990
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C28H45NO11S2; [M-H]1; delta(ppm) -5.243687
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C19H47N3O16P2; [M-H]1; delta(ppm) -4.848561
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C30H42N3O8SP; [M-H]1; delta(ppm) -4.642339
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C20H49N3O13S3; [M-H]1; delta(ppm) -4.218877
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C27H41NO16; [M-H]1; delta(ppm) -3.875700
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C22H46N5O10S2P; [M-H]1; delta(ppm) -3.617530
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C32H47NO4S2P2; [M-H]1; delta(ppm) -3.304263
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C19H45N3O18S; [M-H]1; delta(ppm) -2.850891
COMMENT: PROPOSED_MF SevenGoldenRules 2.250; C21H42N5O15P; [M-H]1; delta(ppm) -2.249543
