ACCESSION: MSBNK-SMB_Measured-HSA031P0476001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-neg_7422': {'bp': 2368.0, 'sum': 3284.0}, 'HC3-neg_7038': {'bp': 2174.0, 'sum': 3890.0}, 'RA23-neg_6932': {'bp': 1960.0, 'sum': 4171.0}, 'RA23-neg_6919': {'bp': 1593.0, 'sum': 3045.0}, 'HC3-neg_7050': {'bp': 1555.0, 'sum': 2724.0}, 'RA18-neg_7025': {'bp': 1241.0, 'sum': 2591.0}, 'HC13-neg_7414': {'bp': 1233.0, 'sum': 2658.0}, 'HC20-neg_7650': {'bp': 1217.0, 'sum': 2298.0}, 'HC9-neg_7152': {'bp': 1000.0, 'sum': 2118.0}, 'RA18-neg_7009': {'bp': 979.0, 'sum': 2405.0}, 'HC13-neg_7430': {'bp': 978.0, 'sum': 1977.0}, 'RA12-neg_7405': {'bp': 946.0, 'sum': 2113.0}, 'RA9-neg_6510': {'bp': 914.0, 'sum': 1730.0}, 'RA9-neg_6523': {'bp': 903.0, 'sum': 1717.0}, 'HC20-neg_7637': {'bp': 798.0, 'sum': 1815.0}, 'HC13-neg_7495': {'bp': 660.0, 'sum': 1118.0}, 'RA13-neg_6855': {'bp': 636.0, 'sum': 1145.0}, 'HC16-neg_7537': {'bp': 463.0, 'sum': 922.0}, 'HC16-neg_7525': {'bp': 423.0, 'sum': 1035.0}, 'RA12-neg_7487': {'bp': 338.0, 'sum': 593.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 476.279487
COMMENT: PRECURSOR_M/Z_STDEV 0.001316
COMMENT: PRECURSOR_IN_MS1 mz 476.278722; int 226.054; delta(ppm) 5.429862
COMMENT: PROPOSED_CHARGE_STATE -1; mz 477.281270; int 44.581; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 544.265716; int 24.496; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C21H44N5O3SP; [M-H]1; delta(ppm) -9.187366
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C18H43N3O11; [M-H]1; delta(ppm) -8.167013
COMMENT: PROPOSED_MF SevenGoldenRules 6.386; C20H48NO7SP; [M-H]1; delta(ppm) -6.386110
COMMENT: PROPOSED_MF SevenGoldenRules 5.586; C22H45N3O4P2; [M-H]1; delta(ppm) -5.585751
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C30H39NO4; [M-H]1; delta(ppm) -4.290930
COMMENT: PROPOSED_MF SevenGoldenRules 2.925; C22H43N3O6S; [M-H]1; delta(ppm) -2.924872
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C24H40N5O3P; [M-H]1; delta(ppm) -2.124513
COMMENT: PROPOSED_MF SevenGoldenRules 0.677; C23H44NO7P; [M-H]1; delta(ppm) 0.676743
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C17H45N5O6P2; [M-H]1; delta(ppm) 2.843160
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C25H39N3O6; [M-H]1; delta(ppm) 4.137981
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C17H43N5O8S; [M-H]1; delta(ppm) 5.504039
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C27H44NO2SP; [M-H]1; delta(ppm) 5.918885
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C21H45N5OSP2; [M-H]1; delta(ppm) 8.085301
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C18H44N3O9P; [M-H]1; delta(ppm) 9.105654
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C29H39N3OS; [M-H]1; delta(ppm) 9.380123
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C17H41N3O9; [M+FA-H]1; delta(ppm) -9.033566
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C19H46NO5SP; [M+FA-H]1; delta(ppm) -7.062691
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C21H43N3O2P2; [M+FA-H]1; delta(ppm) -6.176956
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C29H37NO2; [M+FA-H]1; delta(ppm) -4.741695
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C21H41N3O4S; [M+FA-H]1; delta(ppm) -3.232236
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C23H38N5OP; [M+FA-H]1; delta(ppm) -2.346501
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C22H42NO5P; [M+FA-H]1; delta(ppm) 0.755889
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C16H43N5O4P2; [M+FA-H]1; delta(ppm) 3.151082
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C24H37N3O4; [M+FA-H]1; delta(ppm) 4.584025
COMMENT: PROPOSED_MF SevenGoldenRules 6.096; C16H41N5O6S; [M+FA-H]1; delta(ppm) 6.095802
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C26H42NSP; [M+FA-H]1; delta(ppm) 6.557219
COMMENT: PROPOSED_MF MS-FINDER 4.219; C23H44NO7P; [M-H]-; delta(ppm) 0.679575
COMMENT: PROPOSED_MF MS-FINDER 3.751; C30H39NO4; [M-H]-; delta(ppm) -4.298532
COMMENT: PROPOSED_MF MS-FINDER 3.526; C24H37N3O4; [M+FA-H]-; delta(ppm) 60117.701607
COMMENT: PROPOSED_MF MS-FINDER 3.496; C25H39N3O6; [M-H]-; delta(ppm) 4.147660
COMMENT: PROPOSED_MF MS-FINDER 3.319; C16H44N7O5PS; [M-H]-; delta(ppm) -0.760339
COMMENT: PROPOSED_MF MS-FINDER 3.319; C15H42N7O3PS; [M+FA-H]-; delta(ppm) 60112.185801
COMMENT: PROPOSED_MF MS-FINDER 3.304; C22H42NO5P; [M+FA-H]-; delta(ppm) 60113.804034
COMMENT: PROPOSED_MF MS-FINDER 3.292; C17H45N5O6P2; [M-H]-; delta(ppm) 2.849658
COMMENT: PROPOSED_MF MS-FINDER 3.283; C16H43N5O4P2; [M+FA-H]-; delta(ppm) 60116.242860
COMMENT: PROPOSED_MF MS-FINDER 3.276; C9H36N17O4P; [M-H]-; delta(ppm) -3.183694
COMMENT: PROPOSED_MF MS-FINDER 3.269; C29H37NO2; [M+FA-H]-; delta(ppm) 60108.209441
COMMENT: PROPOSED_MF MS-FINDER 3.264; C24H40N5O3P; [M-H]-; delta(ppm) -2.128471
COMMENT: PROPOSED_MF MS-FINDER 3.242; C16H52N3O4PS3; [M-H]-; delta(ppm) 0.223111
COMMENT: PROPOSED_MF MS-FINDER 3.216; C12H40N13O3PS; [M-H]-; delta(ppm) 4.877828
COMMENT: PROPOSED_MF MS-FINDER 3.165; C22H45N3O4P2; [M-H]-; delta(ppm) -5.596512
COMMENT: PROPOSED_MF MS-FINDER 3.142; C19H40N7O5P; [M-H]-; delta(ppm) 6.317759
COMMENT: PROPOSED_MF MS-FINDER 3.127; C26H35N7O2; [M-H]-; delta(ppm) 1.339595
COMMENT: PROPOSED_MF MS-FINDER 3.124; C20H48NO7PS; [M-H]-; delta(ppm) -6.398443
COMMENT: PROPOSED_MF MS-FINDER 3.106; C18H38N7O3P; [M+FA-H]-; delta(ppm) 60120.140451
COMMENT: PROPOSED_MF MS-FINDER 3.090; C19H46NO5PS; [M+FA-H]-; delta(ppm) 60105.849480
COMMENT: PROPOSED_MF MS-FINDER 3.081; C11H31N19O3; [M-H]-; delta(ppm) 0.284364
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H39N9O9; [M-H]-; delta(ppm) -2.545724
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H48N3O4PS2; [M-H]-; delta(ppm) 7.301222
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H37N9O7; [M+FA-H]-; delta(ppm) 60110.179315
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H35N15O7; [M-H]-; delta(ppm) 3.092423
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H41N11O4P2; [M-H]-; delta(ppm) 8.487866
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H39N9O4S; [M-H]-; delta(ppm) 2.707736
COMMENT: PROPOSED_MF MS-FINDER 3.011; C13H40N11O6P; [M-H]-; delta(ppm) -8.821771
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H43N3O6S; [M-H]-; delta(ppm) -2.930407
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H44N3O9P; [M-H]-; delta(ppm) 9.125852
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H41N3O4S; [M+FA-H]-; delta(ppm) 60109.746994
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H38N11O4P; [M+FA-H]-; delta(ppm) 60103.126050
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H44N5O3PS; [M-H]-; delta(ppm) -9.206449
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H43N9O4S2; [M-H]-; delta(ppm) -4.370311
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H35N13O5; [M-H]-; delta(ppm) -5.353751
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H43N5O8S; [M-H]-; delta(ppm) 5.515809
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H33N13O3; [M+FA-H]-; delta(ppm) 60107.023544
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H47N5O3S3; [M-H]-; delta(ppm) 3.691193
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H41N5O6S; [M+FA-H]-; delta(ppm) 60119.239187
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H39N15O2S2; [M-H]-; delta(ppm) 1.267816
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H51N5O3S4; [M-H]-; delta(ppm) -3.386868
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H43N3OS2; [M-H]-; delta(ppm) 2.323049
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H37N9O2S; [M+FA-H]-; delta(ppm) 60116.083362
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H50N3O2PS3; [M+FA-H]-; delta(ppm) 60113.291041
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H48NO2PS2; [M-H]-; delta(ppm) -1.145023
COMMENT: PROPOSED_MF MS-FINDER 2.771; C9H33N15O5; [M+FA-H]-; delta(ppm) 60116.515689
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H41N9O2S2; [M+FA-H]-; delta(ppm) 60108.128773
COMMENT: PROPOSED_MF MS-FINDER 2.710; C10H37N15S2; [M+FA-H]-; delta(ppm) 60114.465122
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H39N7O2S; [M-H]-; delta(ppm) -5.738432
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H48N9O2PS3; [M-H]-; delta(ppm) 5.861289
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H35N9O4; [M-H]-; delta(ppm) 9.785883
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H47N3O6S2; [M-H]-; delta(ppm) -10.008373
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H35N15O2S; [M-H]-; delta(ppm) 8.345942
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H46N3O2PS2; [M+FA-H]-; delta(ppm) 60121.245707
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H52NO2PS3; [M-H]-; delta(ppm) -8.223015
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H39N13S2; [M-H]-; delta(ppm) -7.178328
COMMENT: PROPOSED_MF MS-FINDER 2.461; C19H35N13S; [M-H]-; delta(ppm) -0.100321
COMMENT: PROPOSED_MF MS-FINDER 2.412; C27H44NO2PS; [M-H]-; delta(ppm) 5.933069
COMMENT: PROPOSED_MF MS-FINDER 2.326; C18H55NO2S5; [M-H]-; delta(ppm) 4.674652
COMMENT: PROPOSED_MF MS-FINDER 2.315; C17H45N5OS3; [M+FA-H]-; delta(ppm) 60117.188610
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H43N11OS3; [M-H]-; delta(ppm) 9.329410
COMMENT: PROPOSED_MF MS-FINDER 2.283; C14H49N5OS4; [M+FA-H]-; delta(ppm) 60109.234005
COMMENT: PROPOSED_MF MS-FINDER 2.282; C29H39N3OS; [M-H]-; delta(ppm) 9.401190
COMMENT: PROPOSED_MF MS-FINDER 2.254; C22H37N7S; [M+FA-H]-; delta(ppm) 60106.591225
COMMENT: PROPOSED_MF MS-FINDER 2.248; C10H29N19O; [M+FA-H]-; delta(ppm) 60113.359880
COMMENT: PROPOSED_MF MS-FINDER 2.237; C23H47N3OS3; [M-H]-; delta(ppm) -4.754992
COMMENT: PROPOSED_MF MS-FINDER 2.160; C25H33N7; [M+FA-H]-; delta(ppm) 60114.545791
COMMENT: PROPOSED_MF MS-FINDER 2.145; C13H33N15S; [M+FA-H]-; delta(ppm) 60122.419806
COMMENT: PROPOSED_MF MS-FINDER 1.983; C22H31N13; [M-H]-; delta(ppm) 6.977786
COMMENT: PROPOSED_MF MS-FINDER 1.955; C16H31N17O; [M-H]-; delta(ppm) -8.161763
COMMENT: PROPOSED_MF MS-FINDER 1.892; C17H53NS5; [M+FA-H]-; delta(ppm) 60118.293861
COMMENT: PROPOSED_MF MS-FINDER 1.884; C31H35N5; [M-H]-; delta(ppm) -7.106550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.293; C23H44NO7P; [M-H]-; delta(ppm) 0.679575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.862; C26H35N7O2; [M-H]-; delta(ppm) 1.339595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.627; C30H39NO4; [M-H]-; delta(ppm) -4.298532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.297; C31H35N5; [M-H]-; delta(ppm) -7.106550
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.289; C22H43N3O6S; [M-H]-; delta(ppm) -2.930407
