ACCESSION: MSBNK-SMB_Measured-HSA031P1021000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-neg_1773': {'bp': 9005.0, 'sum': 12594.0}, 'HC3-neg_1785': {'bp': 8055.0, 'sum': 11429.0}, 'HC15-neg_1647': {'bp': 7230.0, 'sum': 9295.0}, 'HC15-neg_1633': {'bp': 6674.0, 'sum': 8665.0}, 'HC19-neg_1518': {'bp': 5344.0, 'sum': 7269.0}, 'HC19-neg_1531': {'bp': 3459.0, 'sum': 5075.0}, 'RA18-neg_1548': {'bp': 2683.0, 'sum': 3443.0}, 'HC24-neg_1463': {'bp': 1991.0, 'sum': 4122.0}, 'HC24-neg_1476': {'bp': 1479.0, 'sum': 4005.0}, 'RA21-neg_1443': {'bp': 1444.0, 'sum': 2355.0}, 'RA18-neg_1562': {'bp': 1402.0, 'sum': 2402.0}, 'RA21-neg_1456': {'bp': 1282.0, 'sum': 2092.0}, 'HC9-neg_1528': {'bp': 957.0, 'sum': 1616.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1021.429740
COMMENT: PRECURSOR_M/Z_STDEV 0.003837
COMMENT: PRECURSOR_IN_MS1 mz 1021.420604; int 350.801; delta(ppm) 4.545710
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1022.422522; int 152.624; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1089.409919; int 6.333; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C41H83O20S3P; [M-H]1; delta(ppm) -9.985060
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C40H79O25SP; [M-H]1; delta(ppm) -9.135122
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C51H74O17S2; [M-H]1; delta(ppm) -9.006995
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C42H76N2O22P2; [M-H]1; delta(ppm) -8.761501
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C43H78N2O19S3; [M-H]1; delta(ppm) -8.369297
COMMENT: PROPOSED_MF SevenGoldenRules 8.125; C34H80N4O24SP2; [M-H]1; delta(ppm) -8.124781
COMMENT: PROPOSED_MF SevenGoldenRules 7.996; C45H75N4O16S2P; [M-H]1; delta(ppm) -7.995677
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C42H74N2O24S; [M-H]1; delta(ppm) -7.519359
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C44H71N4O21P; [M-H]1; delta(ppm) -7.145739
COMMENT: PROPOSED_MF SevenGoldenRules 6.883; C34H78N4O26S2; [M-H]1; delta(ppm) -6.882639
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C44H79O20S2P; [M-H]1; delta(ppm) -6.688005
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C46H76N2O17SP2; [M-H]1; delta(ppm) -6.314384
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C43H75O25P; [M-H]1; delta(ppm) -5.838067
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C49H75N4O11S3P; [M-H]1; delta(ppm) -5.548559
COMMENT: PROPOSED_MF SevenGoldenRules 5.200; C35H79N2O27SP; [M-H]1; delta(ppm) -5.200369
COMMENT: PROPOSED_MF SevenGoldenRules 5.072; C46H74N2O19S2; [M-H]1; delta(ppm) -5.072242
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C37H76N4O24P2; [M-H]1; delta(ppm) -4.826748
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C38H78N4O21S3; [M-H]1; delta(ppm) -4.435522
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C48H79O15S3P; [M-H]1; delta(ppm) -4.240887
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C45H70N2O24; [M-H]1; delta(ppm) -4.222304
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C50H76N2O12S2P2; [M-H]1; delta(ppm) -3.867267
COMMENT: PROPOSED_MF SevenGoldenRules 3.586; C37H74N4O26S; [M-H]1; delta(ppm) -3.585584
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C47H75O20SP; [M-H]1; delta(ppm) -3.390949
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C39H79N2O22S2P; [M-H]1; delta(ppm) -2.753251
COMMENT: PROPOSED_MF SevenGoldenRules 2.625; C50H74N2O14S3; [M-H]1; delta(ppm) -2.625125
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C41H76N4O19SP2; [M-H]1; delta(ppm) -2.379631
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C38H75N2O27P; [M-H]1; delta(ppm) -1.903313
COMMENT: PROPOSED_MF SevenGoldenRules 1.137; C41H74N4O21S2; [M-H]1; delta(ppm) -1.137489
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C40H80O23SP2; [M-H]1; delta(ppm) -1.071959
COMMENT: PROPOSED_MF SevenGoldenRules 0.944; C51H75O15S2P; [M-H]1; delta(ppm) -0.943832
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C43H79N2O17S3P; [M-H]1; delta(ppm) -0.306134
COMMENT: PROPOSED_MF SevenGoldenRules 0.288; C40H70N4O26; [M-H]1; delta(ppm) -0.287551
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C40H78O25S2; [M-H]1; delta(ppm) 0.170183
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C42H75N2O22SP; [M-H]1; delta(ppm) 0.543804
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C44H72N4O19P2; [M-H]1; delta(ppm) 0.917424
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C34H79N4O24S2P; [M-H]1; delta(ppm) 1.181502
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C45H74N4O16S3; [M-H]1; delta(ppm) 1.309628
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C44H70N4O21S; [M-H]1; delta(ppm) 2.159566
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C43H76O23P2; [M-H]1; delta(ppm) 2.225097
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C44H78O20S3; [M-H]1; delta(ppm) 2.617300
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C35H80N2O25SP2; [M-H]1; delta(ppm) 2.862795
COMMENT: PROPOSED_MF SevenGoldenRules 2.991; C46H75N2O17S2P; [M-H]1; delta(ppm) 2.990921
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C43H74O25S; [M-H]1; delta(ppm) 3.467238
COMMENT: PROPOSED_MF SevenGoldenRules 3.629; C38H79N4O19S3P; [M-H]1; delta(ppm) 3.628619
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C45H71N2O22P; [M-H]1; delta(ppm) 3.840859
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C35H78N2O27S2; [M-H]1; delta(ppm) 4.104936
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C37H75N4O24SP; [M-H]1; delta(ppm) 4.478557
COMMENT: PROPOSED_MF SevenGoldenRules 4.672; C47H76O18SP2; [M-H]1; delta(ppm) 4.672214
COMMENT: PROPOSED_MF SevenGoldenRules 5.438; C50H75N2O12S3P; [M-H]1; delta(ppm) 5.438038
COMMENT: PROPOSED_MF SevenGoldenRules 5.914; C47H74O20S2; [M-H]1; delta(ppm) 5.914356
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C38H76N2O25P2; [M-H]1; delta(ppm) 6.159850
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C39H78N2O22S3; [M-H]1; delta(ppm) 6.552054
COMMENT: PROPOSED_MF SevenGoldenRules 6.764; C46H70O25; [M-H]1; delta(ppm) 6.764294
