ACCESSION: MSBNK-SMB_Measured-HSA031P0468000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-neg_2067': {'bp': 3876.0, 'sum': 15987.0}, 'RA10-neg_2181': {'bp': 2949.0, 'sum': 11227.0}, 'RA10-neg_2194': {'bp': 1821.0, 'sum': 8117.0}, 'RA12-neg_2298': {'bp': 1342.0, 'sum': 5676.0}, 'HC25-neg_2233': {'bp': 1282.0, 'sum': 5379.0}, 'QC2-neg_1847': {'bp': 1225.0, 'sum': 4754.0}, 'RA2-neg_2227': {'bp': 962.0, 'sum': 3199.0}, 'HC12-neg_2344': {'bp': 941.0, 'sum': 3800.0}, 'RA15-neg_2263': {'bp': 899.0, 'sum': 3836.0}, 'RA13-neg_2076': {'bp': 878.0, 'sum': 4151.0}, 'RA4-neg_2102': {'bp': 871.0, 'sum': 3066.0}, 'RA4-neg_2116': {'bp': 678.0, 'sum': 2691.0}, 'QC4-neg_1948': {'bp': 604.0, 'sum': 1929.0}, 'HC7-neg_1981': {'bp': 558.0, 'sum': 2283.0}, 'HC16-neg_2447': {'bp': 271.0, 'sum': 832.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 468.248278
COMMENT: PRECURSOR_M/Z_STDEV 0.001384
COMMENT: PRECURSOR_IN_MS1 mz 468.246886; int 999.000; delta(ppm) 3.527935
COMMENT: PROPOSED_CHARGE_STATE -1; mz 469.249499; int 186.425; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 400.263712; int 3.806; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C18H41N5O5P2; [M-H]1; delta(ppm) -8.654158
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C26H35N3O5; [M-H]1; delta(ppm) -7.337174
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C18H39N5O7S; [M-H]1; delta(ppm) -5.949866
COMMENT: PROPOSED_MF SevenGoldenRules 5.526; C28H40NOSP; [M-H]1; delta(ppm) -5.525789
COMMENT: PROPOSED_MF SevenGoldenRules 3.322; C22H41N5SP2; [M-H]1; delta(ppm) -3.322293
COMMENT: PROPOSED_MF SevenGoldenRules 2.284; C19H40N3O8P; [M-H]1; delta(ppm) -2.284476
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C30H35N3S; [M-H]1; delta(ppm) -2.005310
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C21H45NO4SP2; [M-H]1; delta(ppm) -0.473091
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C21H35N5O7; [M-H]1; delta(ppm) 1.233873
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C31H36NOP; [M-H]1; delta(ppm) 1.657950
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C23H40N3O3SP; [M-H]1; delta(ppm) 3.047389
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C25H37N5P2; [M-H]1; delta(ppm) 3.861446
COMMENT: PROPOSED_MF SevenGoldenRules 4.085; C20H39NO11; [M-H]1; delta(ppm) 4.085206
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C14H40N5O10P; [M-H]1; delta(ppm) 6.286571
COMMENT: PROPOSED_MF SevenGoldenRules 6.568; C25H35N5O2S; [M-H]1; delta(ppm) 6.567868
COMMENT: PROPOSED_MF SevenGoldenRules 6.711; C24H41NO4P2; [M-H]1; delta(ppm) 6.710648
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C24H39NO6S; [M-H]1; delta(ppm) 9.417070
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C20H38NO2P; [M+TFA-H]1; delta(ppm) -7.453667
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C14H39N5OP2; [M+TFA-H]1; delta(ppm) -4.545949
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C22H33N3O; [M+TFA-H]1; delta(ppm) -2.806385
COMMENT: PROPOSED_MF SevenGoldenRules 0.971; C14H37N5O3S; [M+TFA-H]1; delta(ppm) -0.971116
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C15H38N3O4P; [M+TFA-H]1; delta(ppm) 3.867575
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C17H43NSP2; [M+TFA-H]1; delta(ppm) 6.262995
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C17H33N5O3; [M+TFA-H]1; delta(ppm) 8.517673
COMMENT: PROPOSED_MF MS-FINDER 3.652; C26H35N3O5; [M-H]-; delta(ppm) -7.352512
COMMENT: PROPOSED_MF MS-FINDER 3.276; C25H35N5O2S; [M-H]-; delta(ppm) 6.582114
COMMENT: PROPOSED_MF MS-FINDER 3.142; C13H41N7O7P2; [M-H]-; delta(ppm) -0.081756
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H35N11O5S; [M-H]-; delta(ppm) -0.226111
COMMENT: PROPOSED_MF MS-FINDER 3.108; C19H40N3O8P; [M-H]-; delta(ppm) -2.289048
COMMENT: PROPOSED_MF MS-FINDER 3.108; C21H35N5O7; [M-H]-; delta(ppm) 1.238503
COMMENT: PROPOSED_MF MS-FINDER 3.107; C21H45NO4P2S; [M-H]-; delta(ppm) -0.473039
COMMENT: PROPOSED_MF MS-FINDER 3.097; C13H39N7O9S; [M-H]-; delta(ppm) 2.630111
COMMENT: PROPOSED_MF MS-FINDER 3.084; C15H36N9O6P; [M-H]-; delta(ppm) 3.445811
COMMENT: PROPOSED_MF MS-FINDER 3.082; C22H31N9O3; [M-H]-; delta(ppm) -1.617711
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H40N9O6PS; [M-H]-; delta(ppm) -3.753652
COMMENT: PROPOSED_MF MS-FINDER 3.045; C14H43N7O4S3; [M-H]-; delta(ppm) 0.774208
COMMENT: PROPOSED_MF MS-FINDER 3.036; C23H40N3O3PS; [M-H]-; delta(ppm) 3.054525
COMMENT: PROPOSED_MF MS-FINDER 3.031; C16H32N13O2P; [M-H]-; delta(ppm) 0.589584
COMMENT: PROPOSED_MF MS-FINDER 3.005; C15H44N5O5PS2; [M-H]-; delta(ppm) 4.446138
